det(história-2, Esta-1)
adpobj(dos-22, arbustos-23)
p(na-19, ,-24)
advmod(adivinhar-26, quase-25)
conj(adivinhar-7, adivinhar-26)
det(porta-28, a-27)
dobj(adivinhar-26, porta-28)
p(Estremecendo-1, .-29)

root(ROOT-0, Desceu-1)
det(escadas-3, as-2)
dobj(Desceu-1, escadas-3)
p(Desceu-1, .-4)

root(ROOT-0, Respirou-1)
advmod(Respirou-1, devagar-2)
advmod(sentir-4, até-3)
ccomp(Respirou-1, sentir-4)
det(pulmões-6, os-5)
dobj(sentir-4, pulmões-6)
amod(pulmões-6, cheios-7)
adpmod(pulmões-6, do-8)
adpobj(do-8, ar-9)
amod(ar-9, negro-10)
cc(pulmões-6, e-11)
conj(pulmões-6, molhado-12)
p(Respirou-1, .-13)

root(ROOT-0, Afastando-1)
dobj(Afastando-1, ramos-2)
partmod(Afastando-1, conseguiu-3)
xcomp(conseguiu-3, chegar-4)
adpmod(chegar-4, à-5)
amod(clareira-7, pequena-6)
adpobj(à-5, clareira-7)
nsubj(preludiava-9, que-8)
rcmod(clareira-7, preludiava-9)
det(porta-11, a-10)
dobj(preludiava-9, porta-11)
p(Afastando-1, .-12)

advmod(ouvia-2, Quase-1)
root(ROOT-0, ouvia-2)
det(silêncio-4, o-3)
dobj(ouvia-2, silêncio-4)
nsubj(vinha-6, que-5)
rcmod(silêncio-4, vinha-6)
adpmod(vinha-6, do-7)
adpobj(do-7, depósito-8)
p(ouvia-2, .-9)

advmod(supor-4, Mal-1)
prt(supor-4, se-2)
aux(supor-4, poderia-3)
root(ROOT-0, supor-4)
mark(existia-6, que-5)
ccomp(supor-4, existia-6)
dobj(existia-6, alguém-7)
amod(alguém-7, vivo-8)
adpmod(existia-6, naquela-9)
adpobj(naquela-9, escuridão-10)
p(supor-4, ,-11)
advmod(supor-4, além-12)
adpmod(além-12, dela-13)
adpobj(dela-13, mesma-14)
nsubj(respirava-16, que-15)
rcmod(mesma-14, respirava-16)
dobj(respirava-16, baixo-17)
p(supor-4, ,-18)
adpmod(supor-4, com-19)
det(cabeça-21, a-20)
adpobj(com-19, cabeça-21)
amod(cabeça-21, inclinada-22)
p(supor-4, ,-23)
conj(supor-4, escutando-24)
p(escutando-24, ,-25)
conj(escutando-24, escutando-26)
p(supor-4, .-27)

advmod(estaria-2, Onde-1)
root(ROOT-0, estaria-2)
det(homem-4, o-3)
nsubj(estaria-2, homem-4)
p(estaria-2, ?-5)

root(ROOT-0, Lembrou-se-1)
adpmod(Lembrou-se-1, de-2)
det(vez-4, uma-3)
adpobj(de-2, vez-4)
adpmod(roncar-9, em-5)
adpobj(em-5, que-6)
det(ouvira-8, o-7)
nsubj(roncar-9, ouvira-8)
rcmod(vez-4, roncar-9)
p(Lembrou-se-1, .-10)

mark(fosse-3, Se-1)
neg(fosse-3, não-2)
advcl(ocorrer-lhe-ia-9, fosse-3)
det(absurdo-5, o-4)
attr(fosse-3, absurdo-5)
adpmod(absurdo-5, da-6)
adpobj(da-6, idéia-7)
p(fosse-3, ,-8)
root(ROOT-0, ocorrer-lhe-ia-9)
mark(estava-13, que-10)
det(depósito-12, o-11)
nsubj(estava-13, depósito-12)
ccomp(ocorrer-lhe-ia-9, estava-13)
acomp(estava-13, vazio-14)
p(estava-13, ;-15)
parataxis(estava-13, ela-16)
advmod(fora-18, sempre-17)
advmod(ela-16, fora-18)
adpcomp(fora-18, capaz-19)
adpmod(capaz-19, de-20)
adpcomp(de-20, sentir-21)
mark(estava-25, quando-22)
det(lugar-24, um-23)
nsubj(estava-25, lugar-24)
advcl(sentir-21, estava-25)
acomp(estava-25, vazio-26)
p(ocorrer-lhe-ia-9, .-27)

root(ROOT-0, Recomeçou-1)
adpmod(Recomeçou-1, a-2)
adpcomp(a-2, chover-3)
p(Recomeçou-1, .-4)

det(pingos-2, Os-1)
nsubj(escorriam-3, pingos-2)
root(ROOT-0, escorriam-3)
adpmod(escorriam-3, dos-4)
adpobj(dos-4, ramos-5)
p(escorriam-3, ,-6)
conj(escorriam-3, batiam-7)
adpmod(batiam-7, com-8)
adpobj(com-8, delicadeza-9)
adpmod(delicadeza-9, nas-10)
adpobj(nas-10, folhas-11)
cc(escorriam-3, e-12)
dobj(espalhavam-14, se-13)
conj(escorriam-3, espalhavam-14)
adpmod(espalhavam-14, pela-15)
adpobj(pela-15, vastidão-16)
adpmod(vastidão-16, do-17)
adpobj(do-17, campo-18)
p(escorriam-3, .-19)

det(relâmpago-2, Um-1)
nsubj(revelou-4, relâmpago-2)
amod(relâmpago-2, verde-3)
root(ROOT-0, revelou-4)
adpmod(revelou-4, em-5)
adpobj(em-5, relance-6)
adpmod(relance-6, a-7)
adpobj(a-7, altura-8)
amod(altura-8, insuspeita-9)
adpmod(altura-8, do-10)
adpobj(do-10, céu-11)
p(revelou-4, .-12)

det(clarão-2, Outro-1)
nsubj(pôs-3, clarão-2)
root(ROOT-0, pôs-3)
det(árvore-5, uma-4)
dobj(pôs-3, árvore-5)
advmod(invisível-7, antes-6)
amod(árvore-5, invisível-7)
adpmod(invisível-7, de-8)
adpobj(de-8, súbito-9)
adpmod(invisível-7, ao-10)
poss(alcance-12, seu-11)
adpobj(ao-10, alcance-12)
p(pôs-3, .-13)

cc(rolavam-5, E-1)
mark(rolavam-5, para-2)
det(abismo-4, o-3)
nsubj(rolavam-5, abismo-4)
root(ROOT-0, rolavam-5)
det(trovões-7, os-6)
dobj(rolavam-5, trovões-7)
p(rolavam-5, .-8)

adpmod(disse-5, ``-1)
adpobj(``-1, Eu-2)
p(Eu-2, ''-3)
p(``-1, --4)
root(ROOT-0, disse-5)
det(mulher-7, a-6)
nsubj(disse-5, mulher-7)
amod(mulher-7, velha-8)
p(``-10, --9)
appos(mulher-7, ``-10)
nsubj(sou-12, eu-11)
rcmod(``-10, sou-12)
det(Rainha-14, a-13)
attr(sou-12, Rainha-14)
adpmod(Rainha-14, da-15)
adpobj(da-15, Natureza-16)
p(disse-5, .-17)
p(disse-5, ''-18)

root(ROOT-0, Apertando-1)
det(roupão-3, o-2)
dobj(Apertando-1, roupão-3)
adpmod(roupão-3, de-4)
adpobj(de-4, encontro-5)
adpmod(Apertando-1, ao-6)
adpobj(ao-6, peito-7)
p(Apertando-1, ,-8)
conj(Apertando-1, aproximou-se-9)
advmod(aproximou-se-9, então-10)
advmod(sentir-12, até-11)
advcl(aproximou-se-9, sentir-12)
det(cheiro-14, o-13)
dobj(sentir-12, cheiro-14)
adpmod(cheiro-14, de-15)
adpobj(de-15, madeira-16)
amod(madeira-16, molhada-17)
adpmod(cheiro-14, da-18)
adpobj(da-18, porta-19)
p(Apertando-1, .-20)

root(ROOT-0, E-1)
p(pouco-4, ,-2)
det(pouco-4, um-3)
attr(E-1, pouco-4)
advmod(no-6, mais-5)
adpmod(pouco-4, no-6)
adpobj(no-6, fundo-7)
adpmod(fundo-7, do-8)
adpobj(do-8, cheiro-9)
p(pouco-4, ,-10)
det(cheiro-12, o-11)
conj(pouco-4, cheiro-12)
amod(cheiro-12, apodrecido-13)
nsubj(vinha-15, que-14)
rcmod(cheiro-12, vinha-15)
adpmod(vinha-15, das-16)
adpobj(das-16, achas-17)
adpmod(achas-17, do-18)
adpobj(do-18, depósito-19)
p(pouco-4, .-20)

poss(mãos-2, Suas-1)
nsubj(percorreram-3, mãos-2)
root(ROOT-0, percorreram-3)
xcomp(percorreram-3, lentas-4)
cc(lentas-4, e-5)
conj(lentas-4, vivas-6)
det(longo-8, o-7)
nsubj(lentas-4, longo-8)
adpmod(longo-8, da-9)
adpobj(da-9, porta-10)
p(percorreram-3, .-11)

nsubj(cedeu-2, Esta-1)
root(ROOT-0, cedeu-2)
adpmod(cedeu-2, sem-3)
adpobj(sem-3, ruído-4)
p(cedeu-2, .-5)

root(ROOT-0, Empurrou-a-1)
advmod(Empurrou-a-1, devagar-2)
cc(Empurrou-a-1, e-3)
p(abrir-6, ,-4)
mark(abrir-6, ao-5)
advcl(parecia-13, abrir-6)
det(porta-8, uma-7)
dobj(abrir-6, porta-8)
partmod(porta-8, desconhecida-9)
p(abrir-6, ,-10)
det(mulher-12, a-11)
nsubj(parecia-13, mulher-12)
conj(Empurrou-a-1, parecia-13)
advmod(inquieta-15, mais-14)
acomp(parecia-13, inquieta-15)
advmod(inquieta-15, quanto-16)
adpmod(quanto-16, à-17)
amod(figura-19, própria-18)
adpobj(à-17, figura-19)
amod(figura-19, cautelosa-20)
adpmod(inquieta-15, no-21)
adpobj(no-21, escuro-22)
mwe(que-24, do-23)
adpmod(escuro-22, que-24)
adpmod(que-24, ao-25)
adpobj(ao-25, espanto-26)
dobj(demonstraria-30, que-27)
det(homem-29, o-28)
nsubj(demonstraria-30, homem-29)
rcmod(espanto-26, demonstraria-30)
mark(acordasse-34, quando-31)
nsubj(acordasse-34, ela-32)
dobj(acordasse-34, o-33)
advcl(demonstraria-30, acordasse-34)
p(Empurrou-a-1, .-35)

root(ROOT-0, Ficou-1)
attr(Ficou-1, imóvel-2)
p(Ficou-1, ,-3)
cc(Ficou-1, nem-4)
advmod(fora-7, dentro-5)
advmod(fora-7, nem-6)
conj(Ficou-1, fora-7)
adpmod(fora-7, do-8)
adpobj(do-8, depósito-9)
p(fora-7, ,-10)
conj(fora-7, com-11)
det(rosto-13, o-12)
adpobj(com-11, rosto-13)
amod(rosto-13, atento-14)
amod(rosto-13, molhado-15)
p(Ficou-1, .-16)

root(ROOT-0, Mas-1)
det(espécie-3, a-2)
nsubj(Mas-1, espécie-3)
adpmod(espécie-3, de-4)
adpobj(de-4, obstinação-5)
amod(obstinação-5, instintiva-6)
adpmod(obstinação-5, de-7)
adpobj(de-7, vontade-8)
nsubj(guiara-11, que-9)
dobj(guiara-11, a-10)
rcmod(espécie-3, guiara-11)
advmod(ali-13, até-12)
advmod(parecia-14, ali-13)
advcl(guiara-11, parecia-14)
aux(extinguido-17, ter-15)
prt(extinguido-17, se-16)
xcomp(parecia-14, extinguido-17)
p(Mas-1, .-18)

advmod(mesmo-2, Antes-1)
root(ROOT-0, mesmo-2)
adpmod(mesmo-2, de-3)
adpcomp(de-3, terminar-4)
det(ato-6, o-5)
nsubj(acabara-se-7, ato-6)
xcomp(terminar-4, acabara-se-7)
det(inspiração-9, a-8)
dobj(acabara-se-7, inspiração-9)
dobj(alimentara-12, que-10)
dobj(alimentara-12, o-11)
rcmod(inspiração-9, alimentara-12)
p(mesmo-2, .-13)

root(ROOT-0, E-1)
adpmod(E-1, como-2)
mark(sido-9, se-3)
adpmod(sido-9, nessa-4)
adpobj(nessa-4, noite-5)
det(mulher-7, a-6)
nsubj(sido-9, mulher-7)
aux(sido-9, tivesse-8)
adpcomp(como-2, sido-9)
acomp(sido-9, envolvida-10)
adpmod(envolvida-10, por-11)
amod(camadas-13, inúmeras-12)
adpobj(por-11, camadas-13)
adpmod(camadas-13, de-14)
adpobj(de-14, pesadelo-15)
cc(sido-9, e-16)
det(vez-18, cada-17)
conj(sido-9, vez-18)
mark(libertasse-21, que-19)
dobj(libertasse-21, se-20)
rcmod(vez-18, libertasse-21)
adpmod(libertasse-21, de-22)
adpobj(de-22, uma-23)
adpmod(uma-23, delas-24)
partmod(uma-23, pensasse-25)
advmod(chegado-29, erradamente-26)
aux(chegado-29, ter-27)
advmod(chegado-29, enfim-28)
xcomp(pensasse-25, chegado-29)
adpmod(estava-35, à-30)
amod(estava-35, última-31)
p(estava-35, --32)
advmod(estava-35, só-33)
advmod(estava-35, agora-34)
ccomp(chegado-29, estava-35)
advmod(acordada-37, inteiramente-36)
acomp(estava-35, acordada-37)
adpmod(acordada-37, do-38)
adpobj(do-38, sonho-39)
p(E-1, .-40)

root(ROOT-0, Passou-1)
det(mão-3, a-2)
dobj(Passou-1, mão-3)
adpmod(Passou-1, pelo-4)
adpobj(pelo-4, rosto-5)
adpmod(rosto-5, onde-6)
det(água-8, a-7)
adpobj(onde-6, água-8)
amod(água-8, escorria-9)
amod(água-8, livre-10)
p(Passou-1, .-11)

adpmod(feito-13, Até-1)
advmod(ida-4, mesmo-2)
det(ida-4, a-3)
adpobj(Até-1, ida-4)
adpmod(ida-4, à-5)
adpobj(à-5, cozinha-6)
cc(Até-1, e-7)
det(manga-9, a-8)
nsubj(feito-13, manga-9)
nsubj(comera-11, que-10)
rcmod(manga-9, comera-11)
aux(feito-13, tinham-12)
root(ROOT-0, feito-13)
dobj(feito-13, parte-14)
amod(parte-14, nebulosa-15)
adpmod(parte-14, de-16)
det(sonho-18, um-17)
adpobj(de-16, sonho-18)
cc(feito-13, e-19)
adpmod(feito-13, de-20)
det(força-22, uma-21)
adpobj(de-20, força-22)
p(feito-13, .-23)

mwe(que-2, Por-1)
mark(ido-4, que-2)
aux(ido-4, tinha-3)
root(ROOT-0, ido-4)
adpmod(ido-4, até-5)
det(depósito-7, o-6)
adpobj(até-5, depósito-7)
p(ido-4, ?-8)

root(ROOT-0, perguntou-se-1)
amod(perguntou-se-1, curiosa-2)
p(perguntou-se-1, .-3)

root(ROOT-0, Lembrou-se-1)
mwe(de-3, então-2)
mwe(que-4, de-3)
mark(pretendera-11, que-4)
adpmod(pretendera-11, em-5)
det(instante-7, algum-6)
adpobj(em-5, instante-7)
advmod(identificável-10, já-8)
neg(identificável-10, não-9)
amod(pretendera-11, identificável-10)
advcl(Lembrou-se-1, pretendera-11)
partmod(pretendera-11, avisar-12)
adp(homem-14, ao-13)
iobj(avisar-12, homem-14)
nsubj(denunciara-17, que-15)
dobj(denunciara-17, o-16)
ccomp(avisar-12, denunciara-17)
adpmod(denunciara-17, ao-18)
adpobj(ao-18, professor-19)
p(Lembrou-se-1, .-20)

root(ROOT-0, Fora-1)
adpobj(Fora-1, isso-2)
p(pois-4, ,-3)
partmod(isso-2, pois-4)
p(viera-8, ,-5)
det(que-7, o-6)
nsubj(viera-8, que-7)
rcmod(pois-4, viera-8)
xcomp(viera-8, fazer-9)
adpmod(fazer-9, no-10)
adpobj(no-10, depósito-11)
p(Fora-1, .-12)

cc(sabia-21, Mas-1)
mark(chegar-4, se-2)
advmod(chegar-4, até-3)
advcl(sabia-21, chegar-4)
adpmod(chegar-4, a-5)
det(parecera-7, este-6)
adpobj(a-5, parecera-7)
advmod(determinada-9, tão-8)
amod(parecera-7, determinada-9)
adpmod(parecera-7, a-10)
adpobj(a-10, ponto-11)
adpmod(ponto-11, de-12)
neg(questionar-15, nem-13)
prt(questionar-15, se-14)
adpcomp(de-12, questionar-15)
p(de-18, --16)
mwe(de-18, agora-17)
adpmod(parecera-7, de-18)
adpobj(de-18, súbito-19)
neg(sabia-21, não-20)
root(ROOT-0, sabia-21)
nsubj(seria-23, qual-22)
ccomp(sabia-21, seria-23)
det(passo-26, o-24)
amod(passo-26, próximo-25)
attr(seria-23, passo-26)
adpmod(passo-26, a-27)
adpcomp(a-27, dar-28)
p(sabia-21, .-29)

auxpass(reduzida-2, Estava-1)
root(ROOT-0, reduzida-2)
adpmod(reduzida-2, a-3)
adpcomp(a-3, ser-4)
det(mulher-6, uma-5)
attr(ser-4, mulher-6)
advmod(mulher-6, junto-7)
adpmod(junto-7, de-8)
det(porta-10, uma-9)
adpobj(de-8, porta-10)
adpmod(ser-4, numa-11)
adpobj(numa-11, noite-12)
adpmod(noite-12, de-13)
adpobj(de-13, chuva-14)
p(reduzida-2, .-15)

root(ROOT-0, Será-1)
mark(diria-7, que-2)
mark(visse-6, se-3)
nsubj(visse-6, alguém-4)
dobj(visse-6, a-5)
advcl(diria-7, visse-6)
csubj(Será-1, diria-7)
cc(diria-7, ``-8)
conj(diria-7, olhe-9)
dobj(olhe-9, uma-10)
amod(uma-10, velha-11)
adpmod(olhe-9, na-12)
adpobj(na-12, chuva-13)
p(diria-7, ''-14)
p(Será-1, ?-15)

aux(meditando-2, perguntou-se-1)
root(ROOT-0, meditando-2)
p(meditando-2, .-3)

p(sou-3, ``-1)
nsubj(sou-3, Eu-2)
ccomp(disse-10, sou-3)
det(rainha-5, a-4)
attr(sou-3, rainha-5)
adpmod(rainha-5, dos-6)
adpobj(dos-6, animais-7)
p(sou-3, ''-8)
p(disse-10, ,-9)
root(ROOT-0, disse-10)
det(senhora-12, a-11)
nsubj(disse-10, senhora-12)
p(disse-10, .-13)

nsubj(sabia-4, Ninguém-1)
adpmod(Ninguém-1, no-2)
adpobj(no-2, mundo-3)
root(ROOT-0, sabia-4)
mark(estava-7, que-5)
nsubj(estava-7, ela-6)
ccomp(sabia-4, estava-7)
advmod(estava-7, ali-8)
p(sabia-4, .-9)

cc(saberia-3, E-1)
nsubj(saberia-3, ninguém-2)
root(ROOT-0, saberia-3)
advmod(saberia-3, jamais-4)
p(saberia-3, --5)
mark(parecia-9, pois-6)
advmod(parecia-9, agora-7)
advmod(parecia-9, já-8)
advcl(saberia-3, parecia-9)
xcomp(parecia-9, ter-10)
det(certeza-12, a-11)
dobj(ter-10, certeza-12)
adpmod(certeza-12, de-13)
mark(falaria-16, que-14)
neg(falaria-16, não-15)
adpcomp(de-13, falaria-16)
adpmod(falaria-16, com-17)
adpobj(com-17, Martim-18)
cc(Martim-18, e-19)
nsubj(voltaria-21, que-20)
conj(Martim-18, voltaria-21)
adpmod(voltaria-21, para-22)
det(cama-24, a-23)
nsubj(atravessando-25, cama-24)
adpcomp(para-22, atravessando-25)
adpmod(atravessando-25, de-26)
amod(caminho-29, novo-27)
det(caminho-29, o-28)
adpobj(de-26, caminho-29)
adpmod(caminho-29, de-30)
adpobj(de-30, chuva-31)
p(saberia-3, .-32)

root(ROOT-0, ``-1)
nsubj(saberia-6, Ninguém-2)
adpmod(Ninguém-2, no-3)
adpobj(no-3, mundo-4)
advmod(saberia-6, jamais-5)
adpcomp(``-1, saberia-6)
p(perdida-23, ''-7)
p(o-9, --8)
dobj(perdida-23, o-9)
dobj(alargou-11, que-10)
rcmod(o-9, alargou-11)
adpmod(alargou-11, de-12)
adpobj(de-12, repente-13)
det(escuridão-16, a-14)
amod(escuridão-16, grande-15)
nsubjpass(perdida-23, escuridão-16)
adpmod(escuridão-16, do-17)
adpobj(do-17, campo-18)
cc(escuridão-16, e-19)
det(mulher-21, a-20)
conj(escuridão-16, mulher-21)
auxpass(perdida-23, ficou-22)
partmod(saberia-6, perdida-23)
adpmod(perdida-23, nele-24)
p(nela-26, ,-25)
adpmod(saberia-6, nela-26)
p(nela-26, ,-27)
det(rainha-30, a-28)
amod(rainha-30, trêmula-29)
conj(nela-26, rainha-30)
adpmod(rainha-30, da-31)
adpobj(da-31, natureza-32)
p(``-1, .-33)

det(pensamento-2, Esse-1)
root(ROOT-0, pensamento-2)
adpmod(pensamento-2, de-3)
adpobj(de-3, segredo-4)
amod(segredo-4, completo-5)
adpmod(segredo-4, de-6)
mark(deu-13, que-7)
advmod(deu-13, só-8)
det(chuva-10, a-9)
nsubj(deu-13, chuva-10)
amod(chuva-10, partilhava-11)
iobj(deu-13, lhe-12)
adpcomp(de-6, deu-13)
dobj(deu-13, prazer-14)
cc(deu-13, como-15)
mark(feito-20, se-16)
nsubj(feito-20, ela-17)
advmod(feito-20, enfim-18)
aux(feito-20, tivesse-19)
conj(deu-13, feito-20)
dobj(feito-20, algo-21)
advmod(algo-21, além-22)
adpmod(além-22, de-23)
poss(forças-25, suas-24)
adpobj(de-23, forças-25)
amod(forças-25, humanas-26)
p(pensamento-2, .-27)

root(ROOT-0, Estremeceu-1)
adpmod(Estremeceu-1, de-2)
adpobj(de-2, alegria-3)
p(Estremeceu-1, .-4)

root(ROOT-0, Com-1)
det(vento-3, o-2)
nsubj(molhado-4, vento-3)
adpcomp(Com-1, molhado-4)
det(noite-6, a-5)
nsubj(dura-8, noite-6)
aux(dura-8, bateu-lhe-7)
ccomp(molhado-4, dura-8)
adpmod(dura-8, no-9)
adpobj(no-9, rosto-10)
p(dura-8, --11)
det(senhora-13, a-12)
nsubj(recebeu-14, senhora-13)
conj(dura-8, recebeu-14)
adpmod(recebeu-14, com-15)
adpobj(com-15, delícia-16)
det(pacto-19, o-17)
amod(pacto-19, desconhecido-18)
dobj(recebeu-14, pacto-19)
p(Com-1, .-20)

root(ROOT-0, Foi-1)
adpmod(Foi-1, com-2)
det(cuidado-5, o-3)
amod(cuidado-5, mesmo-4)
adpobj(com-2, cuidado-5)
amod(cuidado-5, anterior-6)
p(Foi-1, ,-7)
cc(Foi-1, mas-8)
adpmod(Foi-1, sem-9)
det(emoção-11, a-10)
adpobj(sem-9, emoção-11)
p(voltou-15, ,-12)
nsubj(voltou-15, que-13)
dobj(voltou-15, se-14)
rcmod(emoção-11, voltou-15)
mark(ir-17, para-16)
advcl(voltou-15, ir-17)
partmod(ir-17, embora-18)
p(Foi-1, .-19)

adpmod(alpendre-5, Em-1)
amod(atingia-3, breve-2)
adpobj(Em-1, atingia-3)
dobj(alpendre-5, o-4)
root(ROOT-0, alpendre-5)
p(alpendre-5, ,-6)
conj(alpendre-5, escorregando-7)
adpmod(escorregando-7, nos-8)
adpobj(nos-8, degraus-9)
amod(degraus-9, molhados-10)
cc(alpendre-5, e-11)
conj(alpendre-5, no-12)
adpobj(no-12, musgo-13)
p(no-12, ;-14)
conj(no-12, em-15)
amod(atravessava-17, breve-16)
adpcomp(em-15, atravessava-17)
det(sala-19, a-18)
dobj(atravessava-17, sala-19)
cc(sala-19, e-20)
det(corredor-22, o-21)
conj(sala-19, corredor-22)
adpmod(atravessava-17, sem-23)
det(ruído-25, nenhum-24)
adpobj(sem-23, ruído-25)
p(no-12, ,-26)
conj(no-12, deixando-27)
advmod(deixando-27, atrás-28)
adpmod(atrás-28, de-29)
adpobj(de-29, si-30)
det(rastros-32, os-31)
dobj(deixando-27, rastros-32)
amod(rastros-32, molhados-33)
adpmod(rastros-32, de-34)
det(bípede-36, um-35)
adpobj(de-34, bípede-36)
p(alpendre-5, .-37)

cc(pisara-15, Mas-1)
mark(chegou-3, quando-2)
advcl(pisara-15, chegou-3)
adpmod(chegou-3, ao-4)
adpobj(ao-4, alto-5)
adpmod(alto-5, da-6)
adpobj(da-6, escada-7)
poss(cautela-9, sua-8)
nsubj(chegou-3, cautela-9)
advmod(inútil-11, tornou-se-10)
amod(cautela-9, inútil-11)
p(chegou-3, :-12)
det(pé-14, o-13)
nsubj(pisara-15, pé-14)
root(ROOT-0, pisara-15)
adpmod(pisara-15, em-16)
adpobj(em-16, algo-17)
nsubj(rolou-19, que-18)
rcmod(algo-17, rolou-19)
cc(rolou-19, e-20)
conj(rolou-19, rolou-21)
cc(pisara-15, e-22)
conj(pisara-15, rolou-23)
p(pisara-15, .-24)

adpmod(suportou-14, Com-1)
det(costas-3, as-2)
adpobj(Com-1, costas-3)
amod(costas-3, coladas-4)
adpmod(coladas-4, à-5)
adpobj(à-5, parede-6)
p(Com-1, ,-7)
adpmod(suportou-14, com-8)
det(respiração-10, a-9)
adpobj(com-8, respiração-10)
amod(respiração-10, contida-11)
p(com-8, ,-12)
nsubj(suportou-14, ela-13)
root(ROOT-0, suportou-14)
adpmod(suportou-14, com-15)
adpobj(com-15, horror-16)
det(objeto-18, o-17)
nsubj(degrau-20, objeto-18)
amod(objeto-18, rolar-19)
partmod(suportou-14, degrau-20)
adpmod(degrau-20, por-21)
adpobj(por-21, degrau-22)
amod(degrau-22, pausadamente-23)
adpmod(degrau-20, como-24)
det(minutos-26, os-25)
adpobj(como-24, minutos-26)
adpmod(minutos-26, de-27)
det(relógio-29, um-28)
adpobj(de-27, relógio-29)
p(suportou-14, .-30)

advmod(fosse-2, Talvez-1)
root(ROOT-0, fosse-2)
det(carretel-4, o-3)
attr(fosse-2, carretel-4)
adpmod(carretel-4, de-5)
adpobj(de-5, linha-6)
amod(linha-6, perdido-7)
p(fosse-2, .-8)

root(ROOT-0, E-1)
nsubj(E-1, ouvira-2)
p(ouvira-2, ,-3)
cc(ouvira-2, ou-4)
advmod(ouvir-7, apenas-5)
aux(ouvir-7, acreditara-6)
conj(ouvira-2, ouvir-7)
p(ouvir-7, ,-8)
det(rangido-10, um-9)
dobj(ouvir-7, rangido-10)
adpmod(rangido-10, de-11)
adpobj(de-11, cama-12)
adpmod(rangido-10, no-13)
adpobj(no-13, quarto-14)
adpmod(quarto-14, de-15)
adpobj(de-15, Ermelinda-16)
p(E-1, ?-17)

det(silêncio-2, O-1)
nsubj(refez-4, silêncio-2)
dobj(refez-4, se-3)
root(ROOT-0, refez-4)
adpmod(refez-4, aos-5)
adpobj(aos-5, poucos-6)
p(refez-4, ,-7)
det(sombras-9, as-8)
nsubj(voltaram-10, sombras-9)
conj(refez-4, voltaram-10)
adpmod(voltaram-10, aos-11)
poss(lugares-13, seus-12)
adpobj(aos-11, lugares-13)
p(refez-4, .-14)

advmod(chegou-3, Só-1)
mark(chegou-3, quando-2)
root(ROOT-0, chegou-3)
adpmod(chegou-3, ao-4)
adpobj(ao-4, quarto-5)
partmod(chegou-3, é-6)
mark(bater-12, que-7)
poss(coração-9, seu-8)
nsubj(bater-12, coração-9)
aux(bater-12, começou-10)
adp(bater-12, a-11)
csubj(é-6, bater-12)
adpmod(bater-12, com-13)
adpobj(com-13, violência-14)
p(chegou-3, .-15)

root(ROOT-0, Ficou-1)
adpmod(Ficou-1, de-2)
adpobj(de-2, pé-3)
adpmod(Ficou-1, no-4)
adpobj(no-4, escuro-5)
cc(Ficou-1, e-6)
mark(tremia-8, enquanto-7)
conj(Ficou-1, tremia-8)
adpmod(tremia-8, pela-9)
adpobj(pela-9, ousadia-10)
adpmod(ousadia-10, do-11)
mark(fizera-13, que-12)
advcl(saberia-18, fizera-13)
p(fizera-13, --14)
advmod(saberia-18, agora-15)
advmod(saberia-18, já-16)
neg(saberia-18, não-17)
adpobj(do-11, saberia-18)
dep(saberia-18, se-19)
det(ousadia-21, a-20)
dobj(se-19, ousadia-21)
advmod(ousadia-21, fora-22)
det(ida-24, a-23)
nsubj(fora-22, ida-24)
adpmod(ida-24, ao-25)
adpobj(ao-25, depósito-26)
cc(ida-24, ou-27)
det(denúncia-29, a-28)
conj(ida-24, denúncia-29)
adpmod(denúncia-29, ao-30)
adpobj(ao-30, professor-31)
p(tremia-34, --32)
mark(tremia-34, enquanto-33)
advcl(ida-24, tremia-34)
det(pelo-36, toda-35)
dobj(tremia-34, pelo-36)
dobj(feito-39, que-37)
aux(feito-39, tinha-38)
rcmod(pelo-36, feito-39)
p(sorrir-44, ,-40)
advmod(sorrir-44, já-41)
aux(sorrir-44, começava-42)
adp(sorrir-44, a-43)
rcmod(pelo-36, sorrir-44)
adpmod(sorrir-44, de-45)
adpobj(de-45, triunfo-46)
p(Ficou-1, .-47)

neg(torceu-2, Não-1)
root(ROOT-0, torceu-2)
det(comutador-4, o-3)
dobj(torceu-2, comutador-4)
mark(temia-6, porque-5)
advcl(torceu-2, temia-6)
det(desagrado-8, o-7)
dobj(temia-6, desagrado-8)
adpmod(desagrado-8, da-9)
adpobj(da-9, luz-10)
amod(luz-10, amarelada-11)
cc(amarelada-11, e-12)
conj(amarelada-11, fraca-13)
adpmod(luz-10, áo-14)
adpobj(áo-14, sítio-15)
p(habituara-21, ,-16)
adpmod(habituara-21, à-17)
adpobj(à-17, qual-18)
advmod(habituara-21, jamais-19)
prt(habituara-21, se-20)
parataxis(torceu-2, habituara-21)
p(habituara-21, :-22)
mwe(vez-24, cada-23)
nmod(habituara-21, vez-24)
mark(acendia-26, que-25)
advcl(habituara-21, acendia-26)
det(luz-28, a-27)
nsubj(parecia-lhe-29, luz-28)
ccomp(acendia-26, parecia-lhe-29)
mark(dourara-32, que-30)
advmod(dourara-32, apenas-31)
ccomp(parecia-lhe-29, dourara-32)
det(escuridão-34, a-33)
dobj(dourara-32, escuridão-34)
