det(PARTE-2, PRIMEIRA-1)
conj(Atravessando-1, voando-10)
p(Atravessando-1, .-11)

det(pássaro-2, Um-1)
root(ROOT-0, pássaro-2)
advmod(fora-4, lá-3)
advmod(voou-5, fora-4)
partmod(pássaro-2, voou-5)
advmod(voou-5, obliquamente-6)
p(pássaro-2, !-7)

root(ROOT-0, Atravessou-1)
det(ar-3, o-2)
dobj(Atravessou-1, ar-3)
amod(ar-3, puro-4)
cc(Atravessou-1, e-5)
conj(Atravessou-1, desapareceu-6)
adpmod(desapareceu-6, na-7)
adpobj(na-7, densidade-8)
adpmod(densidade-8, de-9)
det(árvore-11, uma-10)
adpobj(de-9, árvore-11)
p(Atravessou-1, .-12)

det(silêncio-2, O-1)
nsubj(palpitando-4, silêncio-2)
aux(palpitando-4, ficou-3)
root(ROOT-0, palpitando-4)
mwe(dele-6, atrás-5)
adpmod(palpitando-4, dele-6)
adpmod(palpitando-4, em-7)
amod(sussurros-9, pequenos-8)
adpobj(em-7, sussurros-9)
p(palpitando-4, .-10)

root(ROOT-0, Há-1)
mark(observando-o-5, quanto-2)
nsubj(observando-o-5, tempo-3)
amod(tempo-3, estivera-4)
advcl(Há-1, observando-o-5)
p(sem-7, ,-6)
adpmod(observando-o-5, sem-7)
adpcomp(sem-7, sentir-8)
p(Há-1, .-9)

nsubj(morreria-5, Ah-1)
p(morreria-5, ,-2)
advmod(morreria-5, então-3)
nsubj(morreria-5, ela-4)
root(ROOT-0, morreria-5)
p(morreria-5, .-6)

advmod(morreria-4, Sim-1)
p(Sim-1, ,-2)
nsubj(morreria-4, que-3)
root(ROOT-0, morreria-4)
p(morreria-4, .-5)

root(ROOT-0, Simples-1)
adpmod(Simples-1, como-2)
det(pássaro-4, o-3)
adpobj(como-2, pássaro-4)
amod(pássaro-4, voara-5)
p(Simples-1, .-6)

root(ROOT-0, Inclinou-1)
det(cabeça-3, a-2)
dobj(Inclinou-1, cabeça-3)
adpmod(Inclinou-1, para-4)
det(lado-6, um-5)
adpobj(para-4, lado-6)
p(suavemente-8, ,-7)
advmod(Inclinou-1, suavemente-8)
adpmod(suavemente-8, como-9)
det(mansa-12, uma-10)
amod(mansa-12, louca-11)
adpobj(como-9, mansa-12)
p(Inclinou-1, :-13)
cc(Inclinou-1, mas-14)
conj(Inclinou-1, é-15)
acomp(é-15, fácil-16)
p(tão-18, ,-17)
advmod(fácil-19, tão-18)
acomp(é-15, fácil-19)
p(Inclinou-1, .-20)

mark(é-2, nem-1)
root(ROOT-0, é-2)
acomp(é-2, inteligente-3)
p(é-2, .-4)

root(ROOT-0, é-1)
det(morte-3, a-2)
attr(é-1, morte-3)
nsubj(virá-5, que-4)
rcmod(morte-3, virá-5)
p(virá-8, ,-6)
nsubj(virá-8, que-7)
parataxis(virá-5, virá-8)
p(é-1, .-9)

nsubjpass(decorrido-4, Quantos-1)
nsubj(decorrido-4, segundos-2)
aux(decorrido-4, haviam-3)
root(ROOT-0, decorrido-4)
p(decorrido-4, ?-5)

root(ROOT-0, Um-1)
cc(Um-1, ou-2)
conj(Um-1, dois-3)
p(Um-1, .-4)

cc(mais-2, Ou-1)
root(ROOT-0, mais-2)
p(mais-2, .-3)

det(frio-2, O-1)
root(ROOT-0, frio-2)
p(frio-2, .-3)

root(ROOT-0, Percebeu-1)
dep(Percebeu-1, que-2)
adpmod(que-2, por-3)
det(milagre-5, um-4)
adpobj(por-3, milagre-5)
appos(milagre-5, tomara-6)
advmod(consciência-8, agora-7)
appos(tomara-6, consciência-8)
adpmod(consciência-8, daqueles-9)
adpobj(daqueles-9, pensamentos-10)
p(eram-14, ,-11)
nsubj(eram-14, que-12)
nsubj(eram-14, eles-13)
rcmod(pensamentos-10, eram-14)
advmod(profundos-16, tão-15)
acomp(eram-14, profundos-16)
mark(decorrido-19, que-17)
aux(decorrido-19, haviam-18)
ccomp(eram-14, decorrido-19)
adpmod(decorrido-19, sob-20)
det(materiais-22, outros-21)
adpobj(sob-20, materiais-22)
cc(materiais-22, e-23)
conj(materiais-22, fáceis-24)
p(simultaneamente-26, ,-25)
advmod(decorrido-19, simultaneamente-26)
p(Percebeu-1, .-27)

mark(vivera-3, Enquanto-1)
nsubj(vivera-3, ela-2)
advcl(observara-7, vivera-3)
det(sonho-5, o-4)
dobj(vivera-3, sonho-5)
p(vivera-3, ,-6)
root(ROOT-0, observara-7)
det(coisas-9, as-8)
dobj(observara-7, coisas-9)
adpmod(observara-7, ao-10)
adpobj(ao-10, redor-11)
p(observara-7, ,-12)
det(mentalmente-14, usara-as-13)
dobj(observara-7, mentalmente-14)
p(nervosamente-16, ,-15)
advmod(mentalmente-14, nervosamente-16)
p(nervosamente-16, ,-17)
adpmod(mentalmente-14, como-18)
nsubj(crispa-20, quem-19)
adpcomp(como-18, crispa-20)
det(mãos-22, as-21)
dobj(crispa-20, mãos-22)
adpmod(crispa-20, na-23)
adpobj(na-23, cortina-24)
cc(observara-7, enquanto-25)
conj(observara-7, olha-26)
det(paisagem-28, a-27)
dobj(olha-26, paisagem-28)
p(observara-7, .-29)

root(ROOT-0, Fechou-1)
det(olhos-3, os-2)
dobj(Fechou-1, olhos-3)
p(Fechou-1, ,-4)
advmod(serena-6, docemente-5)
conj(Fechou-1, serena-6)
cc(serena-6, e-7)
conj(serena-6, cansada-8)
p(serena-6, ,-9)
conj(serena-6, envolvida-10)
adpmod(envolvida-10, em-11)
amod(véus-13, longos-12)
adpobj(em-11, véus-13)
amod(véus-13, cinzentos-14)
p(Fechou-1, .-15)

det(momento-2, Um-1)
nsubj(sentiu-4, momento-2)
advmod(sentiu-4, ainda-3)
root(ROOT-0, sentiu-4)
det(ameaça-6, a-5)
dobj(sentiu-4, ameaça-6)
adpmod(ameaça-6, de-7)
adpobj(de-7, incompreensão-8)
partmod(incompreensão-8, nascendo-9)
adpmod(nascendo-9, do-10)
adpobj(do-10, interior-11)
amod(interior-11, longínquo-12)
adpmod(interior-11, do-13)
adpobj(do-13, corpo-14)
adpmod(nascendo-9, como-15)
det(fluxo-17, um-16)
adpobj(como-15, fluxo-17)
adpmod(fluxo-17, de-18)
adpobj(de-18, sangue-19)
p(sentiu-4, .-20)

nsubj(é-2, Eternidade-1)
root(ROOT-0, é-2)
dobj(ser-5, o-3)
neg(ser-5, não-4)
csubj(é-2, ser-5)
p(ser-5, ,-6)
det(morte-8, a-7)
nsubj(é-9, morte-8)
conj(ser-5, é-9)
det(imortalidade-11, a-10)
attr(é-9, imortalidade-11)
p(imortalidade-11, --12)
partmod(imortalidade-11, boiavam-13)
advmod(boiavam-13, ainda-14)
p(soltos-16, ,-15)
conj(boiavam-13, soltos-16)
nsubj(soltos-16, restos-17)
adpmod(restos-17, de-18)
adpobj(de-18, tormenta-19)
p(é-2, .-20)

cc(sabia-4, E-1)
nsubj(sabia-4, ela-2)
neg(sabia-4, não-3)
root(ROOT-0, sabia-4)
advmod(a-6, mais-5)
dobj(sabia-4, a-6)
dobj(ligá-los-8, que-7)
rcmod(a-6, ligá-los-8)
p(tão-10, ,-9)
advmod(cansada-11, tão-10)
acomp(sabia-4, cansada-11)
p(sabia-4, .-12)

advmod(desvanecera-7, Agora-1)
det(certeza-3, a-2)
nsubj(desvanecera-7, certeza-3)
adpmod(certeza-3, de-4)
adpobj(de-4, imortalidade-5)
dobj(desvanecera-7, se-6)
root(ROOT-0, desvanecera-7)
adpmod(desvanecera-7, para-8)
adpcomp(para-8, sempre-9)
p(desvanecera-7, .-10)

advmod(uma-2, Mais-1)
num(vez-3, uma-2)
root(ROOT-0, vez-3)
cc(vez-3, ou-4)
conj(vez-3, duas-5)
adpmod(duas-5, na-6)
adpobj(na-6, vida-7)
p(num-10, --8)
advmod(num-10, talvez-9)
adpmod(sublime-26, num-10)
adpobj(num-10, fim-11)
adpmod(fim-11, de-12)
adpobj(de-12, tarde-13)
p(num-10, ,-14)
adpmod(sublime-26, num-15)
adpobj(num-15, instante-16)
adpmod(instante-16, de-17)
adpobj(de-17, amor-18)
p(num-15, ,-19)
adpmod(sublime-26, no-20)
adpobj(no-20, momento-21)
adpmod(momento-21, de-22)
adpcomp(de-22, morrer-23)
p(no-20, --24)
aux(sublime-26, teria-25)
rcmod(duas-5, sublime-26)
amod(criadora-28, inconsciência-27)
dobj(sublime-26, criadora-28)
p(criadora-28, ,-29)
det(intuição-31, a-30)
conj(criadora-28, intuição-31)
amod(intuição-31, aguda-32)
cc(criadora-28, e-33)
conj(criadora-28, cega-34)
adpmod(cega-34, de-35)
mark(era-37, que-36)
adpcomp(de-35, era-37)
advmod(imortal-39, realmente-38)
acomp(era-37, imortal-39)
adpmod(imortal-39, para-40)
det(o-42, todo-41)
adpobj(para-40, o-42)
advmod(o-42, sempre-43)
p(vez-3, .-44)

det(EXPLICAR-4, A-1)
compmod(EXPLICAR-4, VIAGEM-2)
compmod(EXPLICAR-4, IMPOSSÍVEL-3)
root(ROOT-0, EXPLICAR-4)
p(EXPLICAR-4, .-5)

root(ROOT-0, Afastava-se-1)
adpmod(Afastava-se-1, aos-2)
adpobj(aos-2, poucos-3)
adpmod(poucos-3, daquela-4)
adpobj(daquela-4, zona-5)
advmod(forma-10, onde-6)
det(coisas-8, as-7)
nsubj(forma-10, coisas-8)
aux(forma-10, têm-9)
ccomp(Afastava-se-1, forma-10)
acomp(forma-10, fixa-11)
cc(fixa-11, e-12)
conj(fixa-11, arestas-13)
p(tem-17, ,-14)
advmod(tem-17, onde-15)
nsubj(tem-17, tudo-16)
parataxis(forma-10, tem-17)
det(nome-19, um-18)
dobj(tem-17, nome-19)
amod(nome-19, sólido-20)
cc(sólido-20, e-21)
conj(sólido-20, imutável-22)
p(Afastava-se-1, .-23)

det(vez-2, Cada-1)
nmod(mais-3, vez-2)
advmod(afundava-4, mais-3)
root(ROOT-0, afundava-4)
adpmod(afundava-4, na-5)
adpobj(na-5, região-6)
amod(região-6, líquida-7)
p(afundava-4, ,-8)
conj(afundava-4, quieta-9)
cc(quieta-9, e-10)
conj(quieta-9, insondável-11)
p(pairavam-14, ,-12)
advmod(pairavam-14, onde-13)
rcmod(quieta-9, pairavam-14)
amod(vagas-16, névoas-15)
dobj(pairavam-14, vagas-16)
cc(vagas-16, e-17)
conj(vagas-16, frescas-18)
adpmod(pairavam-14, como-19)
adpobj(como-19, as-20)
adpmod(as-20, da-21)
adpobj(da-21, madrugada-22)
p(afundava-4, .-23)

root(ROOT-0, Da-1)
adpobj(Da-1, madrugada-2)
partmod(madrugada-2, erguendo-se-3)
adpmod(erguendo-se-3, no-4)
adpobj(no-4, campo-5)
p(Da-1, .-6)

root(ROOT-0, Na-1)
adpobj(Na-1, fazenda-2)
adpmod(fazenda-2, do-3)
adpobj(do-3, tio-4)
partmod(tio-4, acordara-5)
adpmod(acordara-5, no-6)
adpobj(no-6, meio-7)
adpmod(meio-7, da-8)
adpobj(da-8, noite-9)
p(Na-1, .-10)

det(tábuas-2, As-1)
nsubj(rangiam-6, tábuas-2)
adpmod(tábuas-2, da-3)
adpobj(da-3, casa-4)
amod(casa-4, velha-5)
root(ROOT-0, rangiam-6)
p(rangiam-6, .-7)

adpmod(solta-7, De-1)
adpcomp(De-1, lá-2)
adpmod(lá-2, do-3)
amod(andar-5, primeiro-4)
adpobj(do-3, andar-5)
p(De-1, ,-6)
root(ROOT-0, solta-7)
adpmod(solta-7, no-8)
adpobj(no-8, espaço-9)
amod(espaço-9, escuro-10)
p(solta-7, ,-11)
conj(solta-7, afundara-12)
det(olhos-14, os-13)
dobj(afundara-12, olhos-14)
adpmod(afundara-12, na-15)
adpobj(na-15, terra-16)
p(solta-7, ,-17)
conj(solta-7, procurando-18)
det(plantas-20, as-19)
dobj(procurando-18, plantas-20)
nsubj(enrodilhadas-24, que-21)
prt(enrodilhadas-24, se-22)
aux(enrodilhadas-24, torciam-23)
rcmod(plantas-20, enrodilhadas-24)
adpmod(enrodilhadas-24, como-25)
adpobj(como-25, víboras-26)
p(solta-7, .-27)

det(coisa-2, Alguma-1)
nsubj(piscava-3, coisa-2)
root(ROOT-0, piscava-3)
adpmod(piscava-3, na-4)
adpobj(na-4, noite-5)
p(piscava-3, ,-6)
conj(piscava-3, espiando-7)
p(piscava-3, ,-8)
conj(piscava-3, espiando-9)
p(piscava-3, ,-10)
conj(piscava-3, olhos-11)
adpmod(olhos-11, de-12)
det(cão-14, um-13)
adpobj(de-12, cão-14)
amod(cão-14, deitado-15)
p(vigilante-17, ,-16)
appos(cão-14, vigilante-17)
p(piscava-3, .-18)

det(silêncio-2, O-1)
nsubj(pulsava-3, silêncio-2)
root(ROOT-0, pulsava-3)
adpmod(pulsava-3, no-4)
poss(sangue-6, seu-5)
adpobj(no-4, sangue-6)
cc(pulsava-3, e-7)
nsubj(arfava-9, ela-8)
conj(pulsava-3, arfava-9)
adpmod(arfava-9, com-10)
adpobj(com-10, ele-11)
p(pulsava-3, .-12)

advmod(nasceu-4, Depois-1)
det(madrugada-3, a-2)
nsubj(nasceu-4, madrugada-3)
root(ROOT-0, nasceu-4)
adpmod(nasceu-4, sobre-5)
det(campinas-7, as-6)
adpobj(sobre-5, campinas-7)
p(rosada-9, ,-8)
appos(campinas-7, rosada-9)
p(rosada-9, ,-10)
amod(rosada-9, úmida-11)
p(nasceu-4, .-12)

det(plantas-2, As-1)
nsubj(eram-3, plantas-2)
root(ROOT-0, eram-3)
adpmod(eram-3, de-4)
adpobj(de-4, novo-5)
amod(novo-5, verdes-6)
cc(verdes-6, e-7)
conj(verdes-6, ingênuas-8)
p(eram-3, ,-9)
det(talo-11, o-10)
conj(eram-3, talo-11)
amod(talo-11, fremente-12)
p(fremente-12, ,-13)
conj(fremente-12, sensível-14)
adpmod(sensível-14, ao-15)
adpobj(ao-15, sopro-16)
adpmod(sopro-16, do-17)
adpobj(do-17, vento-18)
p(fremente-12, ,-19)
conj(fremente-12, nascendo-20)
adpmod(nascendo-20, da-21)
adpobj(da-21, morte-22)
p(eram-3, .-23)

advmod(vigiava-4, Já-1)
det(cão-3, nenhum-2)
nsubj(vigiava-4, cão-3)
root(ROOT-0, vigiava-4)
det(fazenda-6, a-5)
dobj(vigiava-4, fazenda-6)
p(era-10, ,-7)
advmod(era-10, agora-8)
nsubj(era-10, tudo-9)
parataxis(vigiava-4, era-10)
attr(era-10, um-11)
p(era-10, ,-12)
conj(era-10, leve-13)
p(sem-15, ,-14)
adpmod(leve-13, sem-15)
adpobj(sem-15, consciência-16)
p(vigiava-4, .-17)

root(ROOT-0, Havia-1)
advmod(Havia-1, então-2)
det(cavalo-4, um-3)
dobj(Havia-1, cavalo-4)
amod(cavalo-4, solto-5)
adpmod(cavalo-4, na-6)
adpobj(na-6, campina-7)
amod(campina-7, quieta-8)
p(mobilidade-11, ,-9)
det(mobilidade-11, a-10)
appos(cavalo-4, mobilidade-11)
adpmod(mobilidade-11, de-12)
poss(pernas-14, suas-13)
adpobj(de-12, pernas-14)
advmod(adivinhada-16, apenas-15)
amod(pernas-14, adivinhada-16)
p(Havia-1, .-17)

nsubj(impreciso-2, Tudo-1)
root(ROOT-0, impreciso-2)
p(impreciso-2, ,-3)
cc(impreciso-2, mas-4)
conj(impreciso-2, de-5)
adpobj(de-5, súbito-6)
adpmod(de-5, na-7)
nsubj(encontrara-9, imprecisão-8)
adpcomp(na-7, encontrara-9)
det(nitidez-11, uma-10)
dobj(encontrara-9, nitidez-11)
dobj(adivinhara-15, que-12)
nsubj(adivinhara-15, ela-13)
advmod(adivinhara-15, apenas-14)
rcmod(nitidez-11, adivinhara-15)
cc(adivinhara-15, e-16)
neg(possuir-19, não-17)
aux(possuir-19, pudera-18)
conj(adivinhara-15, possuir-19)
advmod(possuir-19, inteiramente-20)
p(impreciso-2, .-21)

root(ROOT-0, Perturbada-1)
dobj(Perturbada-1, pensara-2)
p(pensara-2, :-3)
appos(pensara-2, tudo-4)
p(tudo-6, ,-5)
appos(tudo-4, tudo-6)
p(Perturbada-1, .-7)

det(palavras-2, As-1)
nsubj(são-3, palavras-2)
root(ROOT-0, são-3)
acomp(são-3, seixos-4)
partmod(seixos-4, rolando-5)
adpmod(rolando-5, no-6)
adpobj(no-6, rio-7)
p(são-3, .-8)

neg(fora-2, Não-1)
root(ROOT-0, fora-2)
dobj(fora-2, felicidade-3)
appos(felicidade-3, o-4)
nsubj(sentira-6, que-5)
rcmod(o-4, sentira-6)
advmod(sentira-6, então-7)
p(fora-2, ,-8)
cc(fora-2, mas-9)
conj(fora-2, o-10)
dobj(sentira-12, que-11)
rcmod(o-10, sentira-12)
advmod(fluido-14, fora-13)
acomp(sentira-12, fluido-14)
p(fluido-14, ,-15)
advmod(amorfo-17, docemente-16)
conj(fluido-14, amorfo-17)
p(fluido-14, ,-18)
conj(fluido-14, instante-19)
amod(instante-19, resplandecente-20)
p(fluido-14, ,-21)
conj(fluido-14, instante-22)
amod(instante-22, sombrio-23)
p(fora-2, .-24)

root(ROOT-0, Sombrio-1)
adpmod(Sombrio-1, como-2)
det(casa-4, a-3)
adpobj(como-2, casa-4)
nsubj(ficava-6, que-5)
rcmod(casa-4, ficava-6)
adpmod(ficava-6, na-7)
adpobj(na-7, estrada-8)
amod(estrada-8, coberta-9)
adpmod(estrada-8, de-10)
adpobj(de-10, árvores-11)
amod(árvores-11, folhudas-12)
cc(folhudas-12, e-13)
conj(folhudas-12, poeira-14)
adpmod(árvores-11, do-15)
adpobj(do-15, caminho-16)
p(Sombrio-1, .-17)

nsubj(morava-2, Nela-1)
root(ROOT-0, morava-2)
det(descalço-5, um-3)
amod(descalço-5, velho-4)
dobj(morava-2, descalço-5)
cc(descalço-5, e-6)
num(filhos-8, dois-7)
conj(descalço-5, filhos-8)
p(descalço-5, ,-9)
amod(reprodutores-13, grandes-10)
cc(grandes-10, e-11)
conj(grandes-10, belos-12)
conj(descalço-5, reprodutores-13)
p(morava-2, .-14)

det(tinha-4, O-1)
advmod(novo-3, mais-2)
acomp(tinha-4, novo-3)
root(ROOT-0, tinha-4)
dobj(tinha-4, olhos-5)
p(olhos-8, ,-6)
advmod(olhos-8, sobretudo-7)
appos(olhos-5, olhos-8)
p(olhos-8, ,-9)
partmod(tinha-4, beijara-a-10)
det(vez-12, uma-11)
nmod(beijara-a-10, vez-12)
p(um-14, ,-13)
appos(vez-12, um-14)
adpmod(um-14, dos-15)
adpobj(dos-15, melhores-16)
amod(melhores-16, beijos-17)
dobj(sentira-20, que-18)
advmod(sentira-20, jamais-19)
rcmod(melhores-16, sentira-20)
p(um-14, ,-21)
cc(beijara-a-10, e-22)
det(coisa-24, alguma-23)
nsubj(erguia-se-25, coisa-24)
conj(beijara-a-10, erguia-se-25)
adpmod(erguia-se-25, no-26)
adpobj(no-26, fundo-27)
adpmod(fundo-27, de-28)
poss(olhos-30, seus-29)
adpobj(de-28, olhos-30)
mark(estendia-34, quando-31)
nsubj(estendia-34, ela-32)
iobj(estendia-34, lhe-33)
advcl(erguia-se-25, estendia-34)
det(mão-36, a-35)
dobj(estendia-34, mão-36)
p(tinha-4, .-37)

det(mão-3, Essa-1)
amod(mão-3, mesma-2)
root(ROOT-0, mão-3)
nsubj(repousava-6, que-4)
advmod(repousava-6, agora-5)
rcmod(mão-3, repousava-6)
adpmod(repousava-6, sobre-7)
det(espaldar-9, o-8)
adpobj(sobre-7, espaldar-9)
adpmod(espaldar-9, de-10)
det(cadeira-12, uma-11)
adpobj(de-10, cadeira-12)
p(como-14, ,-13)
adpmod(mão-3, como-14)
det(corpinho-17, um-15)
amod(corpinho-17, pequeno-16)
adpobj(como-14, corpinho-17)
amod(corpinho-17, aparte-18)
p(aparte-18, ,-19)
conj(aparte-18, saciado-20)
p(aparte-18, ,-21)
conj(aparte-18, negligente-22)
p(mão-3, .-23)

mark(era-2, Quando-1)
advcl(dançar-6, era-2)
acomp(era-2, pequena-3)
aux(dançar-6, costumava-4)
advmod(dançar-6, fazê-la-5)
root(ROOT-0, dançar-6)
p(como-8, ,-7)
adpmod(dançar-6, como-8)
adpmod(como-8, a-9)
det(tenra-12, uma-10)
amod(tenra-12, mocinha-11)
adpobj(a-9, tenra-12)
p(dançar-6, .-13)

root(ROOT-0, Dançara-a-1)
advmod(Dançara-a-1, mesmo-2)
adpmod(Dançara-a-1, para-3)
det(homem-5, o-4)
adpobj(para-3, homem-5)
nsubj(fugia-7, que-6)
rcmod(homem-5, fugia-7)
cc(fugia-7, ou-8)
advmod(preso-10, fora-9)
conj(fugia-7, preso-10)
p(para-12, ,-11)
adpmod(Dançara-a-1, para-12)
det(amante-14, o-13)
adpobj(para-12, amante-14)
p(Dançara-a-1, --15)
cc(Dançara-a-1, e-16)
conj(Dançara-a-1, ele-17)
amod(terminara-21, fascinado-18)
cc(fascinado-18, e-19)
conj(fascinado-18, angustiado-20)
appos(ele-17, terminara-21)
adpmod(terminara-21, por-22)
adpobj(por-22, apertá-la-23)
p(Dançara-a-1, ,-24)
conj(Dançara-a-1, beijá-la-25)
adpmod(beijá-la-25, como-26)
mark(fosse-32, se-27)
advmod(fosse-32, realmente-28)
det(mão-30, a-29)
nsubj(fosse-32, mão-30)
amod(mão-30, sozinha-31)
adpcomp(como-26, fosse-32)
det(mulher-34, uma-33)
attr(fosse-32, mulher-34)
p(Dançara-a-1, .-35)

advmod(vivera-3, Ah-1)
p(Ah-1, ,-2)
root(ROOT-0, vivera-3)
advmod(vivera-3, muito-4)
p(vivera-3, ,-5)
det(fazenda-7, a-6)
conj(vivera-3, fazenda-7)
p(homem-10, ,-8)
det(homem-10, o-9)
appos(fazenda-7, homem-10)
p(homem-10, ,-11)
det(esperas-13, as-12)
appos(fazenda-7, esperas-13)
p(vivera-3, .-14)

nsubj(pálida-11, Verões-1)
amod(Verões-1, inteiros-2)
p(decorriam-7, ,-3)
advmod(decorriam-7, onde-4)
det(noites-6, as-5)
nsubj(decorriam-7, noites-6)
rcmod(Verões-1, decorriam-7)
dobj(decorriam-7, insones-8)
p(decorriam-7, ,-9)
aux(pálida-11, deixavam-na-10)
root(ROOT-0, pálida-11)
p(pálida-11, ,-12)
det(olhos-14, os-13)
conj(pálida-11, olhos-14)
amod(olhos-14, escuros-15)
p(pálida-11, .-16)

root(ROOT-0, Dentro-1)
adpmod(Dentro-1, da-2)
adpobj(da-2, insônia-3)
p(Dentro-1, ,-4)
det(insônias-6, várias-5)
conj(Dentro-1, insônias-6)
p(Dentro-1, .-7)

root(ROOT-0, Conhecera-1)
dobj(Conhecera-1, perfumes-2)
p(Conhecera-1, .-3)

det(cheiro-2, Um-1)
root(ROOT-0, cheiro-2)
adpmod(cheiro-2, de-3)
adpobj(de-3, verdura-4)
amod(verdura-4, úmida-5)
p(verdura-7, ,-6)
appos(cheiro-2, verdura-7)
partmod(verdura-7, aclarada-8)
adpmod(aclarada-8, por-9)
adpobj(por-9, luzes-10)
p(onde-12, ,-11)
advmod(luzes-10, onde-12)
p(cheiro-2, ?-13)

nsubj(pisara-2, Ela-1)
root(ROOT-0, pisara-2)
advmod(pisara-2, então-3)
adpmod(pisara-2, na-4)
adpobj(na-4, terra-5)
amod(terra-5, molhada-6)
adpmod(terra-5, dos-7)
adpobj(dos-7, canteiros-8)
p(prestava-14, ,-9)
mark(prestava-14, enquanto-10)
det(guarda-12, o-11)
nsubj(prestava-14, guarda-12)
neg(prestava-14, não-13)
advcl(pisara-2, prestava-14)
dobj(prestava-14, atenção-15)
p(pisara-2, .-16)

nsubj(pendendo-2, Luzes-1)
root(ROOT-0, pendendo-2)
adpmod(pendendo-2, de-3)
adpobj(de-3, fios-4)
p(pendendo-2, ,-5)
conj(pendendo-2, balançando-6)
p(assim-8, ,-7)
advmod(balançando-6, assim-8)
p(assim-8, ,-9)
conj(balançando-6, meditando-10)
dobj(meditando-10, indiferentes-11)
p(indiferentes-11, ,-12)
conj(indiferentes-11, música-13)
adpmod(música-13, de-14)
adpobj(de-14, banda-15)
adpmod(indiferentes-11, no-16)
adpobj(no-16, coreto-17)
p(meditando-10, ,-18)
det(negros-20, os-19)
conj(meditando-10, negros-20)
amod(negros-20, fardados-21)
cc(fardados-21, e-22)
conj(fardados-21, suados-23)
p(pendendo-2, .-24)

det(árvores-2, As-1)
root(ROOT-0, árvores-2)
amod(árvores-2, iluminadas-3)
p(ar-6, ,-4)
det(ar-6, o-5)
appos(árvores-2, ar-6)
amod(ar-6, frio-7)
cc(frio-7, e-8)
conj(frio-7, artificial-9)
adpmod(ar-6, de-10)
adpobj(de-10, prostitutas-11)
p(árvores-2, .-12)

cc(havia-3, E-1)
advmod(havia-3, sobretudo-2)
root(ROOT-0, havia-3)
dobj(havia-3, o-4)
nsubj(dizer-9, que-5)
neg(dizer-9, não-6)
prt(dizer-9, se-7)
aux(dizer-9, pode-8)
rcmod(o-4, dizer-9)
p(dizer-9, :-10)
dobj(dizer-9, olhos-11)
cc(olhos-11, e-12)
conj(olhos-11, boca-13)
advmod(dizer-9, atrás-14)
adpmod(atrás-14, da-15)
amod(espiando-17, cortina-16)
adpobj(da-15, espiando-17)
p(olhos-19, ,-18)
parataxis(havia-3, olhos-19)
adpmod(olhos-19, de-20)
det(cão-22, um-21)
nsubj(piscando-23, cão-22)
adpcomp(de-20, piscando-23)
det(intervalos-25, a-24)
dobj(piscando-23, intervalos-25)
p(rio-28, ,-26)
det(rio-28, um-27)
appos(intervalos-25, rio-28)
partmod(rio-28, rolando-29)
adpmod(rolando-29, em-30)
adpobj(em-30, silêncio-31)
cc(olhos-19, e-32)
adpmod(olhos-19, sem-33)
adpcomp(sem-33, saber-34)
p(havia-3, .-35)

advmod(crescendo-5, Também-1)
p(Também-1, :-2)
det(plantas-4, as-3)
nsubj(crescendo-5, plantas-4)
root(ROOT-0, crescendo-5)
adpmod(crescendo-5, de-6)
adpobj(de-6, sementes-7)
cc(crescendo-5, e-8)
conj(crescendo-5, morrendo-9)
p(crescendo-5, .-10)

advmod(longe-3, Também-1)
p(longe-3, :-2)
root(ROOT-0, longe-3)
adpmod(longe-3, em-4)
det(parte-6, alguma-5)
adpobj(em-4, parte-6)
p(longe-3, ,-7)
det(pardal-9, um-8)
conj(longe-3, pardal-9)
adpmod(pardal-9, sobre-10)
det(galho-12, um-11)
adpobj(sobre-10, galho-12)
cc(pardal-9, e-13)
conj(pardal-9, alguém-14)
partmod(pardal-9, dormindo-15)
p(longe-3, .-16)

nsubj(dissolvido-2, Tudo-1)
root(ROOT-0, dissolvido-2)
p(dissolvido-2, .-3)

det(fazenda-2, A-1)
nsubj(existia-4, fazenda-2)
advmod(existia-4, também-3)
root(ROOT-0, existia-4)
adpmod(existia-4, naquele-5)
amod(instante-7, mesmo-6)
adpobj(naquele-5, instante-7)
cc(existia-4, e-8)
adpmod(ia-16, naquele-9)
amod(instante-11, mesmo-10)
adpobj(naquele-9, instante-11)
det(ponteiro-13, o-12)
nsubj(ia-16, ponteiro-13)
adpmod(ponteiro-13, do-14)
adpobj(do-14, relógio-15)
conj(existia-4, ia-16)
advmod(ia-16, adiante-17)
p(ultrapassada-24, ,-18)
mark(ultrapassada-24, enquanto-19)
det(sensação-21, a-20)
nsubj(ultrapassada-24, sensação-21)
amod(sensação-21, perplexa-22)
aux(ultrapassada-24, via-se-23)
advcl(ia-16, ultrapassada-24)
adpmod(ultrapassada-24, pelo-25)
adpobj(pelo-25, relógio-26)
p(existia-4, .-27)

advmod(sentiu-4, Dentro-1)
adpmod(Dentro-1, de-2)
adpobj(de-2, si-3)
root(ROOT-0, sentiu-4)
adpmod(sentiu-4, de-5)
amod(acumular-se-7, novo-6)
adpobj(de-5, acumular-se-7)
det(tempo-9, o-8)
dobj(sentiu-4, tempo-9)
partmod(tempo-9, vivido-10)
