nsubj(findava-2, Maio-1)
dobj(conte-me-3, problema-6)
p(conte-me-3, --7)
root(ROOT-0, disse-8)
det(padre-10, o-9)
nsubj(disse-8, padre-10)
adpmod(disse-8, em-11)
adpobj(em-11, voz-12)
amod(voz-12, baixa-13)
p(sussurrada-16, ,-14)
advmod(sussurrada-16, quase-15)
acomp(disse-8, sussurrada-16)
p(sussurrada-16, .-17)

poss(hálito-2, Seu-1)
nsubj(recendente-3, hálito-2)
root(ROOT-0, recendente-3)
det(alho-5, a-4)
nsubj(chegou-6, alho-5)
ccomp(recendente-3, chegou-6)
adpmod(chegou-6, às-7)
adpobj(às-7, narinas-8)
adpmod(narinas-8, do-9)
adpobj(do-9, tenente-10)
p(recendente-3, .-11)

p(Padre-2, --1)
nsubj(sou-4, Padre-2)
p(Padre-2, ,-3)
root(ROOT-0, sou-4)
acomp(sou-4, responsável-5)
adpmod(responsável-5, pela-6)
adpobj(pela-6, morte-7)
adpmod(morte-7, de-8)
det(homem-10, um-9)
adpobj(de-8, homem-10)
p(sou-4, .-11)

p(Quer-2, --1)
nsubj(dizer-3, Quer-2)
root(ROOT-0, dizer-3)
dep(dizer-3, que-4)
p(que-4, .-5)

root(ROOT-0, matou-1)
dobj(matou-1, alguém-2)
p(matou-1, ?-3)

p(Sim-2, --1)
root(ROOT-0, Sim-2)
p(Sim-2, ,-3)
advmod(Sim-2, indiretamente-4)
p(Sim-2, .-5)

p(aconteceu-3, --1)
mark(aconteceu-3, Quando-2)
root(ROOT-0, aconteceu-3)
nsubj(aconteceu-3, isso-4)
p(aconteceu-3, ?-5)

det(tenente-2, O-1)
nsubj(hesitou-3, tenente-2)
root(ROOT-0, hesitou-3)
p(procurando-5, ,-4)
partmod(hesitou-3, procurando-5)
dobj(procurando-5, situar-se-6)
adpmod(procurando-5, no-7)
adpobj(no-7, tempo-8)
p(hesitou-3, .-9)

p(Faz-2, --1)
root(ROOT-0, Faz-2)
advmod(mais-4, pouco-3)
advmod(meia-6, mais-4)
adp(mais-4, de-5)
amod(hora-7, meia-6)
dobj(Faz-2, hora-7)
p(Faz-2, .-8)

root(ROOT-0, ou-1)
num(hora-3, uma-2)
adpobj(ou-1, hora-3)
p(talvez-5, ,-4)
advmod(hora-3, talvez-5)
p(ou-1, .-6)

neg(sei-2, não-1)
root(ROOT-0, sei-2)
adpmod(sei-2, ao-3)
adpcomp(ao-3, certo-4)
p(sei-2, .-5)

root(ROOT-0, Começou-1)
adpmod(Começou-1, a-2)
adpcomp(a-2, contar-3)
det(história-6, a-4)
poss(história-6, sua-5)
dobj(contar-3, história-6)
adpmod(contar-3, desde-7)
det(encontro-9, o-8)
adpobj(desde-7, encontro-9)
adpmod(encontro-9, com-10)
adpobj(com-10, K.-11)
p(no-13, ,-12)
adpmod(encontro-9, no-13)
adpobj(no-13, quarto-14)
adpmod(quarto-14, do-15)
adpobj(do-15, Caravelle-16)
p(até-18, ,-17)
adpmod(Começou-1, até-18)
det(instante-20, àquele-19)
adpobj(até-18, instante-20)
p(Começou-1, .-21)

p(pediu-5, --1)
adpmod(pediu-5, Por-2)
adpobj(Por-2, favor-3)
p(Por-2, --4)
root(ROOT-0, pediu-5)
det(sacerdote-7, o-6)
dobj(pediu-5, sacerdote-7)
p(pediu-5, --8)
p(pediu-5, ,-9)
parataxis(pediu-5, fale-10)
advmod(devagar-12, mais-11)
advmod(fale-10, devagar-12)
cc(fale-10, e-13)
advmod(claro-15, mais-14)
conj(fale-10, claro-15)
p(pediu-5, .-16)

neg(conheço-2, Não-1)
root(ROOT-0, conheço-2)
advmod(conheço-2, bem-3)
det(língua-6, a-4)
poss(língua-6, sua-5)
dobj(conheço-2, língua-6)
p(conheço-2, .-7)

det(tenente-2, O-1)
nsubj(estava-3, tenente-2)
root(ROOT-0, estava-3)
adpmod(estava-3, de-4)
adpobj(de-4, olhos-5)
amod(olhos-5, cerrados-6)
p(estava-3, ,-7)
det(mãos-10, ambas-8)
det(mãos-10, as-9)
nsubj(apoiando-11, mãos-10)
conj(estava-3, apoiando-11)
det(testa-13, a-12)
dobj(apoiando-11, testa-13)
p(estava-3, ,-14)
advmod(calado-16, agora-15)
conj(estava-3, calado-16)
p(estava-3, ,-17)
cc(estava-3, como-18)
mark(esquecido-21, se-19)
aux(esquecido-21, tivesse-20)
conj(estava-3, esquecido-21)
det(história-24, a-22)
amod(história-24, própria-23)
dobj(esquecido-21, história-24)
p(estava-3, .-25)

root(ROOT-0, Ouviu-1)
det(bocejo-4, um-2)
amod(bocejo-4, mal-abafado-3)
dobj(Ouviu-1, bocejo-4)
adpmod(bocejo-4, do-5)
adpobj(do-5, pároco-6)
p(Ouviu-1, .-7)

root(ROOT-0, Sentia-1)
advmod(Sentia-1, agora-2)
det(presença-4, a-3)
dobj(Sentia-1, presença-4)
adpmod(presença-4, das-5)
adpobj(das-5, imagens-6)
adpmod(imagens-6, dos-7)
adpobj(dos-7, santos-8)
adpmod(Sentia-1, em-9)
poss(nichos-11, seus-10)
adpobj(em-9, nichos-11)
p(espiões-13, ,-12)
parataxis(Sentia-1, espiões-13)
nsubj(espreitavam-16, que-14)
dobj(espreitavam-16, o-15)
rcmod(espiões-13, espreitavam-16)
p(Sentia-1, .-17)

p(Padre-2, --1)
dep(procurar-7, Padre-2)
p(Padre-2, ,-3)
nsubj(procurar-7, eu-4)
aux(procurar-7, tinha-5)
adp(procurar-7, que-6)
root(ROOT-0, procurar-7)
det(alívio-9, um-8)
dobj(procurar-7, alívio-9)
adpmod(procurar-7, na-10)
adpobj(na-10, confissão-11)
p(procurar-7, .-12)

root(ROOT-0, Contou-1)
poss(passado-3, seu-2)
dobj(Contou-1, passado-3)
advmod(remoto-5, mais-4)
amod(passado-3, remoto-5)
p(condição-8, ,-6)
poss(condição-8, sua-7)
appos(passado-3, condição-8)
adpmod(condição-8, de-9)
adpobj(de-9, negro-10)
p(condição-8, ,-11)
poss(remorsos-13, seus-12)
dobj(Contou-1, remorsos-13)
p(Contou-1, .-14)

mark(ficou-4, Quando-1)
adpmod(ficou-4, de-2)
adpobj(de-2, novo-3)
advcl(perguntou-10, ficou-4)
adpmod(ficou-4, em-5)
adpobj(em-5, silêncio-6)
p(ficou-4, ,-7)
det(padre-9, o-8)
nsubj(perguntou-10, padre-9)
root(ROOT-0, perguntou-10)
p(perguntou-10, :-11)
p(acha-15, --12)
det(senhor-14, O-13)
nsubj(acha-15, senhor-14)
parataxis(perguntou-10, acha-15)
mark(deu-17, que-16)
ccomp(acha-15, deu-17)
det(consentimento-19, o-18)
dobj(deu-17, consentimento-19)
mark(torturar-21, para-20)
advcl(deu-17, torturar-21)
det(prisioneiro-23, o-22)
dobj(torturar-21, prisioneiro-23)
partmod(prisioneiro-23, movido-24)
adpmod(movido-24, por-25)
det(sentimento-27, um-26)
adpobj(por-25, sentimento-27)
adpmod(sentimento-27, de-28)
adpobj(de-28, vingança-29)
p(perguntou-10, ?-30)

nsubj(castigar-2, Quis-1)
root(ROOT-0, castigar-2)
det(homem-4, o-3)
dobj(castigar-2, homem-4)
amod(homem-4, responsável-5)
adpmod(castigar-2, pela-6)
adpobj(pela-6, morte-7)
adpmod(morte-7, da-8)
p(castigar-2, .-9)

root(ROOT-0, mulher-1)
nsubj(amava-3, que-2)
rcmod(mulher-1, amava-3)
p(mulher-1, ?-4)

p(Não-2, --1)
neg(padre-4, Não-2)
p(Não-2, ,-3)
root(ROOT-0, padre-4)
p(padre-4, !-5)

adpmod(tive-11, Desde-1)
det(momento-3, o-2)
adpobj(Desde-1, momento-3)
adpmod(vi-6, em-4)
adpobj(em-4, que-5)
rcmod(momento-3, vi-6)
det(menino-9, aquele-7)
amod(menino-9, pobre-8)
dobj(vi-6, menino-9)
p(vi-6, ,-10)
root(ROOT-0, tive-11)
dobj(tive-11, piedade-12)
adpmod(piedade-12, dele-13)
p(tive-11, ,-14)
conj(tive-11, identifiquei-me-15)
adpmod(identifiquei-me-15, com-16)
adpobj(com-16, ele-17)
p(tive-11, ,-18)
cc(tive-11, como-19)
mark(fosse-22, se-20)
nsubj(fosse-22, ele-21)
ccomp(tive-11, fosse-22)
poss(irmão-24, meu-23)
attr(fosse-22, irmão-24)
p(tive-11, .-25)

neg(houve-2, Não-1)
root(ROOT-0, houve-2)
det(ódio-4, nenhum-3)
dobj(houve-2, ódio-4)
p(houve-2, .-5)

root(ROOT-0, o-1)
dobj(houve-3, que-2)
rcmod(o-1, houve-3)
p(o-1, .-4)

root(ROOT-0, o-1)
nsubj(penso-3, que-2)
rcmod(o-1, penso-3)
mark(houve-5, que-4)
ccomp(penso-3, houve-5)
xcomp(houve-5, foi-6)
det(confusão-9, uma-7)
amod(confusão-9, terrível-8)
attr(foi-6, confusão-9)
adpmod(confusão-9, de-10)
adpobj(de-10, espírito-11)
p(o-1, .-12)

root(ROOT-0, E-1)
det(presença-3, a-2)
nsubj(E-1, presença-3)
adpmod(presença-3, daquele-4)
adpobj(daquele-4, homem-5)
amod(homem-5, grosseiro-6)
cc(grosseiro-6, e-7)
conj(grosseiro-6, brutal-8)
p(presença-3, ,-9)
det(sim-11, esse-10)
conj(presença-3, sim-11)
p(movido-13, ,-12)
partmod(sim-11, movido-13)
adpmod(movido-13, por-14)
det(desejo-16, um-15)
adpobj(por-14, desejo-16)
adpmod(desejo-16, de-17)
adpobj(de-17, vingança-18)
p(E-1, .-19)

root(ROOT-0, O-1)
nsubj(consigo-4, que-2)
neg(consigo-4, não-3)
rcmod(O-1, consigo-4)
xcomp(consigo-4, compreender-5)
p(O-1, ,-6)
dobj(é-13, o-7)
nsubj(perdôo-11, que-8)
neg(perdôo-11, não-9)
dobj(perdôo-11, me-10)
rcmod(o-7, perdôo-11)
p(o-7, ,-12)
rcmod(O-1, é-13)
aux(cedido-15, ter-14)
csubj(é-13, cedido-15)
adpmod(cedido-15, à-16)
poss(pressão-18, sua-17)
adpobj(à-16, pressão-18)
p(O-1, .-19)

nsubj(pergunto-3, Eu-1)
iobj(pergunto-3, me-2)
root(ROOT-0, pergunto-3)
mark(tive-5, se-4)
ccomp(pergunto-3, tive-5)
dobj(tive-5, medo-6)
adpmod(medo-6, dele-7)
p(medo-6, ,-8)
conj(medo-6, medo-9)
amod(medo-9, físico-10)
p(pergunto-3, .-11)

cc(creio-3, Mas-1)
neg(creio-3, não-2)
root(ROOT-0, creio-3)
p(creio-3, .-4)

root(ROOT-0, Foi-1)
attr(Foi-1, algo-2)
advmod(pior-4, ainda-3)
amod(algo-2, pior-4)
p(espécie-7, ,-5)
det(espécie-7, uma-6)
attr(Foi-1, espécie-7)
adpmod(espécie-7, de-8)
adpobj(de-8, medo-9)
amod(medo-9, moral-10)
p(Foi-1, ,-11)
mark(dizer-15, se-12)
mark(dizer-15, se-13)
aux(dizer-15, pode-14)
advcl(Foi-1, dizer-15)
advmod(dizer-15, assim-16)
p(Foi-1, .-17)

root(ROOT-0, Imaginei-1)
xcomp(Imaginei-1, ver-2)
det(pensamentos-4, os-3)
dobj(ver-2, pensamentos-4)
poss(pensamentos-4, dele-5)
p(Imaginei-1, :-6)
mark(é-10, ``-7)
det(negro-9, Esse-8)
nsubj(é-10, negro-9)
parataxis(Imaginei-1, é-10)
det(poltrão-12, um-11)
attr(é-10, poltrão-12)
p(um-14, ,-13)
appos(poltrão-12, um-14)
amod(um-14, fraco-15)
p(Imaginei-1, .-16)
p(Imaginei-1, ''-17)

root(ROOT-0, E-1)
adpmod(E-1, por-2)
det(lado-4, outro-3)
adpobj(por-2, lado-4)
p(por-2, .-5)

root(ROOT-0, Calou-se-1)
p(Calou-se-1, .-2)

root(ROOT-0, Pareceu-lhe-1)
mark(ressonava-5, que-2)
det(padre-4, o-3)
nsubj(ressonava-5, padre-4)
ccomp(Pareceu-lhe-1, ressonava-5)
p(Pareceu-lhe-1, .-6)

cc(tornou-2, Mas-1)
root(ROOT-0, tornou-2)
det(ouvir-lhe-4, a-3)
dobj(tornou-2, ouvir-lhe-4)
adpmod(ouvir-lhe-4, a-5)
adpobj(a-5, voz-6)
p(tornou-2, :-7)
p(Continue-9, --8)
parataxis(tornou-2, Continue-9)
p(tornou-2, .-10)

p(Por-2, --1)
adpmod(queria-8, Por-2)
det(lado-4, outro-3)
adpobj(Por-2, lado-4)
p(Por-2, ,-5)
nsubj(queria-8, eu-6)
neg(queria-8, não-7)
root(ROOT-0, queria-8)
xcomp(queria-8, ficar-9)
adpmod(ficar-9, com-10)
det(remorso-12, o-11)
adpobj(com-10, remorso-12)
adpmod(remorso-12, de-13)
neg(conseguido-16, não-14)
aux(conseguido-16, ter-15)
adpcomp(de-13, conseguido-16)
xcomp(conseguido-16, salvar-17)
det(vida-19, a-18)
dobj(salvar-17, vida-19)
adpmod(vida-19, de-20)
adpobj(de-20, pessoas-21)
amod(pessoas-21, inocentes-22)
p(queria-8, .-23)

det(comandante-2, o-1)
nsubj(deixou-5, comandante-2)
neg(deixou-5, não-3)
iobj(deixou-5, me-4)
root(ROOT-0, deixou-5)
acomp(deixou-5, alternativa-6)
p(deixou-5, .-7)

neg(admitia-2, Não-1)
root(ROOT-0, admitia-2)
mark(falhasse-5, que-3)
nsubj(falhasse-5, eu-4)
ccomp(admitia-2, falhasse-5)
p(admitia-2, .-6)

root(ROOT-0, Declarou-1)
mark(faria-4, que-2)
neg(faria-4, não-3)
ccomp(Declarou-1, faria-4)
dobj(faria-4, perguntas-5)
p(Declarou-1, .-6)

iobj(diga-2, Me-1)
root(ROOT-0, diga-2)
p(diga-2, ,-3)
conj(diga-2, padre-4)
p(diga-7, ,-5)
iobj(diga-7, me-6)
rcmod(padre-4, diga-7)
mark(queria-10, se-8)
nsubj(queria-10, eu-9)
ccomp(diga-7, queria-10)
advmod(salvar-12, mesmo-11)
xcomp(queria-10, salvar-12)
dobj(salvar-12, aquelas-13)
appos(aquelas-13, vidas-14)
cc(vidas-14, ou-15)
advmod(agradar-17, apenas-16)
conj(vidas-14, agradar-17)
adpmod(agradar-17, ao-18)
adpobj(ao-18, coronel-19)
amod(coronel-19, branco-20)
p(diga-2, .-21)

root(ROOT-0, Estou-1)
acomp(Estou-1, confuso-2)
p(Estou-1, .-3)

neg(sei-2, não-1)
root(ROOT-0, sei-2)
p(sei-2, .-3)

p(Obteve-2, --1)
root(ROOT-0, Obteve-2)
det(confissão-4, a-3)
dobj(Obteve-2, confissão-4)
amod(confissão-4, desejada-5)
p(Obteve-2, ?-6)

det(tenente-2, O-1)
nsubj(sacudiu-3, tenente-2)
root(ROOT-0, sacudiu-3)
det(cabeça-5, a-4)
dobj(sacudiu-3, cabeça-5)
p(sacudiu-3, .-6)

p(Não-2, --1)
root(ROOT-0, Não-2)
p(Não-2, .-3)

det(rapaz-2, O-1)
nsubj(resistiu-3, rapaz-2)
root(ROOT-0, resistiu-3)
adpmod(resistiu-3, a-4)
det(brutalidades-7, todas-5)
det(brutalidades-7, as-6)
adpobj(a-4, brutalidades-7)
p(resistiu-3, .-8)

advmod(abriu-2, Só-1)
root(ROOT-0, abriu-2)
det(boca-4, a-3)
dobj(abriu-2, boca-4)
mark(gritar-6, para-5)
advcl(abriu-2, gritar-6)
adpmod(gritar-6, de-7)
adpobj(de-7, dor-8)
p(abriu-2, .-9)

cc(é-9, E-1)
det(estúpido-4, o-2)
advmod(estúpido-4, mais-3)
adpmod(é-9, estúpido-4)
p(estúpido-4, ,-5)
det(grotesco-8, o-6)
det(grotesco-8, mais-7)
attr(é-9, grotesco-8)
root(ROOT-0, é-9)
mark(foi-15, que-10)
det(sacrifício-12, o-11)
nsubj(foi-15, sacrifício-12)
adpmod(sacrifício-12, do-13)
adpobj(do-13, prisioneiro-14)
csubj(é-9, foi-15)
acomp(foi-15, inútil-16)
p(é-9, .-17)

det(irmã-2, Uma-1)
nsubj(confessou-4, irmã-2)
dobj(confessou-4, sua-3)
root(ROOT-0, confessou-4)
advmod(confessou-4, espontaneamente-5)
advmod(colocado-9, onde-6)
nsubj(colocado-9, ele-7)
aux(colocado-9, havia-8)
ccomp(espontaneamente-5, colocado-9)
det(bomba-11, a-10)
dobj(colocado-9, bomba-11)
p(confessou-4, .-12)

root(ROOT-0, Estava-1)
mark(explodir-3, por-2)
advcl(Estava-1, explodir-3)
adpmod(explodir-3, no-4)
adpobj(no-4, dormitório-5)
adpmod(dormitório-5, de-6)
det(colégio-8, um-7)
adpobj(de-6, colégio-8)
adpmod(colégio-8, de-9)
adpobj(de-9, moças-10)
p(Estava-1, .-11)

neg(lembro-3, não-1)
dobj(lembro-3, me-2)
root(ROOT-0, lembro-3)
adpmod(lembro-3, em-4)
adpobj(em-4, que-5)
appos(que-5, parte-6)
adpmod(parte-6, da-7)
adpobj(da-7, cidade-8)
p(lembro-3, .-9)

root(ROOT-0, Veja-1)
p(padre-3, ,-2)
appos(Veja-1, padre-3)
p(padre-3, ,-4)
advmod(autorizei-6, quando-5)
rcmod(Veja-1, autorizei-6)
det(emprego-8, o-7)
nsubj(estava-12, emprego-8)
adpmod(emprego-8, da-9)
adpobj(da-9, tortura-10)
nsubj(estava-12, eu-11)
ccomp(autorizei-6, estava-12)
p(dizer-16, ,-13)
adpmod(dizer-16, por-14)
adpcomp(por-14, assim-15)
advcl(autorizei-6, dizer-16)
p(tratando-18, ,-17)
partmod(dizer-16, tratando-18)
adpmod(tratando-18, de-19)
adpcomp(de-19, salvar-20)
det(vida-22, a-21)
dobj(salvar-20, vida-22)
adpmod(vida-22, dessas-23)
adpobj(dessas-23, meninas-24)
p(Veja-1, .-25)

cc(estou-2, Ou-1)
root(ROOT-0, estou-2)
acomp(estou-2, errado-3)
p(padre-5, ,-4)
nsubj(estou-2, padre-5)
p(estou-2, ?-6)

adpmod(esclareça-7, Por-1)
adpobj(Por-1, amor-2)
adpmod(amor-2, de-3)
adpobj(de-3, Deus-4)
p(Por-1, ,-5)
dobj(esclareça-7, me-6)
root(ROOT-0, esclareça-7)
p(esclareça-7, .-8)

root(ROOT-0, Sou-1)
det(assassino-3, um-2)
attr(Sou-1, assassino-3)
p(Sou-1, ?-4)

p(cabe-4, --1)
neg(cabe-4, Não-2)
iobj(cabe-4, me-3)
root(ROOT-0, cabe-4)
xcomp(cabe-4, julgar-5)
p(cabe-4, .-6)

p(Cometi-2, --1)
root(ROOT-0, Cometi-2)
det(pecado-4, um-3)
adpobj(Cometi-2, pecado-4)
amod(pecado-4, mortal-5)
p(Cometi-2, ?-6)

det(sacerdote-2, O-1)
nsubj(pigarreou-3, sacerdote-2)
root(ROOT-0, pigarreou-3)
cc(pigarreou-3, e-4)
mark(guardou-8, por-5)
det(segundos-7, alguns-6)
nsubj(guardou-8, segundos-7)
conj(pigarreou-3, guardou-8)
dobj(guardou-8, silêncio-9)
p(pigarreou-3, .-10)

advmod(falando-3, Depois-1)
p(Depois-1, ,-2)
root(ROOT-0, falando-3)
advmod(falando-3, lentamente-4)
p(falando-3, ,-5)
conj(falando-3, escolhendo-6)
det(palavras-8, as-7)
dobj(escolhendo-6, palavras-8)
p(falando-3, ,-9)
conj(falando-3, murmurou-10)
p(murmurou-10, :-11)
p(filho-14, --12)
poss(filho-14, Meu-13)
parataxis(murmurou-10, filho-14)
p(falando-3, .-15)

det(homens-3, todos-1)
det(homens-3, os-2)
nsubj(são-4, homens-3)
root(ROOT-0, são-4)
attr(são-4, mortais-5)
p(são-4, .-6)

det(moças-2, As-1)
nsubj(destruir-10, moças-2)
det(vidas-4, cujas-3)
nsubj(destruir-10, vidas-4)
adpmod(vidas-4, a-5)
adpobj(a-5, explosão-6)
adpmod(explosão-6, da-7)
adpobj(da-7, bomba-8)
aux(destruir-10, poderia-9)
root(ROOT-0, destruir-10)
p(tarde-13, ,-11)
advmod(tarde-13, mais-12)
advmod(morrer-19, tarde-13)
cc(tarde-13, ou-14)
conj(tarde-13, mais-15)
advmod(tarde-13, cedo-16)
aux(morrer-19, tinham-17)
adp(morrer-19, de-18)
ccomp(destruir-10, morrer-19)
p(morrer-19, .-20)

root(ROOT-0, É-1)
det(lei-3, uma-2)
attr(É-1, lei-3)
amod(lei-3, divina-4)
p(É-1, .-5)

poss(intenção-2, Sua-1)
nsubj(foi-11, intenção-2)
adpmod(intenção-2, de-3)
adpobj(de-3, salvá-las-4)
adpmod(salvá-las-4, da-5)
adpobj(da-5, aniquilação-6)
amod(aniquilação-6, física-7)
p(tenente-9, ,-8)
appos(aniquilação-6, tenente-9)
p(tenente-9, ,-10)
root(ROOT-0, foi-11)
advmod(louvável-13, muito-12)
acomp(foi-11, louvável-13)
p(foi-11, ,-14)
nsubj(discutirá-16, ninguém-15)
conj(foi-11, discutirá-16)
dobj(discutirá-16, isso-17)
p(foi-11, .-18)

p(De-2, --1)
adpmod(tornou-6, De-2)
amod(calou-se-4, novo-3)
adpobj(De-2, calou-se-4)
p(De-2, ,-5)
root(ROOT-0, tornou-6)
det(pigarrear-8, a-7)
dobj(tornou-6, pigarrear-8)
p(tornou-6, ,-9)
conj(tornou-6, pareceu-10)
xcomp(pareceu-10, buscar-11)
advmod(buscar-11, penosamente-12)
det(palavras-14, as-13)
dobj(buscar-11, palavras-14)
p(tornou-6, .-15)

p(pensando-3, --1)
aux(pensando-3, Estou-2)
root(ROOT-0, pensando-3)
adpmod(pensando-3, nas-4)
adpobj(nas-4, idéias-5)
amod(idéias-5, pragmáticas-6)
adpmod(idéias-5, de-7)
poss(comandante-9, seu-8)
adpobj(de-7, comandante-9)
p(pensando-3, .-10)

advmod(estão-2, Superficialmente-1)
root(ROOT-0, estão-2)
acomp(estão-2, certas-3)
p(estão-2, .-4)

root(ROOT-0, Mas-1)
p(Mas-1, .-2)

cc(é-6, mas-1)
det(aritmética-3, a-2)
nsubj(é-6, aritmética-3)
adpmod(aritmética-3, de-4)
adpobj(de-4, Deus-5)
root(ROOT-0, é-6)
acomp(é-6, diferente-7)
adpmod(diferente-7, da-8)
adpmod(da-8, dos-9)
adpobj(dos-9, homens-10)
p(é-6, .-11)

mark(principiar-2, Para-1)
advcl(têm-7, principiar-2)
p(principiar-2, ,-3)
det(almas-5, as-4)
nsubj(têm-7, almas-5)
neg(têm-7, não-6)
root(ROOT-0, têm-7)
dobj(têm-7, números-8)
cc(números-8, nem-9)
conj(números-8, nomes-10)
adpmod(nomes-10, do-11)
adpobj(do-11, arquivo-12)
adpmod(arquivo-12, do-13)
adpobj(do-13, Todo-Poderoso-14)
p(têm-7, .-15)

det(homens-2, Os-1)
nsubj(possuem-3, homens-2)
root(ROOT-0, possuem-3)
det(espírito-5, um-4)
dobj(possuem-3, espírito-5)
p(possuem-3, .-6)

det(dignidade-2, uma-1)
nsubj(desrespeitou-12, dignidade-2)
p(dignidade-2, ,-3)
det(integridade-5, uma-4)
conj(dignidade-2, integridade-5)
cc(dignidade-2, e-6)
conj(dignidade-2, você-7)
p(filho-10, ,-8)
poss(filho-10, meu-9)
appos(dignidade-2, filho-10)
p(filho-10, ,-11)
root(ROOT-0, desrespeitou-12)
det(dignidade-14, a-13)
dobj(desrespeitou-12, dignidade-14)
adpmod(dignidade-14, daquela-15)
adpobj(daquela-15, criatura-16)
adpmod(criatura-16, do-17)
adpobj(do-17, Senhor-18)
p(desrespeitou-12, .-19)

root(ROOT-0, permitindo-1)
mark(torturada-5, que-2)
nsubjpass(torturada-5, ela-3)
auxpass(torturada-5, fosse-4)
ccomp(permitindo-1, torturada-5)
p(torturada-5, ,-6)
conj(torturada-5, vilipendiada-7)
p(permitindo-1, .-8)

root(ROOT-0, tratada-1)
adpmod(tratada-1, como-2)
det(objeto-4, um-3)
adpobj(como-2, objeto-4)
adpmod(objeto-4, sem-5)
adpobj(sem-5, alma-6)
p(tratada-1, .-7)

root(ROOT-0, Ferindo-1)
det(prisioneiro-3, o-2)
dobj(Ferindo-1, prisioneiro-3)
p(Ferindo-1, ,-4)
nsubj(feriu-6, você-5)
conj(Ferindo-1, feriu-6)
advmod(Deus-8, também-7)
dobj(feriu-6, Deus-8)
p(Ferindo-1, .-9)

p(estou-3, --1)
mark(estou-3, Mas-2)
root(ROOT-0, estou-3)
acomp(estou-3, arrependido-4)
p(estou-3, ,-5)
nsubj(estou-3, padre-6)
p(estou-3, !-7)

p(Está-2, --1)
root(ROOT-0, Está-2)
advmod(arrependido-4, mesmo-3)
acomp(Está-2, arrependido-4)
p(Está-2, ,-5)
advmod(contrito-7, profundamente-6)
acomp(Está-2, contrito-7)
cc(contrito-7, ou-8)
advmod(diz-10, apenas-9)
conj(contrito-7, diz-10)
dobj(diz-10, isso-11)
advmod(deseja-13, porque-12)
ccomp(diz-10, deseja-13)
mark(dê-17, que-14)
nsubj(dê-17, eu-15)
iobj(dê-17, lhe-16)
ccomp(deseja-13, dê-17)
det(absolvição-19, a-18)
dobj(dê-17, absolvição-19)
adpmod(absolvição-19, para-20)
adpobj(para-20, aliviá-lo-21)
adpmod(aliviá-lo-21, de-22)
det(peso-25, um-23)
amod(peso-25, insuportável-24)
adpobj(de-22, peso-25)
adpmod(peso-25, de-26)
adpobj(de-26, culpa-27)
p(Está-2, ?-28)

p(Juro-2, --1)
root(ROOT-0, Juro-2)
p(Juro-2, ,-3)
conj(Juro-2, juro-4)
adpmod(juro-4, por-5)
adpobj(por-5, Deus-6)
nsubj(estou-8, que-7)
rcmod(juro-4, estou-8)
acomp(estou-8, arrependido-9)
p(Juro-2, !-10)

p(exclamou-2, --1)
root(ROOT-0, exclamou-2)
det(tenente-4, o-3)
dobj(exclamou-2, tenente-4)
adpmod(exclamou-2, num-5)
adpobj(num-5, assomo-6)
amod(assomo-6, agressivo-7)
p(exclamou-2, .-8)

p(grite-3, --1)
neg(grite-3, Não-2)
root(ROOT-0, grite-3)
p(grite-3, .-4)

nsubj(tem-2, Deus-1)
root(ROOT-0, tem-2)
amod(ouvidos-4, bons-3)
dobj(tem-2, ouvidos-4)
p(tem-2, .-5)

p(Houve-2, --1)
root(ROOT-0, Houve-2)
advmod(Houve-2, então-3)
det(silêncio-5, um-4)
dobj(Houve-2, silêncio-5)
nsubj(pareceu-7, que-6)
rcmod(silêncio-5, pareceu-7)
advmod(pareceu-7, mais-8)
det(vácuo-11, um-9)
amod(vácuo-11, súbito-10)
dobj(pareceu-7, vácuo-11)
p(Houve-2, .-12)

root(ROOT-0, Alho-1)
adpmod(Alho-1, no-2)
adpobj(no-2, hálito-3)
adpmod(hálito-3, do-4)
adpobj(do-4, padre-5)
p(Alho-1, .-6)

det(dureza-2, A-1)
root(ROOT-0, dureza-2)
adpmod(dureza-2, dos-3)
adpobj(dos-3, bancos-4)
adpmod(dureza-2, sob-5)
det(joelhos-7, os-6)
adpobj(sob-5, joelhos-7)
p(dureza-2, .-8)

det(canseira-3, A-1)
poss(canseira-3, sua-2)
root(ROOT-0, canseira-3)
p(canseira-3, .-4)

det(desalento-2, Um-1)
root(ROOT-0, desalento-2)
p(sensação-5, ,-3)
det(sensação-5, uma-4)
appos(desalento-2, sensação-5)
adpmod(sensação-5, de-6)
mark(fazia-13, que-7)
nsubj(fazia-13, nada-8)
p(nada-8, ,-9)
conj(nada-8, nada-10)
adpmod(nada-8, no-11)
adpobj(no-11, mundo-12)
adpcomp(de-6, fazia-13)
dobj(fazia-13, sentido-14)
p(desalento-2, .-15)

p(Deus-2, --1)
nsubj(ter-4, Deus-2)
aux(ter-4, deve-3)
root(ROOT-0, ter-4)
amod(olhos-6, bons-5)
dobj(ter-4, olhos-6)
advmod(ter-4, também-7)
p(ter-4, --8)
conj(ter-4, retrucou-9)
det(tenente-11, o-10)
dobj(retrucou-9, tenente-11)
p(ter-4, .-12)

p(desconfio-5, --1)
