compmod(Madrugada-2, Sábado-1)
p(violento-8, ,-9)
advmod(doloroso-11, tão-10)
conj(violento-8, doloroso-11)
p(violento-8, ,-12)
advmod(inesperado-14, tão-13)
conj(violento-8, inesperado-14)
p(foi-3, .-15)

cc(Salu-2, E-1)
root(ROOT-0, Salu-2)
det(efeitos-4, -LRB--3)
dobj(Salu-2, efeitos-4)
adpmod(efeitos-4, da-5)
adpobj(da-5, bebida-6)
p(Salu-2, ?-7)

root(ROOT-0, sugestão-1)
adpmod(sugestão-1, do-2)
adpobj(do-2, ambiente-3)
p(sugestão-1, ?-4)
p(sugestão-1, -RRB--5)

adpmod(falar-12, de-1)
adpobj(de-1, repente-2)
partmod(repente-2, dominado-3)
adpmod(dominado-3, por-4)
det(onda-6, uma-5)
adpobj(por-4, onda-6)
adpmod(onda-6, de-7)
adpobj(de-7, ternura-8)
p(de-1, ,-9)
aux(falar-12, começa-10)
adp(falar-12, a-11)
root(ROOT-0, falar-12)
p(falar-12, .-13)

root(ROOT-0, Ao-1)
amod(tempo-3, mesmo-2)
adpobj(Ao-1, tempo-3)
nsubj(fala-5, que-4)
rcmod(tempo-3, fala-5)
mark(despreza-7, se-6)
ccomp(fala-5, despreza-7)
adpmod(despreza-7, a-8)
adpobj(a-8, si-9)
advmod(despreza-7, mesmo-10)
mark(ser-12, por-11)
advcl(despreza-7, ser-12)
advmod(idiota-14, tão-13)
acomp(ser-12, idiota-14)
p(despreza-7, ,-15)
advmod(tolo-17, tão-16)
conj(despreza-7, tolo-17)
p(tolo-17, ,-18)
advmod(piegas-20, tão-19)
conj(tolo-17, piegas-20)
p(Ao-1, .-21)

p(Chinita-2, ---1)
root(ROOT-0, Chinita-2)
p(Chinita-2, ,-3)
nsubj(sei-5, eu-4)
conj(Chinita-2, sei-5)
dobj(sei-5, o-6)
dobj(pensando-9, que-7)
aux(pensando-9, estás-8)
rcmod(o-6, pensando-9)
adpmod(pensando-9, de-10)
adpobj(de-10, mim-11)
p(Chinita-2, .-12)

cc(importa-4, Mas-1)
advmod(importa-4, pouco-2)
dobj(importa-4, me-3)
root(ROOT-0, importa-4)
p(importa-4, .-5)

advmod(hei-2, Ainda-1)
root(ROOT-0, hei-2)
adpmod(hei-2, de-3)
adpobj(de-3, te-4)
partmod(hei-2, provar-5)
mark(amo-8, que-6)
dobj(amo-8, te-7)
ccomp(provar-5, amo-8)
adpmod(amo-8, de-9)
adpobj(de-9, verdade-10)
p(hei-2, .-11)

root(ROOT-0, Amo-1)
p(Amo-1, .-2)

p(pensa-2, ---1)
root(ROOT-0, pensa-2)
nsubj(pensa-2, ela-3)
p(pensa-2, .-4)

p(pensei-3, ---1)
advmod(pensei-3, Nunca-2)
root(ROOT-0, pensei-3)
mark(falar-7, que-4)
nsubj(falar-7, ele-5)
aux(falar-7, pudesse-6)
ccomp(pensei-3, falar-7)
advmod(falar-7, assim-8)
p(pensei-3, .-9)

det(inglesas-2, As-1)
acomp(pagam-3, inglesas-2)
root(ROOT-0, pagam-3)
det(despesa-5, a-4)
dobj(pagam-3, despesa-5)
p(pagam-3, ,-6)
conj(pagam-3, amassam-7)
det(ponta-9, a-8)
dobj(amassam-7, ponta-9)
adpmod(ponta-9, dos-10)
adpobj(dos-10, cigarros-11)
adpmod(amassam-7, contra-12)
det(cinzeiro-14, o-13)
adpobj(contra-12, cinzeiro-14)
p(pagam-3, ,-15)
conj(pagam-3, erguem-se-16)
cc(pagam-3, e-17)
conj(pagam-3, vão-18)
partmod(vão-18, embora-19)
p(pagam-3, .-20)

nsubj(continua-2, Salu-1)
root(ROOT-0, continua-2)
p(continua-2, :-3)
p(imaginar-9, ---4)
neg(imaginar-9, Não-5)
p(Não-5, ,-6)
cc(Não-5, nem-7)
nsubj(imaginar-9, podes-8)
parataxis(continua-2, imaginar-9)
dobj(imaginar-9, o-10)
nsubj(é-12, que-11)
rcmod(o-10, é-12)
det(amor-14, o-13)
attr(é-12, amor-14)
p(continua-2, .-15)

nsubj(foi-5, O-1)
nsubj(aconteceu-3, que-2)
rcmod(O-1, aconteceu-3)
advmod(aconteceu-3, ontem-4)
root(ROOT-0, foi-5)
det(coisa-7, uma-6)
attr(foi-5, coisa-7)
amod(coisa-7, brutal-8)
cc(brutal-8, mas-9)
conj(brutal-8, inevitável-10)
p(parece-15, ,-11)
aux(parece-15, -LRB--12)
adp(parece-15, Como-13)
nsubj(parece-15, isto-14)
parataxis(foi-5, parece-15)
det(cena-17, uma-16)
dobj(parece-15, cena-17)
adpmod(cena-17, de-18)
adpobj(de-18, romance-19)
amod(romance-19, barato-20)
p(foi-5, !-21)

p(pensa-2, ---1)
root(ROOT-0, pensa-2)
nsubj(pensa-2, ele-3)
p(pensa-2, .-4)
p(pensa-2, -RRB--5)

cc(ver-4, Mas-1)
det(vais-3, tu-2)
nsubj(ver-4, vais-3)
root(ROOT-0, ver-4)
p(ver-4, .-5)

nsubj(mostro-3, Eu-1)
dobj(mostro-3, te-2)
root(ROOT-0, mostro-3)
p(mostro-3, .-4)

det(amor-2, O-1)
nsubj(é-3, amor-2)
root(ROOT-0, é-3)
acomp(é-3, lindo-4)
p(lindo-6, ,-5)
amod(lindo-4, lindo-6)
advmod(lindo-6, mesmo-7)
p(é-3, .-8)

neg(foi-2, Não-1)
root(ROOT-0, foi-2)
attr(foi-2, Deus-3)
nsubj(fez-5, que-4)
rcmod(Deus-3, fez-5)
det(amor-7, o-6)
dobj(fez-5, amor-7)
p(foi-2, ?-8)

dep(é-6, Pois-1)
nsubj(é-6, tudo-2)
dobj(fez-5, que-3)
nsubj(fez-5, Deus-4)
rcmod(tudo-2, fez-5)
root(ROOT-0, é-6)
acomp(é-6, bom-7)
p(é-6, .-8)

root(ROOT-0, Para-1)
mark(meter-3, que-2)
adpcomp(Para-1, meter-3)
dobj(meter-3, Deus-4)
adpmod(meter-3, neste-5)
adpobj(neste-5, negócio-6)
p(Para-1, ?-7)

p(pensa-2, ---1)
root(ROOT-0, pensa-2)
nsubj(pensa-2, ela-3)
p(pensa-2, ,-4)
conj(pensa-2, defendendo-se-5)
adpmod(defendendo-se-5, contra-6)
det(onda-8, a-7)
adpobj(contra-6, onda-8)
amod(onda-8, quente-9)
nsubj(ameaça-12, que-10)
advmod(ameaça-12, também-11)
rcmod(onda-8, ameaça-12)
dobj(ameaça-12, arrastá-la-13)
p(pensa-2, .-14)

nsubj(veio-2, Ela-1)
root(ROOT-0, veio-2)
acomp(veio-2, decidida-3)
adpmod(decidida-3, a-4)
adpcomp(a-4, falar-5)
adpmod(falar-5, em-6)
adpobj(em-6, casamento-7)
p(em-9, ,-8)
adpmod(veio-2, em-9)
adpcomp(em-9, arranjar-10)
det(meio-12, um-11)
dobj(arranjar-10, meio-12)
adpmod(meio-12, de-13)
adpcomp(de-13, reparar-14)
det(mal-16, o-15)
dobj(reparar-14, mal-16)
p(veio-2, .-17)

adpmod(gosta-6, No-1)
adpobj(No-1, fim-2)
adpmod(fim-2, de-3)
adpobj(de-3, contas-4)
p(No-1, ,-5)
root(ROOT-0, gosta-6)
adpmod(gosta-6, de-7)
adpobj(de-7, Salu-8)
p(gosta-6, ,-9)
conj(gosta-6, gosta-10)
adpmod(gosta-10, de-11)
adpobj(de-11, verdade-12)
p(gosta-6, .-13)

adpmod(é-3, Por-1)
adpobj(Por-1, ele-2)
root(ROOT-0, é-3)
acomp(é-3, capaz-4)
adpmod(capaz-4, de-5)
det(loucuras-8, todas-6)
det(loucuras-8, as-7)
adpobj(de-5, loucuras-8)
p(é-3, .-9)

root(ROOT-0, E-1)
mwe(do-3, depois-2)
adpmod(E-1, do-3)
nsubj(aconteceu-5, que-4)
rcmod(do-3, aconteceu-5)
p(do-3, ,-6)
dobj(cometer-11, que-7)
nsubj(cometer-11, loucura-8)
amod(loucura-8, maior-9)
aux(cometer-11, poderá-10)
rcmod(do-3, cometer-11)
p(E-1, ?-12)

det(voz-2, A-1)
nsubj(continua-4, voz-2)
poss(voz-2, dele-3)
root(ROOT-0, continua-4)
p(envolvente-6, ,-5)
acomp(continua-4, envolvente-6)
p(envolvente-6, :-7)
p(continua-4, ---8)
neg(queiras-11, Não-9)
dobj(queiras-11, me-10)
conj(continua-4, queiras-11)
advmod(queiras-11, mal-12)
p(continua-4, .-13)

nsubj(prometo-3, Eu-1)
iobj(prometo-3, te-2)
root(ROOT-0, prometo-3)
det(gozo-5, um-4)
dobj(prometo-3, gozo-5)
advmod(grande-7, tão-6)
amod(gozo-5, grande-7)
p(tão-9, ,-8)
advmod(intenso-10, tão-9)
amod(gozo-5, intenso-10)
p(prometo-3, .-11)

det(palavra-2, A-1)
nsubj(gera-4, palavra-2)
amod(palavra-2, gozo-3)
root(ROOT-0, gera-4)
adpmod(gera-4, na-5)
adpobj(na-5, cabeça-6)
adpmod(cabeça-6, de-7)
adpobj(de-7, Salu-8)
det(visão-10, uma-9)
dobj(gera-4, visão-10)
advmod(perturbadora-12, tão-11)
amod(visão-10, perturbadora-12)
dobj(tem-17, que-13)
adpmod(que-13, de-14)
adpobj(de-14, repente-15)
nsubj(tem-17, ele-16)
rcmod(visão-10, tem-17)
dobj(tem-17, vontade-18)
adpmod(vontade-18, de-19)
adpcomp(de-19, derrubar-20)
det(mesa-22, a-21)
dobj(derrubar-20, mesa-22)
cc(gera-4, e-23)
conj(gera-4, devorar-24)
dobj(devorar-24, Chinita-25)
adpmod(devorar-24, a-26)
adpobj(a-26, beijos-27)
p(gera-4, .-28)

det(discurso-3, Todo-1)
det(discurso-3, o-2)
nsubj(perde-6, discurso-3)
amod(discurso-3, preparado-4)
dobj(perde-6, se-5)
root(ROOT-0, perde-6)
p(perde-6, ,-7)
cc(perde-6, e-8)
nsubj(exclama-10, ele-9)
conj(perde-6, exclama-10)
adpmod(exclama-10, numa-11)
adpobj(numa-11, surdina-12)
amod(surdina-12, apaixonada-13)
p(exclama-10, :-14)
p(Chinita-16, ---15)
parataxis(vamos-18, Chinita-16)
p(Chinita-16, ,-17)
parataxis(exclama-10, vamos-18)
adpmod(vamos-18, até-19)
det(apartamento-22, o-20)
poss(apartamento-22, meu-21)
adpobj(até-19, apartamento-22)
p(por-24, ,-23)
adpmod(vamos-18, por-24)
adpobj(por-24, favor-25)
p(perde-6, !-26)

nsubj(sente-2, Ela-1)
root(ROOT-0, sente-2)
det(choque-4, o-3)
dobj(sente-2, choque-4)
adpmod(choque-4, da-5)
adpobj(da-5, surpresa-6)
p(sente-2, .-7)

root(ROOT-0, No-1)
adpobj(No-1, apartamento-2)
poss(apartamento-2, dele-3)
p(No-1, ?-4)

p(Salu-3, ---1)
cc(Salu-3, Mas-2)
root(ROOT-0, Salu-3)
p(Salu-3, !-4)

p(é-3, ---1)
advmod(é-3, Aqui-2)
root(ROOT-0, é-3)
acomp(é-3, impossível-4)
csubj(é-3, conversar-5)
p(é-3, .-6)

root(ROOT-0, ---1)
dep(---1, Mas-2)
p(Mas-2, .-3)

cc(Salu-2, mas-1)
root(ROOT-0, Salu-2)
p(Salu-2, !-3)

nsubj(atina-3, Ela-1)
neg(atina-3, não-2)
root(ROOT-0, atina-3)
adpmod(atina-3, com-4)
adpcomp(com-4, dizer-5)
det(coisa-7, outra-6)
dobj(dizer-5, coisa-7)
p(atina-3, .-8)

p(vê-5, ---1)
advmod(vê-5, Lá-2)
nsubj(vê-5, ninguém-3)
dobj(vê-5, nos-4)
root(ROOT-0, vê-5)
p(vê-5, .-6)

root(ROOT-0, Ficamos-1)
adpmod(Ficamos-1, à-2)
adpobj(à-2, vontade-3)
p(Ficamos-1, .-4)

nsubj(mostro-3, Eu-1)
dobj(mostro-3, te-2)
root(ROOT-0, mostro-3)
p(mostro-3, .-4)

root(ROOT-0, Oh-1)
p(Oh-1, !-2)

root(ROOT-0, Deixa-1)
adpmod(Deixa-1, disso-2)
p(Deixa-1, ,-3)
conj(Deixa-1, vamos-4)
partmod(vamos-4, embora-5)
p(Deixa-1, .-6)

det(persuasão-2, A-1)
nsubj(transformando-5, persuasão-2)
mark(transformando-5, se-3)
aux(transformando-5, vai-4)
root(ROOT-0, transformando-5)
adpmod(transformando-5, em-6)
adpobj(em-6, raiva-7)
p(transformando-5, .-8)

det(ternura-2, A-1)
nsubj(funde-4, ternura-2)
dobj(funde-4, se-3)
root(ROOT-0, funde-4)
adpmod(funde-4, com-5)
det(desejo-7, um-6)
adpobj(com-5, desejo-7)
amod(desejo-7, animal-8)
p(funde-4, .-9)

advmod(vê-4, Agora-1)
nsubj(vê-4, ele-2)
advmod(vê-4, só-3)
root(ROOT-0, vê-4)
adpmod(vê-4, em-5)
adpobj(em-5, Chinita-6)
det(fêmea-8, a-7)
dobj(vê-4, fêmea-8)
amod(fêmea-8, convidativa-9)
nsubj(merece-12, que-10)
neg(merece-12, não-11)
rcmod(fêmea-8, merece-12)
dobj(merece-12, gastemos-13)
adpmod(gastemos-13, com-14)
adpobj(com-14, ela-15)
appos(ela-15, palavras-16)
amod(palavras-16, escolhidas-17)
p(fêmea-20, ,-18)
det(fêmea-20, a-19)
parataxis(vê-4, fêmea-20)
nsubjpass(submetida-24, que-21)
aux(submetida-24, deve-22)
auxpass(submetida-24, ser-23)
rcmod(fêmea-20, submetida-24)
adpmod(submetida-24, à-25)
adpobj(à-25, força-26)
p(vê-4, .-27)

nsubj(franze-2, Chinita-1)
root(ROOT-0, franze-2)
det(testa-4, a-3)
dobj(franze-2, testa-4)
p(franze-2, ,-5)
conj(franze-2, relutando-6)
p(franze-2, .-7)

p(Vamos-2, ---1)
root(ROOT-0, Vamos-2)
dep(Vamos-2, embora-3)
p(Vamos-2, !-4)

det(dedos-2, Os-1)
nsubj(crispam-6, dedos-2)
adpmod(dedos-2, de-3)
adpobj(de-3, Salu-4)
dobj(crispam-6, se-5)
root(ROOT-0, crispam-6)
adpmod(crispam-6, em-7)
adpobj(em-7, torno-8)
adpmod(torno-8, do-9)
adpobj(do-9, pulso-10)
adpmod(pulso-10, da-11)
adpobj(da-11, moça-12)
p(crispam-6, .-13)

adpmod(sente-10, Ao-1)
adpobj(Ao-1, contato-2)
amod(contato-2, quente-3)
p(Ao-1, ,-4)
adpmod(sente-10, à-5)
adpobj(à-5, pressão-6)
amod(pressão-6, forte-7)
p(à-5, ,-8)
nsubj(sente-10, Chinita-9)
root(ROOT-0, sente-10)
det(formigamento-12, um-11)
dobj(sente-10, formigamento-12)
amod(formigamento-12, estranho-13)
adpmod(sente-10, no-14)
adpobj(no-14, corpo-15)
p(sente-10, .-16)

adpmod(foi-5, No-1)
adpcomp(No-1, entanto-2)
advmod(foi-5, ontem-3)
nsubj(foi-5, tudo-4)
root(ROOT-0, foi-5)
advmod(sem-7, tão-6)
adpmod(foi-5, sem-7)
adpobj(sem-7, gosto-8)
p(tão-10, ,-9)
advmod(desagradável-11, tão-10)
acomp(foi-5, desagradável-11)
p(foi-5, .-12)

cc(está-4, Mas-1)
det(excitação-3, esta-2)
nsubj(está-4, excitação-3)
root(ROOT-0, está-4)
adpmod(está-4, de-5)
adpcomp(de-5, novo-6)
adpmod(novo-6, a-7)
iobj(dizer-9, lhe-8)
adpcomp(a-7, dizer-9)
mark(existe-11, que-10)
ccomp(dizer-9, existe-11)
det(prazer-13, um-12)
dobj(existe-11, prazer-13)
amod(prazer-13, misterioso-14)
mark(conhece-19, que-15)
nsubj(conhece-19, ela-16)
advmod(conhece-19, ainda-17)
neg(conhece-19, não-18)
rcmod(prazer-13, conhece-19)
p(conhece-19, ,-20)
det(gozo-22, um-21)
conj(conhece-19, gozo-22)
amod(gozo-22, doido-23)
nsubj(estará-25, que-24)
rcmod(gozo-22, estará-25)
det(dia-27, um-26)
attr(estará-25, dia-27)
adpmod(dia-27, a-28)
poss(alcance-30, seu-29)
adpobj(a-28, alcance-30)
p(está-4, .-31)

root(ROOT-0, E-1)
mark(fica-4, como-2)
nsubj(fica-4, Salu-3)
ROOT(E-1, fica-4)
acomp(fica-4, bonito-5)
cc(bonito-5, e-6)
conj(bonito-5, tentador-7)
advmod(de-9, assim-8)
adpmod(fica-4, de-9)
adpobj(de-9, testa-10)
amod(testa-10, franzida-11)
p(olhos-13, ,-12)
appos(testa-10, olhos-13)
amod(olhos-13, brilhantes-14)
p(olhos-13, ,-15)
conj(olhos-13, boca-16)
amod(boca-16, retorcida-17)
p(fica-4, !-18)

advmod(fica-3, Como-1)
nsubj(fica-3, lhe-2)
root(ROOT-0, fica-3)
advmod(fica-3, bem-4)
det(ar-6, este-5)
attr(fica-3, ar-6)
amod(ar-6, autoritário-7)
p(fica-3, .-8)

p(tens-4, ---1)
det(tens-4, Que-2)
det(tens-4, mais-3)
root(ROOT-0, tens-4)
adpmod(tens-4, a-5)
adpcomp(a-5, perder-6)
p(tens-4, ?-7)

p(continua-2, ---1)
root(ROOT-0, continua-2)
nsubj(continua-2, ele-3)
p(brutal-5, ,-4)
amod(ele-3, brutal-5)
p(continua-2, .-6)

p(Vamos-2, ---1)
root(ROOT-0, Vamos-2)
p(Vamos-2, !-3)

root(ROOT-0, ---1)
dep(---1, Mas-2)
p(Mas-2, .-3)

p(rapariga-4, ---1)
compmod(rapariga-4, Olha-2)
p(rapariga-4, ,-3)
root(ROOT-0, rapariga-4)
p(rapariga-4, .-5)

p(rapariga-4, ---1)
det(palavra-3, A-2)
nsubj(rapariga-4, palavra-3)
root(ROOT-0, rapariga-4)
dobj(rapariga-4, magoa-5)
adpmod(magoa-5, de-6)
amod(Chinita-8, leve-7)
adpobj(de-6, Chinita-8)
nsubj(reconhece-10, que-9)
rcmod(Chinita-8, reconhece-10)
adpmod(reconhece-10, nela-11)
det(significação-13, uma-12)
adpobj(nela-11, significação-13)
amod(significação-13, pejorativa-14)
p(rapariga-4, .-15)

cc(é-4, Mas-1)
det(mágoa-3, a-2)
nsubj(é-4, mágoa-3)
root(ROOT-0, é-4)
det(dágua-7, um-5)
amod(dágua-7, pingo-6)
attr(é-4, dágua-7)
adpmod(dágua-7, naquele-8)
adpobj(naquele-8, deserto-9)
amod(deserto-9, escaldante-10)
p(é-4, .-11)

p(repete-6, ---1)
nsubj(repete-6, Olha-2)
p(rapariga-4, ,-3)
appos(Olha-2, rapariga-4)
p(rapariga-4, ---5)
root(ROOT-0, repete-6)
dobj(repete-6, ele-7)
p(repete-6, ---8)
det(pensas-10, tu-9)
dobj(repete-6, pensas-10)
nsubj(ter-14, que-11)
advmod(ter-14, sempre-12)
aux(ter-14, vais-13)
rcmod(pensas-10, ter-14)
adpmod(ter-14, dezoito-15)
adpobj(dezoito-15, anos-16)
p(repete-6, ?-17)

root(ROOT-0, E-1)
det(corpo-3, esse-2)
adpobj(E-1, corpo-3)
amod(corpo-3, bonito-4)
p(E-1, ?-5)

cc(olhos-3, E-1)
det(olhos-3, esses-2)
root(ROOT-0, olhos-3)
p(olhos-3, ?-4)

cc(seios-3, E-1)
det(seios-3, esses-2)
root(ROOT-0, seios-3)
p(seios-3, ?-4)

neg(demora-2, Não-1)
root(ROOT-0, demora-2)
advmod(demora-2, muito-3)
cc(demora-2, e-4)
conj(demora-2, estás-5)
amod(estás-5, franzida-6)
p(murcha-8, ,-7)
appos(estás-5, murcha-8)
p(murcha-8, ,-9)
amod(murcha-8, velha-10)
appos(murcha-8, -LRB--11)
partmod(-LRB--11, Salu-12)
aux(crescendo-15, vai-13)
adp(crescendo-15, num-14)
partmod(Salu-12, crescendo-15)
dobj(crescendo-15, -RRB--16)
p(horrorosa-18, ,-17)
appos(-RRB--16, horrorosa-18)
p(demora-2, !-19)

root(ROOT-0, E-1)
nsubj(fizeste-3, que-2)
csubj(E-1, fizeste-3)
adpmod(fizeste-3, da-4)
compmod(mocidade-6, tua-5)
adpobj(da-4, mocidade-6)
p(E-1, ?-7)

nsubj(Repete-2, -LRB--1)
root(ROOT-0, Repete-2)
det(frase-4, a-3)
dobj(Repete-2, frase-4)
adpmod(frase-4, dum-5)
adpobj(dum-5, romance-6)
nsubj(leu-8, que-7)
rcmod(romance-6, leu-8)
advmod(leu-8, recentemente-9)
p(Repete-2, .-10)

det(herói-2, O-1)
nsubj(chamava-4, herói-2)
prt(chamava-4, se-3)
root(ROOT-0, chamava-4)
dobj(chamava-4, Henry-5)
cc(Henry-5, e-6)
det(técnica-9, a-7)
poss(técnica-9, sua-8)
conj(Henry-5, técnica-9)
adpmod(técnica-9, de-10)
adpobj(de-10, conquista-11)
parataxis(chamava-4, era-12)
attr(era-12, esta-13)
p(era-12, :-14)
csubj(era-12, mostrar-15)
adp(mulher-17, à-16)
iobj(mostrar-15, mulher-17)
partmod(mostrar-15, desejada-18)
mark(passa-22, que-19)
det(vida-21, a-20)
nsubj(passa-22, vida-21)
ccomp(desejada-18, passa-22)
p(passa-22, ,-23)
det(corpo-25, o-24)
nsubj(envelhece-26, corpo-25)
conj(passa-22, envelhece-26)
cc(passa-22, e-27)
det(milagre-29, o-28)
nsubj(repete-34, milagre-29)
adpmod(milagre-29, da-30)
adpobj(da-30, mocidade-31)
neg(repete-34, não-32)
prt(repete-34, se-33)
conj(passa-22, repete-34)
p(chamava-4, .-35)
p(chamava-4, -RRB--36)

nsubj(olhando-3, Chinita-1)
aux(olhando-3, fica-2)
root(ROOT-0, olhando-3)
adpmod(olhando-3, para-4)
adpobj(para-4, Salu-5)
p(olhando-3, .-6)

neg(viu-3, Nunca-1)
dobj(viu-3, o-2)
root(ROOT-0, viu-3)
advmod(entusiasmado-5, tão-4)
acomp(viu-3, entusiasmado-5)
p(viu-3, .-6)

root(ROOT-0, Será-1)
advmod(Será-1, mesmo-2)
adpmod(Será-1, que-3)
adpobj(que-3, ele-4)
det(ama-6, a-5)
appos(ele-4, ama-6)
adpmod(ama-6, de-7)
adpobj(de-7, verdade-8)
p(Será-1, ?-9)

root(ROOT-0, Silêncio-1)
amod(Silêncio-1, breve-2)
p(Silêncio-1, .-3)

p(Então-2, ---1)
root(ROOT-0, Então-2)
p(Então-2, ?-3)

p(torna-2, ---1)
root(ROOT-0, torna-2)
adpmod(torna-2, a-3)
adpcomp(a-3, perguntar-4)
dobj(perguntar-4, ele-5)
p(torna-2, .-6)

p(Vamos-2, ---1)
root(ROOT-0, Vamos-2)
cc(Vamos-2, ou-3)
conj(Vamos-2, não-4)
nsubj(não-4, vamos-5)
p(vamos-5, ?-6)

cc(fixam-6, E-1)
det(olhos-4, os-2)
poss(olhos-4, seus-3)
nsubj(fixam-6, olhos-4)
dobj(fixam-6, se-5)
root(ROOT-0, fixam-6)
advmod(fixam-6, insistentemente-7)
adpmod(fixam-6, no-8)
adpobj(no-8, rosto-9)
adpmod(rosto-9, de-10)
adpobj(de-10, Chinita-11)
p(fixam-6, .-12)

cc(sente-3, E-1)
nsubj(sente-3, ela-2)
root(ROOT-0, sente-3)
mark(ceder-6, que-4)
aux(ceder-6, vai-5)
ccomp(sente-3, ceder-6)
p(sente-3, ,-7)
neg(por-9, não-8)
adpmod(ouviu-18, por-9)
adpobj(por-9, causa-10)
adpmod(causa-10, das-11)
adpobj(das-11, palavras-12)
p(por-9, ,-13)
nsubj(ouviu-18, que-14)
advmod(ouviu-18, mal-15)
cc(mal-15, e-16)
advmod(ouviu-18, mal-17)
conj(sente-3, ouviu-18)
p(ouviu-18, ;-19)
advmod(ouviu-18, não-20)
mwe(causa-22, por-21)
mwe(do-23, causa-22)
adpmod(ouviu-18, do-23)
adpobj(do-23, fantasma-24)
adpmod(fantasma-24, da-25)
adpobj(da-25, velhice-26)
p(ouviu-18, ,-27)
cc(ouviu-18, mas-28)
advmod(ouviu-18, sim-29)
mark(gosta-31, porque-30)
advcl(sim-29, gosta-31)
adpmod(gosta-31, de-32)
adpobj(de-32, Salu-33)
cc(gosta-31, e-34)
mark(dizendo-49, porque-35)
det(calor-37, o-36)
nsubj(dizendo-49, calor-37)
adpmod(calor-37, desta-38)
adpobj(desta-38, mão-39)
appos(mão-39, peluda-40)
cc(peluda-40, e-41)
conj(peluda-40, morena-42)
p(malvada-44, ,-43)
advmod(dizendo-49, malvada-44)
cc(malvada-44, e-45)
conj(malvada-44, musculosa-46)
nsubj(dizendo-49, lhe-47)
aux(dizendo-49, está-48)
conj(gosta-31, dizendo-49)
mark(existe-51, que-50)
ccomp(dizendo-49, existe-51)
adpmod(existe-51, no-52)
adpobj(no-52, amor-53)
det(sensação-55, outra-54)
dobj(existe-51, sensação-55)
nsubj(é-58, que-56)
neg(é-58, não-57)
rcmod(sensação-55, é-58)
adpmod(é-58, de-59)
adpobj(de-59, dor-60)
cc(de-59, nem-61)
conj(de-59, de-62)
adpobj(de-62, desgosto-63)
p(sente-3, .-64)

det(Cel-2, O-1)
root(ROOT-0, Cel-2)
p(Cel-2, .-3)

nsubj(dá-2, Pedrosa-1)
root(ROOT-0, dá-2)
dobj(dá-2, palmadinhas-3)
amod(palmadinhas-3, repetidas-4)
adpmod(dá-2, nas-5)
adpobj(nas-5, ancas-6)
adpmod(ancas-6, de-7)
compmod(Thibault-10, Mlle-8)
compmod(Thibault-10, Nanette-9)
adpobj(de-7, Thibault-10)
p(manicure-12, ,-11)
appos(Thibault-10, manicure-12)
p(manicure-12, ,-13)
adpmod(dá-2, com-14)
det(ar-16, um-15)
adpobj(com-14, ar-16)
amod(ar-16, feliz-17)
p(ar-16, ,-18)
conj(ar-16, risonho-19)
cc(ar-16, e-20)
conj(ar-16, confiante-21)
adpmod(confiante-21, de-22)
adpobj(de-22, proprietário-23)
p(dá-2, .-24)

root(ROOT-0, Nanette-1)
dobj(Nanette-1, tudo-2)
amod(tudo-2, suporta-3)
p(suporta-3, ,-4)
conj(suporta-3, passiva-5)
p(Nanette-1, .-6)

advmod(precisa-2, Hoje-1)
root(ROOT-0, precisa-2)
xcomp(precisa-2, fazer-3)
det(pedido-6, um-4)
amod(pedido-6, grande-5)
dobj(fazer-3, pedido-6)
p(precisa-2, .-7)

det(mundo-3, Todo-1)
det(mundo-3, o-2)
nsubj(tem-4, mundo-3)
root(ROOT-0, tem-4)
dobj(tem-4, automóvel-5)
p(tem-4, .-6)

mwe(que-2, Por-1)
mark(ter-6, que-2)
nsubj(ter-6, ela-3)
neg(ter-6, não-4)
aux(ter-6, pode-5)
root(ROOT-0, ter-6)
det(também-8, um-7)
advmod(ter-6, também-8)
p(ter-6, ?-9)

root(ROOT-0, Viu-1)
det(Chevrolet-3, um-2)
dobj(Viu-1, Chevrolet-3)
amod(Chevrolet-3, moderno-4)
p(novo-6, ,-5)
amod(Chevrolet-3, novo-6)
p(novo-6, ,-7)
advmod(barato-9, muito-8)
amod(Chevrolet-3, barato-9)
p(Viu-1, .-10)

det(não-3, O-1)
amod(não-3, velho-2)
nsubj(negar-5, não-3)
aux(negar-5, vai-4)
root(ROOT-0, negar-5)
p(negar-5, .-6)

advmod(preparado-2, Bem-1)
advcl(será-17, preparado-2)
det(caminho-4, o-3)
dobj(preparado-2, caminho-4)
p(carícias-6, ---5)
appos(caminho-4, carícias-6)
p(carícias-6, ,-7)
conj(carícias-6, elogios-8)
p(carícias-6, ,-9)
conj(carícias-6, provas-10)
adpmod(provas-10, de-11)
adpobj(de-11, amor-12)
p(carícias-6, ---13)
det(coisa-15, a-14)
nsubj(será-17, coisa-15)
neg(será-17, não-16)
root(ROOT-0, será-17)
acomp(será-17, difícil-18)
p(será-17, .-19)

compmod(Maria-2, Zé-1)
nsubj(refestela-4, Maria-2)
dobj(refestela-4, se-3)
root(ROOT-0, refestela-4)
adpmod(refestela-4, numa-5)
adpobj(numa-5, poltrona-6)
p(refestela-4, .-7)

nsubj(senta-3, Nanette-1)
dobj(senta-3, se-2)
root(ROOT-0, senta-3)
