det(nuvens-2, As-1)
ccomp(Sentíamos-1, amava-5)
adpmod(amava-5, a-6)
det(nós-8, todos-7)
adpobj(a-6, nós-8)
p(trabalhadores-10, ,-9)
appos(nós-8, trabalhadores-10)
p(Sentíamos-1, .-11)

nsubj(pensava-2, Eu-1)
root(ROOT-0, pensava-2)
advmod(pensava-2, muito-3)
adpmod(pensava-2, como-4)
adpobj(como-4, Colodino-5)
p(pensava-2, .-6)

nsubj(entendiam-7, Alguns-1)
p(como-3, ,-2)
adpmod(Alguns-1, como-3)
adpobj(como-3, Honório-4)
p(como-3, ,-5)
neg(entendiam-7, não-6)
root(ROOT-0, entendiam-7)
p(bem-9, :-8)
advmod(entendiam-7, bem-9)
p(entendiam-7, .-10)

root(ROOT-0, Era-1)
advmod(Era-1, pouco-2)
attr(Era-1, o-3)
dobj(sabia-6, que-4)
nsubj(sabia-6, Colodino-5)
rcmod(o-3, sabia-6)
cc(Era-1, e-7)
nsubj(sentia-9, ele-8)
conj(Era-1, sentia-9)
dobj(sentia-9, dificuldade-10)
adpmod(sentia-9, em-11)
adpcomp(em-11, explanar-12)
det(idéias-15, as-13)
poss(idéias-15, suas-14)
dobj(explanar-12, idéias-15)
p(Era-1, .-16)

nsubj(explicava-2, Eu-1)
root(ROOT-0, explicava-2)
adpmod(explicava-2, às-3)
adpobj(às-3, vezes-4)
cc(explicava-2, e-5)
det(carpina-7, o-6)
nsubj(apoiava-8, carpina-7)
conj(explicava-2, apoiava-8)
p(apoiava-8, :-9)
p(É-11, ---10)
parataxis(apoiava-8, É-11)
attr(É-11, isso-12)
advmod(É-11, mesmo-13)
p(explicava-2, .-14)

root(ROOT-0, é-1)
attr(é-1, isso-2)
advmod(isso-2, mesmo-3)
p(é-1, .-4)

root(ROOT-0, Nada-1)
adpmod(Nada-1, de-2)
adpcomp(de-2, querer-3)
xcomp(querer-3, ser-4)
attr(ser-4, patrão-5)
adpmod(patrão-5, como-6)
adpobj(como-6, Algemiro-7)
p(Nada-1, .-8)

root(ROOT-0, Sabíamos-1)
advmod(Sabíamos-1, pouco-2)
p(Sabíamos-1, ,-3)
cc(Sabíamos-1, mas-4)
conj(Sabíamos-1, adivinhávamos-5)
dobj(adivinhávamos-5, algo-6)
p(Sabíamos-1, .-7)

det(miséria-2, A-1)
nsubj(ensina-3, miséria-2)
root(ROOT-0, ensina-3)
p(ensina-3, .-4)

adpmod(interrogou-6, Naquela-1)
adpobj(Naquela-1, noite-2)
p(Naquela-1, ,-3)
nsubj(interrogou-6, Colodino-4)
dobj(interrogou-6, me-5)
parataxis(vai-12, interrogou-6)
p(interrogou-6, :-7)
p(vai-12, ---8)
advmod(vai-12, Então-9)
p(Então-9, ,-10)
mark(vai-12, como-11)
root(ROOT-0, vai-12)
nsubj(vai-12, você-13)
adpmod(vai-12, com-14)
det(filha-16, a-15)
adpobj(com-14, filha-16)
adpmod(filha-16, de-17)
compmod(Frajelo-19, Jorge-18)
adpobj(de-17, Frajelo-19)
p(vai-12, ?-20)

p(Acho-2, ---1)
root(ROOT-0, Acho-2)
mark(anda-5, que-3)
nsubj(anda-5, ela-4)
ccomp(Acho-2, anda-5)
acomp(anda-5, safada-6)
adpmod(safada-6, comigo-7)
p(Acho-2, .-8)

aux(dado-2, Tenho-1)
root(ROOT-0, dado-2)
det(resposta-4, cada-3)
dobj(dado-2, resposta-4)
p(dado-2, .-5)

p(vá-3, ---1)
neg(vá-3, Não-2)
root(ROOT-0, vá-3)
mark(apaixonar-5, se-4)
ccomp(vá-3, apaixonar-5)
p(vá-3, .-6)

p(Eu-2, ---1)
root(ROOT-0, Eu-2)
p(Eu-2, ?-3)

compmod(Grilo-2, João-1)
nsubj(pilheriou-3, Grilo-2)
root(ROOT-0, pilheriou-3)
p(pilheriou-3, :-4)
dep(pilheriou-3, ---5)
conj(---5, Ou-6)
nsubj(Ou-6, ela-7)
adpmod(ela-7, por-8)
adpobj(por-8, você-9)
p(---5, .-10)

p(dormiria-4, ---1)
nsubj(dormiria-4, Ela-2)
neg(dormiria-4, não-3)
root(ROOT-0, dormiria-4)
advmod(dormiria-4, aqui-5)
p(dormiria-4, .-6)

p(apontei-2, ---1)
root(ROOT-0, apontei-2)
adpmod(apontei-2, para-3)
det(tábuas-5, as-4)
adpobj(para-3, tábuas-5)
amod(tábuas-5, duras-6)
adpmod(tábuas-5, do-7)
adpobj(do-7, jirau-8)
p(apontei-2, .-9)

p(dormir-4, ---1)
nsubj(dormir-4, Você-2)
aux(dormir-4, podia-3)
root(ROOT-0, dormir-4)
adpmod(dormir-4, na-5)
adpobj(na-5, cama-6)
poss(cama-6, dela-7)
p(dormir-4, .-8)

p(quero-4, ---1)
nsubj(quero-4, Eu-2)
neg(quero-4, não-3)
root(ROOT-0, quero-4)
xcomp(quero-4, ser-5)
attr(ser-5, patrão-6)
p(quero-4, .-7)

nsubj(animava-2, Colodino-1)
root(ROOT-0, animava-2)
p(animava-2, :-3)
p(Esculhamba-5, ---4)
parataxis(animava-2, Esculhamba-5)
det(burra-7, aquela-6)
dobj(Esculhamba-5, burra-7)
p(animava-2, .-8)

adpmod(mandou-7, No-1)
adpobj(No-1, outro-2)
appos(outro-2, dia-3)
p(No-1, ,-4)
nsubj(mandou-7, Mária-5)
dobj(mandou-7, me-6)
root(ROOT-0, mandou-7)
xcomp(mandou-7, buscar-8)
dobj(buscar-8, tangerinas-9)
p(mandou-7, .-10)

cc(ordenou-4, E-1)
mark(voltei-3, quando-2)
advcl(ordenou-4, voltei-3)
root(ROOT-0, ordenou-4)
dep(ordenou-4, que-5)
det(levasse-7, as-6)
ROOT(que-5, levasse-7)
adpmod(levasse-7, para-8)
det(sombra-10, a-9)
adpobj(para-8, sombra-10)
adpmod(sombra-10, da-11)
adpobj(da-11, jaqueira-12)
p(levasse-7, .-13)

nsubj(encaminhou-se-2, Ela-1)
root(ROOT-0, encaminhou-se-2)
adpmod(encaminhou-se-2, para-3)
adpcomp(para-3, lá-4)
p(encaminhou-se-2, ,-5)
det(livro-7, um-6)
conj(encaminhou-se-2, livro-7)
advmod(livro-7, debaixo-8)
adpmod(debaixo-8, do-9)
adpobj(do-9, braço-10)
p(encaminhou-se-2, .-11)

p(Venha-2, ---1)
root(ROOT-0, Venha-2)
adpmod(Venha-2, comigo-3)
p(Venha-2, .-4)

p(Tenho-2, ---1)
root(ROOT-0, Tenho-2)
mark(rachar-4, que-3)
ccomp(Tenho-2, rachar-4)
dobj(rachar-4, lenha-5)
p(Tenho-2, .-6)

p(ficar-5, ---1)
cc(ficar-5, E-2)
nsubj(ficar-5, eu-3)
aux(ficar-5, vou-4)
root(ROOT-0, ficar-5)
acomp(ficar-5, sozinha-6)
advmod(sozinha-6, embaixo-7)
adpmod(embaixo-7, da-8)
adpobj(da-8, jaqueira-9)
p(ficar-5, ?-10)

cc(cobras-3, E-1)
det(cobras-3, as-2)
root(ROOT-0, cobras-3)
p(cobras-3, ?-4)

nsubj(rachará-2, Você-1)
root(ROOT-0, rachará-2)
dobj(rachará-2, lenha-3)
advmod(rachará-2, depois-4)
p(rachará-2, ,-5)
conj(rachará-2, tem-6)
dobj(tem-6, tempo-7)
p(rachará-2, .-8)

mark(virou-2, Quando-1)
advcl(contou-9, virou-2)
det(páginas-5, as-3)
amod(páginas-5, últimas-4)
dobj(virou-2, páginas-5)
adpmod(páginas-5, do-6)
adpobj(do-6, livro-7)
dobj(contou-9, me-8)
root(ROOT-0, contou-9)
p(contou-9, :-10)
p(É-12, ---11)
parataxis(contou-9, É-12)
det(história-14, uma-13)
attr(É-12, história-14)
amod(história-14, bonita-15)
p(contou-9, .-16)

det(condessa-2, Uma-1)
root(ROOT-0, condessa-2)
nsubj(vai-4, que-3)
rcmod(condessa-2, vai-4)
adpmod(vai-4, ao-5)
poss(castelo-7, seu-6)
adpobj(ao-5, castelo-7)
adpmod(vai-4, no-8)
adpobj(no-8, campo-9)
cc(vai-4, e-10)
dobj(apaixona-12, se-11)
conj(vai-4, apaixona-12)
adpmod(apaixona-12, por-13)
det(roceiro-15, um-14)
adpobj(por-13, roceiro-15)
p(condessa-2, .-16)

det(família-2, A-1)
nsubj(opõe-4, família-2)
prt(opõe-4, se-3)
root(ROOT-0, opõe-4)
p(opõe-4, ,-5)
cc(opõe-4, mas-6)
conj(opõe-4, ela-7)
appos(ela-7, casa-8)
cc(casa-8, e-9)
det(roceiro-11, o-10)
nsubj(ser-13, roceiro-11)
aux(ser-13, vai-12)
conj(casa-8, ser-13)
attr(ser-13, conde-14)
p(opõe-4, .-15)

cc(vivem-2, E-1)
root(ROOT-0, vivem-2)
acomp(vivem-2, felizes-3)
p(vivem-2, .-4)

p(Contos-2, ---1)
root(ROOT-0, Contos-2)
adpmod(Contos-2, da-3)
adpobj(da-3, carochinha-4)
p(Contos-2, .-5)

p(Não-2, ---1)
root(ROOT-0, Não-2)
p(Não-2, .-3)

nsubj(é-2, Isso-1)
root(ROOT-0, é-2)
det(romance-4, um-3)
attr(é-2, romance-4)
p(riu-6, ---5)
parataxis(é-2, riu-6)
p(riu-6, ---7)
adpmod(riu-6, de-8)
det(escritora-10, uma-9)
adpobj(de-8, escritora-10)
amod(escritora-10, francesa-11)
p(é-2, .-12)

root(ROOT-0, É-1)
acomp(É-1, bonito-2)
p(acha-5, ,-3)
neg(acha-5, não-4)
parataxis(É-1, acha-5)
p(É-1, ?-6)

p(é-5, ---1)
cc(é-5, Mas-2)
det(roceiro-4, o-3)
nsubj(é-5, roceiro-4)
root(ROOT-0, é-5)
det(traidor-7, um-6)
attr(é-5, traidor-7)
p(é-5, .-8)

p(traiu-5, ---1)
det(quem-3, A-2)
dobj(traiu-5, quem-3)
nsubj(traiu-5, ele-4)
root(ROOT-0, traiu-5)
p(traiu-5, ?-6)

root(ROOT-0, Embatuquei-1)
adpmod(Embatuquei-1, com-2)
det(pergunta-4, a-3)
adpobj(com-2, pergunta-4)
p(Embatuquei-1, .-5)

nsubj(sorria-2, Mária-1)
root(ROOT-0, sorria-2)
acomp(sorria-2, vitoriosa-3)
p(sorria-2, .-4)

p(Traiu-2, ---1)
root(ROOT-0, Traiu-2)
det(trabalhadores-5, os-3)
det(trabalhadores-5, outros-4)
dobj(Traiu-2, trabalhadores-5)
p(Traiu-2, .-6)

p(melhorando-4, ---1)
advmod(melhorando-4, Como-2)
p(melhorando-4, ,-3)
root(ROOT-0, melhorando-4)
adpmod(melhorando-4, de-5)
adpobj(de-5, vida-6)
p(melhorando-4, ?-7)

root(ROOT-0, Silenciei-1)
p(Silenciei-1, .-2)

p(casaria-5, ---1)
cc(casaria-5, E-2)
nsubj(casaria-5, você-3)
neg(casaria-5, não-4)
root(ROOT-0, casaria-5)
adpmod(casaria-5, com-6)
det(condessa-8, a-7)
adpobj(com-6, condessa-8)
p(casaria-5, ?-9)

p(Começa-2, ---1)
root(ROOT-0, Começa-2)
mark(amaria-8, que-3)
det(condessa-5, a-4)
nsubj(amaria-8, condessa-5)
neg(amaria-8, não-6)
dobj(amaria-8, me-7)
ccomp(Começa-2, amaria-8)
p(Começa-2, .-9)

p(fugindo-4, ---1)
nsubj(fugindo-4, Você-2)
aux(fugindo-4, está-3)
root(ROOT-0, fugindo-4)
adpmod(fugindo-4, da-5)
adpobj(da-5, pergunta-6)
p(fugindo-4, .-7)

mark(amasse-4, Se-1)
nsubj(amasse-4, ela-2)
iobj(amasse-4, lhe-3)
root(ROOT-0, amasse-4)
cc(amasse-4, e-5)
conj(amasse-4, você-6)
dobj(amasse-8, a-7)
infmod(você-6, amasse-8)
p(amasse-4, ?-9)

p(ser-8, ---1)
mark(amasse-5, Se-2)
nsubj(amasse-5, ela-3)
dobj(amasse-5, me-4)
nsubj(ser-8, amasse-5)
aux(ser-8, poderia-6)
aux(ser-8, vir-7)
root(ROOT-0, ser-8)
attr(ser-8, mulher-9)
adpmod(mulher-9, de-10)
adpobj(de-10, trabalhador-11)
p(ser-8, .-12)

root(ROOT-0, Chegou-1)
det(vez-3, a-2)
nsubj(embatucar-5, vez-3)
adpmod(vez-3, dela-4)
xcomp(Chegou-1, embatucar-5)
p(Chegou-1, .-6)

cc(respondeu-2, Mas-1)
root(ROOT-0, respondeu-2)
dobj(respondeu-2, minutos-3)
advmod(minutos-3, depois-4)
p(minutos-3, :-5)
p(minutos-3, ---6)
cc(respondeu-2, E-7)
nsubj(acostumar-11, ela-8)
aux(acostumar-11, ia-9)
prt(acostumar-11, se-10)
conj(respondeu-2, acostumar-11)
adpmod(acostumar-11, com-12)
det(vida-14, essa-13)
adpobj(com-12, vida-14)
p(respondeu-2, ?-15)

p(acostumaria-5, ---1)
cc(acostumaria-5, E-2)
nsubj(acostumaria-5, ele-3)
dobj(acostumaria-5, se-4)
root(ROOT-0, acostumaria-5)
adpmod(acostumaria-5, com-6)
det(vida-8, a-7)
adpobj(com-6, vida-8)
adpmod(vida-8, de-9)
adpobj(de-9, luxo-10)
p(acostumaria-5, ?-11)

p(Ora-2, ---1)
root(ROOT-0, Ora-2)
p(Ora-2, ,-3)
conj(Ora-2, se-4)
p(Ora-2, .-5)

p(ser-3, ---1)
aux(ser-3, Pode-2)
root(ROOT-0, ser-3)
p(ser-3, .-4)

cc(foi-3, Mas-1)
nsubj(foi-3, ele-2)
root(ROOT-0, foi-3)
det(traidor-5, um-4)
attr(foi-3, traidor-5)
p(foi-3, .-6)

nsubj(contentou-se-2, Mária-1)
root(ROOT-0, contentou-se-2)
adpmod(contentou-se-2, em-3)
adpcomp(em-3, responder-4)
p(contentou-se-2, :-5)
p(É-7, ---6)
parataxis(contentou-se-2, É-7)
p(contentou-se-2, .-8)

cc(acontecem-4, Mas-1)
det(histórias-3, essas-2)
nsubj(acontecem-4, histórias-3)
root(ROOT-0, acontecem-4)
adpmod(acontecem-4, às-5)
adpobj(às-5, vezes-6)
adpmod(acontecem-4, na-7)
adpobj(na-7, vida-8)
amod(vida-8, real-9)
p(acontecem-4, .-10)

root(ROOT-0, Narrei-1)
det(conversa-3, essa-2)
dobj(Narrei-1, conversa-3)
adpmod(conversa-3, a-4)
adpobj(a-4, Colodino-5)
p(Narrei-1, .-6)

nsubj(garantiu-2, LIe-1)
root(ROOT-0, garantiu-2)
p(garantiu-2, :-3)
p(é-6, ---4)
nsubj(é-6, Ela-5)
parataxis(garantiu-2, é-6)
adpmod(é-6, como-7)
det(moças-10, todas-8)
det(moças-10, as-9)
adpobj(como-7, moças-10)
adpmod(moças-10, de-11)
adpobj(de-11, colégio-12)
adpmod(colégio-12, de-13)
adpobj(de-13, freira-14)
p(garantiu-2, .-15)

mark(impressiona-2, Se-1)
root(ROOT-0, impressiona-2)
adpmod(impressiona-2, com-3)
det(romances-5, os-4)
adpobj(com-3, romances-5)
p(impressiona-2, .-6)

aux(ver-2, Vai-1)
root(ROOT-0, ver-2)
mark(quer-6, que-3)
det(hora-5, qualquer-4)
nsubj(quer-6, hora-5)
ccomp(ver-2, quer-6)
xcomp(quer-6, casar-7)
adpmod(casar-7, com-8)
adpobj(com-8, você-9)
p(ver-2, .-10)

p(está-3, ---1)
nsubj(está-3, Você-2)
root(ROOT-0, está-3)
acomp(está-3, doido-4)
p(está-3, ,-5)
dep(está-3, Colodino-6)
p(está-3, ?-7)
p(está-3, .-8)

nsubj(leu-3, Mária-1)
iobj(leu-3, me-2)
root(ROOT-0, leu-3)
det(artigo-5, o-4)
dobj(leu-3, artigo-5)
adpmod(artigo-5, para-6)
det(anuário-8, o-7)
adpobj(para-6, anuário-8)
p(leu-3, .-9)

nsubj(diga-se-6, Descrevia-1)
p(mal-4, ,-2)
advmod(mal-4, muito-3)
advmod(diga-se-6, mal-4)
p(mal-4, ,-5)
root(ROOT-0, diga-se-6)
adpmod(diga-se-6, de-7)
adpobj(de-7, passagem-8)
p(diga-se-6, ,-9)
det(fazenda-11, a-10)
conj(diga-se-6, fazenda-11)
p(fazenda-11, ,-12)
det(festas-14, as-13)
conj(fazenda-11, festas-14)
cc(fazenda-11, e-15)
det(vida-17, a-16)
conj(fazenda-11, vida-17)
adpmod(vida-17, dos-18)
adpobj(dos-18, trabalhadores-19)
appos(trabalhadores-19, Terminava-20)
advmod(assim-24, mais-21)
cc(mais-21, ou-22)
conj(mais-21, menos-23)
advmod(fazenda-11, assim-24)
p(assim-24, :-25)
parataxis(assim-24, ``-26)
cc(``-26, E-27)
conj(``-26, são-28)
acomp(são-28, felizes-29)
adpmod(são-28, no-30)
poss(trabalho-32, seu-31)
adpobj(no-30, trabalho-32)
amod(trabalho-32, honesto-33)
p(diga-se-6, .-34)

nsubj(estimam-8, Divertem-se-1)
p(Divertem-se-1, ,-2)
conj(Divertem-se-1, tocam-3)
dobj(tocam-3, viola-4)
p(Divertem-se-1, ,-5)
conj(Divertem-se-1, amam-6)
p(Divertem-se-1, ,-7)
root(ROOT-0, estimam-8)
det(patrões-10, os-9)
dobj(estimam-8, patrões-10)
p(são-13, ,-11)
nsubj(são-13, que-12)
rcmod(patrões-10, são-13)
det(pais-16, os-14)
poss(pais-16, seus-15)
attr(são-13, pais-16)
cc(pais-16, e-17)
conj(pais-16, mestres-18)
p(estimam-8, .-19)

root(ROOT-0, Adoram-1)
det(patrões-3, os-2)
dobj(Adoram-1, patrões-3)
p(tratam-9, ,-4)
nsubj(tratam-9, que-5)
adpmod(tratam-9, em-6)
adpcomp(em-6, paga-7)
p(em-6, ,-8)
rcmod(patrões-3, tratam-9)
advmod(tratam-9, bem-10)
adpmod(tratam-9, aos-11)
poss(trabalhadores-13, seus-12)
adpobj(aos-11, trabalhadores-13)
p(tratamento-15, ,-14)
appos(trabalhadores-13, tratamento-15)
adpmod(tratamento-15, de-16)
adpobj(de-16, pai-17)
adpmod(tratamento-15, para-18)
adpobj(para-18, filho-19)
p(Adoram-1, .-20)

advmod(valem-5, Talvez-1)
adpmod(valem-5, por-2)
adpobj(por-2, isso-3)
nsubj(valem-5, nada-4)
root(ROOT-0, valem-5)
det(pregações-7, as-6)
dobj(valem-5, pregações-7)
adpmod(pregações-7, dos-8)
adpobj(dos-8, doutrinadores-9)
adpmod(doutrinadores-9, de-10)
adpobj(de-10, idéias-11)
amod(idéias-11, exóticas-12)
p(aparecem-15, ,-13)
nsubj(aparecem-15, que-14)
rcmod(idéias-11, aparecem-15)
adpmod(aparecem-15, pelas-16)
adpobj(pelas-16, fazendas-17)
p(valem-5, .-18)
p(valem-5, ''-19)

root(ROOT-0, Avisou-1)
p(Avisou-1, :-2)
p(Ësse-4, ---3)
parataxis(Avisou-1, Ësse-4)
amod(parágrafo-6, último-5)
nsubj(é-7, parágrafo-6)
parataxis(Ësse-4, é-7)
acomp(é-7, dedicado-8)
adpmod(dedicado-8, a-9)
adpobj(a-9, você-10)
p(Avisou-1, .-11)

root(ROOT-0, Abri-1)
det(bôca-3, a-2)
dobj(Abri-1, bôca-3)
adpmod(Abri-1, com-4)
det(espanto-6, um-5)
adpobj(com-4, espanto-6)
adpmod(espanto-6, deste-7)
adpobj(deste-7, tamanho-8)
p(Abri-1, .-9)

nsubj(resolvemos-3, Nós-1)
advmod(resolvemos-3, também-2)
root(ROOT-0, resolvemos-3)
xcomp(resolvemos-3, festejar-4)
det(João-7, o-5)
compmod(João-7, São-6)
dobj(festejar-4, João-7)
p(resolvemos-3, .-8)

det(baile-2, O-1)
nsubj(seria-3, baile-2)
root(ROOT-0, seria-3)
adpmod(seria-3, em-4)
adpobj(em-4, casa-5)
adpmod(casa-5, de-6)
compmod(Júlia-8, d.-7)
adpobj(de-6, Júlia-8)
p(seria-3, .-9)

root(ROOT-0, Oferecemos-1)
det(cachaça-3, a-2)
dobj(Oferecemos-1, cachaça-3)
p(cachaça-3, ,-4)
conj(cachaça-3, garrafas-5)
cc(cachaça-3, e-6)
det(garrafas-8, mais-7)
conj(cachaça-3, garrafas-8)
p(Oferecemos-1, ,-9)
cc(Oferecemos-1, e-10)
conj(Oferecemos-1, derrubou-se-11)
det(milharal-13, o-12)
dobj(derrubou-se-11, milharal-13)
dobj(plantara-16, que-14)
nsubj(plantara-16, Magnólia-15)
rcmod(milharal-13, plantara-16)
adpmod(plantara-16, nos-17)
adpobj(nos-17, fundos-18)
adpmod(fundos-18, da-19)
adpobj(da-19, casa-20)
p(Oferecemos-1, .-21)

det(festa-2, Uma-1)
root(ROOT-0, festa-2)
p(sim-4, ,-3)
advmod(festa-2, sim-4)
p(festa-2, .-5)

root(ROOT-0, Com-1)
adpobj(Com-1, canjica-2)
p(canjica-2, ,-3)
conj(canjica-2, pamonha-4)
p(canjica-2, ,-5)
conj(canjica-2, munguzá-6)
p(canjica-2, ,-7)
conj(canjica-2, acaçá-8)
p(canjica-2, ,-9)
conj(canjica-2, acarajé-10)
adpmod(acarajé-10, de-11)
adpobj(de-11, feijão-12)
amod(feijão-12, branco-13)
p(canjica-2, ,-14)
conj(canjica-2, milho-15)
amod(milho-15, cozido-16)
cc(canjica-2, e-17)
conj(canjica-2, cachaça-18)
p(Com-1, .-19)

root(ROOT-0, Queimaríamos-1)
dobj(Queimaríamos-1, fogueira-2)
p(fogueira-5, ,-3)
det(fogueira-5, uma-4)
appos(fogueira-2, fogueira-5)
amod(fogueira-5, grande-6)
p(maior-9, ,-7)
advmod(maior-9, bem-8)
amod(fogueira-5, maior-9)
adpmod(maior-9, que-10)
adpobj(que-10, a-11)
adpmod(a-11, da-12)
adpobj(da-12, casa-13)
adpmod(casa-13, do-14)
adpobj(do-14, coronel-15)
p(Queimaríamos-1, .-16)

advmod(andava-3, Lá-1)
advmod(andava-3, também-2)
root(ROOT-0, andava-3)
det(trabalheira-5, uma-4)
dobj(andava-3, trabalheira-5)
amod(trabalheira-5, horrorosa-6)
p(andava-3, .-7)

nsubj(levantavam-15, Montes-1)
adpmod(Montes-1, de-2)
adpobj(de-2, espigas-3)
adpmod(espigas-3, de-4)
adpobj(de-4, milho-5)
p(louras-7, ,-6)
appos(Montes-1, louras-7)
adpmod(louras-7, como-8)
det(cabelo-10, o-9)
adpobj(como-8, cabelo-10)
adpmod(cabelo-10, de-11)
adpobj(de-11, Mária-12)
p(louras-7, ,-13)
dobj(levantavam-15, se-14)
root(ROOT-0, levantavam-15)
adpmod(levantavam-15, na-16)
adpobj(na-16, cozinha-17)
p(levantavam-15, .-18)

nsubj(rachara-2, Eu-1)
root(ROOT-0, rachara-2)
dobj(rachara-2, lenha-3)
adpmod(rachara-2, para-4)
det(fogueira-6, a-5)
adpobj(para-4, fogueira-6)
cc(fogueira-6, e-7)
compmod(Arlinda-9, d.-8)
conj(fogueira-6, Arlinda-9)
partmod(rachara-2, tirara-10)
det(anéis-12, os-11)
dobj(tirara-10, anéis-12)
mark(ajudar-14, para-13)
advcl(tirara-10, ajudar-14)
det(cozinheira-16, a-15)
nsubj(fazer-17, cozinheira-16)
xcomp(ajudar-14, fazer-17)
det(canjica-19, a-18)
dobj(fazer-17, canjica-19)
p(rachara-2, .-20)

det(tachos-2, Os-1)
root(ROOT-0, tachos-2)
amod(tachos-2, imensos-3)
cc(tachos-2, e-4)
det(colheres-7, as-5)
amod(colheres-7, imensas-6)
conj(tachos-2, colheres-7)
adpmod(colheres-7, de-8)
adpobj(de-8, pau-9)
p(tachos-2, .-10)

det(palha-2, A-1)
nsubj(cortada-5, palha-2)
adpmod(palha-2, de-3)
adpobj(de-3, milho-4)
root(ROOT-0, cortada-5)
adpmod(cortada-5, para-6)
adpcomp(para-6, enrolar-7)
det(pamonhas-9, as-8)
dobj(enrolar-7, pamonhas-9)
p(cortada-5, .-10)

mark(arranjava-3, Quando-1)
nsubj(arranjava-3, eu-2)
advcl(corria-6, arranjava-3)
det(folga-5, uma-4)
nsubj(corria-6, folga-5)
root(ROOT-0, corria-6)
adpmod(corria-6, até-7)
det(casa-9, a-8)
adpobj(até-7, casa-9)
adpmod(casa-9, de-10)
compmod(Júlia-12, d.-11)
adpobj(de-10, Júlia-12)
p(corria-6, .-13)

det(trabalho-2, O-1)
nsubj(era-3, trabalho-2)
root(ROOT-0, era-3)
advmod(menor-5, muito-4)
acomp(era-3, menor-5)
p(era-10, ,-6)
mark(era-10, pois-7)
advmod(menor-9, muito-8)
acomp(era-10, menor-9)
advcl(era-3, era-10)
det(monte-12, o-11)
attr(era-10, monte-12)
adpmod(monte-12, de-13)
adpobj(de-13, milho-14)
p(era-3, .-15)

det(bacia-3, Uma-1)
amod(bacia-3, velha-2)
root(ROOT-0, bacia-3)
adpmod(bacia-3, de-4)
adpobj(de-4, buracos-5)
amod(buracos-5, tampados-6)
adpmod(bacia-3, com-7)
adpobj(com-7, pano-8)
p(bacia-3, ,-9)
conj(bacia-3, substituía-10)
det(tachos-12, os-11)
nsubj(mexia-15, tachos-12)
cc(tachos-12, e-13)
conj(tachos-12, Magnólia-14)
xcomp(substituía-10, mexia-15)
dobj(mexia-15, aquilo-16)
appos(aquilo-16, tudo-17)
adpmod(tudo-17, com-18)
adpobj(com-18, uma-19)
partmod(uma-19, colher-20)
adpmod(colher-20, de-21)
adpobj(de-21, pau-22)
adpmod(pau-22, de-23)
adpobj(de-23, cabo-24)
amod(cabo-24, rebentado-25)
p(bacia-3, .-26)

nsubj(arquitetavam-10, Honório-1)
cc(Honório-1, e-2)
compmod(Grilo-4, João-3)
conj(Honório-1, Grilo-4)
p(trancados-6, ,-5)
partmod(Honório-1, trancados-6)
adpmod(trancados-6, em-7)
adpobj(em-7, casa-8)
p(trancados-6, ,-9)
root(ROOT-0, arquitetavam-10)
det(coisa-12, qualquer-11)
dobj(arquitetavam-10, coisa-12)
amod(coisa-12, misteriosa-13)
adpmod(arquitetavam-10, para-14)
poss(olhos-16, nossos-15)
adpobj(para-14, olhos-16)
amod(olhos-16, indiscretos-17)
p(arquitetavam-10, .-18)

det(filho-2, O-1)
nsubj(chegara-5, filho-2)
adpmod(filho-2, do-3)
adpobj(do-3, coronel-4)
root(ROOT-0, chegara-5)
adpmod(chegara-5, da-6)
adpobj(da-6, capital-7)
cc(chegara-5, e-8)
conj(chegara-5, trouxera-9)
num(amigos-11, dois-10)
dobj(trouxera-9, amigos-11)
p(chegara-5, .-12)

adpmod(levantou-7, No-1)
adpobj(No-1, dia-2)
adpmod(dia-2, da-3)
adpobj(da-3, chegada-4)
nsubj(levantou-7, um-5)
adpmod(um-5, deles-6)
root(ROOT-0, levantou-7)
det(idéia-9, a-8)
dobj(levantou-7, idéia-9)
adpmod(idéia-9, de-10)
adpcomp(de-10, fazerem-11)
dobj(fazerem-11, balões-12)
p(dezenas-14, ,-13)
parataxis(levantou-7, dezenas-14)
adpmod(dezenas-14, de-15)
adpobj(de-15, balões-16)
cc(dezenas-14, como-17)
adpmod(como-17, na-18)
adpobj(na-18, Bahia-19)
p(dezenas-14, .-20)

cc(protestou-4, Mas-1)
det(coronel-3, o-2)
nsubj(protestou-4, coronel-3)
root(ROOT-0, protestou-4)
p(lembrando-6, ,-5)
partmod(protestou-4, lembrando-6)
mark(cair-13, que-7)
det(buchas-9, as-8)
nsubj(cair-13, buchas-9)
advmod(acesas-11, ainda-10)
amod(buchas-9, acesas-11)
aux(cair-13, podiam-12)
ccomp(lembrando-6, cair-13)
adpmod(cair-13, sobre-14)
det(roças-16, as-15)
adpobj(sobre-14, roças-16)
cc(cair-13, e-17)
conj(cair-13, incendiar-18)
det(cacaueiros-20, os-19)
dobj(incendiar-18, cacaueiros-20)
p(protestou-4, .-21)

root(ROOT-0, E-1)
attr(E-1, brincadeiras-2)
adpmod(brincadeiras-2, com-3)
det(cacaueiros-5, os-4)
adpobj(com-3, cacaueiros-5)
p(brincadeiras-2, ,-6)
