nsubjpass(fluida-3, Ela-1)
p(Olhava-1, .-23)

root(ROOT-0, Sorriu-1)
acomp(Sorriu-1, contrita-2)
cc(contrita-2, e-3)
conj(contrita-2, tímida-4)
p(Sorriu-1, .-5)

det(lustre-2, O-1)
root(ROOT-0, lustre-2)
amod(lustre-2, implume-3)
p(lustre-2, .-4)

root(ROOT-0, Como-1)
det(cálice-6, um-2)
amod(cálice-6, grande-3)
cc(grande-3, e-4)
conj(grande-3, trêmulo-5)
adpobj(Como-1, cálice-6)
amod(cálice-6, d'água-7)
p(Como-1, .-8)

root(ROOT-0, Prendendo-1)
adpmod(Prendendo-1, em-2)
adpobj(em-2, si-3)
det(transparência-6, a-4)
amod(transparência-6, luminosa-5)
dobj(Prendendo-1, transparência-6)
amod(transparência-6, alucinada-7)
dobj(lustre-9, o-8)
partmod(transparência-6, lustre-9)
adpmod(lustre-9, pela-10)
amod(vez-12, primeira-11)
adpobj(pela-10, vez-12)
det(aceso-14, todo-13)
dobj(lustre-9, aceso-14)
adpmod(aceso-14, na-15)
poss(pálida-17, sua-16)
adpobj(na-15, pálida-17)
cc(aceso-14, e-18)
conj(aceso-14, frígida-19)
amod(frígida-19, orgia-20)
p(imóvel-22, ---21)
appos(frígida-19, imóvel-22)
adpmod(imóvel-22, na-23)
adpobj(na-23, noite-24)
nsubj(corria-26, que-25)
rcmod(imóvel-22, corria-26)
adpmod(corria-26, com-27)
det(trem-29, o-28)
adpobj(com-27, trem-29)
advmod(trem-29, atrás-30)
adpmod(atrás-30, do-31)
adpobj(do-31, vidro-32)
p(Prendendo-1, .-33)

det(lustre-2, O-1)
root(ROOT-0, lustre-2)
p(lustre-2, .-3)

det(lustre-2, O-1)
root(ROOT-0, lustre-2)
p(lustre-2, .-3)

adpmod(apagando-5, Sem-1)
dobj(compreender-3, se-2)
adpcomp(Sem-1, compreender-3)
p(Sem-1, ,-4)
advcl(voltava-32, apagando-5)
advmod(apagando-5, minuciosamente-6)
det(cigarro-8, o-7)
dobj(apagando-5, cigarro-8)
adpmod(cigarro-8, com-9)
det(salto-12, o-10)
amod(salto-12, duro-11)
adpobj(com-9, salto-12)
adpmod(salto-12, do-13)
adpobj(do-13, sapato-14)
p(estivesse-20, ,-15)
mwe(se-17, como-16)
mark(através-18, se-17)
advmod(estivesse-20, através-18)
p(através-18, dele-19)
parataxis(apagando-5, estivesse-20)
partmod(estivesse-20, sentindo-21)
det(calor-23, o-22)
dobj(sentindo-21, calor-23)
adpmod(calor-23, da-24)
adpcomp(da-24, cinza-25)
adpmod(cinza-25, no-26)
adpobj(no-26, calcanhar-27)
p(estivesse-20, ,-28)
det(impressão-31, a-29)
amod(impressão-31, confusa-30)
nsubj(voltava-32, impressão-31)
root(ROOT-0, voltava-32)
p(voltava-32, .-33)

root(ROOT-0, De-1)
mark(vivera-5, que-2)
nsubj(vivera-5, ela-3)
advmod(vivera-5, afinal-4)
adpcomp(De-1, vivera-5)
p(vivera-5, ,-6)
advmod(intata-8, mesmo-7)
conj(vivera-5, intata-8)
adpmod(intata-8, pelos-9)
adpobj(pelos-9, acontecimentos-10)
p(vivera-5, ,-11)
adpmod(vivera-5, de-12)
mark(tivera-14, que-13)
adpcomp(de-12, tivera-14)
det(instante-16, algum-15)
dobj(tivera-14, instante-16)
amod(instante-16, cheio-17)
adpmod(instante-16, de-18)
adpobj(de-18, sentido-19)
p(ia-24, ---20)
det(sensação-23, a-21)
amod(sensação-23, pura-22)
nsubj(ia-24, sensação-23)
rcmod(instante-16, ia-24)
cc(ia-24, e-25)
conj(ia-24, voltava-26)
adpmod(voltava-26, com-27)
det(ponta-29, uma-28)
adpobj(com-27, ponta-29)
adpmod(ponta-29, de-30)
adpobj(de-30, maravilha-31)
cc(ia-24, e-32)
adpmod(saberia-37, na-33)
adpobj(na-33, verdade-34)
nsubj(saberia-37, ela-35)
advmod(saberia-37, jamais-36)
conj(ia-24, saberia-37)
xcomp(saberia-37, pensar-38)
dobj(pensar-38, o-39)
dobj(experimentava-41, que-40)
rcmod(o-39, experimentava-41)
p(De-1, .-42)

advmod(lembrou-se-5, Como-1)
adpmod(Como-1, sem-2)
adpobj(sem-2, motivo-3)
p(Como-1, ,-4)
root(ROOT-0, lembrou-se-5)
adpmod(lembrou-se-5, de-6)
mark(ficava-26, que-7)
adpmod(ficava-26, em-8)
amod(brincava-10, pequena-9)
adpobj(em-8, brincava-10)
adpmod(brincava-10, de-11)
adpcomp(de-11, tentar-12)
neg(mover-15, não-13)
dobj(mover-15, se-14)
xcomp(tentar-12, mover-15)
p(como-17, ,-16)
adpmod(mover-15, como-17)
det(crianças-20, todas-18)
det(crianças-20, as-19)
adpobj(como-17, crianças-20)
dobj(esqueceram-24, que-21)
advmod(esqueceram-24, já-22)
dobj(esqueceram-24, o-23)
rcmod(crianças-20, esqueceram-24)
p(em-8, ;-25)
advcl(latejavam-33, ficava-26)
attr(ficava-26, quieta-27)
p(ficava-26, ,-28)
conj(ficava-26, suportando-29)
p(ficava-26, ;-30)
det(instantes-32, os-31)
nsubj(latejavam-33, instantes-32)
adpcomp(de-6, latejavam-33)
adpmod(latejavam-33, no-34)
adpobj(no-34, corpo-35)
amod(corpo-35, tenso-36)
p(um-39, ,-37)
advmod(um-39, mais-38)
num(um-42, um-39)
p(mais-41, ,-40)
advmod(um-42, mais-41)
num(um-45, um-42)
p(mais-44, ,-43)
advmod(um-45, mais-44)
dobj(latejavam-33, um-45)
p(lembrou-se-5, .-46)

cc(era-6, E-1)
adpmod(era-6, de-2)
adpobj(de-2, súbito-3)
det(movimento-5, o-4)
nsubj(era-6, movimento-5)
root(ROOT-0, era-6)
acomp(era-6, irresistível-7)
adpmod(era-6, ,-8)
det(coisa-10, alguma-9)
adpobj(,-8, coisa-10)
amod(coisa-10, impossível-11)
adpmod(coisa-10, de-12)
dobj(conter-14, se-13)
adpcomp(de-12, conter-14)
adpmod(conter-14, como-15)
det(nascimento-17, um-16)
adpobj(como-15, nascimento-17)
p(coisa-10, ,-18)
cc(coisa-10, e-19)
conj(coisa-10, ela-20)
det(executava-22, o-21)
appos(ela-20, executava-22)
amod(executava-22, elétrico-23)
p(executava-22, ,-24)
conj(executava-22, brusco-25)
cc(executava-22, e-26)
conj(executava-22, curto-27)
p(era-6, .-28)

advmod(havia-2, Confusamente-1)
root(ROOT-0, havia-2)
adpmod(havia-2, em-3)
adpobj(em-3, tudo-4)
dobj(havia-2, o-5)
dobj(conhecia-8, que-6)
nsubj(conhecia-8, ela-7)
rcmod(o-5, conhecia-8)
det(momento-11, esse-9)
amod(momento-11, mesmo-10)
dobj(conhecia-8, momento-11)
adpmod(momento-11, de-12)
adpobj(de-12, realização-13)
amod(realização-13, indomável-14)
p(havia-2, .-15)

cc(sabia-3, E-1)
nsubj(sabia-3, quem-2)
root(ROOT-0, sabia-3)
p(sabia-3, ,-4)
det(gesto-6, o-5)
nsubj(escapava-9, gesto-6)
amod(gesto-6, incontrolado-7)
advmod(escapava-9, secretamente-8)
parataxis(sabia-3, escapava-9)
adpmod(escapava-9, em-10)
det(vidas-13, todas-11)
det(vidas-13, as-12)
adpobj(em-10, vidas-13)
p(sabia-3, .-14)

mark(saber-2, Sem-1)
advcl(pensou-6, saber-2)
adpmod(saber-2, por-3)
adpobj(por-3, quê-4)
p(saber-2, ,-5)
root(ROOT-0, pensou-6)
adpmod(pensou-6, na-7)
adpobj(na-7, avó-8)
amod(avó-8, morta-9)
p(pensou-6, .-10)

advmod(observara-2, Sempre-1)
root(ROOT-0, observara-2)
adpmod(observara-2, nos-3)
amod(algo-5, velhos-4)
adpobj(nos-3, algo-5)
nsubj(resumir-10, que-6)
neg(resumir-10, não-7)
prt(resumir-10, se-8)
aux(resumir-10, podia-9)
rcmod(algo-5, resumir-10)
p(era-14, ,-11)
nsubj(era-14, que-12)
neg(era-14, não-13)
rcmod(algo-5, era-14)
advmod(ausência-16, exatamente-15)
attr(era-14, ausência-16)
adpmod(ausência-16, de-17)
adpobj(de-17, desejo-18)
p(observara-2, ,-19)
cc(observara-2, ou-20)
conj(observara-2, satisfação-21)
p(satisfação-21, ,-22)
cc(satisfação-21, nem-23)
conj(satisfação-21, experiência-24)
p(observara-2, ,-25)
conj(observara-2, ah-26)
p(ah-26, ,-27)
advmod(experiência-29, nunca-28)
conj(ah-26, experiência-29)
p(experiência-29, ---30)
appos(experiência-29, algo-31)
nsubj(viver-35, que-32)
advmod(viver-35, só-33)
dobj(viver-35, o-34)
rcmod(algo-31, viver-35)
acomp(viver-35, imponderável-36)
adpmod(imponderável-36, de-37)
det(instantes-40, todos-38)
det(instantes-40, os-39)
adpobj(de-37, instantes-40)
amod(instantes-40, incompreensíveis-41)
adpmod(incompreensíveis-41, do-42)
adpobj(do-42, sono-43)
cc(do-42, e-44)
conj(do-42, da-45)
adpobj(da-45, vigília-46)
amod(vigília-46, parecia-47)
partmod(imponderável-36, conceder-48)
p(observara-2, .-49)

advmod(estranhas-2, Tão-1)
acomp(eram-5, estranhas-2)
cc(estranhas-2, e-3)
conj(estranhas-2, imperceptíveis-4)
root(ROOT-0, eram-5)
det(força-7, a-6)
nsubj(eram-5, força-7)
cc(força-7, e-8)
det(fecundidade-10, a-9)
conj(força-7, fecundidade-10)
adpmod(fecundidade-10, do-11)
adpobj(do-11, ritmo-12)
p(eram-5, .-13)

nsubj(parecia-2, Nada-1)
root(ROOT-0, parecia-2)
xcomp(parecia-2, escapar-3)
adpmod(escapar-3, à-4)
adpobj(à-4, sucessão-5)
amod(sucessão-5, contínua-6)
p(a-8, ,-7)
adpmod(escapar-3, a-8)
det(movimento-11, um-9)
amod(movimento-11, íntimo-10)
adpobj(a-8, movimento-11)
amod(movimento-11, esférico-12)
p(parecia-2, ,-13)
conj(parecia-2, inspirando-14)
p(parecia-2, ,-15)
conj(parecia-2, expirando-16)
p(parecia-2, ,-17)
conj(parecia-2, inspirando-18)
p(parecia-2, ,-19)
conj(parecia-2, expirando-20)
p(parecia-2, ,-21)
conj(parecia-2, morte-22)
cc(morte-22, e-23)
conj(morte-22, ressurreição-24)
appos(morte-22, morte-25)
cc(morte-25, e-26)
conj(morte-25, ressurreição-27)
p(parecia-2, .-28)

advmod(era-3, Afinal-1)
nsubj(era-3, tudo-2)
root(ROOT-0, era-3)
p(era-3, ,-4)
conj(era-3, pensou-5)
advmod(claramente-7, quase-6)
advmod(pensou-5, claramente-7)
p(era-3, ,-8)
advmod(alegre-10, quase-9)
conj(era-3, alegre-10)
p(alegre-10, ---11)
cc(era-3, e-12)
nsubj(significava-14, isso-13)
conj(era-3, significava-14)
det(sensação-19, a-15)
poss(sensação-19, sua-16)
advmod(profunda-18, mais-17)
amod(sensação-19, profunda-18)
dobj(significava-14, sensação-19)
adpmod(sensação-19, de-20)
adpobj(de-20, existência-21)
mwe(se-23, como-22)
mark(feitas-27, se-23)
det(coisas-25, as-24)
nsubjpass(feitas-27, coisas-25)
auxpass(feitas-27, fossem-26)
advcl(significava-14, feitas-27)
adpmod(feitas-27, da-28)
adpobj(da-28, impossibilidade-29)
adpmod(impossibilidade-29, de-30)
neg(serem-33, não-31)
dobj(serem-33, o-32)
adpcomp(de-30, serem-33)
p(era-3, .-34)

root(ROOT-0, Pareceu-1)
adpmod(Pareceu-1, de-2)
adpobj(de-2, súbito-3)
xcomp(Pareceu-1, compreender-4)
p(explicar-8, ,-5)
mark(explicar-8, sem-6)
prt(explicar-8, se-7)
advcl(compreender-4, explicar-8)
adpmod(explicar-8, no-9)
adpcomp(no-9, entanto-10)
p(explicar-8, ,-11)
mark(crescera-18, porque-12)
adpmod(crescera-18, nos-13)
amod(tempos-15, últimos-14)
adpobj(nos-13, tempos-15)
poss(inquietação-17, sua-16)
nsubj(crescera-18, inquietação-17)
advcl(explicar-8, crescera-18)
adpmod(crescera-18, como-19)
det(corpo-21, um-20)
adpobj(como-19, corpo-21)
adpmod(corpo-21, de-22)
adpobj(de-22, menina-23)
nsubj(sufocada-26, que-24)
advmod(sufocada-26, pressente-25)
rcmod(corpo-21, sufocada-26)
det(puberdade-28, a-27)
dobj(sufocada-26, puberdade-28)
p(Pareceu-1, .-29)

advmod(caminhou-3, Levantou-se-1)
p(Levantou-se-1, ,-2)
partmod(achava-22, caminhou-3)
adpmod(caminhou-3, com-4)
det(barulho-6, o-5)
adpobj(com-4, barulho-6)
adpmod(barulho-6, das-7)
adpobj(das-7, rodas-8)
p(caminhou-3, ,-9)
det(movimentos-11, os-10)
nsubj(achava-22, movimentos-11)
amod(movimentos-11, inclinados-12)
adpmod(movimentos-11, contra-13)
det(direção-15, a-14)
adpobj(contra-13, direção-15)
adpmod(direção-15, do-16)
adpobj(do-16, trem-17)
p(de-19, ;-18)
adpmod(movimentos-11, de-19)
det(modo-21, algum-20)
adpobj(de-19, modo-21)
root(ROOT-0, achava-22)
acomp(achava-22, divertido-23)
det(esforço-25, o-24)
dobj(achava-22, esforço-25)
nsubj(fazia-27, que-26)
rcmod(esforço-25, fazia-27)
cc(fazia-27, e-28)
advmod(sorriu-32, talvez-29)
adpmod(sorriu-32, por-30)
adpobj(por-30, isso-31)
conj(fazia-27, sorriu-32)
adpmod(sorriu-32, como-33)
prt(completasse-35, se-34)
adpcomp(como-33, completasse-35)
det(desígnio-37, algum-36)
dobj(completasse-35, desígnio-37)
p(penetrou-39, ;-38)
partmod(achava-22, penetrou-39)
adpmod(penetrou-39, no-40)
compmod(restaurante-42, carro-41)
adpobj(no-40, restaurante-42)
p(penetrou-39, ,-43)
conj(penetrou-39, pediu-44)
dobj(pediu-44, café-45)
xcomp(pediu-44, ajeitando-46)
det(chapéu-48, o-47)
dobj(ajeitando-46, chapéu-48)
amod(chapéu-48, empoeirado-49)
p(assumindo-51, ,-50)
partmod(ajeitando-46, assumindo-51)
advmod(assumindo-51, vagamente-52)
det(atitude-54, uma-53)
dobj(assumindo-51, atitude-54)
adpmod(atitude-54, de-55)
adpobj(de-55, pessoa-56)
amod(pessoa-56, alta-57)
p(alta-57, ,-58)
conj(alta-57, grande-59)
cc(alta-57, e-60)
advmod(disposta-62, bem-61)
conj(alta-57, disposta-62)
p(achava-22, .-63)

nsubj(observar-22, Sentia-1)
det(paz-4, uma-2)
amod(paz-4, clara-3)
dobj(Sentia-1, paz-4)
amod(paz-4, aberta-5)
adpmod(paz-4, como-6)
det(campo-8, um-7)
adpobj(como-6, campo-8)
partmod(campo-8, ignorado-9)
cc(Sentia-1, e-10)
conj(Sentia-1, tranqüilo-11)
p(aos-13, ;-12)
adpmod(observar-22, aos-13)
det(esqueceu-se-15, poucos-14)
adpobj(aos-13, esqueceu-se-15)
adpmod(esqueceu-se-15, de-16)
adpobj(de-16, si-17)
amod(si-17, própria-18)
cc(aos-13, e-19)
aux(observar-22, passou-20)
adp(observar-22, a-21)
root(ROOT-0, observar-22)
adpmod(observar-22, com-23)
amod(interesse-25, dócil-24)
adpobj(com-23, interesse-25)
det(coisas-27, as-26)
dobj(observar-22, coisas-27)
adpmod(coisas-27, do-28)
adpobj(do-28, trem-29)
p(coisas-27, ,-30)
det(mulher-32, uma-31)
conj(coisas-27, mulher-32)
partmod(mulher-32, mastigando-33)
p(observar-22, .-34)

nsubj(atravessavam-3, Raras-1)
amod(Raras-1, fagulhas-2)
root(ROOT-0, atravessavam-3)
adpmod(atravessavam-3, com-4)
amod(violência-6, rápida-5)
adpobj(com-4, violência-6)
det(janelas-8, as-7)
dobj(atravessavam-3, janelas-8)
p(já-já-já-11, ,-9)
det(já-já-já-11, aquele-10)
appos(janelas-8, já-já-já-11)
adpmod(já-já-já-11, das-12)
adpobj(das-12, rodas-13)
nsubj(pareciam-15, que-14)
rcmod(já-já-já-11, pareciam-15)
det(rumor-17, um-16)
dobj(pareciam-15, rumor-17)
amod(rumor-17, interno-18)
p(atravessavam-3, .-19)

parataxis(corria-5, Entardecia-1)
p(Entardecia-1, ,-2)
det(trem-4, o-3)
nsubj(corria-5, trem-4)
root(ROOT-0, corria-5)
adpmod(corria-5, pelos-6)
adpobj(pelos-6, campos-7)
advmod(corria-5, já-8)
adpmod(já-8, sem-9)
adpobj(sem-9, cor-10)
p(corria-5, .-11)

det(restaurante-2, O-1)
nsubj(estava-3, restaurante-2)
root(ROOT-0, estava-3)
advmod(vazio-5, quase-4)
acomp(estava-3, vazio-5)
p(sobre-7, ,-6)
adpmod(estava-3, sobre-7)
det(toalhas-9, as-8)
nsubj(manchadas-10, toalhas-9)
adpcomp(sobre-7, manchadas-10)
det(moscas-12, as-11)
nsubj(pousavam-13, moscas-12)
ccomp(manchadas-10, pousavam-13)
p(pousavam-13, ,-14)
nsubj(era-16, tudo-15)
conj(pousavam-13, era-16)
acomp(era-16, áspero-17)
cc(áspero-17, e-18)
conj(áspero-17, seco-19)
adpmod(áspero-17, de-20)
adpobj(de-20, poeira-21)
p(estava-3, .-22)

root(ROOT-0, Foi-1)
adpmod(Foi-1, com-2)
det(sobressalto-4, um-3)
adpobj(com-2, sobressalto-4)
nsubj(notou-6, que-5)
rcmod(sobressalto-4, notou-6)
det(abandono-9, o-7)
amod(abandono-9, próprio-8)
dobj(notou-6, abandono-9)
p(Foi-1, .-10)

root(ROOT-0, Perscrutou-se-1)
adpmod(Perscrutou-se-1, com-2)
amod(ansiedade-4, ligeira-3)
adpobj(com-2, ansiedade-4)
p(Perscrutou-se-1, .-5)

det(coisa-2, Alguma-1)
nsubj(transformara-6, coisa-2)
amod(coisa-2, imperceptível-3)
advmod(transformara-6, já-4)
prt(transformara-6, se-5)
root(ROOT-0, transformara-6)
adpmod(transformara-6, no-7)
adpcomp(no-7, entanto-8)
p(transformara-6, .-9)

adpmod(escutava-6, Com-1)
det(inquietação-3, alguma-2)
adpobj(Com-1, inquietação-3)
nsubj(escutava-6, ela-4)
dobj(escutava-6, se-5)
root(ROOT-0, escutava-6)
p(ser-9, ,-7)
det(ser-9, o-8)
dobj(escutava-6, ser-9)
amod(ser-9, acordado-10)
p(profundamente-12, ,-11)
advmod(intranqüilo-13, profundamente-12)
amod(ser-9, intranqüilo-13)
p(escutava-6, .-14)

aux(leve-3, Atentava-1)
adp(leve-3, de-2)
partmod(desvanecera-se-5, leve-3)
p(leve-3, ;-4)
root(ROOT-0, desvanecera-se-5)
det(naturalidade-7, a-6)
dobj(desvanecera-se-5, naturalidade-7)
adpmod(naturalidade-7, das-8)
adpobj(das-8, coisas-9)
adpmod(coisas-9, ao-10)
poss(redor-12, seu-11)
adpobj(ao-10, redor-12)
p(como-14, ,-13)
adpmod(naturalidade-7, como-14)
det(laivo-17, o-15)
amod(laivo-17, último-16)
adpobj(como-14, laivo-17)
adpmod(laivo-17, de-18)
amod(prazer-20, morno-19)
adpobj(de-18, prazer-20)
amod(prazer-20, sonolento-21)
adpmod(laivo-17, ao-22)
adpcomp(ao-22, lavar-23)
det(rosto-25, o-24)
dobj(lavar-23, rosto-25)
p(era-31, ,-26)
advmod(era-31, agora-27)
det(existência-30, a-28)
amod(existência-30, própria-29)
nsubj(era-31, existência-30)
parataxis(desvanecera-se-5, era-31)
acomp(era-31, sacudida-32)
p(sacudida-32, ,-33)
conj(sacudida-32, dura-34)
cc(sacudida-32, e-35)
det(vezes-37, várias-36)
conj(sacudida-32, vezes-37)
amod(vezes-37, quebrada-38)
p(desvanecera-se-5, .-39)

root(ROOT-0, Ela-1)
appos(Ela-1, mesma-2)
partmod(mesma-2, sentia-se-3)
advmod(sentia-se-3, intimamente-4)
adpmod(sentia-se-3, sem-5)
adpobj(sem-5, conforto-6)
p(entranhas-9, ,-7)
det(entranhas-9, as-8)
appos(mesma-2, entranhas-9)
amod(entranhas-9, despertas-10)
mark(tivesse-13, como-11)
prt(tivesse-13, se-12)
rcmod(mesma-2, tivesse-13)
det(sapatos-15, os-14)
nsubj(tivesse-13, sapatos-15)
amod(sapatos-15, molhados-16)
cc(molhados-16, ou-17)
det(roupa-19, a-18)
conj(molhados-16, roupa-19)
amod(roupa-19, suada-20)
amod(sapatos-15, presa-21)
adpmod(presa-21, às-22)
adpobj(às-22, costas-23)
p(num-25, ---24)
adpmod(tivesse-13, num-25)
amod(desassossegado-27, desgosto-26)
adpobj(num-25, desassossegado-27)
partmod(desassossegado-27, afastou-se-28)
adpmod(afastou-se-28, do-29)
adpobj(do-29, encosto-30)
adpmod(encosto-30, do-31)
adpobj(do-31, banco-32)
p(Ela-1, .-33)

advcl(compreendia-19, Compreendia-1)
adpmod(Compreendia-1, numa-2)
adpobj(numa-2, decepção-3)
adpmod(decepção-3, sem-4)
adpobj(sem-4, força-5)
cc(força-5, e-6)
conj(força-5, estupefata-7)
p(começo-11, ,-8)
advmod(começo-11, já-9)
det(começo-11, um-10)
nmod(Compreendia-1, começo-11)
adpmod(começo-11, de-12)
amod(cansaço-14, profundo-13)
adpobj(de-12, cansaço-14)
partmod(começo-11, fulgurando-15)
adpmod(fulgurando-15, nos-16)
adpobj(nos-16, olhos-17)
p(começo-11, ,-18)
root(ROOT-0, compreendia-19)
mark(chegara-22, que-20)
neg(chegara-22, não-21)
ccomp(compreendia-19, chegara-22)
adpmod(chegara-22, a-23)
det(posse-25, nenhuma-24)
adpobj(a-23, posse-25)
p(era-34, ,-26)
mark(era-34, que-27)
det(partida-29, a-28)
nsubj(era-34, partida-29)
adpmod(partida-29, para-30)
det(cidade-32, a-31)
adpobj(para-30, cidade-32)
neg(era-34, não-33)
advcl(chegara-22, era-34)
acomp(era-34, simbólica-35)
p(compreendia-19, .-36)

cc(há-6, E-1)
det(sensação-3, a-2)
nsubj(há-6, sensação-3)
nsubj(experimentara-5, que-4)
rcmod(sensação-3, experimentara-5)
root(ROOT-0, há-6)
det(minutos-8, poucos-7)
dobj(há-6, minutos-8)
p(há-6, ?-9)

root(ROOT-0, buscava-1)
nsubj(esperançosa-3, ela-2)
xcomp(buscava-1, esperançosa-3)
p(buscava-1, .-4)

cc(estava-9, Mas-1)
neg(estava-9, não-2)
p(não-2, ,-3)
neg(estava-9, não-4)
p(não-4, ---5)
cc(não-4, e-6)
nsubj(estava-9, ela-7)
neg(estava-9, não-8)
root(ROOT-0, estava-9)
adpmod(estava-9, à-10)
adpobj(à-10, altura-11)
adpmod(altura-11, de-12)
adpcomp(de-12, compreender-13)
poss(pensamentos-15, seus-14)
dobj(compreender-13, pensamentos-15)
p(tinha-31, ---16)
adpmod(tinha-31, na-17)
adpobj(na-17, verdade-18)
nsubj(tinha-31, o-19)
dobj(havia-21, que-20)
rcmod(o-19, havia-21)
adpmod(havia-21, de-22)
adpobj(de-22, intocado-23)
p(intocado-23, ,-24)
conj(intocado-23, desperto-25)
cc(intocado-23, e-26)
conj(intocado-23, confuso-27)
adpmod(tinha-31, nela-28)
nsubj(tinha-31, mesma-29)
advmod(tinha-31, ainda-30)
parataxis(estava-9, tinha-31)
dobj(tinha-31, forças-32)
mark(fazer-34, para-33)
advcl(tinha-31, fazer-34)
xcomp(fazer-34, nascer-35)
det(tempo-37, um-36)
dobj(nascer-35, tempo-37)
adpmod(tempo-37, de-38)
adpobj(de-38, espera-39)
advmod(longo-41, mais-40)
amod(espera-39, longo-41)
adpmod(longo-41, que-42)
adpobj(que-42, o-43)
adpmod(o-43, da-44)
adpobj(da-44, infância-45)
adpmod(o-43, até-46)
det(dias-49, os-47)
poss(dias-49, seus-48)
adpobj(até-46, dias-49)
p(até-46, ,-50)
adpmod(chegara-56, de-51)
det(modo-53, tal-52)
adpobj(de-51, modo-53)
nsubj(chegara-56, ela-54)
neg(chegara-56, não-55)
rcmod(o-43, chegara-56)
adpmod(chegara-56, a-57)
det(ponto-59, nenhum-58)
adpobj(a-57, ponto-59)
p(dissolvida-61, ,-60)
partmod(chegara-56, dissolvida-61)
partmod(dissolvida-61, vivendo-62)
p(dissolvida-61, ---63)
nsubj(assustava-a-65, isso-64)
csubj(era-75, assustava-a-65)
acomp(era-75, cansada-66)
cc(cansada-66, e-67)
conj(cansada-66, desesperada-68)
adpmod(cansada-66, do-69)
amod(fluir-71, próprio-70)
adpobj(do-69, fluir-71)
amod(fluir-71, instável-72)
cc(cansada-66, e-73)
conj(cansada-66, isso-74)
conj(dissolvida-61, era-75)
attr(era-75, algo-76)
advmod(inegável-78, horrivelmente-77)
amod(algo-76, inegável-78)
p(dissolvida-61, ,-79)
cc(dissolvida-61, e-80)
conj(dissolvida-61, isso-81)
adpmod(isso-81, no-82)
adpcomp(no-82, entanto-83)
det(aliviava-85, a-84)
adpobj(no-82, aliviava-85)
adpmod(aliviava-85, de-86)
det(modo-88, um-87)
adpobj(de-86, modo-88)
amod(modo-88, estranho-89)
p(como-91, ,-90)
adpmod(aliviava-85, como-91)
det(sensação-93, a-92)
adpobj(como-91, sensação-93)
adpmod(sensação-93, a-94)
det(manhã-96, cada-95)
adpobj(a-94, manhã-96)
adpmod(manhã-96, de-97)
neg(morrido-100, não-98)
aux(morrido-100, ter-99)
adpcomp(de-97, morrido-100)
adpmod(morrido-100, à-101)
adpobj(à-101, noite-102)
p(estava-9, .-103)

adpmod(esqueceria-10, Com-1)
det(movimento-4, um-2)
amod(movimento-4, despercebido-3)
adpobj(Com-1, movimento-4)
adpmod(movimento-4, de-5)
amod(perguntava-se-7, desânimo-6)
adpobj(de-5, perguntava-se-7)
amod(perguntava-se-7, confusamente-8)
dobj(esqueceria-10, se-9)
root(ROOT-0, esqueceria-10)
adpmod(esqueceria-10, para-11)
advmod(o-13, sempre-12)
adpobj(para-11, o-13)
dobj(sentira-15, que-14)
rcmod(o-13, sentira-15)
advmod(esqueceria-10, afinal-16)
adpmod(afinal-16, de-17)
advmod(firme-19, tão-18)
adpcomp(de-17, firme-19)
cc(firme-19, e-20)
conj(firme-19, sereno-21)
cc(esqueceria-10, e-22)
det(espécie-24, cuja-23)
nsubj(precisar-30, espécie-24)
advmod(precisar-30, já-25)
advmod(precisar-30, agora-26)
nsubj(precisar-30, ela-27)
neg(precisar-30, não-28)
aux(precisar-30, podia-29)
conj(esqueceria-10, precisar-30)
adpmod(precisar-30, com-31)
adpobj(com-31, nitidez-32)
p(num-34, ,-33)
adpmod(precisar-30, num-34)
adpobj(num-34, começo-35)
adpmod(começo-35, de-36)
adpobj(de-36, esquecimento-37)
p(esqueceria-10, .-38)

neg(esqueceria-4, Não-1)
p(Não-1, ,-2)
neg(esqueceria-4, não-3)
root(ROOT-0, esqueceria-4)
p(esqueceria-4, ,-5)
conj(esqueceria-4, agarrava-se-6)
dobj(agarrava-se-6, ela-7)
adpmod(agarrava-se-6, a-8)
adpobj(a-8, si-9)
amod(si-9, mesma-10)
adpmod(mesma-10, sem-11)
adpcomp(sem-11, saber-12)
p(esqueceria-4, ,-13)
advmod(como-15, apenas-14)
adpmod(esqueceria-4, como-15)
adpobj(como-15, usá-lo-16)
p(esqueceria-4, ?-17)

advmod(viver-2, como-1)
root(ROOT-0, viver-2)
adpmod(viver-2, disso-3)
p(viver-2, ?-4)

advmod(gastá-lo-3, jamais-1)
aux(gastá-lo-3, poderia-2)
partmod(inclinava-31, gastá-lo-3)
cc(gastá-lo-3, e-4)
nsubj(era-6, isso-5)
conj(gastá-lo-3, era-6)
advmod(era-6, também-7)
attr(era-6, algo-8)
amod(algo-8, inegável-9)
p(gastá-lo-3, ,-10)
det(trem-12, o-11)
nsubj(carregava-a-13, trem-12)
conj(gastá-lo-3, carregava-a-13)
adpmod(carregava-a-13, para-14)
det(frente-16, a-15)
adpobj(para-14, frente-16)
adpmod(frente-16, como-17)
adpobj(como-17, perdendo-a-18)
adpmod(perdendo-a-18, de-19)
adpobj(de-19, si-20)
amod(si-20, própria-21)
p(gastá-lo-3, ,-22)
det(rodas-24, as-23)
nsubj(resfolegavam-25, rodas-24)
