nsubj(voltaram-4, Licurgo-1)
adpmod(casa-7, de-8)
adpobj(de-8, volta-9)
adpmod(entrar-5, duma-10)
adpmod(duma-10, dessas-11)
adpobj(dessas-11, excursões-12)
p(entrar-5, ---13)
det(corpo-15, o-14)
dobj(entrar-5, corpo-15)
cc(corpo-15, e-16)
det(espírito-18, o-17)
conj(corpo-15, espírito-18)
partmod(espírito-18, amolentados-19)
adpmod(amolentados-19, por-20)
det(languidez-22, uma-21)
adpobj(por-20, languidez-22)
advmod(triste-24, quase-23)
amod(languidez-22, triste-24)
p(entrar-5, ,-25)
partmod(raro-2, cortada-26)
adpmod(cortada-26, de-27)
adpcomp(de-27, longe-28)
adpmod(longe-28, em-29)
adpcomp(em-29, longe-30)
adpmod(cortada-26, por-31)
adpobj(por-31, calafrios-32)
p(raro-2, ---33)
p(chegava-36, ,-34)
nsubj(chegava-36, ele-35)
parataxis(raro-2, chegava-36)
adpmod(chegava-36, a-37)
prt(perguntar-39, se-38)
adpcomp(a-37, perguntar-39)
mark(estaria-42, se-40)
neg(estaria-42, não-41)
advcl(perguntar-39, estaria-42)
acomp(estaria-42, doente-43)
p(raro-2, .-44)

partmod(tomava-10, Olhava-se-1)
adpmod(Olhava-se-1, no-2)
adpobj(no-2, espelho-3)
amod(espelho-3, longamente-4)
p(Olhava-se-1, ,-5)
conj(Olhava-se-1, examinava-6)
det(língua-8, a-7)
dobj(examinava-6, língua-8)
p(Olhava-se-1, ,-9)
root(ROOT-0, tomava-10)
det(temperatura-13, a-11)
amod(temperatura-13, própria-12)
dobj(tomava-10, temperatura-13)
p(tomava-10, .-14)

root(ROOT-0, Passava-1)
advmod(Passava-1, agora-2)
det(dias-4, os-3)
dobj(Passava-1, dias-4)
adpmod(Passava-1, a-5)
adpcomp(a-5, pensar-6)
adpmod(pensar-6, em-7)
adpobj(em-7, Toni-8)
p(Passava-1, .-9)

adpmod(ficava-12, Nas-1)
adpobj(Nas-1, noites-2)
adpmod(Sobrado-10, em-3)
adpobj(em-3, que-4)
det(Weber-6, os-5)
nsubj(Sobrado-10, Weber-6)
neg(Sobrado-10, não-7)
aux(Sobrado-10, vinham-8)
adp(Sobrado-10, ao-9)
rcmod(noites-2, Sobrado-10)
p(Sobrado-10, ,-11)
root(ROOT-0, ficava-12)
acomp(ficava-12, infeliz-13)
cc(ficava-12, e-14)
p(à-16, ,-15)
conj(ficava-12, à-16)
adpobj(à-16, medida-17)
mark(escoavam-22, que-18)
det(minutos-20, os-19)
nsubj(escoavam-22, minutos-20)
dobj(escoavam-22, se-21)
rcmod(medida-17, escoavam-22)
p(escoavam-22, ,-23)
det(sensação-25, essa-24)
dobj(escoavam-22, sensação-25)
adpmod(sensação-25, de-26)
adpobj(de-26, infelicidade-27)
mark(transformando-30, se-28)
aux(transformando-30, ia-29)
partmod(sensação-25, transformando-30)
adpmod(transformando-30, em-31)
adpobj(em-31, impaciência-32)
cc(transformando-30, e-33)
conj(transformando-30, era-34)
det(atenção-39, pouca-35)
cc(pouca-35, ou-36)
conj(pouca-35, nenhuma-37)
det(atenção-39, a-38)
attr(era-34, atenção-39)
nsubj(prestava-41, que-40)
rcmod(atenção-39, prestava-41)
adpmod(prestava-41, às-42)
adpobj(às-42, palavras-43)
adpmod(palavras-43, do-44)
adpobj(do-44, cel-45)
p(ficava-12, .-46)

root(ROOT-0, Jairo-1)
cc(Jairo-1, e-2)
conj(Jairo-1, do-3)
adpobj(do-3, pe-4)
p(Jairo-1, .-5)

parataxis(entregavam-11, Astolfo-1)
p(quais-4, ,-2)
det(quais-4, os-3)
nsubj(entregavam-11, quais-4)
p(como-6, ,-5)
adpmod(entregavam-11, como-6)
adpmod(como-6, de-7)
adpobj(de-7, costume-8)
p(como-6, ,-9)
prt(entregavam-11, se-10)
root(ROOT-0, entregavam-11)
det(discussões-14, a-12)
amod(discussões-14, intermináveis-13)
dobj(entregavam-11, discussões-14)
adpmod(discussões-14, sobre-15)
adpobj(sobre-15, Deus-16)
p(Deus-16, ,-17)
conj(Deus-16, Religião-18)
p(Deus-16, ,-19)
conj(Deus-16, Ética-20)
p(Deus-16, ,-21)
conj(Deus-16, Moral-22)
cc(Deus-16, e-23)
conj(Deus-16, história-24)
p(entregavam-11, .-25)

root(ROOT-0, A-1)
det(ruído-3, cada-2)
adpobj(A-1, ruído-3)
adpmod(ruído-3, de-4)
adpobj(de-4, passos-5)
adpmod(ruído-3, na-6)
adpobj(na-6, calçada-7)
p(A-1, ,-8)
conj(A-1, a-9)
det(batida-11, cada-10)
adpobj(a-9, batida-11)
adpmod(batida-11, na-12)
adpobj(na-12, porta-13)
p(a-9, ,-14)
det(coração-16, o-15)
conj(a-9, coração-16)
adpmod(coração-16, de-17)
nsubj(disparava-19, Rodrigo-18)
adpcomp(de-17, disparava-19)
p(na-21, ,-20)
adpmod(disparava-19, na-21)
adpobj(na-21, esperança-22)
adpmod(esperança-22, de-23)
adpcomp(de-23, ver-24)
xcomp(ver-24, entrar-25)
dobj(entrar-25, Toni-26)
p(A-1, .-27)

adpmod(passava-5, Às-1)
adpobj(Às-1, vezes-2)
p(Às-1, ,-3)
advmod(passava-5, quando-4)
root(ROOT-0, passava-5)
advmod(um-8, mais-6)
adp(mais-6, de-7)
num(dia-9, um-8)
dobj(passava-5, dia-9)
adpmod(dia-9, sem-10)
adpobj(sem-10, vê-la-11)
p(inventava-13, ,-12)
partmod(passava-5, inventava-13)
dobj(inventava-13, pretextos-14)
mark(ir-16, para-15)
advcl(inventava-13, ir-16)
adpmod(ir-16, à-17)
adpobj(à-17, meia-água-18)
adpmod(meia-água-18, de-19)
adpobj(de-19, janelas-20)
amod(janelas-20, azuis-21)
p(passava-5, .-22)

root(ROOT-0, Levava-1)
acomp(Levava-1, presentes-2)
adpmod(presentes-2, à-3)
adpobj(à-3, moça-4)
p(livros-6, ---5)
appos(moça-4, livros-6)
p(livros-6, ,-7)
conj(livros-6, bombons-8)
p(livros-6, ,-9)
conj(livros-6, perfumes-10)
p(livros-6, ---11)
p(procurando-13, ,-12)
partmod(Levava-1, procurando-13)
xcomp(procurando-13, fazer-14)
dobj(fazer-14, isso-15)
appos(isso-15, tudo-16)
adpmod(tudo-16, com-17)
det(ar-19, um-18)
adpobj(com-17, ar-19)
amod(ar-19, desinteressado-20)
adpmod(ar-19, de-21)
adpobj(de-21, parente-22)
advmod(velho-24, mais-23)
amod(parente-22, velho-24)
p(temeroso-26, ,-25)
amod(tudo-16, temeroso-26)
adpmod(temeroso-26, de-27)
adpmod(de-27, que-28)
det(pais-30, os-29)
adpobj(que-28, pais-30)
adpmod(pais-30, de-31)
nsubj(interpretassem-33, Toni-32)
adpcomp(de-31, interpretassem-33)
advmod(interpretassem-33, mal-34)
poss(intenções-36, suas-35)
dobj(interpretassem-33, intenções-36)
p(de-27, .-37)

cc(eram-3, Mas-1)
nsubj(eram-3, quais-2)
root(ROOT-0, eram-3)
p(afinal-5, ,-4)
advmod(eram-3, afinal-5)
adpmod(afinal-5, de-6)
adpobj(de-6, contas-7)
p(afinal-5, ,-8)
poss(intenções-10, suas-9)
nsubj(eram-3, intenções-10)
p(eram-3, ?-11)

advmod(sabia-4, Nem-1)
nsubj(sabia-4, ele-2)
amod(ele-2, próprio-3)
root(ROOT-0, sabia-4)
adpmod(sabia-4, ao-5)
adpcomp(ao-5, certo-6)
p(sabia-4, .-7)

root(ROOT-0, Por-1)
advmod(esforçasse-5, mais-2)
mark(esforçasse-5, que-3)
prt(esforçasse-5, se-4)
adpcomp(Por-1, esforçasse-5)
dobj(esforçasse-5, -LRB--6)
cc(esforçasse-5, e-7)
mark(falar-9, para-8)
advcl(conseguia-26, falar-9)
det(verdade-11, a-10)
nsubj(esforçava-14, verdade-11)
advmod(esforçava-14, nunca-12)
prt(esforçava-14, se-13)
xcomp(falar-9, esforçava-14)
advmod(-RRB--16, muito-15)
dobj(esforçava-14, -RRB--16)
mark(analisar-18, ao-17)
advcl(-RRB--16, analisar-18)
det(sentimentos-21, os-19)
amod(sentimentos-21, próprios-20)
dobj(analisar-18, sentimentos-21)
cc(sentimentos-21, e-22)
conj(sentimentos-21, propósitos-23)
p(falar-9, ,-24)
neg(conseguia-26, não-25)
conj(esforçasse-5, conseguia-26)
xcomp(conseguia-26, ver-27)
dobj(ver-27, claro-28)
amod(claro-28, neles-29)
p(Por-1, .-30)

det(coisa-2, Duma-1)
nsubj(estava-3, coisa-2)
root(ROOT-0, estava-3)
acomp(estava-3, convencido-4)
cc(estava-3, e-5)
advmod(tinha-10, quanto-6)
adpmod(tinha-10, a-7)
adpobj(a-7, isso-8)
neg(tinha-10, não-9)
conj(estava-3, tinha-10)
det(dúvida-13, a-11)
amod(dúvida-13, menor-12)
dobj(tinha-10, dúvida-13)
p(era-16, ,-14)
mark(era-16, pois-15)
advcl(tinha-10, era-16)
attr(era-16, algo-17)
nsubj(sentia-19, que-18)
rcmod(algo-17, sentia-19)
adpmod(sentia-19, na-20)
adpobj(na-20, carne-21)
p(nos-23, ,-22)
adpmod(gostava-26, nos-23)
adpobj(nos-23, nervos-24)
p(nos-23, :-25)
partmod(tinha-10, gostava-26)
adpmod(gostava-26, de-27)
adpobj(de-27, Toni-28)
p(necessitava-30, ,-29)
partmod(gostava-26, necessitava-30)
adpmod(necessitava-30, de-31)
poss(presença-33, sua-32)
adpobj(de-31, presença-33)
cc(necessitava-30, e-34)
mark(tinha-37, quando-35)
nsubj(tinha-37, a-36)
advcl(era-52, tinha-37)
advmod(tinha-37, perto-38)
adpmod(perto-38, de-39)
adpobj(de-39, si-40)
p(tinha-37, ,-41)
det(desejo-43, o-42)
nsubj(era-52, desejo-43)
adpmod(desejo-43, de-44)
adpobj(de-44, tocá-la-45)
p(de-47, ,-46)
adpmod(desejo-43, de-47)
adpobj(de-47, abraçá-la-48)
p(de-47, ,-49)
adpmod(desejo-43, de-50)
adpobj(de-50, beijá-la-51)
conj(necessitava-30, era-52)
advmod(intenso-54, tão-53)
acomp(era-52, intenso-54)
p(chegava-57, ,-55)
nsubj(chegava-57, que-56)
parataxis(era-52, chegava-57)
advmod(doer-60, quase-58)
adp(doer-60, a-59)
ccomp(chegava-57, doer-60)
advmod(doer-60, fisicamente-61)
p(estava-3, .-62)

nsubj(tinha-3, Disso-1)
nsubj(tinha-3, ele-2)
root(ROOT-0, tinha-3)
dobj(tinha-3, certeza-4)
p(tinha-3, ;-5)
parataxis(tinha-3, quanto-6)
adpmod(quanto-6, ao-7)
adpobj(ao-7, resto-8)
p(tinha-3, .-9)

cc(era-4, Mas-1)
p(era-4, ,-2)
nsubj(era-4, que-3)
root(ROOT-0, era-4)
det(resto-6, o-5)
attr(era-4, resto-6)
p(era-4, ?-7)

root(ROOT-0, Possuí-la-1)
p(Possuí-la-1, ?-2)

root(ROOT-0, Descobrir-1)
mark(amava-5, se-2)
nsubj(amava-5, ela-3)
dobj(amava-5, o-4)
ccomp(Descobrir-1, amava-5)
p(Descobrir-1, ?-6)

neg(esperar-3, Não-1)
aux(esperar-3, podia-2)
root(ROOT-0, esperar-3)
mark(levar-7, que-4)
nsubj(levar-7, Toni-5)
aux(levar-7, pudesse-6)
ccomp(esperar-3, levar-7)
advmod(longe-9, muito-8)
advmod(levar-7, longe-9)
det(interesse-11, aquele-10)
nsubj(longe-9, interesse-11)
adpmod(interesse-11, por-12)
adpobj(por-12, ele-13)
p(interesse-11, ,-14)
det(homem-16, um-15)
conj(interesse-11, homem-16)
amod(homem-16, casado-17)
p(pai-19, ,-18)
appos(homem-16, pai-19)
adpmod(pai-19, de-20)
num(filhos-22, dois-21)
adpobj(de-20, filhos-22)
p(esperar-3, .-23)

neg(esperar-3, Não-1)
aux(esperar-3, podia-2)
root(ROOT-0, esperar-3)
p(esperar-3, ,-4)
cc(esperar-3, mas-5)
conj(esperar-3, esperava-6)
p(esperar-3, .-7)

advmod(duma-2, Mais-1)
root(ROOT-0, duma-2)
adpobj(duma-2, vez-3)
amod(vez-3, surpreendera-4)
adpmod(surpreendera-4, a-5)
adpcomp(a-5, rapariga-6)
det(mirá-lo-8, a-7)
dobj(rapariga-6, mirá-lo-8)
adpmod(rapariga-6, dum-9)
adpobj(dum-9, modo-10)
nsubj(deixava-13, que-11)
neg(deixava-13, não-12)
rcmod(modo-10, deixava-13)
dobj(deixava-13, dúvidas-14)
p(duma-2, .-15)

auxpass(feita-2, Duma-1)
root(ROOT-0, feita-2)
p(feita-2, ,-3)
conj(feita-2, estando-4)
det(lado-7, os-5)
num(lado-7, dois-6)
nsubj(leve-17, lado-7)
adpmod(lado-7, a-8)
adpobj(a-8, lado-9)
adpmod(lado-7, no-10)
adpobj(no-10, auto-11)
p(mão-14, ,-12)
poss(mão-14, sua-13)
nsubj(leve-17, mão-14)
aux(leve-17, tocara-15)
adp(leve-17, de-16)
xcomp(estando-4, leve-17)
adpmod(leve-17, a-18)
adpobj(a-18, dela-19)
p(feita-2, .-20)

adpmod(encontraram-8, Nesse-1)
adpobj(Nesse-1, momento-2)
det(olhos-4, os-3)
nsubj(encontraram-8, olhos-4)
adpmod(olhos-4, de-5)
adpobj(de-5, ambos-6)
prt(encontraram-8, se-7)
root(ROOT-0, encontraram-8)
cc(encontraram-8, e-9)
nsubj(lera-11, ele-10)
conj(encontraram-8, lera-11)
dobj(desejava-17, nos-12)
adpmod(nos-12, de-13)
compmod(tudo-15, Toni-14)
adpobj(de-13, tudo-15)
nsubj(desejava-17, quanto-16)
ccomp(lera-11, desejava-17)
xcomp(desejava-17, saber-18)
p(encontraram-8, .-19)

nsubj(retirara-2, Ela-1)
root(ROOT-0, retirara-2)
det(mão-4, a-3)
dobj(retirara-2, mão-4)
p(retirara-2, ,-5)
advmod(desviara-8, sim-6)
p(sim-6, ,-7)
conj(retirara-2, desviara-8)
det(olhar-10, o-9)
dobj(desviara-8, olhar-10)
p(retirara-2, ,-11)
cc(retirara-2, mas-12)
conj(retirara-2, ficara-13)
det(perturbada-15, toda-14)
dobj(ficara-13, perturbada-15)
p(ficara-13, ,-16)
det(rosto-18, o-17)
conj(ficara-13, rosto-18)
amod(rosto-18, afogueado-19)
p(rosto-18, ,-20)
det(lábios-22, os-21)
conj(rosto-18, lábios-22)
amod(lábios-22, trêmulos-23)
p(retirara-2, .-24)

mark(acontecer-3, Que-1)
aux(acontecer-3, iria-2)
root(ROOT-0, acontecer-3)
advmod(acontecer-3, agora-4)
p(acontecer-3, ?-5)

poss(sentimentos-2, Seus-1)
root(ROOT-0, sentimentos-2)
adpmod(sentimentos-2, para-3)
adpmod(eram-7, com-4)
compmod(Weber-6, Fräulein-5)
adpobj(com-4, Weber-6)
adpcomp(para-3, eram-7)
adpmod(eram-7, de-8)
det(natureza-10, tal-9)
adpobj(de-8, natureza-10)
dep(achava-14, que-11)
nsubj(achava-14, ele-12)
advmod(achava-14, já-13)
rcmod(natureza-10, achava-14)
amod(escondê-los-16, difícil-15)
dobj(achava-14, escondê-los-16)
adpmod(achava-14, aos-17)
adpobj(aos-17, olhos-18)
adpmod(olhos-18, dos-19)
adpobj(dos-19, outros-20)
p(sentimentos-2, .-21)

root(ROOT-0, Havia-1)
acomp(Havia-1, instantes-2)
adpmod(chegava-5, em-3)
adpobj(em-3, que-4)
rcmod(instantes-2, chegava-5)
det(lamentar-7, a-6)
nsubj(trazido-12, lamentar-7)
dobj(houvesse-11, que-8)
det(destino-10, o-9)
nsubj(houvesse-11, destino-10)
rcmod(lamentar-7, houvesse-11)
partmod(chegava-5, trazido-12)
adpmod(trazido-12, para-13)
compmod(Fé-15, Santa-14)
adpobj(para-13, Fé-15)
adpmod(trazido-12, a-16)
compmod(Familie-18, Philarmonische-17)
adpobj(a-16, Familie-18)
p(Havia-1, .-19)

det(ocasiões-2, Essas-1)
nsubj(eram-6, ocasiões-2)
p(porém-4, ,-3)
advmod(eram-6, porém-4)
p(porém-4, ,-5)
root(ROOT-0, eram-6)
acomp(eram-6, raras-7)
p(eram-6, ,-8)
cc(eram-6, e-9)
p(eram-6, ,-10)
adpmod(,-10, quando-11)
adpobj(quando-11, vinham-12)
p(breves-14, ,-13)
appos(vinham-12, breves-14)
p(breves-14, .-15)

adpmod(enchia-7, Na-1)
adpobj(Na-1, maioria-2)
adpmod(maioria-2, das-3)
adpobj(das-3, vezes-4)
nsubj(enchia-7, ele-5)
dobj(enchia-7, se-6)
root(ROOT-0, enchia-7)
adpmod(enchia-7, dum-8)
amod(orgulho-10, furioso-9)
adpobj(dum-8, orgulho-10)
cc(enchia-7, e-11)
nsubj(renunciar-14, resolvia-12)
neg(renunciar-14, não-13)
conj(enchia-7, renunciar-14)
det(Toni-16, a-15)
dobj(renunciar-14, Toni-16)
p(enfrentar-18, ,-17)
parataxis(enchia-7, enfrentar-18)
det(perigos-21, todos-19)
det(perigos-21, os-20)
dobj(enfrentar-18, perigos-21)
p(enfrentar-18, ,-22)
conj(enfrentar-18, arcar-23)
adpmod(arcar-23, com-24)
det(consequências-27, todas-25)
det(consequências-27, as-26)
adpobj(com-24, consequências-27)
p(enchia-7, .-28)

root(ROOT-0, Era-1)
attr(Era-1, um-2)
adpmod(um-2, dos-3)
amod(serões-5, primeiros-4)
adpobj(dos-3, serões-5)
adpmod(serões-5, de-6)
adpobj(de-6, inverno-7)
mark(-LRB--10, no-8)
nsubj(-LRB--10, Sobrado-9)
advcl(Era-1, -LRB--10)
det(frio-12, o-11)
nsubj(chegara-13, frio-12)
xcomp(-LRB--10, chegara-13)
dobj(chegara-13, súbito-14)
p(no-16, ,-15)
adpmod(chegara-13, no-16)
adpobj(no-16, dia-17)
amod(dia-17, anterior-18)
p(com-20, ,-19)
adpmod(chegara-13, com-20)
adpobj(com-20, nuvens-21)
appos(nuvens-21, cor-22)
adpmod(cor-22, de-23)
adpobj(de-23, chumbo-24)
cc(chegara-13, e-25)
det(garoa-27, uma-26)
nsubj(trouxera-32, garoa-27)
amod(-RRB--29, gelada-28)
appos(garoa-27, -RRB--29)
cc(-RRB--29, e-30)
conj(-RRB--29, Laurinda-31)
conj(chegara-13, trouxera-32)
adpmod(trouxera-32, para-33)
det(sala-35, a-34)
adpobj(para-33, sala-35)
det(panela-38, uma-36)
amod(panela-38, grande-37)
dobj(trouxera-32, panela-38)
amod(panela-38, cheia-39)
adpmod(panela-38, de-40)
adpobj(de-40, pinhões-41)
amod(pinhões-41, cozidos-42)
p(provar-53, ,-43)
dobj(provar-53, que-44)
det(Weber-46, os-45)
nsubj(provar-53, Weber-46)
adpmod(Weber-46, por-47)
adpobj(por-47, insistência-48)
adpmod(insistência-48, de-49)
adpobj(de-49, Rodrigo-50)
aux(provar-53, começaram-51)
adp(provar-53, a-52)
rcmod(panela-38, provar-53)
adpmod(provar-53, com-54)
amod(cautela-56, desconfiada-55)
adpobj(com-54, cautela-56)
p(provar-53, ,-57)
cc(trouxera-32, mas-58)
advmod(comendo-61, depois-59)
aux(comendo-61, acabaram-60)
conj(trouxera-32, comendo-61)
adpmod(comendo-61, com-62)
adpobj(com-62, gosto-63)
p(Era-1, .-64)

root(ROOT-0, Toríbio-1)
p(chegara-4, ,-2)
nsubj(chegara-4, que-3)
rcmod(Toríbio-1, chegara-4)
advmod(chegara-4, inesperadamente-5)
adpmod(chegara-4, do-6)
adpobj(do-6, Angico-7)
det(entardecer-9, aquele-8)
dobj(chegara-4, entardecer-9)
mark(mostrar-11, para-10)
advcl(chegara-4, mostrar-11)
det(Rodrigo-13, a-12)
nsubj(passou-23, Rodrigo-13)
det(inflamada-16, a-14)
amod(inflamada-16, ferida-15)
nsubj(passou-23, inflamada-16)
nsubj(tinha-18, que-17)
rcmod(inflamada-16, tinha-18)
adpmod(tinha-18, no-19)
adpobj(no-19, antebraço-20)
amod(antebraço-20, direito-21)
p(inflamada-16, ,-22)
ccomp(mostrar-11, passou-23)
dobj(serão-25, o-24)
ccomp(passou-23, serão-25)
acomp(serão-25, inteiro-26)
partmod(serão-25, escarrapachado-27)
adpmod(escarrapachado-27, numa-28)
adpobj(numa-28, cadeira-29)
adpmod(cadeira-29, de-30)
adpobj(de-30, balanço-31)
adpmod(escarrapachado-27, a-32)
adpcomp(a-32, cocar-33)
dobj(cocar-33, Toni-34)
adpmod(cocar-33, com-35)
adpobj(com-35, olhinhos-36)
amod(olhinhos-36, cheios-37)
adpmod(cocar-33, duma-38)
adpobj(duma-38, curiosidade-39)
amod(curiosidade-39, lúbrica-40)
p(Toríbio-1, .-41)

nsubj(percebeu-2, Rodrigo-1)
root(ROOT-0, percebeu-2)
dobj(percebeu-2, tudo-3)
cc(percebeu-2, e-4)
conj(percebeu-2, ficou-5)
acomp(ficou-5, contrariado-6)
p(percebeu-2, .-7)

neg(mostrou-3, Não-1)
prt(mostrou-3, se-2)
root(ROOT-0, mostrou-3)
advmod(cordial-5, muito-4)
acomp(mostrou-3, cordial-5)
adpmod(cordial-5, para-6)
adpmod(levou-19, com-7)
det(irmão-9, o-8)
adpobj(com-7, irmão-9)
cc(com-7, quando-10)
p(no-12, ,-11)
adpmod(levou-19, no-12)
adpobj(no-12, dia-13)
amod(dia-13, seguinte-14)
adpmod(dia-13, pela-15)
adpobj(pela-15, manhã-16)
p(no-12, ,-17)
dobj(levou-19, o-18)
adpcomp(para-6, levou-19)
adpmod(levou-19, ao-20)
adpobj(ao-20, consultório-21)
adpmod(levou-19, para-22)
det(curativo-25, o-23)
amod(curativo-25, primeiro-24)
adpobj(para-22, curativo-25)
p(mostrou-3, .-26)

aux(ferida-3, Examinou-1)
adp(ferida-3, a-2)
partmod(fez-lhe-14, ferida-3)
p(ferida-3, ,-4)
conj(ferida-3, limpou-a-5)
adpmod(limpou-a-5, com-6)
det(algodão-8, um-7)
adpobj(com-6, algodão-8)
partmod(algodão-8, embebido-9)
adpmod(embebido-9, em-10)
adpobj(em-10, água-11)
amod(água-11, oxigenada-12)
p(ferida-3, ,-13)
root(ROOT-0, fez-lhe-14)
det(perguntas-16, algumas-15)
dobj(fez-lhe-14, perguntas-16)
amod(perguntas-16, profissionais-17)
cc(fez-lhe-14, e-18)
advmod(trabalhar-22, depois-19)
aux(trabalhar-22, continuou-20)
adp(trabalhar-22, a-21)
conj(fez-lhe-14, trabalhar-22)
adpmod(trabalhar-22, em-23)
adpobj(em-23, silêncio-24)
p(fez-lhe-14, .-25)

root(ROOT-0, Foi-1)
attr(Foi-1, Bio-2)
nsubj(falou-4, quem-3)
rcmod(Bio-2, falou-4)
acomp(falou-4, primeiro-5)
p(falou-4, :-6)
p(disse-11, ---7)
nsubj(disse-11, Eu-8)
neg(disse-11, não-9)
nsubj(disse-11, te-10)
parataxis(Foi-1, disse-11)
mark(casar-15, que-12)
neg(casar-15, não-13)
aux(casar-15, devias-14)
ccomp(disse-11, casar-15)
p(Foi-1, ?-16)

nsubj(ergueu-2, Rodrigo-1)
root(ROOT-0, ergueu-2)
det(olhos-4, os-3)
dobj(ergueu-2, olhos-4)
p(ergueu-2, ,-5)
cc(ergueu-2, mas-6)
neg(respondeu-8, não-7)
conj(ergueu-2, respondeu-8)
p(ergueu-2, .-9)

root(ROOT-0, Pressentindo-1)
advmod(Pressentindo-1, aonde-2)
det(outro-4, o-3)
nsubj(queria-5, outro-4)
parataxis(Pressentindo-1, queria-5)
xcomp(queria-5, chegar-6)
p(queria-5, ,-7)
aux(desentendido-10, fazia-se-8)
adp(desentendido-10, de-9)
conj(queria-5, desentendido-10)
p(Pressentindo-1, .-11)

mwe(de-2, Depois-1)
adpmod(disse-6, de-2)
amod(pausa-4, pequena-3)
adpobj(de-2, pausa-4)
p(de-2, ,-5)
root(ROOT-0, disse-6)
p(disse-6, :-7)
p(casei-10, ---8)
dobj(casei-10, Me-9)
parataxis(disse-6, casei-10)
cc(casei-10, e-11)
dobj(sinto-13, me-12)
conj(casei-10, sinto-13)
advmod(feliz-15, perfeitamente-14)
acomp(sinto-13, feliz-15)
p(disse-6, .-16)

p(ver-3, ---1)
aux(ver-3, Vai-2)
root(ROOT-0, ver-3)
mark(estou-6, se-4)
nsubj(estou-6, eu-5)
ccomp(ver-3, estou-6)
advmod(estou-6, ali-7)
adpmod(estou-6, na-8)
adpobj(na-8, esquina-9)
p(ver-3, .-10)

p(é-4, ---1)
det(besteira-3, Que-2)
nsubj(é-4, besteira-3)
root(ROOT-0, é-4)
attr(é-4, essa-5)
p(é-4, ?-6)

p(Pensas-2, ---1)
root(ROOT-0, Pensas-2)
mark(sei-6, que-3)
nsubj(sei-6, eu-4)
neg(sei-6, não-5)
ccomp(Pensas-2, sei-6)
mark(querendo-9, que-7)
nsubj(querendo-9, andas-8)
ccomp(sei-6, querendo-9)
xcomp(querendo-9, dormir-10)
adpmod(dormir-10, com-11)
det(alemãzinha-13, a-12)
adpobj(com-11, alemãzinha-13)
p(Pensas-2, ?-14)

p(Bio-2, ---1)
root(ROOT-0, Bio-2)
p(Bio-2, !-3)

p(conheço-3, ---1)
nsubj(conheço-3, Te-2)
root(ROOT-0, conheço-3)
adpmod(conheço-3, das-4)
adpobj(das-4, casas-5)
amod(casas-5, velhas-6)
p(conheço-3, .-7)

nsubj(quis-2, Rodrigo-1)
root(ROOT-0, quis-2)
xcomp(quis-2, protestar-3)
p(protestar-3, ,-4)
conj(protestar-3, zangar-se-5)
p(protestar-3, ,-6)
conj(protestar-3, dizer-7)
det(palavrão-9, um-8)
dobj(dizer-7, palavrão-9)
p(quis-2, ,-10)
cc(quis-2, mas-11)
conj(quis-2, achou-12)
advmod(achou-12, melhor-13)
neg(fingindo-16, não-14)
aux(fingindo-16, continuar-15)
ccomp(achou-12, fingindo-16)
p(quis-2, .-17)

p(foi-3, ---1)
advmod(foi-3, Como-2)
root(ROOT-0, foi-3)
mark(descobriste-5, que-4)
csubj(foi-3, descobriste-5)
p(foi-3, ?-6)

p(entrou-6, ---1)
advmod(entrou-6, Ora-2)
p(Ora-2, ,-3)
advmod(entrou-6, mal-4)
nsubj(entrou-6, ela-5)
root(ROOT-0, entrou-6)
p(entrou-6, ,-7)
nsubj(vi-9, eu-8)
conj(entrou-6, vi-9)
dobj(vi-9, tudo-10)
p(entrou-6, .-11)

p(admira-3, ---1)
neg(admira-3, Não-2)
root(ROOT-0, admira-3)
p(admira-3, .-4)

neg(tiraste-2, Não-1)
root(ROOT-0, tiraste-2)
det(olhos-4, os-3)
dobj(tiraste-2, olhos-4)
adpmod(olhos-4, de-5)
adpobj(de-5, cima-6)
adpmod(cima-6, da-7)
adpobj(da-7, menina-8)
adpmod(tiraste-2, a-9)
adpobj(a-9, noite-10)
amod(noite-10, inteira-11)
p(tiraste-2, .-12)

p(gosto-6, ---1)
dep(gosto-6, Ué-2)
p(gosto-6, ,-3)
nsubj(gosto-6, eu-4)
advmod(gosto-6, também-5)
root(ROOT-0, gosto-6)
adpmod(gosto-6, do-7)
nsubj(é-9, que-8)
rcmod(do-7, é-9)
acomp(é-9, bom-10)
p(gosto-6, .-11)

nsubj(achava-2, Rodrigo-1)
root(ROOT-0, achava-2)
advmod(falar-7, vagamente-3)
nsubj(falar-7, sacrílego-4)
aux(falar-7, estarem-5)
adp(falar-7, a-6)
xcomp(achava-2, falar-7)
adpmod(falar-7, de-8)
adpobj(de-8, Toni-9)
adpmod(falar-7, naqueles-10)
adpobj(naqueles-10, termos-11)
p(achava-2, .-12)

p(é-5, ---1)
det(moça-3, A-2)
nsubj(é-5, moça-3)
neg(é-5, não-4)
root(ROOT-0, é-5)
attr(é-5, o-6)
dobj(pensando-10, que-7)
aux(pensando-10, tu-8)
advmod(pensando-10, estás-9)
rcmod(o-6, pensando-10)
p(é-5, .-11)

p(pensando-5, ---1)
nsubj(pensando-5, Eu-2)
neg(pensando-5, não-3)
