num(Parte-2, 1ª-1)
p(nisso-4, ,-5)
attr(é-10, p-6)
p(é-10, `-7)
advmod(é-10, ra-8)
advmod(é-10, onde-9)
root(ROOT-0, é-10)
dep(é-10, que-11)
nsubj(que-11, vamos-12)
advmod(vamos-12, agora-13)
p(vamos-12, ?-14)

p(Sei-2, --1)
root(ROOT-0, Sei-2)
advmod(Sei-2, lá-3)
p(Sei-2, .-4)

p(Vamos-2, --1)
root(ROOT-0, Vamos-2)
adpmod(Vamos-2, para-3)
adpobj(para-3, casa-4)
p(Vamos-2, .-5)

det(remédio-2, O-1)
nsubj(é-4, remédio-2)
advmod(é-4, agora-3)
root(ROOT-0, é-4)
csubj(é-4, esperar-5)
p(é-4, .-6)

mark(janta-3, Porque-1)
neg(janta-3, não-2)
root(ROOT-0, janta-3)
dobj(janta-3, comigo-4)
p(janta-3, ?-5)

root(ROOT-0, Bota-se-1)
det(água-3, mais-2)
dobj(Bota-se-1, água-3)
adpmod(Bota-se-1, no-4)
adpobj(no-4, feijão-5)
p(Bota-se-1, .-6)

p(Estou-2, --1)
root(ROOT-0, Estou-2)
adpmod(Estou-2, sem-3)
adpobj(sem-3, fome-4)
p(Estou-2, .-5)

nsubj(deu-2, Seixas-1)
root(ROOT-0, deu-2)
adp(motorista-4, ao-3)
iobj(deu-2, motorista-4)
det(endereço-6, o-5)
dobj(deu-2, endereço-6)
adpmod(endereço-6, de-7)
adpobj(de-7, Eugênio-8)
p(deu-2, .-9)

det(pôs-se-3, O-1)
compmod(pôs-se-3, auto-2)
root(ROOT-0, pôs-se-3)
adpmod(pôs-se-3, em-4)
adpobj(em-4, movimento-5)
p(pôs-se-3, .-6)

p(Parece-2, --1)
root(ROOT-0, Parece-2)
acomp(Parece-2, incrível-3)
p(Parece-2, --4)
parataxis(Parece-2, murmurou-5)
dobj(murmurou-5, Eugênio-6)
p(seja-10, --7)
nsubj(seja-10, que-8)
neg(seja-10, não-9)
rcmod(Eugênio-6, seja-10)
acomp(seja-10, possível-11)
csubj(seja-10, viver-12)
mark(empregar-14, sem-13)
advcl(viver-12, empregar-14)
det(violência-16, a-15)
dobj(empregar-14, violência-16)
p(Parece-2, .-17)

mark(tivesse-3, Se-1)
nsubj(tivesse-3, eu-2)
advcl(fosse-7, tivesse-3)
det(temperamento-5, outro-4)
dobj(tivesse-3, temperamento-5)
p(tivesse-3, ,-6)
root(ROOT-0, fosse-7)
det(impulsivo-9, um-8)
attr(fosse-7, impulsivo-9)
p(por-11, ,-10)
adpmod(impulsivo-9, por-11)
adpobj(por-11, exemplo-12)
p(por-11, ,-13)
nsubj(salvo-18, Dora-14)
advmod(salvo-18, agora-15)
aux(salvo-18, estaria-16)
adp(salvo-18, a-17)
partmod(impulsivo-9, salvo-18)
adpmod(salvo-18, em-19)
poss(casa-21, sua-20)
adpobj(em-19, casa-21)
p(fosse-7, .-22)

p(A-2, --1)
root(ROOT-0, A-2)
partmod(A-2, salvo-3)
p(A-2, ?-4)

nsubj(sabe-2, Quem-1)
root(ROOT-0, sabe-2)
p(sabe-2, ?-3)

root(ROOT-0, Olhe-1)
p(Olhe-1, .-2)

root(ROOT-0, Examine-1)
det(questão-3, a-2)
dobj(Examine-1, questão-3)
adpmod(Examine-1, por-4)
det(lados-7, todos-5)
det(lados-7, os-6)
adpobj(por-4, lados-7)
p(Examine-1, .-8)

nsubj(fazer-3, Dora-1)
aux(fazer-3, pode-2)
root(ROOT-0, fazer-3)
det(aborto-5, o-4)
dobj(fazer-3, aborto-5)
cc(fazer-3, e-6)
conj(fazer-3, ser-7)
advmod(sucedida-9, bem-8)
acomp(ser-7, sucedida-9)
p(fazer-3, .-10)

root(ROOT-0, Admitamos-1)
mark(feito-5, que-2)
neg(feito-5, não-3)
aux(feito-5, tenha-4)
ccomp(Admitamos-1, feito-5)
cc(feito-5, e-6)
mark(encontre-10, que-7)
nsubj(encontre-10, Filipe-8)
dobj(encontre-10, a-9)
conj(feito-5, encontre-10)
p(encontre-10, ,-11)
conj(encontre-10, aceite-12)
det(situação-14, a-13)
dobj(aceite-12, situação-14)
cc(feito-5, e-15)
conj(feito-5, espere-16)
det(passagem-18, a-17)
dobj(espere-16, passagem-18)
adpmod(passagem-18, do-19)
adpobj(do-19, período-20)
amod(período-20, normal-21)
adpmod(período-20, da-22)
adpobj(da-22, gravidez-23)
p(Admitamos-1, .-24)

nsubj(garante-3, Quem-1)
iobj(garante-3, nos-2)
root(ROOT-0, garante-3)
mark(morra-7, que-4)
nsubj(morra-7, Dora-5)
neg(morra-7, não-6)
ccomp(garante-3, morra-7)
adpmod(morra-7, de-8)
adpobj(de-8, parto-9)
p(garante-3, ?-10)

advmod(disse-3, Já-1)
iobj(disse-3, lhe-2)
root(ROOT-0, disse-3)
p(disse-3, :-4)
ccomp(disse-3, sossegue-5)
det(coração-7, esse-6)
dobj(sossegue-5, coração-7)
p(disse-3, .-8)

neg(mexa-2, Não-1)
root(ROOT-0, mexa-2)
adpmod(mexa-2, na-3)
adpcomp(na-3, ferida-4)
dep(doer-9, que-5)
nsubj(doer-9, ela-6)
aux(doer-9, começa-7)
adp(doer-9, a-8)
rcmod(ferida-4, doer-9)
cc(doer-9, e-10)
det(sangrar-12, a-11)
conj(doer-9, sangrar-12)
p(mexa-2, .-13)

nsubj(noutra-2, Pense-1)
root(ROOT-0, noutra-2)
dobj(noutra-2, coisa-3)
p(noutra-2, .-4)

nsubj(tenha-3, Espere-1)
p(Espere-1, ,-2)
root(ROOT-0, tenha-3)
dobj(tenha-3, paciência-4)
p(tenha-3, .-5)

aux(Eugênio-2, Deixou-1)
root(ROOT-0, Eugênio-2)
adpmod(Eugênio-2, à-3)
adpobj(à-3, porta-4)
adpmod(porta-4, da-5)
adpobj(da-5, casa-6)
cc(Eugênio-2, e-7)
conj(Eugênio-2, prometeu-8)
xcomp(prometeu-8, levar-lhe-9)
advmod(levar-lhe-9, pessoalmente-10)
cc(levar-lhe-9, ou-11)
conj(levar-lhe-9, dar-lhe-12)
adpmod(dar-lhe-12, por-13)
adpobj(por-13, telefone-14)
det(notícias-16, as-15)
dobj(levar-lhe-9, notícias-16)
nsubj(obtivesse-18, que-17)
rcmod(notícias-16, obtivesse-18)
adpmod(obtivesse-18, no-19)
adpobj(no-19, decorrer-20)
adpmod(decorrer-20, da-21)
adpobj(da-21, noite-22)
p(Eugênio-2, .-23)

nsubj(encontrou-2, Eugênio-1)
root(ROOT-0, encontrou-2)
adpmod(encontrou-2, em-3)
adpobj(em-3, casa-4)
det(alívio-6, algum-5)
dobj(encontrou-2, alívio-6)
p(encontrou-2, .-7)

compmod(Maria-2, Ana-1)
nsubj(agarrou-se-lhe-3, Maria-2)
root(ROOT-0, agarrou-se-lhe-3)
adpmod(agarrou-se-lhe-3, às-4)
adpobj(às-4, pernas-5)
p(agarrou-se-lhe-3, ,-6)
partmod(agarrou-se-lhe-3, fazendo-7)
det(perguntas-9, as-8)
dobj(fazendo-7, perguntas-9)
adpmod(perguntas-9, do-10)
adpobj(do-10, costume-11)
p(agarrou-se-lhe-3, :-12)
p(Qué-14, --13)
parataxis(agarrou-se-lhe-3, Qué-14)
nsubj(tôsse-18, que-15)
aux(tôsse-18, tu-16)
dobj(tôsse-18, me-17)
rcmod(Qué-14, tôsse-18)
p(agarrou-se-lhe-3, ?-19)

cc(pesente-4, E-1)
det(pesente-4, o-2)
poss(pesente-4, meu-3)
root(ROOT-0, pesente-4)
p(pesente-4, ?-5)

nsubj(tomou-a-2, Eugênio-1)
root(ROOT-0, tomou-a-2)
adpmod(tomou-a-2, nos-3)
adpobj(nos-3, braços-4)
p(tomou-a-2, .-5)

det(vez-2, Cada-1)
nsubj(identificava-4, vez-2)
prt(identificava-4, se-3)
root(ROOT-0, identificava-4)
advmod(com-6, mais-5)
adpmod(identificava-4, com-6)
det(criaturinha-8, aquela-7)
adpobj(com-6, criaturinha-8)
p(identificava-4, .-9)

advcl(foram-11, Beijou-lhe-1)
det(testa-3, a-2)
dobj(Beijou-lhe-1, testa-3)
p(Beijou-lhe-1, ,-4)
det(cabelos-6, os-5)
nsubj(foram-11, cabelos-6)
cc(cabelos-6, e-7)
det(pensamentos-10, os-8)
poss(pensamentos-10, seus-9)
conj(cabelos-6, pensamentos-10)
root(ROOT-0, foram-11)
advmod(foram-11, imediatamente-12)
adpmod(foram-11, para-13)
adpobj(para-13, Dora-14)
p(foram-11, .-15)

compmod(Maria-2, Ana-1)
nsubj(crescer-4, Maria-2)
aux(crescer-4, ia-3)
root(ROOT-0, crescer-4)
p(fazer-se-6, ,-5)
dobj(crescer-4, fazer-se-6)
amod(fazer-se-6, jovem-7)
adpmod(fazer-se-6, como-8)
det(filha-10, a-9)
adpobj(como-8, filha-10)
adpmod(filha-10, de-11)
adpobj(de-11, Filipe-12)
p(crescer-4, .-13)

det(Mundo-2, O-1)
nsubj(era-3, Mundo-2)
root(ROOT-0, era-3)
acomp(era-3, mau-4)
cc(era-3, e-5)
nsubj(levava-7, tudo-6)
conj(era-3, levava-7)
adpmod(levava-7, a-8)
adpcomp(a-8, crer-9)
mark(piorando-12, que-10)
auxpass(piorando-12, fosse-11)
ccomp(crer-9, piorando-12)
adpmod(piorando-12, à-13)
adpobj(à-13, medida-14)
mark(passassem-18, que-15)
det(anos-17, os-16)
nsubj(passassem-18, anos-17)
ccomp(piorando-12, passassem-18)
p(era-3, .-19)

nsubj(precisava-2, Ele-1)
root(ROOT-0, precisava-2)
adpmod(precisava-2, de-3)
adpcomp(de-3, ser-4)
acomp(ser-4, forte-5)
cc(ser-4, e-6)
conj(ser-4, ter-7)
det(olhos-9, os-8)
dobj(ter-7, olhos-9)
amod(olhos-9, limpos-10)
p(a-12, ,-11)
adpmod(precisava-2, a-12)
adpobj(a-12, fim-13)
adpmod(fim-13, de-14)
adpcomp(de-14, saber-15)
xcomp(saber-15, guiar-16)
det(filha-18, a-17)
dobj(guiar-16, filha-18)
adpmod(guiar-16, nos-19)
adpobj(nos-19, caminhos-20)
adpmod(caminhos-20, da-21)
adpobj(da-21, vida-22)
p(precisava-2, .-23)

root(ROOT-0, Sentou-se-1)
p(Sentou-se-1, ,-2)
conj(Sentou-se-1, pôs-3)
compmod(Maria-5, Ana-4)
dobj(pôs-3, Maria-5)
adpmod(pôs-3, sobre-6)
det(joelhos-8, os-7)
adpobj(sobre-6, joelhos-8)
cc(Sentou-se-1, e-9)
conj(Sentou-se-1, apanhou-10)
det(retrato-12, o-11)
dobj(apanhou-10, retrato-12)
adpmod(retrato-12, de-13)
adpobj(de-13, Olívia-14)
p(Sentou-se-1, .-15)

p(é-3, --1)
nsubj(é-3, Quem-2)
root(ROOT-0, é-3)
p(é-3, ,-4)
poss(filha-6, minha-5)
attr(é-3, filha-6)
p(é-3, ?-7)

p(mamã-3, --1)
det(mamã-3, A-2)
root(ROOT-0, mamã-3)
p(mamã-3, .-4)

p(é-3, --1)
advmod(é-3, Onde-2)
root(ROOT-0, é-3)
mark(está-6, que-4)
nsubj(está-6, ela-5)
csubj(é-3, está-6)
p(é-3, ?-7)

p(Tá-2, --1)
root(ROOT-0, Tá-2)
adpmod(Tá-2, no-3)
adpobj(no-3, Céu-4)
p(Tá-2, .-5)

p(foi-3, --1)
attr(foi-3, Quem-2)
root(ROOT-0, foi-3)
ccomp(disse-6, que-4)
dobj(disse-6, te-5)
ccomp(foi-3, disse-6)
p(foi-3, ?-7)

p(madinha-3, --1)
det(madinha-3, A-2)
root(ROOT-0, madinha-3)
appos(madinha-3, Fida-4)
p(madinha-3, .-5)

p(é-4, --1)
cc(é-4, E-2)
attr(é-4, quem-3)
root(ROOT-0, é-4)
mark(mora-6, que-5)
csubj(é-4, mora-6)
advmod(lá-8, mais-7)
advmod(mora-6, lá-8)
adpmod(mora-6, no-9)
adpobj(no-9, Céu-10)
p(é-4, ?-11)

p(Deus-2, --1)
nsubj(respondeu-4, Deus-2)
p(Deus-2, --3)
root(ROOT-0, respondeu-4)
det(menina-6, a-5)
dobj(respondeu-4, menina-6)
p(séria-9, ,-7)
advmod(séria-9, muito-8)
acomp(respondeu-4, séria-9)
p(respondeu-4, .-10)

cc(percebeu-3, E-1)
nsubj(percebeu-3, Eugênio-2)
root(ROOT-0, percebeu-3)
det(expressão-5, uma-4)
dobj(percebeu-3, expressão-5)
adpmod(expressão-5, de-6)
adpobj(de-6, Olívia-7)
adpmod(expressão-5, naquele-8)
adpobj(naquele-8, rostinho-9)
amod(rostinho-9, redondo-10)
cc(redondo-10, e-11)
conj(redondo-10, gordo-12)
p(percebeu-3, .-13)

root(ROOT-0, Deus-1)
p(Deus-1, .-2)

mark(acreditar-6, Se-1)
adpmod(acreditar-6, ao-2)
adpcomp(ao-2, menos-3)
nsubj(acreditar-6, ele-4)
aux(acreditar-6, pudesse-5)
advcl(estaria-12, acreditar-6)
mark(acreditava-9, como-7)
nsubj(acreditava-9, Olívia-8)
advcl(estaria-12, acreditava-9)
p(acreditava-9, ,-10)
nsubj(estaria-12, tudo-11)
root(ROOT-0, estaria-12)
advmod(estaria-12, bem-13)
p(estaria-12, .-14)

adpmod(verificou-6, À-1)
adpobj(À-1, hora-2)
adpmod(hora-2, do-3)
adpobj(do-3, jantar-4)
p(À-1, ,-5)
root(ROOT-0, verificou-6)
mark(estavam-10, que-7)
det(Falk-9, os-8)
nsubj(estavam-10, Falk-9)
ccomp(verificou-6, estavam-10)
acomp(estavam-10, alegres-11)
p(verificou-6, .-12)

nsubj(tinha-2, Hans-1)
root(ROOT-0, tinha-2)
dobj(tinha-2, feito-3)
adpmod(feito-3, aquela-4)
adpobj(aquela-4, tarde-5)
det(negócio-8, um-6)
amod(negócio-8, bom-7)
dobj(tinha-2, negócio-8)
p(tinha-2, .-9)

compmod(Frida-2, D.-1)
nsubj(cantarolava-3, Frida-2)
root(ROOT-0, cantarolava-3)
p(cantarolava-3, .-4)

compmod(Maria-2, Ana-1)
nsubj(batia-3, Maria-2)
root(ROOT-0, batia-3)
adpmod(batia-3, com-4)
dobj(colher-6, a-5)
adpcomp(com-4, colher-6)
adpmod(colher-6, no-7)
adpobj(no-7, prato-8)
p(batia-3, .-9)

det(Falk-3, O-1)
amod(Falk-3, velho-2)
nsubj(contou-4, Falk-3)
root(ROOT-0, contou-4)
det(anedota-6, uma-5)
dobj(contou-4, anedota-6)
adpmod(anedota-6, dos-7)
poss(tempos-9, seus-8)
adpobj(dos-7, tempos-9)
adpmod(tempos-9, de-10)
adpobj(de-10, jovem-11)
p(em-13, ,-12)
adpmod(anedota-6, em-13)
adpobj(em-13, Hamburgo-14)
p(contou-4, .-15)

nsubj(beliscou-2, Eugênio-1)
root(ROOT-0, beliscou-2)
det(alimentos-4, os-3)
dobj(beliscou-2, alimentos-4)
p(beliscou-2, .-5)

neg(erguido-4, Não-1)
prt(erguido-4, se-2)
aux(erguido-4, haviam-3)
root(ROOT-0, erguido-4)
adpmod(erguido-4, da-5)
adpobj(da-5, mesa-6)
mark(tilintou-10, quando-7)
det(telefone-9, o-8)
nsubj(tilintou-10, telefone-9)
advcl(erguido-4, tilintou-10)
p(erguido-4, .-11)

nsubj(teve-2, Eugênio-1)
root(ROOT-0, teve-2)
det(estremecimento-4, um-3)
dobj(teve-2, estremecimento-4)
p(teve-2, ,-5)
conj(teve-2, levantou-se-6)
advmod(levantou-se-6, bruscamente-7)
cc(teve-2, e-8)
conj(teve-2, correu-9)
adpmod(correu-9, para-10)
det(aparelho-12, o-11)
adpobj(para-10, aparelho-12)
p(teve-2, .-13)

p(Alô-2, --1)
root(ROOT-0, Alô-2)
p(Alô-2, !-3)
p(Alô-2, .-4)

root(ROOT-0, Quê-1)
p(Quê-1, ?-2)
p(Quê-1, .-3)

root(ROOT-0, Ah-1)
p(Ah-1, !-2)

p(Mudando-2, --1)
root(ROOT-0, Mudando-2)
adpmod(Mudando-2, de-3)
adpobj(de-3, tom-4)
p(Mudando-2, :-5)
p(Mudando-2, --6)
parataxis(Mudando-2, É-7)
adpmod(É-7, com-8)
det(senhor-10, o-9)
adpobj(com-8, senhor-10)
p(Falk-13, ,-11)
poss(Falk-13, seu-12)
appos(senhor-10, Falk-13)
p(Mudando-2, .-14)

root(ROOT-0, Passou-1)
det(auscultador-3, o-2)
dobj(Passou-1, auscultador-3)
adpmod(Passou-1, ao-4)
adpobj(ao-4, outro-5)
p(Passou-1, .-6)

root(ROOT-0, Tinha-se-lhe-1)
amod(ritmo-4, alterado-2)
det(ritmo-4, o-3)
dobj(Tinha-se-lhe-1, ritmo-4)
adpmod(ritmo-4, da-5)
adpobj(da-5, respiração-6)
p(Tinha-se-lhe-1, .-7)

mwe(que-2, Depois-1)
mark(adormeceu-5, que-2)
compmod(Maria-4, Ana-3)
nsubj(adormeceu-5, Maria-4)
advcl(ler-10, adormeceu-5)
p(adormeceu-5, ,-6)
nsubj(ler-10, Eugênio-7)
aux(ler-10, ficou-8)
adp(ler-10, a-9)
root(ROOT-0, ler-10)
det(jornais-12, os-11)
dobj(ler-10, jornais-12)
adpmod(jornais-12, da-13)
adpobj(da-13, tarde-14)
p(ler-10, .-15)

neg(conseguia-2, Não-1)
root(ROOT-0, conseguia-2)
xcomp(conseguia-2, prestar-3)
dobj(prestar-3, atenção-4)
mwe(que-6, ao-5)
mark(lia-7, que-6)
advcl(prestar-3, lia-7)
p(conseguia-2, .-8)

root(ROOT-0, Ruminava-1)
det(cenas-3, as-2)
dobj(Ruminava-1, cenas-3)
amod(cenas-3, desagradáveis-4)
adpmod(cenas-3, da-5)
adpobj(da-5, tarde-6)
p(Ruminava-1, .-7)

root(ROOT-0, Vistas-1)
adpmod(Vistas-1, de-2)
adpcomp(de-2, longe-3)
p(no-5, ,-4)
adpmod(Vistas-1, no-5)
adpobj(no-5, tempo-6)
cc(no-5, e-7)
conj(no-5, no-8)
adpobj(no-8, espaço-9)
p(tinham-12, ,-10)
nsubj(tinham-12, elas-11)
rcmod(Vistas-1, tinham-12)
det(sabor-14, um-13)
dobj(tinham-12, sabor-14)
advmod(melodramático-16, levemente-15)
amod(sabor-14, melodramático-16)
p(Vistas-1, .-17)

advmod(lembrava-se-2, Agora-1)
root(ROOT-0, lembrava-se-2)
adpmod(lembrava-se-2, de-3)
adpobj(de-3, detalhes-4)
p(lembrava-se-2, .-5)

root(ROOT-0, Eram-1)
advmod(dez-3, quase-2)
num(horas-4, dez-3)
nmod(Eram-1, horas-4)
mark(irrompeu-7, quando-5)
nsubj(irrompeu-7, Seixas-6)
advcl(horas-4, irrompeu-7)
adpmod(irrompeu-7, na-8)
adpobj(na-8, sala-9)
p(de-11, ,-10)
adpmod(irrompeu-7, de-11)
adpobj(de-11, chapéu-12)
adpmod(chapéu-12, na-13)
adpobj(na-13, cabeça-14)
p(Eram-1, .-15)

root(ROOT-0, Sentou-se-1)
adpmod(Sentou-se-1, no-2)
adpobj(no-2, sofá-3)
p(respirando-5, ,-4)
partmod(Sentou-se-1, respirando-5)
dobj(respirando-5, fundo-6)
p(respirando-5, ,-7)
partmod(Sentou-se-1, olhou-8)
adpmod(olhou-8, para-9)
adpobj(para-9, Eugênio-10)
p(estava-13, ,-11)
nsubj(estava-13, que-12)
rcmod(Eugênio-10, estava-13)
adpmod(estava-13, em-14)
amod(expectativa-16, ansiosa-15)
adpobj(em-14, expectativa-16)
p(estava-13, ,-17)
cc(olhou-8, e-18)
conj(olhou-8, disse-19)
adpmod(disse-19, em-20)
adpobj(em-20, voz-21)
amod(voz-21, baixa-22)
cc(baixa-22, e-23)
conj(baixa-22, cansada-24)
p(disse-19, :-25)
p(é-29, --26)
det(vida-28, Esta-27)
nsubj(é-29, vida-28)
parataxis(disse-19, é-29)
advmod(uma-31, mesmo-30)
attr(é-29, uma-31)
p(Sentou-se-1, .-32)

root(ROOT-0, uma-1)
p(uma-1, .-2)

p(Soltou-2, --1)
root(ROOT-0, Soltou-2)
det(palavrão-4, um-3)
dobj(Soltou-2, palavrão-4)
p(Soltou-2, .-5)

nsubj(viu-2, Eugênio-1)
root(ROOT-0, viu-2)
mark(úmidos-8, que-3)
det(olhos-5, os-4)
nsubj(úmidos-8, olhos-5)
poss(olhos-5, dele-6)
aux(úmidos-8, estavam-7)
ccomp(viu-2, úmidos-8)
p(viu-2, .-9)

p(ver-6, --1)
det(você-3, Pois-2)
nsubj(ver-6, você-3)
neg(ver-6, não-4)
aux(ver-6, há-de-5)
root(ROOT-0, ver-6)
p(ver-6, ?-7)

nsubj(esperava-2, Eugênio-1)
root(ROOT-0, esperava-2)
p(incapaz-4, ,-3)
partmod(esperava-2, incapaz-4)
adpmod(incapaz-4, de-5)
det(palavra-7, uma-6)
adpobj(de-5, palavra-7)
p(incapaz-4, ,-8)
conj(incapaz-4, abafado-9)
adpmod(abafado-9, por-10)
det(pressentimento-13, um-11)
amod(pressentimento-13, mau-12)
adpobj(por-10, pressentimento-13)
p(esperava-2, .-14)

p(acontece-3, --1)
advmod(acontece-3, Sempre-2)
root(ROOT-0, acontece-3)
det(pior-5, o-4)
nsubj(acontece-3, pior-5)
p(acontece-3, .-6)

p(continuou-2, --1)
root(ROOT-0, continuou-2)
nsubj(continuou-2, Seixas-3)
p(continuou-2, .-4)

nsubj(fez-6, Anunciata-1)
p(cachorra-4, ,-2)
det(cachorra-4, aquela-3)
appos(Anunciata-1, cachorra-4)
p(cachorra-4, ,-5)
root(ROOT-0, fez-6)
det(aborto-8, o-7)
dobj(fez-6, aborto-8)
p(fez-6, .-9)

root(ROOT-0, veio-1)
det(hemorragia-3, uma-2)
dobj(veio-1, hemorragia-3)
p(veio-1, .-4)

mark(viu-3, quando-1)
nsubj(viu-3, ela-2)
advcl(pediu-8, viu-3)
det(coisa-5, a-4)
dobj(viu-3, coisa-5)
amod(coisa-5, preta-6)
p(viu-3, ,-7)
root(ROOT-0, pediu-8)
dobj(pediu-8, socorro-9)
adpmod(socorro-9, pro-10)
adpobj(pro-10, Resende-11)
p(pediu-8, .-12)

det(Resende-2, O-1)
nsubj(quis-4, Resende-2)
neg(quis-4, não-3)
root(ROOT-0, quis-4)
xcomp(quis-4, ficar-5)
adpmod(ficar-5, com-6)
det(responsabilidade-8, a-7)
adpobj(com-6, responsabilidade-8)
p(quis-4, .-9)

root(ROOT-0, Chamou-1)
det(pai-3, o-2)
dobj(Chamou-1, pai-3)
adpmod(pai-3, de-4)
adpobj(de-4, Dora-5)
p(Chamou-1, .-6)

root(ROOT-0, Calou-se-1)
p(Calou-se-1, .-2)

advmod(atirou-3, Ergueu-se-1)
p(Ergueu-se-1, ,-2)
root(ROOT-0, atirou-3)
det(chapéu-5, o-4)
dobj(atirou-3, chapéu-5)
adpmod(atirou-3, para-6)
adpobj(para-6, cima-7)
adpmod(cima-7, da-8)
adpobj(da-8, mesa-9)
p(atirou-3, ,-10)
conj(atirou-3, passou-11)
det(dedos-13, os-12)
dobj(passou-11, dedos-13)
adpmod(passou-11, pela-14)
adpobj(pela-14, cabeceira-15)
amod(cabeceira-15, hirsuta-16)
cc(hirsuta-16, e-17)
conj(hirsuta-16, grisalha-18)
p(atirou-3, .-19)

p(foi-3, --1)
neg(foi-3, Não-2)
root(ROOT-0, foi-3)
acomp(foi-3, possível-4)
csubj(foi-3, fazer-5)
det(nada-7, mais-6)
dobj(fazer-5, nada-7)
p(foi-3, .-8)

det(menina-2, A-1)
nsubj(morreu-3, menina-2)
root(ROOT-0, morreu-3)
adpmod(morreu-3, ao-4)
adpobj(ao-4, escurecer-5)
p(morreu-3, .-6)

root(ROOT-0, Dáme-1)
det(cigarro-3, um-2)
dobj(Dáme-1, cigarro-3)
p(Dáme-1, .-4)

root(ROOT-0, Estendeu-1)
adpmod(Estendeu-1, para-2)
adpobj(para-2, Eugênio-3)
adpmod(Eugênio-3, a-4)
adpobj(a-4, mão-5)
amod(mão-5, cabeluda-6)
p(tremia-9, ,-7)
nsubj(tremia-9, que-8)
parataxis(Estendeu-1, tremia-9)
p(Estendeu-1, .-10)

nsubj(teve-3, Eugênio-1)
neg(teve-3, não-2)
root(ROOT-0, teve-3)
dobj(teve-3, ânimo-4)
mark(ir-6, para-5)
advcl(teve-3, ir-6)
xcomp(ir-6, ver-7)
det(corpo-9, o-8)
dobj(ver-7, corpo-9)
adpmod(corpo-9, de-10)
adpobj(de-10, Dora-11)
p(teve-3, .-12)

root(ROOT-0, Passou-1)
det(noite-3, a-2)
dobj(Passou-1, noite-3)
adpmod(Passou-1, em-4)
adpobj(em-4, claro-5)
p(lutando-7, ,-6)
partmod(Passou-1, lutando-7)
adpmod(lutando-7, com-8)
det(pensamentos-11, os-9)
amod(pensamentos-11, próprios-10)
adpobj(com-8, pensamentos-11)
cc(lutando-7, e-12)
conj(lutando-7, numa-13)
adpobj(numa-13, impressão-14)
adpmod(impressão-14, de-15)
adpobj(de-15, febre-16)
p(Passou-1, .-17)

adpmod(contou-lhe-9, No-1)
adpobj(No-1, outro-2)
appos(outro-2, dia-3)
p(No-1, ,-4)
adpmod(contou-lhe-9, à-5)
adpobj(à-5, tarde-6)
p(à-5, ,-7)
nsubj(contou-lhe-9, Seixas-8)
root(ROOT-0, contou-lhe-9)
mark(sido-14, que-10)
det(enterro-12, o-11)
nsubj(sido-14, enterro-12)
aux(sido-14, tinha-13)
ccomp(contou-lhe-9, sido-14)
advmod(concorrido-16, muito-15)
acomp(sido-14, concorrido-16)
p(contou-lhe-9, .-17)

nsubj(estavam-5, Filipe-1)
cc(Filipe-1, e-2)
det(mulher-4, a-3)
conj(Filipe-1, mulher-4)
root(ROOT-0, estavam-5)
acomp(estavam-5, desesperados-6)
p(estavam-5, .-7)

nsubj(tivera-2, Ela-1)
root(ROOT-0, tivera-2)
det(desmaio-4, um-3)
dobj(tivera-2, desmaio-4)
adpmod(tivera-2, na-5)
adpobj(na-5, hora-6)
adpmod(hora-6, de-7)
adpcomp(de-7, sair-8)
det(féretro-10, o-9)
dobj(sair-8, féretro-10)
p(tivera-2, .-11)

p(Simão-3, --1)
cc(Simão-3, E-2)
root(ROOT-0, Simão-3)
p(Simão-3, ?-4)

p(indagou-2, --1)
root(ROOT-0, indagou-2)
dobj(indagou-2, Eugênio-3)
p(indagou-2, .-4)

nsubj(fez-2, Seixas-1)
root(ROOT-0, fez-2)
det(gesto-4, um-3)
dobj(fez-2, gesto-4)
amod(gesto-4, vago-5)
p(fez-2, .-6)

p(Estive-2, --1)
root(ROOT-0, Estive-2)
advmod(Estive-2, hoje-3)
adpmod(Estive-2, na-4)
adpobj(na-4, casa-5)
poss(casa-5, dele-6)
p(Estive-2, .-7)

det(alarmados-4, Os-1)
amod(alarmados-4, velhos-2)
aux(alarmados-4, estão-3)
root(ROOT-0, alarmados-4)
p(alarmados-4, .-5)

det(rapaz-2, O-1)
nsubj(apareceu-5, rapaz-2)
advmod(apareceu-5, ainda-3)
neg(apareceu-5, não-4)
root(ROOT-0, apareceu-5)
p(apareceu-5, .-6)

partmod(estava-21, Fez-se-1)
det(silêncio-4, um-2)
amod(silêncio-4, curto-3)
dobj(Fez-se-1, silêncio-4)
p(ao-6, ,-5)
adpmod(Fez-se-1, ao-6)
adpobj(ao-6, cabo-7)
adpmod(cabo-7, do-8)
adpobj(do-8, qual-9)
p(Fez-se-1, ,-10)
conj(Fez-se-1, amaciando-11)
det(voz-13, a-12)
dobj(amaciando-11, voz-13)
p(Fez-se-1, ,-14)
nsubj(murmurou-16, Seixas-15)
conj(Fez-se-1, murmurou-16)
p(Fez-se-1, :-17)
p(Dora-20, --18)
det(Dora-20, A-19)
nsubj(estava-21, Dora-20)
root(ROOT-0, estava-21)
