nsubjpass(fluida-3, Ela-1)
advmod(imponderavelmente-23, através-18)
adpmod(através-18, dos-19)
adpobj(dos-19, instantes-20)
advmod(imponderavelmente-23, já-21)
auxpass(imponderavelmente-23, era-22)
partmod(busca-5, imponderavelmente-23)
dobj(imponderavelmente-23, outro-24)
p(imponderavelmente-23, ---25)
adpmod(busca-5, de-26)
det(modo-28, um-27)
nsubj(vinha-31, modo-28)
amod(modo-28, confuso-29)
adpmod(vinha-31, daí-30)
adpcomp(de-26, vinha-31)
poss(esperança-35, sua-32)
advmod(contida-34, mais-33)
amod(esperança-35, contida-34)
dobj(vinha-31, esperança-35)
p(acalentava-3, .-36)

advmod(escondida-2, Profundamente-1)
root(ROOT-0, escondida-2)
cc(escondida-2, e-3)
conj(escondida-2, discreta-4)
nsubj(balançava-7, ela-5)
prt(balançava-7, se-6)
partmod(escondida-2, balançava-7)
p(balançava-7, ---8)
cc(balançava-7, e-9)
nsubj(era-11, aquele-10)
conj(balançava-7, era-11)
det(sentido-13, o-12)
attr(era-11, sentido-13)
adpmod(sentido-13, de-14)
dobj(viver-16, se-15)
adpcomp(de-14, viver-16)
adpmod(viver-16, aos-17)
adpobj(aos-17, segundos-18)
partmod(segundos-18, inspirando-19)
cc(balançava-7, e-20)
conj(balançava-7, expirando-21)
neg(respirava-24, não-22)
prt(respirava-24, se-23)
ccomp(expirando-21, respirava-24)
advmod(respirava-24, logo-25)
nsubj(vivia-35, tudo-26)
nsubj(vivia-35, o-27)
nsubj(respirar-32, que-28)
prt(respirar-32, se-29)
aux(respirar-32, tinha-30)
adp(respirar-32, a-31)
rcmod(o-27, respirar-32)
neg(vivia-35, não-33)
prt(vivia-35, se-34)
ccomp(respirava-24, vivia-35)
adpmod(vivia-35, de-36)
det(vez-39, uma-37)
amod(vez-39, só-38)
adpobj(de-36, vez-39)
det(tempo-41, o-40)
nsubj(era-42, tempo-41)
parataxis(respirava-24, era-42)
acomp(era-42, lento-43)
amod(lento-43, estranho-44)
adpmod(estranho-44, ao-45)
nsubj(vivia-se-47, corpo-46)
adpcomp(ao-45, vivia-se-47)
adpmod(vivia-se-47, do-48)
adpobj(do-48, tempo-49)
p(escondida-2, .-50)

cc(seria-2, E-1)
root(ROOT-0, seria-2)
det(instante-4, um-3)
attr(seria-2, instante-4)
amod(instante-4, igual-5)
adpmod(seria-2, ao-6)
adpobj(ao-6, instante-7)
partmod(instante-7, perdido-8)
mark(traria-10, que-9)
csubj(seria-2, traria-10)
det(fim-12, um-11)
dobj(traria-10, fim-12)
p(seria-2, .-13)

root(ROOT-0, Era-1)
attr(Era-1, isso-2)
appos(isso-2, o-3)
dobj(experimentava-6, que-4)
nsubj(experimentava-6, ela-5)
rcmod(o-3, experimentava-6)
advmod(enleada-8, extraordinariamente-7)
amod(experimentava-6, enleada-8)
adpmod(enleada-8, de-9)
adpobj(de-9, olhos-10)
amod(olhos-10, abertos-11)
cc(abertos-11, e-12)
conj(abertos-11, pensativos-13)
adpmod(enleada-8, sem-14)
adpcomp(sem-14, sentir-15)
dobj(sentir-15, frio-16)
adpmod(sentir-15, sob-17)
det(blusa-19, a-18)
nsubj(rasgada-20, blusa-19)
adpcomp(sob-17, rasgada-20)
adpmod(rasgada-20, pelos-21)
adpobj(pelos-21, espinhos-22)
aux(surpreendida-24, dizia-se-23)
conj(rasgada-20, surpreendida-24)
cc(rasgada-20, e-25)
conj(rasgada-20, agoniada-26)
adpmod(agoniada-26, como-27)
adpcomp(como-27, diante-28)
adpmod(diante-28, de-29)
det(náusea-31, uma-30)
adpobj(de-29, náusea-31)
adpmod(náusea-31, sob-32)
det(alegria-35, uma-33)
amod(alegria-35, inquieta-34)
adpobj(sob-32, alegria-35)
partmod(alegria-35, abafada-36)
adpmod(abafada-36, num-37)
adpobj(num-37, cansaço-38)
adpmod(cansaço-38, com-39)
adpobj(com-39, estremecimento-40)
adpmod(estremecimento-40, de-41)
amod(exaustão-43, intensa-42)
adpobj(de-41, exaustão-43)
p(o-3, :-44)
cc(o-3, mas-45)
attr(é-47, que-46)
rcmod(o-3, é-47)
mark(tenho-50, que-48)
nsubj(tenho-50, eu-49)
csubj(é-47, tenho-50)
p(Era-1, ?-51)

poss(Deus-2, meu-1)
root(ROOT-0, Deus-2)
mark(vou-4, pois-3)
advcl(Deus-2, vou-4)
partmod(vou-4, embora-5)
advmod(embora-5, sim-6)
p(Deus-2, !-7)

advmod(sofria-2, Também-1)
root(ROOT-0, sofria-2)
cc(sofria-2, e-3)
conj(sofria-2, perguntava-se-4)
advmod(submissa-7, já-5)
advmod(submissa-7, docemente-6)
partmod(sofria-2, submissa-7)
adpmod(submissa-7, a-8)
adpobj(a-8, si-9)
amod(si-9, própria-10)
p(submissa-7, :-11)
cc(submissa-7, mas-12)
conj(submissa-7, por-13)
adpobj(por-13, quê-14)
p(sofria-2, ?-15)

adpmod(desejo-4, por-1)
adpobj(por-1, que-2)
advmod(desejo-4, afinal-3)
root(ROOT-0, desejo-4)
xcomp(desejo-4, ir-5)
p(desejo-4, ?-6)

det(história-2, Que-1)
nsubj(era-4, história-2)
amod(história-2, uniforme-3)
root(ROOT-0, era-4)
det(sua-6, a-5)
nsubj(sentia-7, sua-6)
xcomp(era-4, sentia-7)
dobj(sentia-7, ela-8)
advmod(sentia-7, agora-9)
adpmod(sentia-7, sem-10)
adpobj(sem-10, palavras-11)
p(era-4, .-12)

mark(vivia-2, Que-1)
root(ROOT-0, vivia-2)
adpmod(vivia-2, de-3)
adpobj(de-3, acordo-4)
adpmod(acordo-4, com-5)
det(coisa-7, alguma-6)
adpobj(com-5, coisa-7)
det(difusão-9, a-8)
nsubj(vivia-2, difusão-9)
advmod(crisântemos-19, fora-10)
dobj(crisântemos-19, o-11)
dobj(experimentara-17, que-12)
adpmod(experimentara-17, de-13)
advmod(sério-15, mais-14)
amod(ela-16, sério-15)
adpobj(de-13, ela-16)
rcmod(o-11, experimentara-17)
p(crisântemos-19, ---18)
rcmod(difusão-9, crisântemos-19)
xcomp(crisântemos-19, crisântemos-20)
dobj(crisântemos-20, ela-21)
det(desejara-23, os-22)
dobj(crisântemos-20, desejara-23)
advmod(desejara-23, sempre-24)
p(vivia-2, .-25)

root(ROOT-0, Parecia-lhe-1)
aux(recobrado-3, ter-2)
ccomp(Parecia-lhe-1, recobrado-3)
det(sentido-5, um-4)
dobj(recobrado-3, sentido-5)
amod(sentido-5, perdido-6)
cc(recobrado-3, e-7)
aux(apreensiva-9, dizia-se-8)
conj(recobrado-3, apreensiva-9)
cc(recobrado-3, e-10)
conj(recobrado-3, balançava-se-11)
advmod(balançava-se-11, depressa-12)
cc(recobrado-3, e-13)
conj(recobrado-3, de-14)
amod(enganando-se-16, leve-15)
adpobj(de-14, enganando-se-16)
p(recobrado-3, :-17)
cc(recobrado-3, e-18)
advmod(recobrado-3, agora-19)
p(Parecia-lhe-1, ?-20)

root(ROOT-0, agora-1)
p(agora-1, ?-2)

root(ROOT-0, Ir-1)
mark(sofrer-3, embora-2)
advcl(Ir-1, sofrer-3)
cc(sofrer-3, e-4)
conj(sofrer-3, ser-5)
acomp(ser-5, sozinha-6)
mark(tocar-8, como-7)
advcl(sofrer-3, tocar-8)
adpmod(tocar-8, em-9)
adpobj(em-9, tudo-10)
det(mais-12, o-11)
advmod(tocar-8, mais-12)
p(Ir-1, ?-13)

nsubj(adormecera-2, Esmeralda-1)
root(ROOT-0, adormecera-2)
partmod(adormecera-2, encolhida-3)
det(face-5, a-4)
dobj(encolhida-3, face-5)
partmod(face-5, morta-6)
det(expressão-9, uma-7)
amod(expressão-9, longínqua-8)
dobj(morta-6, expressão-9)
amod(expressão-9, inexplicável-10)
partmod(expressão-9, flutuava-11)
adpmod(flutuava-11, em-12)
det(traço-14, algum-13)
adpobj(em-12, traço-14)
amod(traço-14, indefinível-15)
adpmod(traço-14, de-16)
poss(rosto-18, seu-17)
adpobj(de-16, rosto-18)
adpmod(flutuava-11, como-19)
adpmod(como-19, no-20)
adpobj(no-20, fundo-21)
amod(fundo-21, indistinto-22)
adpmod(fundo-21, de-23)
det(poço-25, um-24)
adpobj(de-23, poço-25)
p(adormecera-2, .-26)

cc(agora-2, E-1)
root(ROOT-0, agora-2)
p(agora-2, ?-3)

cc(agora-2, e-1)
root(ROOT-0, agora-2)
p(agora-2, ?-3)

det(Granja-3, Toda-1)
det(Granja-3, a-2)
nsubj(adormecida-4, Granja-3)
root(ROOT-0, adormecida-4)
cc(adormecida-4, e-5)
conj(adormecida-4, obscura-6)
nsubj(embalar-se-8, parecia-7)
partmod(obscura-6, embalar-se-8)
adpmod(embalar-se-8, com-9)
det(cadeira-11, a-10)
adpobj(com-9, cadeira-11)
adpmod(cadeira-11, sobre-12)
det(campo-14, o-13)
adpobj(sobre-12, campo-14)
p(adormecida-4, .-15)

p(Sentou-se-5, *-1)
p(Sentou-se-5, *-2)
p(Sentou-se-5, *-3)
p(Sentou-se-5, *-4)
root(ROOT-0, Sentou-se-5)
adpmod(Sentou-se-5, no-6)
adpobj(no-6, trem-7)
amod(trem-7, fumegante-8)
adpmod(Sentou-se-5, com-9)
det(chapéu-11, o-10)
adpobj(com-9, chapéu-11)
amod(chapéu-11, marrom-12)
advmod(enfeitado-14, agora-13)
advcl(Sentou-se-5, enfeitado-14)
adpmod(enfeitado-14, de-15)
adpobj(de-15, vermelho-16)
p(enfeitado-14, ---17)
conj(enfeitado-14, procurou-18)
adpmod(procurou-18, na-19)
adpobj(na-19, bolsa-20)
det(maço-22, o-21)
dobj(procurou-18, maço-22)
adpmod(maço-22, de-23)
adpobj(de-23, cigarros-24)
amod(cigarros-24, abandonado-25)
mwe(que-27, desde-26)
mark(entrara-28, que-27)
advcl(procurou-18, entrara-28)
adpmod(entrara-28, em-29)
adpobj(em-29, Brejo-30)
amod(Brejo-30, Alto-31)
p(Sentou-se-5, .-32)

root(ROOT-0, Sentia-se-1)
amod(Sentia-se-1, alegre-2)
cc(alegre-2, como-3)
conj(alegre-2, fria-4)
cc(Sentia-se-1, e-5)
conj(Sentia-se-1, fresca-6)
adpmod(fresca-6, por-7)
adpcomp(por-7, dentro-8)
adpmod(dentro-8, do-9)
adpobj(do-9, corpo-10)
p(Sentia-se-1, .-11)

root(ROOT-0, De-1)
acomp(experimentar-6, novo-2)
advmod(novo-2, só-3)
aux(experimentar-6, começava-4)
adp(experimentar-6, a-5)
adpcomp(De-1, experimentar-6)
det(coisas-8, as-7)
dobj(experimentar-6, coisas-8)
adpmod(experimentar-6, a-9)
adpobj(a-9, permiti-las-10)
p(De-1, .-11)

csubj(tirava-8, Pensava-1)
adpmod(Pensava-1, em-2)
adpobj(em-2, Vicente-3)
adpmod(Pensava-1, com-4)
det(suspiro-6, um-5)
adpobj(com-4, suspiro-6)
amod(suspiro-6, perturbado-7)
root(ROOT-0, tirava-8)
det(cigarro-10, um-9)
dobj(tirava-8, cigarro-10)
cc(cigarro-10, e-11)
conj(cigarro-10, acendia-o-12)
p(tirava-8, .-13)

root(ROOT-0, O-1)
nsubj(sucedera-3, que-2)
rcmod(O-1, sucedera-3)
advmod(sucedera-3, afinal-4)
p(O-1, ?-5)

root(ROOT-0, era-1)
attr(era-1, essa-2)
det(pergunta-5, a-3)
amod(pergunta-5, súbita-4)
appos(essa-2, pergunta-5)
nsubj(desejava-7, que-6)
rcmod(pergunta-5, desejava-7)
acomp(desejava-7, secreta-8)
cc(secreta-8, mas-9)
advmod(atingir-11, firmemente-10)
conj(secreta-8, atingir-11)
det(resposta-14, uma-12)
amod(resposta-14, certa-13)
dobj(atingir-11, resposta-14)
amod(resposta-14, impossível-15)
adpmod(resposta-14, de-16)
adpcomp(de-16, definir-17)
nsubj(suspirava-19, ela-18)
ccomp(definir-17, suspirava-19)
acomp(suspirava-19, intolerante-20)
advmod(intolerante-20, diante-21)
adpmod(diante-21, de-22)
poss(importância-24, sua-23)
adpobj(de-22, importância-24)
nsubj(possuir-29, que-25)
adpmod(possuir-29, no-26)
adpobj(no-26, entanto-27)
amod(entanto-27, fazia-a-28)
rcmod(importância-24, possuir-29)
advmod(possuir-29, melhor-30)
det(estado-33, o-31)
amod(estado-33, próprio-32)
dobj(possuir-29, estado-33)
adpmod(achava-37, em-34)
adpobj(em-34, que-35)
prt(achava-37, se-36)
ccomp(possuir-29, achava-37)
p(era-1, .-38)

root(ROOT-0, O-1)
dobj(sucedera-3, que-2)
rcmod(O-1, sucedera-3)
p(O-1, ?-4)

root(ROOT-0, ignorava-1)
dobj(ignorava-1, o-2)
nsubj(buscava-4, que-3)
rcmod(o-2, buscava-4)
xcomp(buscava-4, saber-5)
adpmod(saber-5, com-6)
det(pergunta-8, essa-7)
adpobj(com-6, pergunta-8)
p(ignorava-1, .-9)

root(ROOT-0, Fumava-1)
p(Fumava-1, .-2)

det(vaga-2, A-1)
root(ROOT-0, vaga-2)
appos(vaga-2, noção-3)
adpmod(noção-3, do-4)
nsubj(quisera-7, que-5)
advmod(quisera-7, sempre-6)
adpcomp(do-4, quisera-7)
nsubj(debatido-11, parecia-8)
aux(debatido-11, ter-9)
prt(debatido-11, se-10)
ccomp(quisera-7, debatido-11)
advmod(debatido-11, constantemente-12)
advmod(debatido-11, dentro-13)
adpmod(dentro-13, dela-14)
mark(tomar-17, sem-15)
advmod(tomar-17, jamais-16)
advcl(debatido-11, tomar-17)
dobj(tomar-17, forma-18)
p(vaga-2, .-19)

root(ROOT-0, Adivinhava-1)
adpmod(Adivinhava-1, no-2)
adpcomp(no-2, entanto-3)
adpmod(Adivinhava-1, por-4)
det(assentimento-7, um-5)
amod(assentimento-7, misterioso-6)
adpobj(por-4, assentimento-7)
adpmod(assentimento-7, à-8)
amod(mentira-10, própria-9)
adpobj(à-8, mentira-10)
nsubj(vivido-13, que-11)
aux(vivido-13, tendo-12)
rcmod(mentira-10, vivido-13)
advmod(continuamente-15, tão-14)
acomp(vivido-13, continuamente-15)
adpmod(continuamente-15, com-16)
adpobj(com-16, paciência-17)
cc(Adivinhava-1, e-18)
conj(Adivinhava-1, perseverança-19)
mark(adivinhava-24, como-20)
adpmod(como-20, num-21)
adpobj(num-21, trabalho-22)
amod(trabalho-22, diário-23)
advcl(perseverança-19, adivinhava-24)
mark(devia-26, que-25)
ccomp(adivinhava-24, devia-26)
aux(escapado-29, ter-27)
prt(escapado-29, se-28)
xcomp(devia-26, escapado-29)
advmod(escapado-29, afinal-30)
adpmod(afinal-30, no-31)
adpobj(no-31, meio-32)
adpmod(meio-32, dos-33)
adpobj(dos-33, gestos-34)
partmod(gestos-34, perdidos-35)
det(verdadeiro-37, o-36)
acomp(perdidos-35, verdadeiro-37)
p(conhecê-lo-42, ---38)
mark(conhecê-lo-42, embora-39)
advmod(conhecê-lo-42, jamais-40)
aux(conhecê-lo-42, pudesse-41)
advcl(Adivinhava-1, conhecê-lo-42)
p(Adivinhava-1, .-43)

cc(resolvera-5, E-1)
mark(resolvera-5, que-2)
nsubj(resolvera-5, ela-3)
dobj(resolvera-5, se-4)
root(ROOT-0, resolvera-5)
adpmod(resolvera-5, em-6)
det(minuto-8, algum-7)
adpobj(em-6, minuto-8)
amod(minuto-8, indistinto-9)
adpmod(minuto-8, de-10)
poss(vida-12, sua-11)
adpobj(de-10, vida-12)
adpmod(resolvera-5, em-13)
det(olhar-15, algum-14)
adpobj(em-13, olhar-15)
cc(resolvera-5, ou-16)
det(sensação-19, uma-17)
amod(sensação-19, curta-18)
conj(resolvera-5, sensação-19)
det(movimento-21, um-20)
appos(sensação-19, movimento-21)
adpmod(movimento-21, de-22)
adpobj(de-22, corpo-23)
cc(movimento-21, ou-24)
det(pensamento-26, um-25)
conj(movimento-21, pensamento-26)
advmod(curioso-28, apenas-27)
appos(pensamento-26, curioso-28)
cc(resolvera-5, e-29)
conj(resolvera-5, despercebido-30)
nsubj(saberia-32, quem-31)
ccomp(despercebido-30, saberia-32)
advmod(saberia-32, jamais-33)
p(resolvera-5, .-34)

det(cadeia-2, Uma-1)
root(ROOT-0, cadeia-2)
adpmod(cadeia-2, de-3)
adpobj(de-3, instantes-4)
amod(instantes-4, confusos-5)
cc(confusos-5, e-6)
conj(confusos-5, indecifráveis-7)
nsubj(servido-10, parecia-8)
aux(servido-10, ter-9)
partmod(cadeia-2, servido-10)
adpmod(servido-10, de-11)
adpobj(de-11, ritual-12)
adpmod(servido-10, a-13)
det(consumação-15, uma-14)
adpobj(a-13, consumação-15)
p(cadeia-2, .-16)

root(ROOT-0, E-1)
attr(E-1, o-2)
nsubj(seria-4, que-3)
rcmod(o-2, seria-4)
acomp(seria-4, delicado-5)
adpmod(delicado-5, de-6)
adpcomp(de-6, mais-7)
adpmod(mais-7, para-8)
adpcomp(para-8, cumprir-se-9)
advmod(cumprir-se-9, através-10)
adpmod(através-10, da-11)
adpobj(da-11, claridade-12)
adpmod(claridade-12, dos-13)
adpobj(dos-13, fatos-14)
partmod(fatos-14, usara-15)
det(defesa-17, a-16)
dobj(usara-15, defesa-17)
amod(defesa-17, espessa-18)
adpmod(defesa-17, de-19)
det(existência-22, toda-20)
det(existência-22, uma-21)
adpobj(de-19, existência-22)
amod(existência-22, diária-23)
p(E-1, .-24)

nsubj(concordado-8, Ela-1)
amod(Ela-1, própria-2)
adpmod(Ela-1, contra-3)
adpobj(contra-3, si-4)
amod(si-4, mesma-5)
advmod(concordado-8, talvez-6)
aux(concordado-8, tivesse-7)
root(ROOT-0, concordado-8)
advmod(concordado-8, secretamente-9)
adpmod(secretamente-9, com-10)
det(sacrifício-12, o-11)
adpobj(com-10, sacrifício-12)
adpmod(sacrifício-12, da-13)
adpobj(da-13, massa-14)
adpmod(massa-14, de-15)
poss(vida-17, sua-16)
adpobj(de-15, vida-17)
partmod(sacrifício-12, cumulando-se-18)
adpmod(cumulando-se-18, de-19)
adpobj(de-19, mentiras-20)
adpmod(mentiras-20, de-21)
amod(amor-23, falso-22)
adpobj(de-21, amor-23)
adpmod(amor-23, de-24)
adpobj(de-24, ambições-25)
cc(sacrifício-12, e-26)
conj(sacrifício-12, prazeres-27)
p(protegeria-31, ---28)
mwe(como-30, assim-29)
mark(protegeria-31, como-30)
advcl(prendendo-37, protegeria-31)
det(fuga-33, a-32)
nsubj(prendendo-37, fuga-33)
amod(fuga-33, silenciosa-34)
adpmod(fuga-33, de-35)
adpobj(de-35, alguém-36)
partmod(concordado-8, prendendo-37)
det(atenção-39, a-38)
dobj(prendendo-37, atenção-39)
adpmod(atenção-39, de-40)
adpobj(de-40, todos-41)
adpmod(todos-41, com-42)
adpobj(com-42, tumulto-43)
cc(tumulto-43, e-44)
conj(tumulto-43, confusão-45)
p(concordado-8, .-46)

root(ROOT-0, Sentia-se-1)
acomp(Sentia-se-1, plena-2)
cc(Sentia-se-1, e-3)
det(pouco-5, um-4)
conj(Sentia-se-1, pouco-5)
amod(pouco-5, cansada-6)
partmod(pouco-5, fumava-7)
cc(fumava-7, mas-8)
poss(olhos-10, seus-9)
nsubj(brilhavam-11, olhos-10)
conj(fumava-7, brilhavam-11)
acomp(brilhavam-11, calmos-12)
cc(calmos-12, e-13)
conj(calmos-12, inexpressivos-14)
p(Sentia-se-1, .-15)

mwe(desse-2, Antes-1)
adpmod(era-22, desse-2)
adpobj(desse-2, instante-3)
amod(instante-3, indeterminável-4)
adpobj(desse-2, ela-5)
advmod(forte-9, fora-6)
advmod(forte-9, imperceptivelmente-7)
advmod(forte-9, mais-8)
amod(ela-5, forte-9)
cc(desse-2, como-10)
mark(sustentada-13, se-11)
auxpass(sustentada-13, fosse-12)
advcl(era-22, sustentada-13)
adpmod(sustentada-13, por-14)
det(impulso-17, um-15)
amod(impulso-17, turvo-16)
adpobj(por-14, impulso-17)
adpmod(impulso-17, de-18)
adpobj(de-18, rumo-19)
partmod(impulso-17, ignorado-20)
advmod(ignorado-20, agora-21)
root(ROOT-0, era-22)
advmod(uma-24, apenas-23)
num(mulher-25, uma-24)
attr(era-22, mulher-25)
amod(mulher-25, fraca-26)
cc(fraca-26, e-27)
conj(fraca-26, atenta-28)
advmod(iniciando-30, sim-29)
partmod(mulher-25, iniciando-30)
advmod(iniciando-30, ocultamente-31)
det(velhice-33, uma-32)
dobj(iniciando-30, velhice-33)
dobj(chamaria-36, que-34)
nsubj(chamaria-36, alguém-35)
rcmod(velhice-33, chamaria-36)
adpmod(chamaria-36, de-37)
adpobj(de-37, maturidade-38)
p(era-22, .-39)

root(ROOT-0, Teve-1)
det(palavra-3, alguma-2)
dobj(Teve-1, palavra-3)
advmod(clara-5, mais-4)
amod(palavra-3, clara-5)
adpmod(palavra-3, que-6)
advmod(aproximou-9, quase-7)
det(aproximou-9, a-8)
adpobj(que-6, aproximou-9)
adpmod(aproximou-9, de-10)
poss(pensamento-13, seu-11)
amod(pensamento-13, verdadeiro-12)
adpobj(de-10, pensamento-13)
cc(aproximou-9, e-14)
conj(aproximou-9, então-15)
adpmod(então-15, sem-16)
prt(com-preender-18, se-17)
adpcomp(sem-16, com-preender-18)
dobj(com-preender-18, olhou-se-19)
adpmod(olhou-se-19, ao-20)
adpobj(ao-20, vidro-21)
adpmod(vidro-21, da-22)
adpobj(da-22, janela-23)
amod(janela-23, examinando-se-24)
p(Teve-1, .-25)

poss(rosto-3, Seu-1)
amod(rosto-3, próprio-2)
nsubj(perdera-4, rosto-3)
root(ROOT-0, perdera-4)
det(importância-6, a-5)
dobj(perdera-4, importância-6)
p(perdera-4, .-7)

root(ROOT-0, Sentou-se-1)
amod(ajeitando-se-3, melhor-2)
dobj(Sentou-se-1, ajeitando-se-3)
p(Sentou-se-1, .-4)

root(ROOT-0, Fumava-1)
cc(Fumava-1, e-2)
conj(Fumava-1, pensava-3)
acomp(pensava-3, inexplicável-4)
adpmod(inexplicável-4, sem-5)
dobj(alcançar-7, se-6)
adpcomp(sem-5, alcançar-7)
p(Fumava-1, .-8)

root(ROOT-0, E-1)
adpmod(E-1, na-2)
adpobj(na-2, verdade-3)
cc(na-2, como-4)
conj(na-2, pressentir-5)
advmod(pressentir-5, jamais-6)
adp(jamais-6, o-7)
dobj(sucedia-9, que-8)
rcmod(o-7, sucedia-9)
adpmod(sucedia-9, sem-10)
adpobj(sem-10, interrupção-11)
advmod(sucedia-9, dentro-12)
adpmod(dentro-12, do-13)
det(ser-15, mais-14)
adpobj(do-13, ser-15)
adpmod(ser-15, de-16)
poss(corpo-18, seu-17)
adpobj(de-16, corpo-18)
p(na-2, ?-19)
p(na-2, .-20)

det(sensações-2, As-1)
root(ROOT-0, sensações-2)
advmod(sustentado-6, sempre-3)
adpmod(sustentado-6, a-4)
aux(sustentado-6, haviam-5)
partmod(sensações-2, sustentado-6)
adpmod(sustentado-6, como-7)
det(força-10, uma-8)
amod(força-10, leve-9)
adpobj(como-7, força-10)
amod(força-10, contínua-11)
cc(sustentado-6, e-12)
conj(sustentado-6, fora-13)
advmod(fora-13, assim-14)
mark(chegara-17, que-15)
nsubj(chegara-17, ela-16)
advcl(fora-13, chegara-17)
adpmod(chegara-17, ao-18)
adpobj(ao-18, momento-19)
amod(momento-19, presente-20)
p(sensações-2, .-21)

advmod(nesse-2, Mesmo-1)
adpmod(parasse-5, nesse-2)
adpobj(nesse-2, instante-3)
dobj(parasse-5, se-4)
root(ROOT-0, parasse-5)
advmod(descobrir-9, profundamente-6)
aux(descobrir-9, poderia-7)
advmod(descobrir-9, ainda-8)
advcl(parasse-5, descobrir-9)
amod(impressões-11, primitivas-10)
dobj(descobrir-9, impressões-11)
partmod(impressões-11, decorrendo-12)
adpmod(decorrendo-12, como-13)
adpobj(como-13, ruídos-14)
amod(ruídos-14, delicados-15)
amod(palavras-17, puras-16)
nsubj(soando-18, palavras-17)
rcmod(ruídos-14, soando-18)
det(mar-20, o-19)
nsubj(entregando-21, mar-20)
xcomp(soando-18, entregando-21)
dobj(entregando-21, espuma-22)
adpmod(entregando-21, na-23)
adpobj(na-23, praia-24)
partmod(entregando-21, deserta-25)
advmod(deserta-25, talvez-26)
adpmod(deserta-25, em-27)
adpobj(em-27, memória-28)
advmod(em-30, talvez-29)
adpmod(deserta-25, em-30)
adpobj(em-30, pressentimento-31)
det(ser-34, o-32)
amod(ser-34, próprio-33)
dobj(deserta-25, ser-34)
advmod(deserta-25, através-35)
adpmod(através-35, da-36)
adpobj(da-36, astúcia-37)
adpmod(astúcia-37, de-38)
poss(distração-40, sua-39)
nsubj(murmurando-41, distração-40)
adpcomp(de-38, murmurando-41)
amod(desintegrando-se-43, essencial-42)
nsubj(erguendo-se-45, desintegrando-se-43)
aux(erguendo-se-45, compondo-se-44)
partmod(murmurando-41, erguendo-se-45)
p(erguendo-se-45, :-46)
parataxis(erguendo-se-45, lavar-47)
xcomp(lavar-47, colocar-48)
adpmod(colocar-48, ao-49)
adpobj(ao-49, sol-50)
nsubj(perde-53, o-51)
nsubj(perde-53, úmido-52)
ccomp(colocar-48, perde-53)
det(umidade-55, a-54)
dobj(perde-53, umidade-55)
adpmod(umidade-55, a-56)
adpobj(a-56, pele-57)
amod(pele-57, nova-58)
partmod(perde-53, brilhando-59)
dobj(brilhando-59, macia-60)
adpmod(brilhando-59, na-61)
adpobj(na-61, sombra-62)
partmod(perde-53, lavar-63)
xcomp(lavar-63, colocar-64)
adpmod(colocar-64, ao-65)
adpobj(ao-65, sol-66)
nsubj(perde-69, o-67)
nsubj(perde-69, úmido-68)
ccomp(colocar-64, perde-69)
det(umidade-71, a-70)
dobj(perde-69, umidade-71)
adpmod(umidade-71, a-72)
adpobj(a-72, pele-73)
amod(pele-73, nova-74)
partmod(perde-69, brilhando-75)
dobj(brilhando-75, macia-76)
adpmod(brilhando-75, na-77)
adpobj(na-77, sombra-78)
partmod(perde-69, lavar-79)
xcomp(lavar-79, colocar-80)
adpmod(colocar-80, ao-81)
adpobj(ao-81, sol-82)
nsubj(perde-85, o-83)
nsubj(perde-85, úmido-84)
ccomp(colocar-80, perde-85)
det(umidade-87, a-86)
dobj(perde-85, umidade-87)
adpmod(perde-85, a-88)
adpobj(a-88, pele-89)
mark(lavar-92, se-90)
nsubj(lavar-92, aclara-91)
advcl(perde-85, lavar-92)
xcomp(lavar-92, pôr-93)
adpmod(pôr-93, ao-94)
adpobj(ao-94, sol-95)
xcomp(pôr-93, deixar-96)
xcomp(deixar-96, perder-97)
det(umidade-99, a-98)
nsubj(lavar-100, umidade-99)
xcomp(perder-97, lavar-100)
p(parasse-5, .-101)

root(ROOT-0, Embaciada-1)
adpmod(Embaciada-1, pelo-2)
adpobj(pelo-2, cigarro-3)
nsubj(recusava-6, ela-4)
prt(recusava-6, se-5)
ccomp(Embaciada-1, recusava-6)
xcomp(recusava-6, ir-7)
advmod(ir-7, adiante-8)
p(Embaciada-1, .-9)

advmod(referisse-3, Talvez-1)
prt(referisse-3, se-2)
root(ROOT-0, referisse-3)
adpmod(referisse-3, a-4)
det(coisa-6, alguma-5)
adpobj(a-4, coisa-6)
amod(coisa-6, séria-7)
cc(referisse-3, e-8)
conj(referisse-3, funda-9)
mark(preocupasse-12, que-10)
dobj(preocupasse-12, a-11)
ccomp(funda-9, preocupasse-12)
cc(preocupasse-12, ou-13)
mark(continua-33, que-14)
advmod(preocupasse-18, talvez-15)
neg(preocupasse-18, não-16)
det(preocupasse-18, a-17)
nsubj(continua-33, preocupasse-18)
nsubj(prosseguisse-21, que-19)
advmod(prosseguisse-21, apenas-20)
rcmod(preocupasse-18, prosseguisse-21)
adpmod(prosseguisse-21, com-22)
poss(vida-24, sua-23)
adpobj(com-22, vida-24)
amod(vida-24, natural-25)
adpmod(prosseguisse-21, como-26)
det(coração-28, o-27)
adpobj(como-26, coração-28)
nsubj(lateja-31, que-29)
advmod(lateja-31, agora-30)
