det(ratos-2, Os-1)
advmod(forte-8, mais-7)
amod(dominadora-10, forte-8)
advmod(dominadora-10, mais-9)
acomp(vir-6, dominadora-10)
p(vir-6, :-11)
p(traz-16, ---12)
det(guerra-14, A-13)
nsubj(traz-16, guerra-14)
advmod(traz-16, só-15)
parataxis(vir-6, traz-16)
dobj(traz-16, resultados-17)
adpmod(traz-16, para-18)
adpobj(para-18, os-19)
dobj(governando-22, que-20)
aux(governando-22, estão-21)
rcmod(os-19, governando-22)
p(vir-6, .-23)

root(ROOT-0, Enriquecem-1)
p(Enriquecem-1, .-2)

root(ROOT-0, Para-1)
det(que-4, os-2)
amod(que-4, ricos-3)
nsubj(fazem-5, que-4)
adpcomp(Para-1, fazem-5)
det(dinheiro-7, mais-6)
dobj(fazem-5, dinheiro-7)
partmod(dinheiro-7, vendendo-8)
dobj(vendendo-8, mantimentos-9)
p(Para-1, .-10)

p(dito-3, ---1)
aux(dito-3, Bem-2)
root(ROOT-0, dito-3)
p(dito-3, !-4)

root(ROOT-0, ---1)
mark(pensasse-6, Se-2)
det(mundo-5, todo-3)
det(mundo-5, o-4)
nsubj(pensasse-6, mundo-5)
adpcomp(---1, pensasse-6)
advmod(tomando-9, assim-7)
aux(tomando-9, acabavam-8)
partmod(pensasse-6, tomando-9)
dobj(tomando-9, conta-10)
adpmod(conta-10, do-11)
adpobj(do-11, Brasil-12)
p(---1, .-13)

p(pensam-5, ---1)
cc(---1, E-2)
nsubj(pensam-5, eles-3)
advmod(pensam-5, lá-4)
root(ROOT-0, pensam-5)
adpmod(pensam-5, no-6)
adpobj(no-6, Brasil-7)
p(pensam-5, .-8)

root(ROOT-0, Querem-1)
parataxis(Querem-1, é-2)
attr(é-2, dinheiro-3)
p(Querem-1, .-4)

adpmod(é-3, Na-1)
adpobj(Na-1, guerra-2)
root(ROOT-0, é-3)
det(soldado-5, o-4)
attr(é-3, soldado-5)
nsubj(morre-7, quem-6)
rcmod(soldado-5, morre-7)
p(é-3, .-8)

root(ROOT-0, Morto-1)
adpmod(Morto-1, pelos-2)
adpobj(pelos-2, camaradas-3)
p(Morto-1, .-4)

mark(servir-2, Para-1)
root(ROOT-0, servir-2)
adpmod(servir-2, aos-3)
adpobj(aos-3, interesses-4)
adpmod(interesses-4, dos-5)
adpcomp(dos-5, ricos-6)
p(servir-2, .-7)

det(soldado-2, O-1)
nsubj(procurou-3, soldado-2)
root(ROOT-0, procurou-3)
det(réplica-5, uma-4)
dobj(procurou-3, réplica-5)
p(procurou-3, .-6)

cc(estava-2, Mas-1)
root(ROOT-0, estava-2)
acomp(estava-2, sozinho-3)
cc(estava-2, e-4)
conj(estava-2, ouvia-5)
det(passos-7, os-6)
nsubj(subindo-10, passos-7)
adpmod(passos-7, do-8)
adpobj(do-8, rapaz-9)
ccomp(ouvia-5, subindo-10)
det(escada-12, a-11)
dobj(subindo-10, escada-12)
p(estava-2, .-13)

nsubj(continuou-6, Meteu-1)
det(sabre-3, o-2)
dobj(Meteu-1, sabre-3)
adpmod(Meteu-1, na-4)
adpobj(na-4, bainha-5)
root(ROOT-0, continuou-6)
p(continuou-6, :-7)
p(era-10, ---8)
cc(era-10, Mas-9)
parataxis(continuou-6, era-10)
advmod(era-10, só-11)
det(alemães-13, os-12)
nsubj(era-10, alemães-13)
nsubj(comiam-15, que-14)
rcmod(alemães-13, comiam-15)
dobj(comiam-15, rato-16)
p(continuou-6, .-17)

det(homem-2, O-1)
nsubj(entrou-3, homem-2)
root(ROOT-0, entrou-3)
p(entrou-3, .-4)

root(ROOT-0, Notava-se-1)
advmod(Notava-se-1, unicamente-2)
det(barba-4, a-3)
dobj(Notava-se-1, barba-4)
advmod(crescida-6, muito-5)
amod(barba-4, crescida-6)
p(Notava-se-1, .-7)

p(era-4, ---1)
det(defunto-3, O-2)
nsubj(era-4, defunto-3)
root(ROOT-0, era-4)
advmod(gordo-6, mais-5)
acomp(era-4, gordo-6)
p(era-4, .-7)

root(ROOT-0, Boiava-1)
advmod(Boiava-1, dentro-2)
adpmod(dentro-2, da-3)
adpobj(da-3, roupa-4)
p(Boiava-1, .-5)

root(ROOT-0, Encostou-se-1)
adpmod(Encostou-se-1, no-2)
adpobj(no-2, balcão-3)
cc(Encostou-se-1, e-4)
conj(Encostou-se-1, pediu-5)
p(pediu-5, :-6)
p(pão-9, ---7)
det(pão-9, Um-8)
parataxis(pediu-5, pão-9)
adpmod(pão-9, de-10)
num(réis-12, duzentos-11)
adpobj(de-10, réis-12)
p(Encostou-se-1, .-13)

root(ROOT-0, Procurou-1)
det(níquel-3, o-2)
dobj(Procurou-1, níquel-3)
adpmod(Procurou-1, por-4)
det(bolsos-7, todos-5)
det(bolsos-7, os-6)
adpobj(por-4, bolsos-7)
p(Procurou-1, .-8)

det(outros-2, Os-1)
nsubj(ouviram-3, outros-2)
root(ROOT-0, ouviram-3)
p(no-5, --4)
adpmod(ouviram-3, no-5)
adpobj(no-5, murmurar-6)
p(ouviram-3, :-7)
p(Será-9, ---8)
parataxis(ouviram-3, Será-9)
mark(perdi-11, que-10)
csubj(Será-9, perdi-11)
p(ouviram-3, .-12)

root(ROOT-0, Encontrou-1)
p(Encontrou-1, .-2)

root(ROOT-0, Mastigou-1)
det(pão-3, o-2)
dobj(Mastigou-1, pão-3)
advmod(mesmo-5, ali-4)
advmod(em-6, mesmo-5)
adpmod(pão-3, em-6)
amod(dentadas-8, grandes-7)
adpobj(em-6, dentadas-8)
p(Mastigou-1, .-9)

p(parece-3, ---1)
mark(parece-3, Até-2)
root(ROOT-0, parece-3)
dobj(parece-3, gente-4)
adpmod(gente-4, de-5)
amod(laia-7, boa-6)
adpobj(de-5, laia-7)
p(parece-3, .-8)

adpmod(quis-4, Na-1)
adpobj(Na-1, porta-2)
aux(quis-4, parou-3)
root(ROOT-0, quis-4)
xcomp(quis-4, voltar-5)
cc(voltar-5, mas-6)
conj(voltar-5, teve-7)
dobj(teve-7, vergonha-8)
adpmod(vergonha-8, en-9)
adpcomp(en-9, iou-10)
det(mãos-12, as-11)
dobj(iou-10, mãos-12)
adpmod(iou-10, nos-13)
adpobj(nos-13, bolsos-14)
cc(quis-4, e-15)
conj(quis-4, desceu-16)
det(ladeira-18, a-17)
dobj(desceu-16, ladeira-18)
p(quis-4, .-19)

advmod(repararam-3, Só-1)
advmod(repararam-3, então-2)
root(ROOT-0, repararam-3)
mark(levava-6, que-4)
nsubj(levava-6, ele-5)
ccomp(repararam-3, levava-6)
dobj(levava-6, um-7)
amod(um-7, brilhante-8)
adpmod(levava-6, no-9)
adpobj(no-9, dedo-10)
p(repararam-3, .-11)

p(Aquilo-2, ---1)
root(ROOT-0, Aquilo-2)
adpmod(Aquilo-2, no-3)
adpobj(no-3, prego-4)
p(Aquilo-2, .-5)

p(Cala-2, ---1)
root(ROOT-0, Cala-2)
det(boca-4, a-3)
dobj(Cala-2, boca-4)
p(Cala-2, !-5)

nsubj(sabe-2, Quem-1)
root(ROOT-0, sabe-2)
mwe(que-4, por-3)
mark(bota-7, que-4)
nsubj(bota-7, ele-5)
neg(bota-7, não-6)
advcl(sabe-2, bota-7)
p(sabe-2, .-8)

p(é-6, ---1)
det(negócio-3, Esse-2)
nsubj(é-6, negócio-3)
adpmod(negócio-3, de-4)
adpobj(de-4, mulher-5)
root(ROOT-0, é-6)
acomp(é-6, besteira-7)
p(é-6, .-8)

p(falou-3, ---1)
nsubj(falou-3, Quem-2)
root(ROOT-0, falou-3)
adpmod(falou-3, em-4)
adpobj(em-4, mulher-5)
advmod(falou-3, aqui-6)
p(falou-3, ?-7)

p(Ué-2, ---1)
root(ROOT-0, Ué-2)
adpobj(Ué-2, ninguém-3)
p(Ué-2, .-4)

nsubj(fazia-2, Fernandez-1)
root(ROOT-0, fazia-2)
dobj(fazia-2, contas-3)
p(fazia-2, .-4)

dobj(perguntou-6, O-1)
adpmod(O-1, de-2)
adpobj(de-2, camisa-3)
adpmod(camisa-3, de-4)
adpobj(de-4, listras-5)
root(ROOT-0, perguntou-6)
p(perguntou-6, :-7)
dep(perguntou-6, ---8)
conj(---8, Quanto-9)
adpobj(Quanto-9, lhe-10)
appos(lhe-10, devo-11)
p(devo-11, ?-12)

p(Mil-2, ---1)
root(ROOT-0, Mil-2)
cc(Mil-2, e-3)
conj(Mil-2, duzentos-4)
p(Mil-2, .-5)

p(Bote-2, ---1)
root(ROOT-0, Bote-2)
adpmod(Bote-2, na-3)
adpobj(na-3, conta-4)
p(Bote-2, .-5)

nsubj(apontou-2, Fernandez-1)
root(ROOT-0, apontou-2)
det(quadro-4, o-3)
dobj(apontou-2, quadro-4)
adpmod(apontou-2, em-5)
adpobj(em-5, cima-6)
adpmod(cima-6, da-7)
parataxis(chega-25, prateleira-8)
p(prateleira-8, :-9)
compmod(S-15, F-10)
compmod(S-15, I-11)
det(S-15, A-12)
compmod(S-15, D-13)
det(S-15, O-14)
nsubj(chega-25, S-15)
p(chega-25, Ó-16)
det(M-18, A-17)
nsubj(chega-25, M-18)
det(Ã-22, A-19)
compmod(Ã-22, N-20)
compmod(Ã-22, H-21)
appos(M-18, Ã-22)
p(Ã-22, ---23)
advmod(chega-25, Nunca-24)
adpcomp(da-7, chega-25)
dobj(chega-25, esse-26)
advmod(esse-26, amanhã-27)
p(apontou-2, .-28)

root(ROOT-0, ---1)
det(golada-3, Outra-2)
adpobj(---1, golada-3)
adpmod(golada-3, para-4)
adpcomp(para-4, terminar-5)
p(---1, .-6)

p(quatrocentos-4, ---1)
num(e-3, Mil-2)
num(quatrocentos-4, e-3)
root(ROOT-0, quatrocentos-4)
p(quatrocentos-4, .-5)

det(homem-2, O-1)
nsubj(trazia-3, homem-2)
root(ROOT-0, trazia-3)
det(cachecol-5, um-4)
dobj(trazia-3, cachecol-5)
amod(cachecol-5, vermelho-6)
p(trazia-3, .-7)

root(ROOT-0, Bebeu-1)
det(cálice-3, o-2)
dobj(Bebeu-1, cálice-3)
adpmod(cálice-3, de-4)
adpobj(de-4, cachaça-5)
cc(Bebeu-1, e-6)
conj(Bebeu-1, puxou-7)
dobj(puxou-7, conversa-8)
p(puxou-7, :-9)
p(tarde-12, ---10)
amod(tarde-12, Boa-11)
parataxis(puxou-7, tarde-12)
p(Bebeu-1, .-13)

p(noite-3, ---1)
amod(noite-3, Boa-2)
root(ROOT-0, noite-3)
p(noite-3, .-4)

p(É-2, ---1)
root(ROOT-0, É-2)
advmod(É-2, mesmo-3)
p(É-2, !-4)

advmod(bateu-2, Já-1)
root(ROOT-0, bateu-2)
num(horas-4, seis-3)
nmod(bateu-2, horas-4)
p(bateu-2, .-5)

root(ROOT-0, Soltou-1)
det(grosso-4, o-2)
amod(grosso-4, cálice-3)
dobj(Soltou-1, grosso-4)
p(Soltou-1, .-5)

root(ROOT-0, Convidou-1)
p(Convidou-1, :-2)
p(servidos-5, ---3)
auxpass(servidos-5, São-4)
parataxis(Convidou-1, servidos-5)
p(Convidou-1, ?-6)

det(vento-2, O-1)
nsubj(suspendia-3, vento-2)
root(ROOT-0, suspendia-3)
det(cachecol-5, o-4)
dobj(suspendia-3, cachecol-5)
p(suspendia-3, .-6)

p(Sabe-2, ---1)
root(ROOT-0, Sabe-2)
mark(tem-4, se-3)
ccomp(Sabe-2, tem-4)
det(quarto-6, algum-5)
dobj(tem-4, quarto-6)
amod(quarto-6, vazio-7)
advmod(em-9, aqui-8)
adpmod(quarto-6, em-9)
adpobj(em-9, cima-10)
p(Sabe-2, ?-11)

nsubj(informou-4, O-1)
adpmod(O-1, de-2)
adpobj(de-2, capote-3)
root(ROOT-0, informou-4)
p(informou-4, :-5)
p(Tem-7, ---6)
parataxis(informou-4, Tem-7)
det(sim-9, um-8)
dobj(Tem-7, sim-9)
p(informou-4, .-10)

det(batedor-2, Um-1)
root(ROOT-0, batedor-2)
adpmod(batedor-2, de-3)
adpobj(de-3, carteiras-4)
dobj(unhou-8, que-5)
det(polícia-7, a-6)
nsubj(unhou-8, polícia-7)
rcmod(carteiras-4, unhou-8)
p(batedor-2, .-9)

det(quarto-2, O-1)
nsubj(tá-3, quarto-2)
root(ROOT-0, tá-3)
adpmod(tá-3, pra-4)
adpcomp(pra-4, alugar-5)
p(tá-3, .-6)

p(roubar-7, ---1)
det(um-3, Qualquer-2)
nsubj(roubar-7, um-3)
adpmod(um-3, de-4)
adpobj(de-4, nós-5)
aux(roubar-7, pode-6)
root(ROOT-0, roubar-7)
p(roubar-7, .-8)

p(É-2, ---1)
root(ROOT-0, É-2)
attr(É-2, questão-3)
adpmod(questão-3, de-4)
adpobj(de-4, fome-5)
p(É-2, .-6)

p(trabalhar-5, ---1)
mark(trabalhar-5, Enquanto-2)
nsubj(trabalhar-5, eu-3)
aux(trabalhar-5, puder-4)
root(ROOT-0, trabalhar-5)
p(trabalhar-5, .-6)

root(ROOT-0, ---1)
cc(---1, E-2)
mark(tiver-5, se-3)
neg(tiver-5, não-4)
advcl(E-2, tiver-5)
dobj(tiver-5, trabalho-6)
p(---1, ?-7)

p(é-3, ---1)
attr(é-3, Roubar-2)
root(ROOT-0, é-3)
adpmod(é-3, que-4)
neg(roubo-6, não-5)
adpobj(que-4, roubo-6)
p(roubo-6, .-7)

p(faz-4, ---1)
det(ocasião-3, A-2)
nsubj(faz-4, ocasião-3)
root(ROOT-0, faz-4)
det(ladrão-6, o-5)
dobj(faz-4, ladrão-6)
appos(ladrão-6, rapaz-7)
p(faz-4, .-8)

p(Ora-2, ---1)
root(ROOT-0, Ora-2)
p(Ora-2, .-3)

p(viu-4, ---1)
nsubj(viu-4, Você-2)
neg(viu-4, não-3)
root(ROOT-0, viu-4)
det(Jerônimo-7, o-5)
amod(Jerônimo-7, velho-6)
dobj(viu-4, Jerônimo-7)
p(viu-4, ?-8)

p(trago-3, ---1)
det(trago-3, Outro-2)
root(ROOT-0, trago-3)
p(trago-3, ?-4)

p(vale-3, ---1)
neg(vale-3, Não-2)
root(ROOT-0, vale-3)
det(pena-5, a-4)
dobj(vale-3, pena-5)
p(vale-3, .-6)

root(ROOT-0, ---1)
p(---1, .-2)

root(ROOT-0, honesto-1)
adpmod(honesto-1, como-2)
nsubj(tinha-5, ele-3)
neg(tinha-5, não-4)
adpcomp(como-2, tinha-5)
dobj(tinha-5, dois-6)
p(honesto-1, .-7)

root(ROOT-0, Mas-1)
mark(viu-3, quando-2)
advcl(Mas-1, viu-3)
det(mulher-5, a-4)
dobj(viu-3, mulher-5)
adpmod(viu-3, pra-6)
adpcomp(pra-6, morrer-7)
adpmod(morrer-7, de-8)
adpobj(de-8, fome-9)
p(Mas-1, .-10)

p(É-2, ---1)
root(ROOT-0, É-2)
advmod(É-2, mesmo-3)
p(É-2, .-4)

p(Comeu-2, ---1)
root(ROOT-0, Comeu-2)
num(anos-4, cinco-3)
nmod(Comeu-2, anos-4)
p(Comeu-2, .-5)

det(jurados-2, Os-1)
nsubj(passam-4, jurados-2)
neg(passam-4, não-3)
root(ROOT-0, passam-4)
dobj(passam-4, fome-5)
p(passam-4, .-6)

root(ROOT-0, O-1)
adpmod(O-1, de-2)
nsubj(espiava-4, cachecol-3)
adpcomp(de-2, espiava-4)
acomp(espiava-4, espantado-5)
p(O-1, .-6)

p(disse-5, ---1)
det(promotor-3, O-2)
nsubj(disse-5, promotor-3)
advmod(disse-5, ainda-4)
root(ROOT-0, disse-5)
det(bocado-7, um-6)
dobj(disse-5, bocado-7)
adpmod(bocado-7, de-8)
adpobj(de-8, coisa-9)
amod(coisa-9, feia-10)
adpmod(disse-5, pra-11)
adpobj(pra-11, ele-12)
p(disse-5, .-13)

root(ROOT-0, Também-1)
adpobj(Também-1, ele-2)
adpmod(ele-2, com-3)
det(soldado-5, um-4)
adpobj(com-3, soldado-5)
adpmod(soldado-5, de-6)
det(lado-8, cada-7)
adpobj(de-6, lado-8)
p(Também-1, .-9)

mark(tinha-5, Porque-1)
nsubj(tinha-5, coragem-2)
dobj(tinha-5, o-3)
amod(o-3, velho-4)
root(ROOT-0, tinha-5)
p(tinha-5, !-6)

root(ROOT-0, Um-1)
amod(Um-1, velho-2)
adpmod(Um-1, com-3)
det(realejo-5, um-4)
adpobj(com-3, realejo-5)
partmod(realejo-5, montado-6)
adpmod(montado-6, em-7)
num(rodas-9, quatro-8)
adpobj(em-7, rodas-9)
cc(Um-1, e-10)
det(periquito-12, um-11)
nsubj(tocava-13, periquito-12)
conj(Um-1, tocava-13)
dobj(tocava-13, músicas-14)
amod(músicas-14, velhas-15)
adpmod(tocava-13, para-16)
det(crianças-18, as-17)
adpobj(para-16, crianças-18)
adpmod(crianças-18, da-19)
adpobj(da-19, rua-20)
p(Um-1, .-21)

root(ROOT-0, Ficaram-1)
amod(ouvindo-3, calados-2)
partmod(Ficaram-1, ouvindo-3)
p(Ficaram-1, .-4)

nsubj(contava-2, Fernandez-1)
root(ROOT-0, contava-2)
det(níqueis-4, os-3)
dobj(contava-2, níqueis-4)
p(contava-2, .-5)

det(música-2, A-1)
nsubj(entrava-3, música-2)
root(ROOT-0, entrava-3)
adpmod(entrava-3, pela-4)
adpobj(pela-4, escuridão-5)
adpmod(escuridão-5, da-6)
adpobj(da-6, venda-7)
p(entrava-3, .-8)

det(vento-2, Um-1)
nsubj(trouxe-5, vento-2)
det(forte-4, mais-3)
nsubj(trouxe-5, forte-4)
root(ROOT-0, trouxe-5)
adpmod(trouxe-5, da-6)
adpobj(da-6, escada-7)
det(cheiro-9, um-8)
dobj(trouxe-5, cheiro-9)
adpmod(cheiro-9, de-10)
adpobj(de-10, mijo-11)
p(trouxe-5, .-12)

det(pagou-7, O-1)
adpmod(pagou-7, da-2)
adpobj(da-2, camisa-3)
adpmod(camisa-3, de-4)
amod(levantou-se-6, listras-5)
adpobj(de-4, levantou-se-6)
root(ROOT-0, pagou-7)
cc(pagou-7, e-8)
conj(pagou-7, disse-9)
adpmod(disse-9, com-10)
adpobj(com-10, voz-11)
amod(voz-11, sumida-12)
p(pagou-7, :-13)
p(matei-17, ---14)
nsubj(matei-17, Eu-15)
advmod(matei-17, já-16)
parataxis(pagou-7, matei-17)
det(homem-19, um-18)
dobj(matei-17, homem-19)
p(pagou-7, .-20)

root(ROOT-0, Lá-1)
adpmod(Lá-1, no-2)
adpobj(no-2, Amazonas-3)
p(Lá-1, .-4)

mwe(causa-2, Por-1)
mwe(de-3, causa-2)
root(ROOT-0, de-3)
adpobj(de-3, comida-4)
p(de-3, .-5)

root(ROOT-0, O-1)
adpmod(O-1, de-2)
nsubj(fez-se-4, cachecol-3)
adpcomp(de-2, fez-se-4)
acomp(fez-se-4, menor-5)
adpmod(menor-5, no-6)
adpobj(no-6, canto-7)
p(O-1, :-8)
p(Acontece-10, ---9)
parataxis(O-1, Acontece-10)
adpmod(Acontece-10, a-11)
det(um-13, qualquer-12)
adpobj(a-11, um-13)
p(O-1, .-14)

root(ROOT-0, Parou-1)
det(música-3, a-2)
dobj(Parou-1, música-3)
adpmod(música-3, do-4)
adpobj(do-4, realejo-5)
p(Parou-1, .-6)

nsubj(fechar-4, Fernandez-1)
aux(fechar-4, começou-2)
adp(fechar-4, a-3)
root(ROOT-0, fechar-4)
det(portas-6, as-5)
dobj(fechar-4, portas-6)
p(fechar-4, .-7)

root(ROOT-0, Disse-1)
advmod(alto-3, tão-2)
acomp(Disse-1, alto-3)
mark(ouvido-6, que-4)
auxpass(ouvido-6, foi-5)
ccomp(Disse-1, ouvido-6)
adpmod(ouvido-6, pela-7)
adpobj(pela-7, moça-8)
adpmod(moça-8, de-9)
adpobj(de-9, azul-10)
nsubj(subindo-13, que-11)
aux(subindo-13, ia-12)
ccomp(ouvido-6, subindo-13)
det(escada-15, a-14)
dobj(subindo-13, escada-15)
p(Disse-1, :-16)
p(Conversa-18, ---17)
parataxis(Disse-1, Conversa-18)
amod(Conversa-18, fiada-19)
p(Disse-1, .-20)

root(ROOT-0, Não-1)
p(Não-1, .-2)

neg(foi-2, Não-1)
root(ROOT-0, foi-2)
adpmod(foi-2, desses-3)
amod(circos-5, grandes-4)
adpobj(desses-3, circos-5)
nsubj(percorrem-7, que-6)
rcmod(circos-5, percorrem-7)
det(capitais-9, as-8)
dobj(percorrem-7, capitais-9)
adpmod(capitais-9, do-10)
adpobj(do-10, mundo-11)
adpmod(capitais-9, com-12)
amod(artistas-14, jaulas-13)
adpobj(com-12, artistas-14)
amod(artistas-14, internacionais-15)
appos(artistas-14, palhaços-16)
nsubj(falam-18, que-17)
rcmod(palhaços-16, falam-18)
det(línguas-20, várias-19)
dobj(falam-18, línguas-20)
p(foi-2, .-21)

root(ROOT-0, Circos-1)
nsubj(possuem-3, que-2)
rcmod(Circos-1, possuem-3)
dobj(possuem-3, navios-4)
amod(navios-4, próprios-5)
cc(navios-4, e-6)
conj(navios-4, animais-7)
amod(animais-7, raros-8)
amod(hipopótamos-10, girafas-9)
appos(animais-7, hipopótamos-10)
p(Circos-1, .-11)

root(ROOT-0, Nada-1)
adpmod(Nada-1, disso-2)
p(Nada-1, .-3)

advmod(consistia-10, Fora-1)
det(circo-4, um-2)
amod(circo-4, pequeno-3)
nsubj(consistia-10, circo-4)
adpmod(circo-4, de-5)
adpobj(de-5, feira-6)
det(atração-9, cuja-7)
amod(atração-9, maior-8)
appos(circo-4, atração-9)
root(ROOT-0, consistia-10)
adpmod(consistia-10, num-11)
adpobj(num-11, urso-12)
amod(urso-12, velho-13)
nsubj(embriagava-16, que-14)
prt(embriagava-16, se-15)
rcmod(urso-12, embriagava-16)
adpmod(embriagava-16, com-17)
adpobj(com-17, cerveja-18)
p(consistia-10, .-19)

root(ROOT-0, Circo-1)
mark(armava-6, que-2)
adpmod(armava-6, na-3)
adpobj(na-3, Bahia-4)
prt(armava-6, se-5)
rcmod(Circo-1, armava-6)
adpmod(armava-6, na-7)
adpobj(na-7, Calçada-8)
advmod(armava-6, longe-9)
adpmod(longe-9, do-10)
adpobj(do-10, centro-11)
adpmod(centro-11, da-12)
adpobj(da-12, cidade-13)
p(Circo-1, .-14)

root(ROOT-0, É-1)
attr(É-1, verdade-2)
nsubj(chamava-5, que-3)
prt(chamava-5, se-4)
rcmod(verdade-2, chamava-5)
amod(Circo-7, Grande-6)
dobj(chamava-5, Circo-7)
amod(Circo-7, Europeu-8)
p(É-1, .-9)

neg(passava-2, Não-1)
root(ROOT-0, passava-2)
advmod(passava-2, porém-3)
adpmod(porém-3, de-4)
det(circozinho-6, um-5)
adpobj(de-4, circozinho-6)
amod(circozinho-6, brasileiro-7)
nsubj(percorria-9, que-8)
rcmod(circozinho-6, percorria-9)
det(cidades-11, as-10)
dobj(percorria-9, cidades-11)
adpmod(cidades-11, do-12)
adpobj(do-12, interior-13)
partmod(circozinho-6, levando-14)
dobj(levando-14, prospectos-15)
amod(prospectos-15, amarelos-16)
nsubj(acusavam-18, que-17)
rcmod(prospectos-15, acusavam-18)
amod(sucessos-20, ruidosos-19)
dobj(acusavam-18, sucessos-20)
adpmod(acusavam-18, no-21)
adpobj(no-21, Rio-22)
adpmod(Rio-22, de-23)
adpobj(de-23, Janeiro-24)
adpmod(acusavam-18, em-25)
adpobj(em-25, Porto-26)
amod(Porto-26, Alegre-27)
adpmod(acusavam-18, em-28)
adpobj(em-28, Maceió-29)
cc(acusavam-18, e-30)
adpmod(acusavam-18, em-31)
adpobj(em-31, Oeiras-32)
p(passava-2, .-33)

root(ROOT-0, Muitos-1)
adpmod(Muitos-1, dos-2)
adpobj(dos-2, assistentes-3)
partmod(assistentes-3, pensavam-4)
mark(era-7, que-5)
nsubj(era-7, Oeiras-6)
ccomp(pensavam-4, era-7)
det(cidade-10, uma-8)
amod(cidade-10, grande-9)
attr(era-7, cidade-10)
adpmod(cidade-10, da-11)
adpobj(da-11, Europa-12)
p(Muitos-1, .-13)

adpmod(há-3, No-1)
adpcomp(No-1, entanto-2)
root(ROOT-0, há-3)
num(anos-5, dez-4)
nmod(há-3, anos-5)
dobj(vivia-8, que-6)
nsubj(vivia-8, Laudelino-7)
rcmod(anos-5, vivia-8)
adpmod(vivia-8, com-9)
adpobj(com-9, saudades-10)
adpmod(saudades-10, do-11)
adpobj(do-11, circo-12)
p(há-3, .-13)

root(ROOT-0, Desde-1)
det(dia-3, aquele-2)
adpobj(Desde-1, dia-3)
adpmod(dia-3, que-4)
adpmod(dissolveu-10, em-5)
adpobj(em-5, Juazeiro-6)
det(companhia-8, a-7)
nsubj(dissolveu-10, companhia-8)
prt(dissolveu-10, se-9)
rcmod(que-4, dissolveu-10)
partmod(dissolveu-10, vendendo-11)
det(urso-13, o-12)
dobj(vendendo-11, urso-13)
cc(dissolveu-10, e-14)
det(pano-16, o-15)
conj(dissolveu-10, pano-16)
adpmod(pano-16, para-17)
adpcomp(para-17, fazer-18)
det(dinheiro-20, o-19)
dobj(fazer-18, dinheiro-20)
adpmod(dinheiro-20, das-21)
adpobj(das-21, passagens-22)
nsubj(entristeceu-24, Laudelino-23)
partmod(passagens-22, entristeceu-24)
p(Desde-1, .-25)

root(ROOT-0, Há-1)
num(anos-3, dez-2)
nmod(Há-1, anos-3)
advmod(Há-1, também-4)
mark(morava-6, que-5)
ccomp(Há-1, morava-6)
adpmod(morava-6, no-7)
adpobj(no-7, prédio-8)
p(Há-1, .-9)

root(ROOT-0, No-1)
poss(viam-se-4, seu-2)
amod(viam-se-4, quarto-3)
nsubj(fotogra-5, viam-se-4)
adpcomp(No-1, fotogra-5)
dobj(fotogra-5, ias-6)
amod(ias-6, velhas-7)
nsubj(sujas-9, umas-8)
advcl(aparecia-15, sujas-9)
det(rotas-11, outras-10)
dobj(sujas-9, rotas-11)
adpmod(sujas-9, nas-12)
adpobj(nas-12, quais-13)
nsubj(aparecia-15, ele-14)
rcmod(ias-6, aparecia-15)
amod(vestido-17, irreconhecível-16)
dobj(aparecia-15, vestido-17)
adpmod(aparecia-15, com-18)
det(bombacha-20, uma-19)
adpobj(com-18, bombacha-20)
amod(bombacha-20, verde-21)
adpmod(bombacha-20, a-22)
adpobj(a-22, cara-23)
amod(cara-23, caiada-24)
adpmod(cara-23, de-25)
amod(desenhos-27, branco-26)
adpobj(de-25, desenhos-27)
adpmod(aparecia-15, na-28)
adpobj(na-28, testa-29)
p(No-1, .-30)

adpmod(era-4, Naquela-1)
adpobj(Naquela-1, época-2)
nsubj(era-4, ele-3)
root(ROOT-0, era-4)
det(palhaço-6, o-5)
attr(era-4, palhaço-6)
compmod(encanto-8, Jujuba-7)
appos(palhaço-6, encanto-8)
adpmod(encanto-8, da-9)
adpobj(da-9, criançada-10)
cc(da-9, e-11)
conj(da-9, dos-12)
adpobj(dos-12, habitantes-13)
adpmod(habitantes-13, das-14)
adpobj(das-14, cidades-15)
amod(cidades-15, perdidas-16)
adpmod(habitantes-13, no-17)
adpobj(no-17, interior-18)
p(era-4, .-19)

amod(graças-2, Dizia-1)
nsubj(dava-3, graças-2)
root(ROOT-0, dava-3)
nsubj(arrastando-5, cambalhota-4)
xcomp(dava-3, arrastando-5)
advmod(arrastando-5, sempre-6)
det(bengalão-8, aquele-7)
dobj(arrastando-5, bengalão-8)
nsubj(dependurado-11, que-9)
aux(dependurado-11, estava-10)
rcmod(bengalão-8, dependurado-11)
adpmod(dependurado-11, em-12)
adpobj(em-12, frente-13)
adpmod(frente-13, à-14)
poss(cama-16, sua-15)
adpobj(à-14, cama-16)
p(dava-3, .-17)

advmod(foram-8, Porém-1)
nsubj(foram-8, o-2)
nsubj(deixara-6, que-3)
advmod(deixara-6, mais-4)
iobj(deixara-6, lhe-5)
rcmod(o-2, deixara-6)
dobj(deixara-6, saudades-7)
