compmod(Madrugada-2, Sábado-1)
p(descobrem-4, .-7)

num(vezes-2, Três-1)
nsubj(faltou-3, vezes-2)
root(ROOT-0, faltou-3)
adpmod(faltou-3, à-4)
adpobj(à-4, aula-5)
advmod(faltou-3, só-6)
mark(ir-8, para-7)
advcl(faltou-3, ir-8)
xcomp(ir-8, ver-9)
dobj(ver-9, Cacilda-10)
advmod(cedo-12, mais-11)
advmod(Cacilda-10, cedo-12)
p(faltou-3, .-13)

cc(esperar-5, E-1)
advmod(esperar-5, sempre-2)
aux(esperar-5, tem-3)
adp(esperar-5, de-4)
root(ROOT-0, esperar-5)
mark(está-8, porque-6)
nsubj(está-8, ela-7)
advcl(esperar-5, está-8)
adpmod(está-8, com-9)
det(homens-11, outros-10)
adpobj(com-9, homens-11)
p(esperar-5, .-12)

root(ROOT-0, É-1)
acomp(É-1, horrível-2)
p(É-1, .-3)

p(Pedrinho-3, ---1)
poss(Pedrinho-3, Seu-2)
root(ROOT-0, Pedrinho-3)
p(Pedrinho-3, !-4)

det(voz-2, A-1)
root(ROOT-0, voz-2)
adpmod(voz-2, do-3)
adpobj(do-3, gerente-4)
adpmod(gerente-4, da-5)
adpobj(da-5, loja-6)
p(voz-2, .-7)

nsubj(sobressalta-3, Pedrinho-1)
prt(sobressalta-3, se-2)
root(ROOT-0, sobressalta-3)
p(sobressalta-3, .-4)

p(Senhor-2, ---1)
root(ROOT-0, Senhor-2)
p(Senhor-2, !-3)

p(é-3, ---1)
mark(é-3, Que-2)
root(ROOT-0, é-3)
mark(fazendo-6, que-4)
aux(fazendo-6, estava-5)
csubj(é-3, fazendo-6)
p(é-3, ?-7)

p(Pensando-2, ---1)
root(ROOT-0, Pensando-2)
p(Pensando-2, .-3)

p(morreu-3, ---1)
nsubj(morreu-3, Pensando-2)
root(ROOT-0, morreu-3)
det(animalzinho-6, um-4)
amod(animalzinho-6, certo-5)
dobj(morreu-3, animalzinho-6)
p(morreu-3, .-7)

det(rapaz-2, O-1)
nsubj(sorri-3, rapaz-2)
root(ROOT-0, sorri-3)
advmod(sorri-3, tristemente-4)
p(sorri-3, .-5)

det(gerente-2, O-1)
nsubj(continua-3, gerente-2)
root(ROOT-0, continua-3)
p(continua-3, :-4)
p(Aproveite-6, ---5)
parataxis(continua-3, Aproveite-6)
det(folga-8, a-7)
dobj(Aproveite-6, folga-8)
cc(Aproveite-6, e-9)
conj(Aproveite-6, passe-10)
det(espanador-12, um-11)
dobj(passe-10, espanador-12)
adpmod(passe-10, nas-13)
adpobj(nas-13, caixas-14)
adpmod(caixas-14, de-15)
adpobj(de-15, talheres-16)
adpmod(passe-10, nas-17)
adpobj(nas-17, prateleiras-18)
p(continua-3, .-19)

root(ROOT-0, Vamos-1)
p(Vamos-1, !-2)

root(ROOT-0, Faça-1)
det(coisa-3, alguma-2)
dobj(Faça-1, coisa-3)
p(Faça-1, .-4)

p(senhor-3, ---1)
advmod(senhor-3, Sim-2)
root(ROOT-0, senhor-3)
p(senhor-3, .-4)

nsubj(pega-2, Pedrinho-1)
root(ROOT-0, pega-2)
det(espanador-4, o-3)
dobj(pega-2, espanador-4)
p(pega-2, .-5)

advmod(comprar-3, Amanhã-1)
aux(comprar-3, vai-2)
root(ROOT-0, comprar-3)
det(colar-5, o-4)
dobj(comprar-3, colar-5)
amod(colar-5, bonito-6)
nsubj(viu-8, que-7)
rcmod(colar-5, viu-8)
adpmod(viu-8, na-9)
adpobj(na-9, Sloper-10)
p(comprar-3, .-11)

nsubj(há-2, Cacilda-1)
root(ROOT-0, há-2)
adpmod(há-2, de-3)
adpcomp(de-3, ficar-4)
amod(ficar-4, alegre-5)
adpmod(ficar-4, com-6)
det(presente-8, o-7)
adpobj(com-6, presente-8)
p(há-2, .-9)

root(ROOT-0, Entra-1)
det(freguês-3, um-2)
nsubj(Entra-1, freguês-3)
p(Entra-1, .-4)

root(ROOT-0, Tira-1)
det(chapéu-3, o-2)
dobj(Tira-1, chapéu-3)
cc(Tira-1, e-4)
det(sacode-6, o-5)
conj(Tira-1, sacode-6)
adpmod(sacode-6, no-7)
adpobj(no-7, ar-8)
p(Tira-1, .-9)

p(tempo-3, ---1)
det(tempo-3, Que-2)
root(ROOT-0, tempo-3)
amod(tempo-3, brabo-4)
p(tempo-3, !-5)

poss(Senhora-2, Nossa-1)
root(ROOT-0, Senhora-2)
p(Senhora-2, !-3)

nsubj(olha-2, Cacilda-1)
root(ROOT-0, olha-2)
advmod(olha-2, primeiro-3)
adpmod(olha-2, para-4)
det(cartas-7, as-5)
poss(cartas-7, suas-6)
adpobj(para-4, cartas-7)
mwe(para-9, depois-8)
adpmod(olha-2, para-9)
det(companheira-11, a-10)
adpobj(para-9, companheira-11)
cc(olha-2, e-12)
conj(olha-2, diz-13)
p(diz-13, :-14)
p(joga-17, ---15)
nsubj(joga-17, Quem-16)
nsubjpass(tu-19, joga-17)
auxpass(tu-19, é-18)
parataxis(diz-13, tu-19)
p(olha-2, .-20)

det(mulher-2, A-1)
nsubj(atira-7, mulher-2)
amod(mulher-2, gorda-3)
adpmod(mulher-2, de-4)
adpobj(de-4, olhos-5)
amod(olhos-5, pintados-6)
root(ROOT-0, atira-7)
det(carta-9, uma-8)
dobj(atira-7, carta-9)
adpmod(atira-7, para-10)
adpobj(para-10, cima-11)
adpmod(cima-11, da-12)
adpobj(da-12, mesa-13)
p(atira-7, .-14)

nsubj(sorri-2, Cacilda-1)
root(ROOT-0, sorri-2)
cc(sorri-2, e-3)
conj(sorri-2, atira-4)
dobj(atira-4, outra-5)
p(sorri-2, .-6)

det(sala-2, A-1)
nsubj(está-3, sala-2)
root(ROOT-0, está-3)
acomp(está-3, sombria-4)
p(está-3, .-5)

det(sofá-2, Um-1)
root(ROOT-0, sofá-2)
adpmod(sofá-2, de-3)
adpobj(de-3, palhinha-4)
cc(sofá-2, e-5)
num(cadeiras-7, duas-6)
conj(sofá-2, cadeiras-7)
appos(cadeiras-7, almofadas-8)
adpmod(almofadas-8, com-9)
adpobj(com-9, bordados-10)
amod(bordados-10, berrantes-11)
det(calendário-13, um-12)
appos(sofá-2, calendário-13)
adpmod(calendário-13, na-14)
adpobj(na-14, parede-15)
appos(parede-15, retratos-16)
adpmod(retratos-16, de-17)
adpobj(de-17, artistas-18)
partmod(artistas-18, abajur-19)
dobj(abajur-19, vermelho-20)
amod(vermelho-20, pendente-21)
adpmod(vermelho-20, do-22)
adpobj(do-22, teto-23)
p(sofá-2, .-24)

root(ROOT-0, Ouve-se-1)
det(tamborilar-3, o-2)
dobj(Ouve-se-1, tamborilar-3)
adpmod(tamborilar-3, da-4)
adpobj(da-4, chuva-5)
adpmod(tamborilar-3, sobre-6)
det(telhado-8, um-7)
adpobj(sobre-6, telhado-8)
adpmod(telhado-8, de-9)
adpobj(de-9, zinco-10)
p(Ouve-se-1, .-11)

det(pinga-3, Uma-1)
amod(pinga-3, goteira-2)
root(ROOT-0, pinga-3)
advmod(pinga-3, dentro-4)
adpmod(dentro-4, de-5)
det(pote-7, um-6)
adpobj(de-5, pote-7)
adpmod(pote-7, de-8)
adpobj(de-8, barro-9)
p(pinga-3, .-10)

root(ROOT-0, Vem-1)
adpmod(Vem-1, do-2)
amod(próximo-4, quarto-3)
adpobj(do-2, próximo-4)
det(voz-6, uma-5)
nsubj(Vem-1, voz-6)
amod(voz-6, rachada-7)
cc(voz-6, e-8)
conj(voz-6, áspera-9)
p(voz-6, :-10)
det(noche-12, Esta-11)
nsubj(emborracho-14, noche-12)
iobj(emborracho-14, me-13)
parataxis(voz-6, emborracho-14)
dobj(emborracho-14, bien-15)
p(Vem-1, !-16)

iobj(mamo-2, Me-1)
root(ROOT-0, mamo-2)
dobj(mamo-2, bien-3)
amod(bien-3, mamao-4)
p(mamo-2, .-5)

root(ROOT-0, Anda-1)
adpmod(Anda-1, no-2)
adpobj(no-2, ar-3)
det(cheiro-5, um-4)
dobj(Anda-1, cheiro-5)
amod(cheiro-5, enjoativo-6)
adpmod(cheiro-5, de-7)
adpobj(de-7, extrato-8)
amod(extrato-8, barato-9)
p(Anda-1, .-10)

p(está-4, ---1)
det(Rosa-3, A-2)
nsubj(está-4, Rosa-3)
ccomp(diz-7, está-4)
acomp(está-4, alegre-5)
p(está-4, ---6)
root(ROOT-0, diz-7)
nsubj(diz-7, Cacilda-8)
p(diz-7, .-9)

det(mulher-2, A-1)
nsubj(sorri-4, mulher-2)
amod(mulher-2, gorda-3)
root(ROOT-0, sorri-4)
p(sorri-4, .-5)

p(guri-4, ---1)
det(teu-3, O-2)
nsubj(guri-4, teu-3)
csubj(vem-5, guri-4)
root(ROOT-0, vem-5)
advmod(vem-5, hoje-6)
p(vem-5, ?-7)

nsubj(encolhe-2, Cacilda-1)
root(ROOT-0, encolhe-2)
det(ombros-4, os-3)
dobj(encolhe-2, ombros-4)
p(encolhe-2, :-5)
p(Sei-7, ---6)
parataxis(encolhe-2, Sei-7)
advmod(Sei-7, lá-8)
p(encolhe-2, !-9)

p(é-4, ---1)
det(negócio-3, Que-2)
nsubj(é-4, negócio-3)
root(ROOT-0, é-4)
attr(é-4, esse-5)
adpmod(esse-5, de-6)
adpobj(de-6, andar-7)
partmod(esse-5, tirando-8)
dobj(tirando-8, crianças-9)
adpmod(crianças-9, dos-10)
adpobj(dos-10, cueiros-11)
p(é-4, ?-12)

nsubj(responde-3, Cacilda-1)
neg(responde-3, não-2)
root(ROOT-0, responde-3)
p(responde-3, .-4)

root(ROOT-0, Continuam-1)
adpmod(Continuam-1, a-2)
adpcomp(a-2, jogar-3)
dobj(jogar-3, carta-4)
adpmod(jogar-3, sobre-5)
adpobj(sobre-5, carta-6)
p(Continuam-1, .-7)

det(mulher-2, A-1)
nsubj(ganha-4, mulher-2)
amod(mulher-2, gorda-3)
root(ROOT-0, ganha-4)
det(partida-6, a-5)
dobj(ganha-4, partida-6)
p(ganha-4, .-7)

p(Me-2, ---1)
root(ROOT-0, Me-2)
adpmod(Me-2, deves-3)
num(pilas-5, dois-4)
adpobj(deves-3, pilas-5)
p(Me-2, .-6)

p(Ahan-2, ---1)
root(ROOT-0, Ahan-2)
p(Ahan-2, .-3)

root(ROOT-0, Cacilda-1)
dobj(Cacilda-1, põe-se-2)
adpmod(põe-se-2, de-3)
adpobj(de-3, pé-4)
p(Cacilda-1, .-5)

p(queres-3, ---1)
neg(queres-3, Não-2)
nsubj(jogar-4, queres-3)
root(ROOT-0, jogar-4)
dobj(jogar-4, outra-5)
p(jogar-4, ?-6)

p(Não-2, ---1)
root(ROOT-0, Não-2)
p(Não-2, .-3)

nsubj(olha-5, Vai-1)
adpmod(Vai-1, para-2)
det(quarto-4, o-3)
adpobj(para-2, quarto-4)
root(ROOT-0, olha-5)
adpmod(olha-5, para-6)
adpcomp(para-6, fora-7)
p(olha-5, .-8)

adpmod(está-8, Do-1)
det(lado-3, outro-2)
adpobj(Do-1, lado-3)
adpmod(lado-3, do-4)
adpobj(do-4, beco-5)
det(francesa-7, a-6)
nsubj(está-8, francesa-7)
root(ROOT-0, está-8)
adpmod(está-8, à-9)
adpobj(à-9, janela-10)
adpmod(está-8, por-11)
adpcomp(por-11, trás-12)
adpmod(trás-12, do-13)
adpobj(do-13, vidro-14)
amod(vidro-14, atenta-15)
p(está-8, .-16)

p(caçando-5, ---1)
det(Liana-3, A-2)
nsubj(caçando-5, Liana-3)
aux(caçando-5, está-4)
root(ROOT-0, caçando-5)
p(caçando-5, .-6)

p(diz-2, ---1)
root(ROOT-0, diz-2)
nsubj(diz-2, Cacilda-3)
p(diz-2, .-4)

adpmod(vem-3, Da-1)
adpobj(Da-1, sala-2)
root(ROOT-0, vem-3)
det(voz-5, a-4)
nsubj(vem-3, voz-5)
adpmod(voz-5, da-6)
adpobj(da-6, outra-7)
p(vem-3, :-8)
p(pescando-14, ---9)
adpmod(pescando-14, Com-10)
det(tempo-12, este-11)
adpobj(Com-10, tempo-12)
auxpass(pescando-14, é-13)
parataxis(vem-3, pescando-14)
p(vem-3, .-15)

nsubj(acende-2, Cacilda-1)
root(ROOT-0, acende-2)
det(cigarro-4, um-3)
dobj(acende-2, cigarro-4)
p(acende-2, .-5)

root(ROOT-0, Sábado-1)
acomp(Sábado-1, feliz-2)
dep(Sábado-1, aquele-3)
p(Sábado-1, !-4)

neg(teve-5, Nunca-1)
adpmod(Nunca-1, em-2)
poss(vida-4, sua-3)
adpobj(em-2, vida-4)
root(ROOT-0, teve-5)
det(sorte-7, uma-6)
dobj(teve-5, sorte-7)
amod(sorte-7, tamanha-8)
p(teve-5, .-9)

adpmod(cinqüenta-3, De-1)
adpobj(De-1, manhã-2)
root(ROOT-0, cinqüenta-3)
dobj(cinqüenta-3, mil-réis-4)
adpmod(mil-réis-4, do-5)
adpobj(do-5, rapaz-6)
amod(rapaz-6, moreno-7)
adpmod(rapaz-6, do-8)
compmod(Colombo-10, Edifício-9)
adpobj(do-8, Colombo-10)
p(cinqüenta-3, .-11)

root(ROOT-0, De-1)
adpobj(De-1, noitezinha-2)
appos(noitezinha-2, cem-3)
adpmod(noitezinha-2, do-4)
adpobj(do-4, velhote-5)
adpmod(De-1, no-6)
adpobj(no-6, rendez-vous-7)
adpmod(rendez-vous-7, da-8)
adpobj(da-8, Rua-9)
adpmod(Rua-9, das-10)
adpobj(das-10, Acácias-11)
p(De-1, .-12)

cc(foi-4, Mas-1)
nsubj(foi-4, tudo-2)
prt(foi-4, se-3)
root(ROOT-0, foi-4)
p(foi-4, .-5)

det(aluguel-2, Dívidas-1)
nsubj(armazém-3, aluguel-2)
root(ROOT-0, armazém-3)
det(par-5, um-4)
dobj(armazém-3, par-5)
adpmod(par-5, de-6)
adpobj(de-6, sapatos-7)
partmod(sapatos-7, bâton-8)
dobj(bâton-8, pó-9)
adpmod(pó-9, de-10)
adpobj(de-10, arroz-11)
p(armazém-3, .-12)

nsubj(pagar-2, Falta-1)
root(ROOT-0, pagar-2)
det(modista-4, a-3)
dobj(pagar-2, modista-4)
p(pagar-2, .-5)

mark(viesse-2, Se-1)
root(ROOT-0, viesse-2)
det(sábado-4, outro-3)
dobj(viesse-2, sábado-4)
adpmod(viesse-2, como-5)
adpobj(como-5, aquele-6)
p(viesse-2, .-7)

cc(qual-2, Mas-1)
root(ROOT-0, qual-2)
p(qual-2, !-3)

nsubj(é-2, Sorte-1)
root(ROOT-0, é-2)
adpmod(tem-5, para-3)
adpobj(para-3, quem-4)
csubj(é-2, tem-5)
p(é-2, .-6)

nsubj(acontece-4, Dia-1)
amod(Dia-1, bom-2)
advmod(acontece-4, só-3)
root(ROOT-0, acontece-4)
det(vez-6, uma-5)
nmod(acontece-4, vez-6)
adpmod(vez-6, na-7)
adpobj(na-7, vida-8)
p(acontece-4, .-9)

adpmod(aparecem-4, Para-1)
adpobj(Para-1, ela-2)
advmod(aparecem-4, só-3)
root(ROOT-0, aparecem-4)
nsubj(aparecem-4, estupores-5)
adpmod(estupores-5, como-6)
det(bobo-8, aquele-7)
adpobj(como-6, bobo-8)
adpmod(bobo-8, do-9)
nsubj(guri-11, Pedrinho-10)
adpcomp(do-9, guri-11)
dobj(guri-11, recém-saído-12)
adpmod(recém-saído-12, do-13)
adpobj(do-13, berço-14)
p(aparecem-4, .-15)

root(ROOT-0, Fica-1)
advmod(sentado-3, ali-2)
acomp(Fica-1, sentado-3)
adpmod(sentado-3, com-4)
det(ar-6, um-5)
adpobj(com-4, ar-6)
adpmod(ar-6, de-7)
adpobj(de-7, idiota-8)
partmod(Fica-1, dizendo-9)
dobj(dizendo-9, bobagens-10)
partmod(bobagens-10, trazendo-11)
amod(barras-13, livrinhos-12)
dobj(trazendo-11, barras-13)
adpmod(barras-13, de-14)
adpobj(de-14, chocolate-15)
p(Fica-1, .-16)

nsubj(solta-2, Cacilda-1)
root(ROOT-0, solta-2)
det(baforada-4, uma-3)
dobj(solta-2, baforada-4)
adpmod(baforada-4, de-5)
adpobj(de-5, fumaça-6)
p(solta-2, .-7)

cc(é-3, Mas-1)
nsubj(é-3, ele-2)
root(ROOT-0, é-3)
advmod(criança-5, tão-4)
attr(é-3, criança-5)
p(é-3, .-6)

nsubj(tem-3, Coitado-1)
neg(tem-3, não-2)
root(ROOT-0, tem-3)
dobj(tem-3, culpa-4)
p(tem-3, .-5)

root(ROOT-0, São-1)
attr(São-1, coisas-2)
adpmod(coisas-2, da-3)
adpobj(da-3, vida-4)
p(São-1, .-5)

root(ROOT-0, Enfim-1)
p(Enfim-1, .-2)

neg(vale-2, Não-1)
root(ROOT-0, vale-2)
det(pena-4, a-3)
nsubj(tratar-5, pena-4)
ccomp(vale-2, tratar-5)
advmod(tratar-5, mal-6)
det(outros-8, os-7)
dobj(tratar-5, outros-8)
p(vale-2, .-9)

nsubj(tem-3, Ela-1)
neg(tem-3, não-2)
root(ROOT-0, tem-3)
dobj(tem-3, jeito-4)
p(tem-3, .-5)

cc(custa-4, E-1)
advmod(custa-4, depois-2)
neg(custa-4, não-3)
root(ROOT-0, custa-4)
p(custa-4, .-5)

det(gente-2, A-1)
nsubj(lembra-5, gente-2)
advmod(lembra-5, sempre-3)
prt(lembra-5, se-4)
root(ROOT-0, lembra-5)
adpmod(lembra-5, do-6)
adpobj(do-6, irmão-7)
p(lembra-5, .-8)

det(voz-2, A-1)
nsubj(torna-4, voz-2)
amod(voz-2, rachada-3)
root(ROOT-0, torna-4)
adpmod(torna-4, a-5)
adpcomp(a-5, cantar-6)
det(tango-8, o-7)
dobj(cantar-6, tango-8)
amod(tango-8, argentino-9)
p(torna-4, .-10)

det(chuva-2, A-1)
nsubj(cair-5, chuva-2)
aux(cair-5, continua-3)
adp(cair-5, a-4)
root(ROOT-0, cair-5)
adpmod(cair-5, sobre-6)
det(telhado-8, o-7)
adpobj(sobre-6, telhado-8)
adpmod(telhado-8, de-9)
adpobj(de-9, zinco-10)
p(cair-5, .-11)

det(pinga-3, A-1)
amod(pinga-3, goteira-2)
root(ROOT-0, pinga-3)
adpmod(pinga-3, no-4)
adpobj(no-4, pote-5)
p(pinga-3, .-6)

p(living-room-3, N-1)
dobj(living-room-3, o-2)
root(ROOT-0, living-room-3)
adpmod(living-room-3, da-4)
adpobj(da-4, casa-5)
adpmod(casa-5, dos-6)
compmod(Leiria-8, Leitão-7)
adpobj(dos-6, Leiria-8)
partmod(living-room-3, enrodilhada-9)
adpmod(enrodilhada-9, num-10)
adpobj(num-10, canto-11)
adpmod(canto-11, do-12)
adpobj(do-12, sofá-13)
appos(sofá-13, Vera-14)
partmod(living-room-3, lê-15)
det(novela-17, uma-16)
dobj(lê-15, novela-17)
amod(novela-17, suspeita-18)
adpmod(lê-15, às-19)
adpobj(às-19, escondidas-20)
adpmod(escondidas-20, da-21)
adpobj(da-21, mãe-22)
adpmod(escondidas-20, para-23)
adpcomp(para-23, despistar-24)
dobj(despistar-24, cobre-25)
adpmod(cobre-25, a-26)
adpobj(a-26, capa-27)
adpmod(capa-27, do-28)
adpobj(do-28, livro-29)
det(sobrecapa-31, uma-30)
dobj(despistar-24, sobrecapa-31)
adpmod(sobrecapa-31, de-32)
adpobj(de-32, papel-33)
amod(papel-33, pardo-34)
p(living-room-3, .-35)

compmod(Dodó-2, D.-1)
nsubj(inclinada-3, Dodó-2)
root(ROOT-0, inclinada-3)
adpmod(inclinada-3, sobre-4)
det(escrivaninha-7, a-5)
poss(escrivaninha-7, sua-6)
adpobj(sobre-4, escrivaninha-7)
partmod(inclinada-3, responde-8)
adpmod(responde-8, à-9)
adpobj(à-9, enquete-10)
adpmod(enquete-10, da-11)
adpobj(da-11, Gazeta-12)
p(inclinada-3, .-13)

root(ROOT-0, Em-1)
adpobj(Em-1, cima-2)
adpmod(cima-2, da-3)
adpobj(da-3, mesa-4)
det(vaso-6, um-5)
adpobj(Em-1, vaso-6)
amod(vaso-6, bojudo-7)
adpmod(vaso-6, com-8)
adpobj(com-8, zínias-9)
p(Em-1, .-10)

root(ROOT-0, Sobre-1)
det(parapeito-3, o-2)
adpobj(Sobre-1, parapeito-3)
adpmod(parapeito-3, da-4)
adpobj(da-4, lareira-5)
det(relógio-7, um-6)
adpobj(Sobre-1, relógio-7)
amod(relógio-7, quadrado-8)
adpmod(relógio-7, com-9)
adpobj(com-9, ponteiros-10)
cc(relógio-7, e-11)
conj(relógio-7, algarismos-12)
adpmod(algarismos-12, de-13)
adpobj(de-13, prata-14)
p(Sobre-1, .-15)

amod(quadros-2, Pequenos-1)
root(ROOT-0, quadros-2)
adpmod(quadros-2, pelas-3)
adpobj(pelas-3, paredes-4)
appos(paredes-4, almofadas-5)
adpmod(quadros-2, por-6)
det(sala-9, toda-7)
det(sala-9, a-8)
adpobj(por-6, sala-9)
amod(sala-9, tapetes-10)
p(quadros-2, .-11)

det(Gazeta-2, A-1)
nsubj(pergunta-3, Gazeta-2)
root(ROOT-0, pergunta-3)
p(pergunta-3, :-4)
nsubj(é-6, Qual-5)
parataxis(pergunta-3, é-6)
det(traço-8, o-7)
attr(é-6, traço-8)
amod(traço-8, característico-9)
adpmod(traço-8, de-10)
poss(caráter-12, seu-11)
adpobj(de-10, caráter-12)
p(pergunta-3, ?-13)

compmod(Dodó-2, D.-1)
nsubj(hesita-3, Dodó-2)
root(ROOT-0, hesita-3)
p(hesita-3, .-4)

det(bondade-2, A-1)
root(ROOT-0, bondade-2)
p(bondade-2, ?-3)

det(caridade-2, A-1)
root(ROOT-0, caridade-2)
p(caridade-2, ?-3)

det(amor-2, O-1)
root(ROOT-0, amor-2)
adpmod(amor-2, ao-3)
adpobj(ao-3, próximo-4)
p(amor-2, ?-5)

det(humildade-2, A-1)
root(ROOT-0, humildade-2)
p(humildade-2, ?-3)
p(humildade-2, .-4)

root(ROOT-0, Soa-1)
advmod(Soa-1, bem-2)
p(Soa-1, .-3)

root(ROOT-0, Fica-1)
advmod(delicado-3, tão-2)
acomp(Fica-1, delicado-3)
advmod(modesto-5, tão-4)
acomp(Fica-1, modesto-5)
p(Fica-1, .-6)

compmod(Gross-2, Monsenhor-1)
nsubj(gostar-4, Gross-2)
aux(gostar-4, vai-3)
root(ROOT-0, gostar-4)
p(gostar-4, .-5)

root(ROOT-0, Bom-1)
p(Bom-1, .-2)

nsubj(botar-2, Melhor-1)
root(ROOT-0, botar-2)
num(traços-4, três-3)
dobj(botar-2, traços-4)
p(traços-4, ---5)
appos(traços-4, caridade-6)
appos(caridade-6, bondade-7)
cc(bondade-7, e-8)
conj(bondade-7, humildade-9)
p(escolher-15, ---10)
advmod(escolher-15, depois-11)
det(Teotônio-13, o-12)
nsubj(escolher-15, Teotônio-13)
aux(escolher-15, vai-14)
rcmod(caridade-6, escolher-15)
p(botar-2, .-16)

mark(pensa-2, Que-1)
root(ROOT-0, pensa-2)
adpmod(pensa-2, da-3)
adpobj(da-3, vida-4)
p(pensa-2, ?-5)

poss(Deus-2, Meu-1)
root(ROOT-0, Deus-2)
p(Deus-2, !-3)

advmod(está-2, Aqui-1)
root(ROOT-0, está-2)
det(pergunta-4, uma-3)
attr(está-2, pergunta-4)
amod(pergunta-4, difícil-5)
p(está-2, .-6)

nsubj(levanta-2, Dodó-1)
root(ROOT-0, levanta-2)
det(olhos-4, os-3)
dobj(levanta-2, olhos-4)
adpmod(levanta-2, na-5)
adpobj(na-5, direção-6)
adpmod(direção-6, de-7)
adpobj(de-7, Vera-8)
p(levanta-2, :-9)
p(pensas-13, ---10)
det(pensas-13, O-11)
nsubj(pensas-13, que-12)
parataxis(levanta-2, pensas-13)
adpmod(pensas-13, da-14)
adpobj(da-14, vida-15)
p(levanta-2, ?-16)

p(é-4, ---1)
det(vida-3, A-2)
nsubj(é-4, vida-3)
root(ROOT-0, é-4)
det(droga-6, uma-5)
attr(é-4, droga-6)
p(é-4, !-7)

p(diz-2, ---1)
root(ROOT-0, diz-2)
nsubj(diz-2, Vera-3)
cc(Vera-3, e-4)
conj(Vera-3, termina-5)
det(frase-7, a-6)
dobj(diz-2, frase-7)
amod(frase-7, mentalmente-8)
p(diz-2, .-9)

root(ROOT-0, Chove-1)
det(homens-3, os-2)
nsubj(são-4, homens-3)
ccomp(Chove-1, são-4)
det(espécie-6, uma-5)
attr(são-4, espécie-6)
partmod(espécie-6, aborrecida-7)
det(mulheres-9, as-8)
nsubj(são-10, mulheres-9)
ccomp(aborrecida-7, são-10)
acomp(são-10, atraentes-11)
cc(atraentes-11, mas-12)
conj(atraentes-11, idiotas-13)
p(Chove-1, .-14)

nsubj(é-2, Armênio-1)
csubj(deu-20, é-2)
attr(é-2, um-3)
amod(um-3, pobre-4)
adpmod(um-3, de-5)
adpobj(de-5, espírito-6)
det(novelistas-8, os-7)
nsubj(têm-10, novelistas-8)
neg(têm-10, não-9)
parataxis(é-2, têm-10)
dobj(têm-10, imaginação-11)
appos(imaginação-11, Chinita-12)
aux(caída-15, está-13)
advmod(caída-15, cretinamente-14)
parataxis(deu-20, caída-15)
adpmod(caída-15, por-16)
adpobj(por-16, Salu-17)
neg(deu-20, não-18)
iobj(deu-20, lhe-19)
root(ROOT-0, deu-20)
det(atenção-23, a-21)
amod(atenção-23, mínima-22)
dobj(deu-20, atenção-23)
adpmod(atenção-23, na-24)
adpobj(na-24, festa-25)
adpmod(festa-25, de-26)
adpcomp(de-26, ontem-27)
det(calos-29, os-28)
nsubj(deu-20, calos-29)
partmod(calos-29, doem-30)
mwe(causa-32, por-31)
mwe(do-33, causa-32)
adpmod(doem-30, do-33)
adpobj(do-33, tempo-34)
p(deu-20, .-35)

advmod(é-5, Sim-1)
p(Sim-1, :-2)
det(vida-4, a-3)
nsubj(é-5, vida-4)
root(ROOT-0, é-5)
det(droga-7, uma-6)
attr(é-5, droga-7)
p(é-5, .-8)

p(diga-5, ---1)
poss(filha-3, Minha-2)
nsubj(diga-5, filha-3)
neg(diga-5, não-4)
root(ROOT-0, diga-5)
dobj(diga-5, isso-6)
p(diga-5, .-7)

det(vida-2, A-1)
nsubj(é-3, vida-2)
root(ROOT-0, é-3)
amod(vale-5, boa-4)
csubj(é-3, vale-5)
det(pena-7, a-6)
nsubj(viver-8, pena-7)
ccomp(vale-5, viver-8)
mark(praticar-10, para-9)
advcl(viver-8, praticar-10)
det(caridade-12, a-11)
dobj(praticar-10, caridade-12)
cc(praticar-10, e-13)
conj(praticar-10, servir-14)
det(pobrezinhos-16, os-15)
dobj(servir-14, pobrezinhos-16)
p(é-3, .-17)

root(ROOT-0, Pronto-1)
p(Pronto-1, !-2)

advmod(está-2, Aqui-1)
root(ROOT-0, está-2)
det(resposta-4, uma-3)
nsubj(está-2, resposta-4)
amod(resposta-4, magnífica-5)
p(está-2, .-6)

csubj(é-5, Nasceu-1)
advmod(portanto-3, naturalmente-2)
advmod(maior-4, portanto-3)
acomp(Nasceu-1, maior-4)
root(ROOT-0, é-5)
det(valor-8, o-6)
poss(valor-8, seu-7)
attr(é-5, valor-8)
p(é-5, .-9)

compmod(Dodó-2, D.-1)
nsubj(escreve-a-3, Dodó-2)
root(ROOT-0, escreve-a-3)
acomp(escreve-a-3, contente-4)
p(escreve-a-3, .-5)

advmod(quisera-2, Onde-1)
root(ROOT-0, quisera-2)
aux(nascido-4, ter-3)
ccomp(quisera-2, nascido-4)
cc(nascido-4, e-5)
conj(nascido-4, em-6)
adpobj(em-6, que-7)
appos(que-7, tempo-8)
p(quisera-2, ?-9)

det(assunto-2, O-1)
nsubj(é-3, assunto-2)
root(ROOT-0, é-3)
acomp(é-3, delicado-4)
p(é-3, .-5)

compmod(Dodó-2, D.-1)
nsubj(morde-3, Dodó-2)
