det(MÁQUINA-2, A-1)
adpobj(por-5, fim-6)
p(Tenho-2, .-7)

root(ROOT-0, Fitaram-se-1)
det(segundo-3, um-2)
dobj(Fitaram-se-1, segundo-3)
p(Fitaram-se-1, .-4)

cc(teve-4, E-1)
nsubj(teve-4, ela-2)
neg(teve-4, não-3)
root(ROOT-0, teve-4)
dobj(teve-4, medo-5)
cc(teve-4, mas-6)
conj(teve-4, sentiu-7)
det(alegria-9, uma-8)
dobj(sentiu-7, alegria-9)
partmod(alegria-9, compacta-10)
advmod(intensa-12, mais-11)
acomp(compacta-10, intensa-12)
mark(possuí-la-16, que-13)
det(terror-15, o-14)
nsubj(possuí-la-16, terror-15)
ccomp(compacta-10, possuí-la-16)
cc(possuí-la-16, e-17)
conj(possuí-la-16, encher-lhe-18)
det(corpo-21, todo-19)
det(corpo-21, o-20)
dobj(encher-lhe-18, corpo-21)
p(teve-4, .-22)

p(voltarei-3, --1)
nsubj(voltarei-3, Eu-2)
ccomp(disse-7, voltarei-3)
adpmod(voltarei-3, a-4)
det(casa-6, essa-5)
adpobj(a-4, casa-6)
root(ROOT-0, disse-7)
p(disse-7, .-8)

nsubj(encarou-a-2, Ele-1)
root(ROOT-0, encarou-a-2)
advmod(apavorado-4, subitamente-3)
acomp(encarou-a-2, apavorado-4)
adpmod(apavorado-4, sem-5)
adpcomp(sem-5, respirar-6)
p(encarou-a-2, .-7)

adpmod(esperou-5, Por-1)
det(instante-3, um-2)
adpobj(Por-1, instante-3)
nsubj(esperou-5, ela-4)
root(ROOT-0, esperou-5)
mark(gritasse-8, que-6)
nsubj(gritasse-8, ele-7)
ccomp(esperou-5, gritasse-8)
cc(gritasse-8, ou-9)
conj(gritasse-8, inventasse-10)
det(movimento-12, um-11)
dobj(gritasse-8, movimento-12)
amod(movimento-12, louco-13)
adpmod(movimento-12, de-14)
mark(adivinhar-19, que-15)
nsubj(adivinhar-19, ela-16)
neg(adivinhar-19, nem-17)
aux(adivinhar-19, podia-18)
adpcomp(de-14, adivinhar-19)
det(começo-21, o-20)
dobj(adivinhar-19, começo-21)
p(esperou-5, .-22)

det(lábios-2, Os-1)
nsubj(tremeram-5, lábios-2)
adpmod(lábios-2, do-3)
adpobj(do-3, homem-4)
root(ROOT-0, tremeram-5)
det(segundo-7, um-6)
dobj(tremeram-5, segundo-7)
p(tremeram-5, .-8)

cc(libertando-4, E-1)
advmod(libertando-4, mal-2)
prt(libertando-4, se-3)
advcl(escondeu-13, libertando-4)
adpmod(libertando-4, do-5)
adpobj(do-5, olhar-6)
adpmod(olhar-6, de-7)
adpobj(de-7, Joana-8)
poss(Joana-8, dele-9)
partmod(libertando-4, fugindo-10)
adpmod(fugindo-10, como-11)
adpobj(como-11, doido-12)
root(ROOT-0, escondeu-13)
advmod(escondeu-13, bruscamente-14)
det(rosto-16, o-15)
dobj(escondeu-13, rosto-16)
adpmod(escondeu-13, nas-17)
adpobj(nas-17, mãos-18)
amod(mãos-18, longas-19)
cc(mãos-18, e-20)
conj(mãos-18, magras-21)
p(escondeu-13, .-22)

det(JOANA-5, O-1)
compmod(JOANA-5, ABRIGO-2)
compmod(JOANA-5, NO-3)
compmod(JOANA-5, HOMEM-4)
root(ROOT-0, JOANA-5)
p(JOANA-5, .-6)

nsubj(pensava-2, Joana-1)
root(ROOT-0, pensava-2)
det(homem-4, o-3)
dobj(pensava-2, homem-4)
partmod(homem-4, aguardando-5)
poss(vinda-7, sua-6)
dobj(aguardando-5, vinda-7)
p(pensava-2, .-8)

nsubj(virgem-7, Joana-1)
appos(Joana-1, nome-2)
amod(nome-2, nu-3)
amod(Joana-5, santa-4)
appos(nome-2, Joana-5)
advmod(virgem-7, tão-6)
root(ROOT-0, virgem-7)
p(virgem-7, .-8)

root(ROOT-0, Como-1)
adpobj(Como-1, era-2)
amod(era-2, inocente-3)
cc(inocente-3, e-4)
conj(inocente-3, pura-5)
p(Como-1, .-6)

root(ROOT-0, Via-lhe-1)
det(traços-3, os-2)
dobj(Via-lhe-1, traços-3)
amod(traços-3, infantis-4)
det(mãos-6, as-5)
dobj(Via-lhe-1, mãos-6)
amod(mãos-6, eloquentes-7)
adpmod(Via-lhe-1, como-8)
adpobj(como-8, as-9)
adpmod(as-9, de-10)
det(cego-12, um-11)
adpobj(de-10, cego-12)
p(Via-lhe-1, .-13)

nsubj(era-3, Ela-1)
neg(era-3, não-2)
root(ROOT-0, era-3)
acomp(era-3, bonita-4)
adpmod(era-3, pelo-5)
adpcomp(pelo-5, menos-6)
adpmod(era-3, desde-7)
adpobj(desde-7, homem-8)
advmod(sonhara-10, nunca-9)
partmod(era-3, sonhara-10)
adpmod(sonhara-10, com-11)
det(criatura-13, aquela-12)
adpobj(com-11, criatura-13)
advmod(esperara-16, nunca-14)
det(esperara-16, a-15)
appos(criatura-13, esperara-16)
p(era-3, .-17)

advmod(tivesse-5, Talvez-1)
adpmod(tivesse-5, por-2)
adpobj(por-2, isso-3)
nsubj(tivesse-5, a-4)
root(ROOT-0, tivesse-5)
partmod(tivesse-5, seguido-6)
det(vezes-8, tantas-7)
nmod(seguido-6, vezes-8)
adpmod(seguido-6, na-9)
adpobj(na-9, rua-10)
advmod(aguardar-13, mesmo-11)
mark(aguardar-13, sem-12)
advcl(seguido-6, aguardar-13)
poss(olhar-15, seu-14)
dobj(aguardar-13, olhar-15)
advmod(aguardar-13, talvez-16)
p(tivesse-5, .-17)

neg(sabia-2, Não-1)
root(ROOT-0, sabia-2)
dobj(sabia-2, gostara-3)
advmod(de-5, sempre-4)
adpmod(gostara-3, de-5)
adpobj(de-5, vê-la-6)
p(sabia-2, .-7)

neg(era-2, Não-1)
root(ROOT-0, era-2)
acomp(era-2, bonita-3)
p(era-2, .-4)

cc(era-2, Ou-1)
root(ROOT-0, era-2)
p(era-2, ?-3)

mark(saber-2, Como-1)
root(ROOT-0, saber-2)
p(saber-2, ?-3)

advmod(difícil-2, Tão-1)
amod(descobrir-3, difícil-2)
root(ROOT-0, descobrir-3)
adpmod(descobrir-3, como-4)
mark(visto-9, se-5)
neg(visto-9, nunca-6)
dobj(visto-9, a-7)
aux(visto-9, tivesse-8)
adpcomp(como-4, visto-9)
mark(tivesse-14, como-10)
mark(tivesse-14, se-11)
neg(tivesse-14, não-12)
nsubj(tivesse-14, a-13)
advcl(visto-9, tivesse-14)
xcomp(tivesse-14, abraçado-15)
det(vezes-17, tantas-16)
nmod(abraçado-15, vezes-17)
p(descobrir-3, .-18)

det(ameaça-2, Uma-1)
root(ROOT-0, ameaça-2)
adpmod(ameaça-2, de-3)
adpobj(de-3, transformação-4)
adpmod(transformação-4, no-5)
adpobj(no-5, rosto-6)
adpmod(ameaça-2, nos-7)
compmod(instante-9, movimentos-8)
adpobj(nos-7, instante-9)
adpmod(ameaça-2, por-10)
adpobj(por-10, instante-11)
p(ameaça-2, .-12)

advmod(no-2, Mesmo-1)
adpmod(era-5, no-2)
adpobj(no-2, repouso-3)
nsubj(era-5, ela-4)
root(ROOT-0, era-5)
det(coisa-7, alguma-6)
attr(era-5, coisa-7)
nsubj(erguer-11, que-8)
aux(erguer-11, ia-9)
prt(erguer-11, se-10)
rcmod(coisa-7, erguer-11)
p(era-5, .-12)

cc(sentia-8, E-1)
nsubj(sentia-8, o-2)
nsubj(entendia-4, que-3)
rcmod(o-2, entendia-4)
dobj(entendia-4, ele-5)
advmod(sentia-8, agora-6)
cc(agora-6, e-7)
root(ROOT-0, sentia-8)
advmod(milagrosamente-10, tão-9)
acomp(sentia-8, milagrosamente-10)
mwe(se-12, como-11)
mark(explicado-16, se-12)
nsubj(explicado-16, ela-13)
iobj(explicado-16, lhe-14)
aux(explicado-16, tivesse-15)
advcl(sentia-8, explicado-16)
p(sentia-8, ?-17)

p(perguntava-se-2, --1)
root(ROOT-0, perguntava-se-2)
p(perguntava-se-2, .-3)

root(ROOT-0, Fechou-1)
det(olhos-3, os-2)
dobj(Fechou-1, olhos-3)
det(braços-5, os-4)
dobj(Fechou-1, braços-5)
adpmod(braços-5, ao-6)
adpobj(ao-6, longo-7)
adpmod(longo-7, da-8)
adpobj(da-8, cama-9)
p(Fechou-1, .-10)

root(ROOT-0, Mas-1)
advmod(até-3, apenas-2)
adpmod(Mas-1, até-3)
det(momento-5, o-4)
adpobj(até-3, momento-5)
adpmod(soassem-8, em-6)
adpobj(em-6, que-7)
rcmod(momento-5, soassem-8)
det(passos-10, os-9)
dobj(soassem-8, passos-10)
adpmod(passos-10, de-11)
adpobj(de-11, Joana-12)
advmod(soassem-8, lá-13)
advmod(soassem-8, fora-14)
p(Mas-1, .-15)

mark(ousara-4, Porque-1)
nsubj(ousara-4, ele-2)
advmod(ousara-4, nunca-3)
root(ROOT-0, ousara-4)
dobj(ousara-4, abandonar-se-5)
adpmod(ousara-4, em-6)
poss(presença-8, sua-7)
adpobj(em-6, presença-8)
p(ousara-4, .-9)

root(ROOT-0, Inclinava-se-1)
adpmod(Inclinava-se-1, sobre-2)
adpobj(sobre-2, ela-3)
partmod(Inclinava-se-1, esperava-a-4)
det(absorvendo-a-7, cada-5)
amod(absorvendo-a-7, segundo-6)
dobj(esperava-a-4, absorvendo-a-7)
p(Inclinava-se-1, .-8)

neg(cansava-3, Não-1)
prt(cansava-3, se-2)
root(ROOT-0, cansava-3)
advmod(cansava-3, porém-4)
cc(cansava-3, e-5)
det(atitude-7, aquela-6)
nsubj(tirava-10, atitude-7)
neg(tirava-10, não-8)
iobj(tirava-10, lhe-9)
conj(cansava-3, tirava-10)
det(naturalidade-12, a-11)
dobj(tirava-10, naturalidade-12)
p(cansava-3, .-13)

advmod(lançava-o-2, Apenas-1)
root(ROOT-0, lançava-o-2)
adpmod(lançava-o-2, numa-3)
adpobj(numa-3, outra-4)
adpmod(lançava-o-2, até-5)
advmod(desconhecida-7, então-6)
adpcomp(até-5, desconhecida-7)
p(lançava-o-2, .-8)

nsubj(era-2, Ele-1)
root(ROOT-0, era-2)
nsubj(crescia-12, dois-3)
advmod(crescia-12, agora-4)
cc(agora-4, mas-5)
adpmod(ser-10, aos-6)
adpobj(aos-6, poucos-7)
poss(ser-10, seu-8)
amod(ser-10, novo-9)
conj(agora-4, ser-10)
amod(ser-10, nascente-11)
csubj(era-2, crescia-12)
cc(crescia-12, e-13)
conj(crescia-12, dominava-14)
det(passado-16, o-15)
dobj(dominava-14, passado-16)
adpmod(passado-16, do-17)
adpobj(do-17, outro-18)
p(era-2, .-19)

root(ROOT-0, Apertou-1)
det(lábios-3, os-2)
dobj(Apertou-1, lábios-3)
p(Apertou-1, .-4)

root(ROOT-0, Parecia-lhe-1)
mark(havia-4, que-2)
advmod(havia-4, misteriosamente-3)
ccomp(Parecia-lhe-1, havia-4)
dobj(havia-4, lógica-5)
mark(experimentado-8, em-6)
aux(experimentado-8, ter-7)
advcl(havia-4, experimentado-8)
amod(torturas-10, certas-9)
dobj(experimentado-8, torturas-10)
det(serenas-12, as-11)
dobj(experimentado-8, serenas-12)
amod(serenas-12, baixezas-13)
adpmod(experimentado-8, a-14)
adpcomp(a-14, falta-15)
dobj(falta-15, despreocupada-16)
adpmod(despreocupada-16, de-17)
adpobj(de-17, caminho-18)
adpmod(falta-15, para-19)
adpcomp(para-19, agora-20)
xcomp(experimentado-8, receber-21)
dobj(receber-21, Joana-22)
advmod(receber-21, enfim-23)
p(Parecia-lhe-1, .-24)

neg(tivessem-4, Não-1)
mark(tivessem-4, que-2)
nsubj(tivessem-4, o-3)
root(ROOT-0, tivessem-4)
det(vez-6, alguma-5)
dobj(tivessem-4, vez-6)
amod(vez-6, impelido-7)
adpmod(impelido-7, para-8)
det(lama-10, a-9)
adpobj(para-8, lama-10)
cc(impelido-7, e-11)
conj(impelido-7, contra-12)
poss(desejo-14, seu-13)
adpobj(contra-12, desejo-14)
neg(julgasse-18, não-15)
mark(julgasse-18, que-16)
prt(julgasse-18, se-17)
advcl(desejo-14, julgasse-18)
det(mártir-20, um-19)
dobj(julgasse-18, mártir-20)
p(tivessem-4, .-21)

nsubj(aguardara-2, Jamais-1)
root(ROOT-0, aguardara-2)
dobj(aguardara-2, solução-3)
p(aguardara-2, .-4)

root(ROOT-0, Mesmo-1)
advmod(Mesmo-1, quanto-2)
adpmod(quanto-2, às-3)
adpobj(às-3, mulheres-4)
dobj(espiava-7, que-5)
nsubj(espiava-7, ele-6)
rcmod(mulheres-4, espiava-7)
dobj(espiava-7, espiava-8)
cc(espiava-8, e-9)
conj(espiava-8, largava-10)
p(Mesmo-1, .-11)

advmod(mulher-3, Mesmo-1)
det(mulher-3, aquela-2)
root(ROOT-0, mulher-3)
adpmod(mulher-3, na-4)
adpobj(na-4, casa-5)
adpmod(casa-5, de-6)
adpobj(de-6, quem-7)
nsubj(instalara-11, ele-8)
advmod(instalara-11, agora-9)
prt(instalara-11, se-10)
rcmod(mulher-3, instalara-11)
advmod(instalara-11, preguiçosamente-12)
mwe(de-14, apesar-13)
mark(suportar-16, de-14)
advmod(suportar-16, mal-15)
advcl(instalara-11, suportar-16)
poss(presença-18, sua-17)
dobj(suportar-16, presença-18)
det(sombra-20, uma-19)
dobj(instalara-11, sombra-20)
amod(sombra-20, cansativa-21)
cc(cansativa-21, e-22)
conj(cansativa-21, terna-23)
p(mulher-3, .-24)

nsubj(caminhara-2, Ele-1)
root(ROOT-0, caminhara-2)
adpmod(caminhara-2, sobre-3)
poss(pés-6, seus-4)
amod(pés-6, próprios-5)
adpobj(sobre-3, pés-6)
det(corpo-8, o-7)
nsubj(experimentando-10, corpo-8)
amod(corpo-8, consciente-9)
parataxis(caminhara-2, experimentando-10)
cc(experimentando-10, e-11)
conj(experimentando-10, sofrendo-12)
adpmod(sofrendo-12, sem-13)
adpobj(sem-13, ternura-14)
mark(consigo-16, para-15)
advcl(sofrendo-12, consigo-16)
advmod(consigo-16, mesmo-17)
nsubj(concedendo-19, tudo-18)
partmod(consigo-16, concedendo-19)
advmod(ingenuamente-21, friamente-20)
acomp(concedendo-19, ingenuamente-21)
adpmod(ingenuamente-21, à-22)
poss(curiosidade-24, sua-23)
adpobj(à-22, curiosidade-24)
p(caminhara-2, .-25)

root(ROOT-0, Considerava-se-1)
advmod(feliz-3, até-2)
acomp(Considerava-se-1, feliz-3)
p(Considerava-se-1, .-4)

cc(viera-lhe-3, E-1)
advmod(viera-lhe-3, agora-2)
root(ROOT-0, viera-lhe-3)
nsubj(viera-lhe-3, Joana-4)
appos(Joana-4, ela-5)
compmod(que-7, Joana-6)
dep(ela-5, que-7)
p(que-7, .-8)

nsubj(acrescentar-2, Quis-1)
root(ROOT-0, acrescentar-2)
adpmod(acrescentar-2, ao-3)
adpobj(ao-3, pensamento-4)
amod(pensamento-4, confuso-5)
advmod(uma-7, mais-6)
num(palavra-8, uma-7)
appos(pensamento-4, palavra-8)
det(verdadeira-10, a-9)
amod(palavra-8, verdadeira-10)
det(difícil-12, a-11)
dobj(acrescentar-2, difícil-12)
advmod(assaltou-o-14, porém-13)
amod(difícil-12, assaltou-o-14)
adpmod(assaltou-o-14, de-15)
amod(ideia-18, novo-16)
det(ideia-18, a-17)
adpobj(de-15, ideia-18)
adpmod(ideia-18, de-19)
mark(precisava-22, que-20)
neg(precisava-22, não-21)
adpcomp(de-19, precisava-22)
advmod(pensar-24, mais-23)
xcomp(precisava-22, pensar-24)
neg(precisava-26, não-25)
ccomp(pensar-24, precisava-26)
adpmod(precisava-26, de-27)
adpobj(de-27, nada-28)
adpmod(nada-28, de-29)
adpobj(de-29, nada-30)
p(acrescentar-2, .-31)

nsubj(viria-2, ela-1)
root(ROOT-0, viria-2)
adpmod(viria-2, daqui-3)
det(pouco-5, a-4)
adpobj(daqui-3, pouco-5)
p(viria-2, .-6)

root(ROOT-0, Daqui-1)
det(pouco-3, a-2)
dobj(Daqui-1, pouco-3)
p(Daqui-1, .-4)

cc(escute-2, Mas-1)
root(ROOT-0, escute-2)
p(escute-2, :-3)
adpmod(escute-2, daqui-4)
det(pouco-6, a-5)
adpobj(daqui-4, pouco-6)
p(escute-2, .-7)

root(ROOT-0, Era-1)
attr(Era-1, assim-2)
p(assim-2, :-3)
compmod(libertara-6, Joana-4)
det(libertara-6, o-5)
appos(assim-2, libertara-6)
p(Era-1, .-7)

det(vez-2, Cada-1)
nmod(mais-3, vez-2)
advmod(necessitava-5, mais-3)
nsubj(necessitava-5, ele-4)
root(ROOT-0, necessitava-5)
adpmod(necessitava-5, de-6)
advmod(para-8, menos-7)
adpmod(pensava-11, para-8)
adpcomp(para-8, viver-9)
p(para-8, :-10)
adpcomp(de-6, pensava-11)
advmod(pensava-11, menos-12)
xcomp(pensava-11, comia-13)
det(dormia-15, menos-14)
dobj(comia-13, dormia-15)
advmod(nada-17, quase-16)
dobj(comia-13, nada-17)
p(necessitava-5, .-18)

nsubj(era-2, Ela-1)
root(ROOT-0, era-2)
advmod(era-2, sempre-3)
p(era-2, .-4)

cc(viria-2, E-1)
root(ROOT-0, viria-2)
adpmod(viria-2, daqui-3)
det(pouco-5, a-4)
adpobj(daqui-3, pouco-5)
p(viria-2, .-6)

root(ROOT-0, Fechou-1)
det(olhos-3, os-2)
nsubj(mordeu-6, olhos-3)
advmod(intensamente-5, mais-4)
advmod(mordeu-6, intensamente-5)
xcomp(Fechou-1, mordeu-6)
det(lábios-8, os-7)
dobj(mordeu-6, lábios-8)
partmod(lábios-8, sofrendo-9)
adpmod(sofrendo-9, sem-10)
adpcomp(sem-10, saber-11)
adpmod(saber-11, por-12)
adpobj(por-12, quê-13)
p(Fechou-1, .-14)

root(ROOT-0, Abriu-os-1)
adpmod(Abriu-os-1, em-2)
adpobj(em-2, seguida-3)
cc(em-2, e-4)
conj(em-2, no-5)
adpobj(no-5, quarto-6)
p(no-5, --7)
det(quarto-9, o-8)
parataxis(no-5, quarto-9)
amod(quarto-9, vazio-10)
p(quarto-9, !-11)

p(descobriu-4, --1)
advmod(descobriu-4, subitamente-2)
neg(descobriu-4, não-3)
root(ROOT-0, descobriu-4)
det(marca-6, a-5)
dobj(descobriu-4, marca-6)
adpmod(marca-6, da-7)
adpobj(da-7, passagem-8)
adpmod(passagem-8, de-9)
adpobj(de-9, Joana-10)
p(descobriu-4, .-11)

mark(fosse-3, Como-1)
prt(fosse-3, se-2)
root(ROOT-0, fosse-3)
attr(fosse-3, mentira-4)
adpmod(mentira-4, a-5)
poss(existência-7, sua-6)
adpobj(a-5, existência-7)
p(fosse-3, .-8)

root(ROOT-0, Ergueu-se-1)
p(Ergueu-se-1, .-2)

aux(gritou-2, Vem-1)
root(ROOT-0, gritou-2)
det(coisa-4, qualquer-3)
dobj(gritou-2, coisa-4)
adpmod(coisa-4, nele-5)
adpcomp(nele-5, ardente-6)
cc(ardente-6, e-7)
conj(ardente-6, mortal-8)
p(gritou-2, .-9)

aux(repetiu-2, Vem-1)
root(ROOT-0, repetiu-2)
xcomp(repetiu-2, baixinho-3)
amod(baixinho-3, cheio-4)
adpmod(cheio-4, de-5)
adpobj(de-5, temor-6)
det(olhar-8, o-7)
conj(baixinho-3, olhar-8)
amod(olhar-8, perdido-9)
p(olhar-8, .-10)

root(ROOT-0, Vem-1)
p(Vem-1, .-2)

nsubj(pisavam-4, Passos-1)
advmod(silenciosos-3, quase-2)
amod(Passos-1, silenciosos-3)
root(ROOT-0, pisavam-4)
advmod(pisavam-4, lá-5)
advmod(pisavam-4, fora-6)
det(folhas-8, as-7)
nsubj(fora-6, folhas-8)
amod(folhas-8, secas-9)
p(pisavam-4, .-10)

adpmod(vinha-4, De-1)
amod(Joana-3, novo-2)
adpobj(De-1, Joana-3)
root(ROOT-0, vinha-4)
p(vinha-4, .-5)

adpmod(ouvia-5, de-1)
amod(ela-3, novo-2)
adpobj(de-1, ela-3)
dobj(ouvia-5, o-4)
root(ROOT-0, ouvia-5)
adpmod(ouvia-5, de-6)
adpcomp(de-6, longe-7)
p(ouvia-5, .-8)

nsubj(quedou-se-2, Ele-1)
root(ROOT-0, quedou-se-2)
adpmod(quedou-se-2, de-3)
adpobj(de-3, pé-4)
advmod(quedou-se-2, junto-5)
adpmod(junto-5, da-6)
adpobj(da-6, cama-7)
det(olhos-9, os-8)
dobj(quedou-se-2, olhos-9)
amod(olhos-9, ausentes-10)
det(cego-12, um-11)
appos(olhos-9, cego-12)
partmod(cego-12, ouvindo-13)
dobj(ouvindo-13, música-14)
amod(música-14, distante-15)
p(quedou-se-2, .-16)

root(ROOT-0, Aproximava-se-1)
dobj(Aproximava-se-1, aproximava-se-2)
p(Aproximava-se-1, .-3)

root(ROOT-0, Joana-1)
p(Joana-1, .-2)

poss(passos-2, Seus-1)
nsubj(eram-3, passos-2)
root(ROOT-0, eram-3)
det(vez-5, cada-4)
attr(eram-3, vez-5)
advmod(uma-7, mais-6)
num(realidade-8, uma-7)
nmod(vez-5, realidade-8)
det(realidade-11, a-9)
amod(realidade-11, única-10)
appos(realidade-8, realidade-11)
p(eram-3, .-12)

root(ROOT-0, Joana-1)
p(Joana-1, .-2)

root(ROOT-0, Com-1)
det(subitaneidade-3, a-2)
adpobj(Com-1, subitaneidade-3)
adpmod(subitaneidade-3, de-4)
det(punhalada-6, uma-5)
adpobj(de-4, punhalada-6)
adpmod(punhalada-6, a-7)
adpobj(a-7, dor-8)
partmod(punhalada-6, estalou-9)
advmod(estalou-9, dentro-10)
adpmod(dentro-10, de-11)
poss(corpo-13, seu-12)
adpobj(de-11, corpo-13)
amod(corpo-13, iluminou-o-14)
adpmod(corpo-13, de-15)
adpobj(de-15, alegria-16)
cc(alegria-16, e-17)
conj(alegria-16, perplexidade-18)
p(Com-1, .-19)

mark(abriu-5, Quando-1)
det(porta-3, a-2)
nsubj(abriu-5, porta-3)
dobj(abriu-5, se-4)
advcl(existir-11, abriu-5)
adpmod(abriu-5, para-6)
adpobj(para-6, Joana-7)
nsubj(existir-11, ele-8)
aux(existir-11, deixou-9)
adp(existir-11, de-10)
root(ROOT-0, existir-11)
p(existir-11, .-12)

root(ROOT-0, Escorregara-1)
det(fundo-3, muito-2)
dobj(Escorregara-1, fundo-3)
advmod(Escorregara-1, dentro-4)
adpmod(dentro-4, de-5)
adpobj(de-5, si-6)
partmod(si-6, pairava-7)
adpmod(pairava-7, na-8)
adpobj(na-8, penumbra-9)
adpmod(penumbra-9, de-10)
poss(floresta-13, sua-11)
amod(floresta-13, própria-12)
adpobj(de-10, floresta-13)
amod(floresta-13, insuspeita-14)
p(Escorregara-1, .-15)

root(ROOT-0, Movia-se-1)
advmod(Movia-se-1, agora-2)
adpmod(agora-2, de-3)
adpcomp(de-3, leve-4)
cc(leve-4, e-5)
poss(gestos-7, seus-6)
nsubj(eram-8, gestos-7)
conj(leve-4, eram-8)
acomp(eram-8, fáceis-9)
cc(fáceis-9, e-10)
conj(fáceis-9, novos-11)
p(Movia-se-1, .-12)

det(pupilas-2, As-1)
root(ROOT-0, pupilas-2)
amod(pupilas-2, escurecidas-3)
cc(escurecidas-3, e-4)
conj(escurecidas-3, alargadas-5)
adpmod(pupilas-2, de-6)
adpobj(de-6, súbito-7)
det(animal-9, um-8)
appos(pupilas-2, animal-9)
amod(animal-9, fino-10)
partmod(animal-9, assustado-11)
adpmod(assustado-11, como-12)
det(corça-14, uma-13)
adpobj(como-12, corça-14)
p(pupilas-2, .-15)

adpmod(tornara-se-5, No-1)
adpcomp(No-1, entanto-2)
det(atmosfera-4, a-3)
nsubj(tornara-se-5, atmosfera-4)
root(ROOT-0, tornara-se-5)
advmod(lúcida-7, tão-6)
acomp(tornara-se-5, lúcida-7)
mark(perceberia-10, que-8)
nsubj(perceberia-10, ele-9)
advcl(tornara-se-5, perceberia-10)
det(movimento-12, qualquer-11)
dobj(perceberia-10, movimento-12)
adpmod(movimento-12, de-13)
adpobj(de-13, coisa-14)
amod(coisa-14, viva-15)
adpmod(perceberia-10, ao-16)
poss(redor-18, seu-17)
adpobj(ao-16, redor-18)
p(tornara-se-5, .-19)

cc(era-4, E-1)
poss(corpo-3, seu-2)
nsubj(era-4, corpo-3)
root(ROOT-0, era-4)
advmod(memória-6, apenas-5)
attr(era-4, memória-6)
amod(memória-6, fresca-7)
advmod(moldariam-10, onde-8)
prt(moldariam-10, se-9)
rcmod(memória-6, moldariam-10)
adpmod(moldariam-10, como-11)
adpmod(sensações-16, pela-12)
amod(vez-14, primeira-13)
adpobj(pela-12, vez-14)
det(sensações-16, as-15)
adpobj(como-11, sensações-16)
p(era-4, .-17)

det(navio-3, O-1)
amod(navio-3, pequeno-2)
nsubj(flutuava-5, navio-3)
amod(navio-3, branco-4)
root(ROOT-0, flutuava-5)
adpmod(flutuava-5, sobre-6)
amod(ondas-8, grossas-7)
adpobj(sobre-6, ondas-8)
amod(ondas-8, verdes-9)
amod(ondas-8, brilhantes-10)
cc(flutuava-5, e-11)
advmod(feitas-13, mal-12)
conj(flutuava-5, feitas-13)
p(feitas-13, --14)
adpmod(feitas-13, via-15)
nsubj(espiando-18, ela-16)
amod(ela-16, deitada-17)
adpcomp(via-15, espiando-18)
det(quadro-21, o-19)
amod(quadro-21, pequeno-20)
dobj(espiando-18, quadro-21)
adpmod(quadro-21, da-22)
adpobj(da-22, parede-23)
p(flutuava-5, .-24)

p(No-2, --1)
adpmod(continuou-5, No-2)
adpobj(No-2, dia-3)
appos(dia-3, 3-4)
root(ROOT-0, continuou-5)
nsubj(continuou-5, Joana-6)
cc(continuou-5, e-7)
conj(continuou-5, fazia-8)
det(voz-10, a-9)
dobj(fazia-8, voz-10)
amod(voz-10, clara-11)
amod(voz-10, leve-12)
adpmod(fazia-8, com-13)
amod(intervalos-15, pequenos-14)
adpobj(com-13, intervalos-15)
amod(intervalos-15, redondos-16)
adpmod(fazia-8, no-17)
adpobj(no-17, dia-18)
nmod(dia-18, 3-19)
partmod(fazia-8, houve-20)
det(parada-23, uma-21)
amod(parada-23, grande-22)
dobj(houve-20, parada-23)
adpmod(houve-20, em-24)
adpobj(em-24, benefício-25)
adpmod(benefício-25, dos-26)
nsubj(nasciam-28, que-27)
rcmod(dos-26, nasciam-28)
p(continuou-5, .-29)

root(ROOT-0, Era-1)
advmod(engraçado-3, muito-2)
acomp(Era-1, engraçado-3)
csubj(Era-1, ver-4)
det(pessoas-6, as-5)
dobj(ver-4, pessoas-6)
partmod(ver-4, cantando-7)
cc(cantando-7, e-8)
conj(cantando-7, empunhando-9)
dobj(empunhando-9, bandeiras-10)
amod(bandeiras-10, cheias-11)
adpmod(bandeiras-10, de-12)
det(não-cores-15, todas-13)
det(não-cores-15, as-14)
adpobj(de-12, não-cores-15)
p(Era-1, .-16)

advmod(ergueu-se-2, Então-1)
root(ROOT-0, ergueu-se-2)
det(homem-4, um-3)
dobj(ergueu-se-2, homem-4)
amod(homem-4, tênue-5)
cc(tênue-5, e-6)
conj(tênue-5, rápido-7)
adpmod(homem-4, como-8)
det(brisa-10, a-9)
adpobj(como-8, brisa-10)
nsubj(sopra-12, que-11)
rcmod(brisa-10, sopra-12)
mark(está-16, quando-13)
det(gente-15, a-14)
nsubj(está-16, gente-15)
advcl(sopra-12, está-16)
acomp(está-16, triste-17)
cc(ergueu-se-2, e-18)
conj(ergueu-se-2, disse-19)
adpmod(disse-19, de-20)
adpcomp(de-20, longe-21)
p(ergueu-se-2, :-22)
parataxis(ergueu-se-2, eu-23)
p(ergueu-se-2, .-24)

nsubj(ouviu-2, Ninguém-1)
root(ROOT-0, ouviu-2)
cc(ouviu-2, mas-3)
nsubj(estava-5, ele-4)
conj(ouviu-2, estava-5)
advmod(satisfeito-7, quase-6)
acomp(estava-5, satisfeito-7)
p(ouviu-2, .-8)

