num(Parte-2, 1ª-1)
ccomp(ouviu-6, comovida-11)
adpmod(comovida-11, de-12)
compmod(Falk-14, Hans-13)
adpobj(de-12, Falk-14)
nsubj(bradava-16, que-15)
rcmod(Falk-14, bradava-16)
adpmod(bradava-16, no-17)
adpobj(no-17, quintal-18)
p(saltou-2, :-19)
p(Venha-21, --20)
parataxis(saltou-2, Venha-21)
partmod(Venha-21, ver-22)
dobj(ver-22, Frida-23)
p(saltou-2, !-24)

det(beleza-2, Que-1)
root(ROOT-0, beleza-2)
p(beleza-2, !-3)

nsubj(abriu-2, Eugênio-1)
root(ROOT-0, abriu-2)
det(janela-4, a-3)
dobj(abriu-2, janela-4)
cc(abriu-2, e-5)
conj(abriu-2, inclinou-se-6)
adpmod(inclinou-se-6, para-7)
adpcomp(para-7, fora-8)
p(abriu-2, .-9)

nsubj(apontava-2, Falk-1)
root(ROOT-0, apontava-2)
adpmod(apontava-2, para-3)
det(fundo-5, o-4)
adpobj(para-3, fundo-5)
adpmod(fundo-5, do-6)
adpobj(do-6, quintal-7)
advmod(erguia-10, onde-8)
prt(erguia-10, se-9)
rcmod(quintal-7, erguia-10)
det(todo-13, um-11)
amod(todo-13, pessegueiro-12)
nsubj(erguia-10, todo-13)
amod(todo-13, coberto-14)
adpmod(coberto-14, de-15)
adpobj(de-15, flores-16)
p(apontava-2, .-17)

root(ROOT-0, Era-1)
det(árvore-3, a-2)
attr(Era-1, árvore-3)
adpmod(árvore-3, de-4)
mark(cuidava-7, que-5)
nsubj(cuidava-7, ele-6)
adpcomp(de-4, cuidava-7)
adpmod(cuidava-7, com-8)
adpobj(com-8, carinho-9)
adpmod(carinho-9, de-10)
adpobj(de-10, pai-11)
p(Era-1, .-12)

p(Genoca-3, --1)
compmod(Genoca-3, Veja-2)
nsubj(dizia-5, Genoca-3)
p(Genoca-3, --4)
root(ROOT-0, dizia-5)
nsubj(olhando-7, ele-6)
ccomp(dizia-5, olhando-7)
adpmod(olhando-7, para-8)
adpobj(para-8, cima-9)
advmod(vermelho-11, muito-10)
amod(cima-9, vermelho-11)
p(dizia-5, .-12)

p(beleza-3, --1)
det(beleza-3, Que-2)
root(ROOT-0, beleza-3)
p(beleza-3, !-4)

det(Céu-2, O-1)
nsubj(era-3, Céu-2)
root(ROOT-0, era-3)
adpmod(era-3, de-4)
det(azul-6, um-5)
adpobj(de-4, azul-6)
amod(azul-6, limpo-7)
cc(limpo-7, e-8)
conj(limpo-7, luminoso-9)
p(era-3, .-10)

det(vento-2, O-1)
nsubj(cheirava-3, vento-2)
root(ROOT-0, cheirava-3)
det(seiva-5, a-4)
dobj(cheirava-3, seiva-5)
cc(seiva-5, e-6)
det(flor-8, a-7)
conj(seiva-5, flor-8)
p(cheirava-3, .-9)

adpmod(saiu-4, Naquela-1)
adpobj(Naquela-1, manhã-2)
appos(manhã-2, Eugênio-3)
root(ROOT-0, saiu-4)
adpmod(saiu-4, para-5)
det(rua-7, a-6)
adpobj(para-5, rua-7)
adpmod(rua-7, em-8)
adpobj(em-8, lua-de-mel-9)
adpmod(saiu-4, com-10)
det(Mundo-12, o-11)
adpobj(com-10, Mundo-12)
p(saiu-4, .-13)

det(tarde-2, A-1)
nsubj(teve-5, tarde-2)
det(consultório-4, o-3)
appos(tarde-2, consultório-4)
root(ROOT-0, teve-5)
det(movimento-7, um-6)
dobj(teve-5, movimento-7)
amod(movimento-7, maior-8)
adpmod(movimento-7, que-9)
adpobj(que-9, o-10)
adpmod(o-10, do-11)
adpobj(do-11, costume-12)
p(teve-5, .-13)

adpmod(entrou-4, Ao-1)
adpobj(Ao-1, anoitecer-2)
appos(anoitecer-2, Seixas-3)
root(ROOT-0, entrou-4)
cc(entrou-4, e-5)
conj(entrou-4, encontrou-6)
det(amigo-8, o-7)
dobj(encontrou-6, amigo-8)
adpmod(encontrou-6, à-9)
adpobj(à-9, mesa-10)
partmod(entrou-4, sorrindo-11)
cc(sorrindo-11, e-12)
det(ler-14, a-13)
conj(sorrindo-11, ler-14)
det(coisa-16, alguma-15)
dobj(ler-14, coisa-16)
p(entrou-4, .-17)

p(é-3, --1)
attr(é-3, Que-2)
root(ROOT-0, é-3)
mark(tem-6, que-4)
nsubj(tem-6, você-5)
csubj(é-3, tem-6)
p(é-3, ?-7)

p(perguntou-2, --1)
root(ROOT-0, perguntou-2)
p(perguntou-2, .-3)

p(Viu-2, --1)
root(ROOT-0, Viu-2)
adpobj(Viu-2, passarinho-3)
amod(passarinho-3, verde-4)
p(Viu-2, ?-5)

p(é-3, --1)
cc(é-3, Mas-2)
root(ROOT-0, é-3)
det(maravilha-5, uma-4)
attr(é-3, maravilha-5)
p(é-3, !-6)

p(exclamou-2, --1)
root(ROOT-0, exclamou-2)
nsubj(erguendo-4, Eugênio-3)
xcomp(exclamou-2, erguendo-4)
det(cabeça-6, a-5)
dobj(erguendo-4, cabeça-6)
p(exclamou-2, .-7)

p(é-6, --1)
det(dia-3, Cada-2)
nsubj(é-6, dia-3)
nsubj(passa-5, que-4)
rcmod(dia-3, passa-5)
root(ROOT-0, é-6)
det(revelação-8, uma-7)
attr(é-6, revelação-8)
det(surpresa-10, uma-9)
appos(revelação-8, surpresa-10)
p(é-6, .-11)

compmod(sentou-se-2, Seixas-1)
root(ROOT-0, sentou-se-2)
partmod(sentou-se-2, limpando-3)
adpmod(limpando-3, a-4)
adpcomp(a-4, cinza-5)
adpmod(cinza-5, do-6)
adpobj(do-6, colete-7)
p(sentou-se-2, .-8)

p(chegar-4, --1)
mark(chegar-4, Quando-2)
nsubj(chegar-4, você-3)
advcl(achará-9, chegar-4)
adpmod(chegar-4, à-5)
poss(idade-7, minha-6)
adpobj(à-5, idade-7)
neg(achará-9, não-8)
root(ROOT-0, achará-9)
det(maravilhas-11, mais-10)
dobj(achará-9, maravilhas-11)
cc(maravilhas-11, nem-12)
conj(maravilhas-11, encontrará-13)
appos(maravilhas-11, surpresas-14)
cc(surpresas-14, e-15)
conj(surpresas-14, revelações-16)
p(achará-9, .-17)

nsubj(examinava-2, Eugênio-1)
root(ROOT-0, examinava-2)
det(fichas-4, as-3)
dobj(examinava-2, fichas-4)
p(examinava-2, :-5)
p(Sabe-7, --6)
parataxis(examinava-2, Sabe-7)
adpmod(Sabe-7, da-8)
adpobj(da-8, última-9)
p(examinava-2, ?-10)

aux(encontrando-2, Estou-1)
root(ROOT-0, encontrando-2)
adpmod(encontrando-2, na-3)
adpobj(na-3, vida-4)
adpmod(vida-4, em-5)
adpobj(em-5, carne-6)
cc(carne-6, e-7)
conj(carne-6, osso-8)
amod(carne-6, velhos-9)
xcomp(encontrando-2, conhecidos-10)
adpmod(conhecidos-10, de-11)
adpobj(de-11, livros-12)
p(encontrando-2, .-13)

p(É-2, --1)
root(ROOT-0, É-2)
p(É-2, ?-3)

nsubj(parecia-2, Seixas-1)
root(ROOT-0, parecia-2)
advmod(entusiasmado-4, pouco-3)
acomp(parecia-2, entusiasmado-4)
p(parecia-2, .-5)

root(ROOT-0, Enrolava-1)
det(cigarro-3, um-2)
dobj(Enrolava-1, cigarro-3)
adpmod(cigarro-3, com-4)
amod(pachorra-6, grande-5)
adpobj(com-4, pachorra-6)
p(Enrolava-1, .-7)

p(Fausto-2, --1)
root(ROOT-0, Fausto-2)
p(Fausto-2, .-3)

root(ROOT-0, por-1)
adpobj(por-1, exemplo-2)
p(por-1, .-3)

p(Tomou-2, --1)
nsubj(está-6, Tomou-2)
dobj(Tomou-2, uma-3)
adpmod(uma-3, das-4)
adpobj(das-4, fichas.Cá-5)
root(ROOT-0, está-6)
nsubj(está-6, ele-7)
p(está-6, .-8)

root(ROOT-0, Sei-1)
mark(volta-4, que-2)
neg(volta-4, não-3)
ccomp(Sei-1, volta-4)
advmod(volta-4, mais-5)
p(Sei-1, .-6)

root(ROOT-0, Desenganei-o-1)
p(Desenganei-o-1, .-2)

cc(tomei-2, Mas-1)
root(ROOT-0, tomei-2)
det(nome-4, o-3)
dobj(tomei-2, nome-4)
amod(nome-4, verdadeiro-5)
adpmod(nome-4, do-6)
adpobj(do-6, homem-7)
det(idade-9, a-8)
nsubj(tomei-2, idade-9)
cc(idade-9, e-10)
num(notas-12, duas-11)
conj(idade-9, notas-12)
adpmod(notas-12, sobre-13)
det(caso-15, o-14)
adpobj(sobre-13, caso-15)
p(tomei-2, .-16)

p(Largou-2, --1)
root(ROOT-0, Largou-2)
det(ficha-4, a-3)
dobj(Largou-2, ficha-4)
p(Largou-2, .-5)

root(ROOT-0, Apanhou-1)
dobj(Apanhou-1, outra-2)
p(Apanhou-1, .-3)

p(é-4, --1)
nsubj(é-4, Este-2)
advmod(é-4, aqui-3)
root(ROOT-0, é-4)
attr(é-4, Hamlet-5)
p(é-4, .-6)

cc(falei-3, E-1)
advmod(falei-3, ontem-2)
root(ROOT-0, falei-3)
adpmod(falei-3, com-4)
adpobj(com-4, Pigmalião-5)
p(falei-3, .-6)

root(ROOT-0, Atirou-1)
adpmod(Atirou-1, para-2)
adpcomp(para-2, trás-3)
adpmod(trás-3, na-4)
adpobj(na-4, cadeira-5)
cc(Atirou-1, e-6)
conj(Atirou-1, olhou-7)
adpmod(olhou-7, para-8)
det(amigo-10, o-9)
adpobj(para-8, amigo-10)
p(Atirou-1, .-11)

nsubj(umedecia-2, Seixas-1)
root(ROOT-0, umedecia-2)
adpmod(umedecia-2, com-3)
det(língua-5, a-4)
adpobj(com-3, língua-5)
adpmod(língua-5, a-6)
adpobj(a-6, borda-7)
adpmod(borda-7, do-8)
adpobj(do-8, papel-9)
adpmod(papel-9, do-10)
adpobj(do-10, cigarro-11)
p(umedecia-2, .-12)

poss(olhos-2, Seus-1)
nsubj(estavam-4, olhos-2)
amod(olhos-2, azuis-3)
root(ROOT-0, estavam-4)
acomp(estavam-4, fitos-5)
adpmod(fitos-5, em-6)
adpobj(em-6, Eugênio-7)
amod(Eugênio-7, parados-8)
amod(Eugênio-7, vazios-9)
appos(Eugênio-7, alheios-10)
p(estavam-4, .-11)

p(Conhece-2, --1)
root(ROOT-0, Conhece-2)
det(lenda-4, a-3)
dobj(Conhece-2, lenda-4)
adpmod(lenda-4, de-5)
adpobj(de-5, Pigmalião-6)
p(Conhece-2, ?-7)

nsubj(apalpou-2, Seixas-1)
root(ROOT-0, apalpou-2)
det(bolsos-4, os-3)
dobj(apalpou-2, bolsos-4)
adpmod(apalpou-2, à-5)
adpobj(à-5, procura-6)
adpmod(procura-6, da-7)
adpobj(da-7, caixa-8)
adpmod(caixa-8, de-9)
adpobj(de-9, fósforos-10)
p(apalpou-2, .-11)

p(interesso-4, --1)
neg(interesso-4, Não-2)
dobj(interesso-4, me-3)
root(ROOT-0, interesso-4)
adpmod(interesso-4, por-5)
adpobj(por-5, contos-6)
adpmod(contos-6, da-7)
adpobj(da-7, carochinha-8)
p(interesso-4, .-9)

p(impossível-4, --1)
mark(impossível-4, Mas-2)
auxpass(impossível-4, é-3)
root(ROOT-0, impossível-4)
mark(tenha-7, que-5)
neg(tenha-7, não-6)
ccomp(impossível-4, tenha-7)
dobj(tenha-7, ouvido-8)
partmod(ouvido-8, falar-9)
adpmod(falar-9, em-10)
adpobj(em-10, Fausto-11)
p(impossível-4, .-12)

p(Aquele-2, --1)
root(ROOT-0, Aquele-2)
amod(gaiteiro-4, velho-3)
appos(Aquele-2, gaiteiro-4)
nsubj(podia-7, que-5)
neg(podia-7, não-6)
rcmod(gaiteiro-4, podia-7)
adpmod(podia-7, com-8)
det(calças-10, as-9)
adpobj(com-8, calças-10)
cc(Aquele-2, e-11)
mark(engraçou-14, que-12)
dobj(engraçou-14, se-13)
conj(Aquele-2, engraçou-14)
adpmod(engraçou-14, pela-15)
adpobj(pela-15, Margarida-16)
p(Aquele-2, ?-17)

nsubj(é-2, Esse-1)
root(ROOT-0, é-2)
poss(conhecido-4, meu-3)
attr(é-2, conhecido-4)
p(é-2, .-5)

p(Grau-2, --1)
root(ROOT-0, Grau-2)
appos(Grau-2, dez-3)
p(Grau-2, .-4)

nsubj(lidado-3, Pois-1)
aux(lidado-3, tenho-2)
root(ROOT-0, lidado-3)
adpmod(lidado-3, com-4)
det(gente-6, essa-5)
adpobj(com-4, gente-6)
amod(gente-6, toda-7)
p(lidado-3, .-8)

root(ROOT-0, É-1)
acomp(É-1, claro-2)
adpmod(É-1, no-3)
adpobj(no-3, fundo-4)
det(casos-7, os-5)
poss(casos-7, seus-6)
nsubj(são-8, casos-7)
parataxis(É-1, são-8)
acomp(são-8, semelhantes-9)
adpmod(semelhantes-9, aos-10)
amod(personagens-12, daquelas-11)
adpobj(aos-10, personagens-12)
amod(personagens-12, clássicas-13)
p(É-1, .-14)

nsubj(chupou-2, Seixas-1)
root(ROOT-0, chupou-2)
det(cigarro-4, o-3)
dobj(chupou-2, cigarro-4)
parataxis(chupou-2, tirou-5)
det(baforada-7, uma-6)
dobj(tirou-5, baforada-7)
amod(baforada-7, desinteressado-8)
p(chupou-2, .-9)

cc(resolvido-4, Mas-1)
nsubj(resolvido-4, Eugênio-2)
aux(resolvido-4, estava-3)
root(ROOT-0, resolvido-4)
adpmod(resolvido-4, a-5)
adpcomp(a-5, vencer-lhe-6)
det(indiferença-8, a-7)
dobj(vencer-lhe-6, indiferença-8)
p(resolvido-4, .-9)

cc(contar-4, E-1)
aux(contar-4, começou-2)
adp(contar-4, a-3)
root(ROOT-0, contar-4)
p(contar-4, .-5)

nsubj(entrou-lhe-2, Fausto-1)
root(ROOT-0, entrou-lhe-2)
adpmod(entrou-lhe-2, no-3)
adpobj(no-3, consultório-4)
adpmod(entrou-lhe-2, na-5)
adpobj(na-5, pessoa-6)
adpmod(pessoa-6, de-7)
det(baixo-10, um-8)
amod(baixo-10, velho-9)
adpobj(de-7, baixo-10)
amod(baixo-10, calvo-11)
cc(calvo-11, e-12)
conj(calvo-11, de-13)
adpobj(de-13, pernas-14)
amod(pernas-14, tortas-15)
p(entrou-lhe-2, .-16)

ccomp(disse-5, Chegou-1)
acomp(Chegou-1, cheio-2)
adpmod(cheio-2, de-3)
adpobj(de-3, mesuras-4)
root(ROOT-0, disse-5)
det(nome-7, o-6)
nsubj(disse-5, nome-7)
cc(disse-5, e-8)
conj(disse-5, pediu-9)
dobj(pediu-9, segredo-10)
adpmod(pediu-9, para-11)
adpobj(para-11, o-12)
dobj(dizer-15, que-13)
aux(dizer-15, ia-14)
rcmod(o-12, dizer-15)
p(disse-5, .-16)

root(ROOT-0, Tinha-1)
num(anos-5, sessenta-2)
cc(sessenta-2, e-3)
conj(sessenta-2, oito-4)
nmod(Tinha-1, anos-5)
cc(Tinha-1, e-6)
conj(Tinha-1, era-7)
acomp(era-7, viúvo-8)
p(Tinha-1, .-9)

nsubj(casar-2, Ia-1)
root(ROOT-0, casar-2)
det(vez-4, outra-3)
nmod(dentro-5, vez-4)
advmod(casar-2, dentro-5)
adpmod(dentro-5, de-6)
det(meses-8, alguns-7)
adpobj(de-6, meses-8)
cc(casar-2, e-9)
conj(casar-2, queria-10)
p(casar-2, .-11)

root(ROOT-0, queria-1)
p(queria-1, --2)
xcomp(queria-1, piscou-3)
det(olho-5, o-4)
dobj(piscou-3, olho-5)
p(queria-1, .-6)

p(senhor-3, --1)
det(senhor-3, O-2)
nsubj(sabe-4, senhor-3)
root(ROOT-0, sabe-4)
p(sabe-4, .-5)

neg(sou-2, não-1)
root(ROOT-0, sou-2)
advmod(sou-2, propriamente-3)
det(moço-5, um-4)
attr(sou-2, moço-5)
p(sou-2, .-6)

nsubj(examinava-lhe-2, Eugênio-1)
root(ROOT-0, examinava-lhe-2)
det(traços-4, os-3)
dobj(examinava-lhe-2, traços-4)
amod(traços-4, fisionômicos-5)
p(examinava-lhe-2, .-6)

det(cara-2, A-1)
root(ROOT-0, cara-2)
adpmod(cara-2, do-3)
amod(lembrava-lhe-5, velho-4)
adpobj(do-3, lembrava-lhe-5)
adpmod(cara-2, a-6)
adpobj(a-6, máscara-7)
adpmod(máscara-7, de-8)
det(fauno-10, um-9)
adpobj(de-8, fauno-10)
p(cara-2, .-11)

p(tem-4, --1)
det(idade-3, Que-2)
nsubj(tem-4, idade-3)
root(ROOT-0, tem-4)
det(noiva-7, a-5)
poss(noiva-7, sua-6)
dobj(tem-4, noiva-7)
p(tem-4, ?-8)

p(Dezoito-2, --1)
root(ROOT-0, Dezoito-2)
p(Dezoito-2, .-3)

root(ROOT-0, É-1)
attr(É-1, caixeirinha-2)
adpmod(caixeirinha-2, do-3)
adpobj(do-3, Sloper-4)
p(É-1, .-5)

det(mimo-2, Um-1)
root(ROOT-0, mimo-2)
p(mimo-2, .-3)

p(Beijou-2, ---1)
root(ROOT-0, Beijou-2)
det(ponta-4, a-3)
dobj(Beijou-2, ponta-4)
adpmod(ponta-4, dos-5)
adpobj(dos-5, dedos-6)
p(Beijou-2, .-7)

p(imagina-5, --1)
det(senhor-3, O-2)
nsubj(imagina-5, senhor-3)
neg(imagina-5, não-4)
root(ROOT-0, imagina-5)
p(imagina-5, .-6)

nsubj(ficou-2, Eugênio-1)
root(ROOT-0, ficou-2)
det(instante-4, um-3)
attr(ficou-2, instante-4)
amod(instante-4, pensativo-5)
cc(ficou-2, e-6)
advmod(perguntou-11, depois-7)
mark(perguntou-11, com-8)
amod(cuidado-10, infinito-9)
nsubj(perguntou-11, cuidado-10)
conj(ficou-2, perguntou-11)
p(perguntou-11, :-12)
p(perguntou-11, --13)
cc(perguntou-11, E-14)
det(senhor-16, o-15)
nsubj(tem-18, senhor-16)
neg(tem-18, não-17)
conj(perguntou-11, tem-18)
dobj(tem-18, medo-19)
p(ficou-2, ?-20)

p(Medo-2, --1)
root(ROOT-0, Medo-2)
adpmod(Medo-2, de-3)
adpobj(de-3, quê-4)
p(Medo-2, ?-5)

p(Medo-2, --1)
root(ROOT-0, Medo-2)
adpmod(Medo-2, da-3)
adpobj(da-3, diferença-4)
adpmod(diferença-4, de-5)
adpobj(de-5, idades-6)
p(Medo-2, .-7)

det(inclinou-se-3, O-1)
amod(inclinou-se-3, velho-2)
nsubj(deu-7, inclinou-se-3)
adpmod(inclinou-se-3, para-4)
det(frente-6, a-5)
adpobj(para-4, frente-6)
root(ROOT-0, deu-7)
det(palmadinha-9, uma-8)
dobj(deu-7, palmadinha-9)
adpmod(deu-7, no-10)
adpobj(no-10, joelho-11)
adpmod(joelho-11, de-12)
adpobj(de-12, Eugênio-13)
cc(deu-7, e-14)
conj(deu-7, disse-15)
p(disse-15, :-16)
p(é-20, --17)
det(vida-19, A-18)
nsubj(é-20, vida-19)
ccomp(disse-15, é-20)
amod(doutor-22, curta-21)
attr(é-20, doutor-22)
det(um-24, cada-23)
nsubj(aproveita-25, um-24)
rcmod(doutor-22, aproveita-25)
adpmod(aproveita-25, com-26)
adpobj(com-26, pode-27)
p(deu-7, .-28)

det(moça-2, a-1)
nsubj(quer-3, moça-2)
root(ROOT-0, quer-3)
p(quer-3, .-4)

attr(é-2, Eu-1)
root(ROOT-0, é-2)
mark(botar-6, que-3)
neg(botar-6, não-4)
aux(botar-6, vou-5)
csubj(é-2, botar-6)
advmod(sou-11, fora-7)
det(biscate-9, esse-8)
nsubj(sou-11, biscate-9)
neg(sou-11, não-10)
ccomp(botar-6, sou-11)
attr(sou-11, bobo-12)
p(é-2, .-13)

nsubj(olhinhos-2, Seus-1)
root(ROOT-0, olhinhos-2)
dobj(olhinhos-2, diluídos-3)
amod(diluídos-3, animaram-se-4)
p(olhinhos-2, .-5)

p(quer-5, --1)
cc(quer-5, E-2)
det(senhor-4, o-3)
nsubj(quer-5, senhor-4)
root(ROOT-0, quer-5)
xcomp(quer-5, rejuvenescer-6)
p(quer-5, .-7)

p(doutor-3, --1)
compmod(doutor-3, Isso-2)
root(ROOT-0, doutor-3)
p(doutor-3, .-4)

advmod(seja-3, Nem-1)
mark(seja-3, que-2)
root(ROOT-0, seja-3)
adpmod(seja-3, por-4)
num(anos-6, dois-5)
adpobj(por-4, anos-6)
p(seja-3, .-7)

det(ano-2, Um-1)
root(ROOT-0, ano-2)
advmod(ano-2, mesmo-3)
p(ano-2, .-4)

root(ROOT-0, Olhe-1)
mark(falar-3, para-2)
advcl(Olhe-1, falar-3)
det(verdade-5, a-4)
dobj(falar-3, verdade-5)
advmod(contentava-8, já-6)
dobj(contentava-8, me-7)
partmod(falar-3, contentava-8)
adpmod(contentava-8, com-9)
num(meses-11, seis-10)
adpobj(com-9, meses-11)
p(Olhe-1, .-12)

iobj(receite-2, Me-1)
root(ROOT-0, receite-2)
det(coisa-4, alguma-3)
nsubj(dê-6, coisa-4)
iobj(dê-6, me-5)
ccomp(receite-2, dê-6)
det(regime-8, um-7)
dobj(dê-6, regime-8)
p(receite-2, .-9)

neg(faço-2, Não-1)
root(ROOT-0, faço-2)
dobj(faço-2, questão-3)
adpmod(questão-3, de-4)
adpobj(de-4, dinheiro-5)
p(faço-2, .-6)

p(Calou-se-2, --1)
root(ROOT-0, Calou-se-2)
det(instante-4, um-3)
adpobj(Calou-se-2, instante-4)
p(Calou-se-2, .-5)

det(rosto-3, O-1)
poss(rosto-3, seu-2)
nsubj(escureceu-4, rosto-3)
root(ROOT-0, escureceu-4)
p(escureceu-4, .-5)

p(Pra-2, --1)
mark(conseguir-3, Pra-2)
advcl(era-6, conseguir-3)
dobj(conseguir-3, isso-4)
nsubj(era-6, eu-5)
root(ROOT-0, era-6)
acomp(era-6, capaz-7)
adpmod(capaz-7, de-8)
adpcomp(de-8, vender-9)
adpmod(vender-9, até-10)
det(alma-13, a-11)
poss(alma-13, minha-12)
adpobj(até-10, alma-13)
p(era-6, .-14)

nsubj(apareceu-2, Hamlet-1)
root(ROOT-0, apareceu-2)
det(Eugênio-4, a-3)
dobj(apareceu-2, Eugênio-4)
adpmod(apareceu-2, na-5)
adpobj(na-5, pessoa-6)
adpmod(pessoa-6, de-7)
det(alto-10, um-8)
amod(alto-10, guarda-livros-9)
adpobj(de-7, alto-10)
amod(alto-10, magro-11)
cc(magro-11, e-12)
conj(magro-11, tristonho-13)
p(apareceu-2, .-14)

neg(tinha-2, Não-1)
root(ROOT-0, tinha-2)
advmod(trinta-4, ainda-3)
num(anos-5, trinta-4)
nmod(tinha-2, anos-5)
cc(tinha-2, e-6)
conj(tinha-2, vivia-7)
adpmod(vivia-7, num-8)
adpobj(num-8, estado-9)
adpmod(estado-9, de-10)
amod(melancolia-12, profunda-11)
adpobj(de-10, melancolia-12)
p(tinha-2, .-13)

root(ROOT-0, Comia-1)
advmod(Comia-1, pouco-2)
cc(Comia-1, e-3)
conj(Comia-1, dormia-4)
advmod(dormia-4, mal-5)
p(Comia-1, .-6)

root(ROOT-0, Achava-1)
det(vida-3, a-2)
dobj(Achava-1, vida-3)
amod(vida-3, negra-4)
p(Achava-1, .-5)

neg(suportava-2, Não-1)
root(ROOT-0, suportava-2)
det(convívio-4, o-3)
dobj(suportava-2, convívio-4)
amod(convívio-4, social-5)
neg(sabia-7, não-6)
advcl(suportava-2, sabia-7)
xcomp(sabia-7, conquistar-8)
dobj(conquistar-8, amigos-9)
cc(conquistar-8, e-10)
conj(conquistar-8, desconfiava-11)
adpmod(desconfiava-11, de-12)
adpobj(de-12, tudo-13)
cc(de-12, e-14)
conj(de-12, de-15)
adpobj(de-15, todos-16)
p(suportava-2, .-17)

root(ROOT-0, Contou-1)
mark(prejudicava-4, que-2)
dobj(prejudicava-4, se-3)
ccomp(Contou-1, prejudicava-4)
adpmod(prejudicava-4, na-5)
adpobj(na-5, vida-6)
mwe(causa-8, por-7)
mwe(da-9, causa-8)
adpmod(prejudicava-4, da-9)
adpobj(da-9, indecisão-10)
adpmod(indecisão-10, da-11)
adpobj(da-11, dúvida-12)
p(Contou-1, .-13)

nsubj(atormentado-3, Andava-1)
advmod(atormentado-3, ultimamente-2)
root(ROOT-0, atormentado-3)
adpmod(atormentado-3, pela-4)
adpobj(pela-4, idéia-5)
amod(idéia-5, fixa-6)
adpmod(idéia-5, do-7)
adpobj(do-7, suicídio-8)
p(atormentado-3, .-9)

neg(levara-3, Não-1)
det(levara-3, a-2)
root(ROOT-0, levara-3)
advmod(cabo-6, ainda-4)
det(cabo-6, a-5)
appos(levara-3, cabo-6)
mark(continuava-8, porque-7)
advcl(cabo-6, continuava-8)
det(hesitar-10, a-9)
dobj(continuava-8, hesitar-10)
adpmod(continuava-8, a-11)
adpcomp(a-11, duvidar-12)
p(levara-3, .-13)

root(ROOT-0, Eugênio-1)
amod(Eugênio-1, escutava-o-2)
adpmod(Eugênio-1, de-3)
adpobj(de-3, braços-4)
appos(braços-4, cruzados-5)
adpmod(cruzados-5, com-6)
det(paciência-9, toda-7)
det(paciência-9, a-8)
adpobj(com-6, paciência-9)
p(Eugênio-1, .-10)

det(guarda-livros-2, O-1)
nsubj(falava-3, guarda-livros-2)
root(ROOT-0, falava-3)
adpmod(falava-3, sem-4)
adpobj(sem-4, olhar-5)
adpmod(olhar-5, para-6)
det(interlocutor-8, o-7)
adpobj(para-6, interlocutor-8)
p(falava-3, .-9)

cc(falar-13, E-1)
adpmod(falar-13, com-2)
det(olhos-4, os-3)
adpobj(com-2, olhos-4)
amod(olhos-4, escuros-5)
cc(olhos-4, e-6)
conj(olhos-4, graúdos-7)
amod(graúdos-7, fixos-8)
adpmod(falar-13, no-9)
adpobj(no-9, linóleo-10)
aux(falar-13, continuou-11)
adp(falar-13, a-12)
root(ROOT-0, falar-13)
adpmod(falar-13, com-14)
det(voz-16, uma-15)
adpobj(com-14, voz-16)
amod(voz-16, monótona-17)
cc(monótona-17, e-18)
conj(monótona-17, branca-19)
adpmod(voz-16, como-20)
prt(recitasse-22, se-21)
adpcomp(como-20, recitasse-22)
det(monólogo-24, um-23)
dobj(recitasse-22, monólogo-24)
p(falar-13, .-25)

p(é-3, --1)
mark(é-3, Que-2)
root(ROOT-0, é-3)
det(vida-5, a-4)
attr(é-3, vida-5)
appos(vida-5, doutor-6)
p(é-3, ?-7)

det(vida-2, A-1)
root(ROOT-0, vida-2)
p(vida-2, .-3)

det(vida-2, a-1)
root(ROOT-0, vida-2)
p(vida-2, .-3)

det(senhor-2, o-1)
nsubj(sabe-3, senhor-2)
root(ROOT-0, sabe-3)
p(sabe-3, .-4)

neg(vale-2, Não-1)
root(ROOT-0, vale-2)
det(pena-4, a-3)
nsubj(viver-5, pena-4)
xcomp(vale-2, viver-5)
p(vale-2, .-6)

nsubj(penso-4, Eu-1)
adpmod(penso-4, às-2)
adpobj(às-2, vezes-3)
root(ROOT-0, penso-4)
p(penso-4, :-5)
advmod(penso-4, ora-6)
det(gente-8, a-7)
nsubj(nasce-9, gente-8)
parataxis(penso-4, nasce-9)
partmod(nasce-9, vive-10)
partmod(vive-10, sofrendo-11)
cc(sofrendo-11, mas-12)
adpmod(sofrendo-11, para-13)
adpobj(para-13, quê-14)
p(penso-4, ?-15)

nsubj(é-2, Ninguém-1)
root(ROOT-0, é-2)
acomp(é-2, sincero-3)
det(homens-5, os-4)
nsubjpass(egoístas-7, homens-5)
auxpass(egoístas-7, são-6)
csubj(é-2, egoístas-7)
p(é-2, .-8)

det(mulheres-2, As-1)
root(ROOT-0, mulheres-2)
advmod(mulheres-2, também-3)
p(mulheres-2, .-4)

det(gente-2, A-1)
nsubj(apaixona-6, gente-2)
adpmod(gente-2, às-3)
adpobj(às-3, vezes-4)
prt(apaixona-6, se-5)
root(ROOT-0, apaixona-6)
prt(faz-8, se-7)
ccomp(apaixona-6, faz-8)
adpmod(faz-8, de-9)
adpobj(de-9, bobo-10)
cc(apaixona-6, e-11)
