det(nuvens-2, As-1)
appos(ano-4, Osório-5)
dobj(formaria-7, se-6)
root(ROOT-0, formaria-7)
adpmod(formaria-7, em-8)
adpobj(em-8, direito-9)
cc(formaria-7, e-10)
advmod(falava-13, já-11)
dobj(falava-13, se-12)
conj(formaria-7, falava-13)
adpmod(falava-13, na-14)
adpobj(na-14, festa-15)
adpmod(festa-15, da-16)
adpobj(da-16, formatura-17)
p(formaria-7, .-18)

root(ROOT-0, Magrinho-1)
adpmod(Magrinho-1, de-2)
adpobj(de-2, óculos-3)
adpmod(óculos-3, de-4)
adpobj(de-4, tartaruga-5)
cc(Magrinho-1, e-6)
det(dedos-8, uns-7)
nsubj(usava-11, dedos-8)
adpmod(dedos-8, de-9)
adpobj(de-9, moça-10)
conj(Magrinho-1, usava-11)
det(brilhantina-13, tanta-12)
dobj(usava-11, brilhantina-13)
adpmod(usava-11, nos-14)
adpobj(nos-14, cabelos-15)
amod(cabelos-15, pretos-16)
adpmod(usava-11, que-17)
mark(parecia-22, quando-18)
det(sol-20, o-19)
nsubj(parecia-22, sol-20)
amod(sol-20, batia-21)
advcl(que-17, parecia-22)
det(espelho-24, um-23)
dobj(parecia-22, espelho-24)
p(parecia-22, .-25)

root(ROOT-0, Diziam-no-1)
dobj(Diziam-no-1, um-2)
adpmod(um-2, dos-3)
amod(alunos-5, melhores-4)
adpobj(dos-3, alunos-5)
adpmod(alunos-5, de-6)
adpobj(de-6, direito-7)
adpmod(alunos-5, da-8)
compmod(orgulho-10, Bahia-9)
adpobj(da-8, orgulho-10)
adpmod(orgulho-10, dos-11)
adpobj(dos-11, mestres-12)
cc(da-8, e-13)
conj(da-8, dos-14)
adpobj(dos-14, condiscípulos-15)
cc(Diziam-no-1, como-16)
conj(Diziam-no-1, noticiava-17)
det(Jornal-19, o-18)
dobj(noticiava-17, Jornal-19)
adpmod(Jornal-19, de-20)
adpobj(de-20, Ilhéus-21)
adpmod(noticiava-17, à-22)
poss(chegada-24, sua-23)
nsubj(estreara-25, chegada-24)
adpcomp(à-22, estreara-25)
advmod(no-27, ainda-26)
adpmod(estreara-25, no-27)
amod(ano-29, terceiro-28)
adpobj(no-27, ano-29)
adpmod(ano-29, do-30)
adpobj(do-30, curso-31)
adpmod(noticiava-17, no-32)
adpobj(no-32, Júri-33)
partmod(noticiava-17, defendendo-34)
det(ladrão-36, um-35)
dobj(defendendo-34, ladrão-36)
dobj(absolveram-40, que-37)
det(jurados-39, os-38)
nsubj(absolveram-40, jurados-39)
rcmod(ladrão-36, absolveram-40)
adpmod(absolveram-40, em-41)
adpobj(em-41, sinal-42)
adpmod(sinal-42, de-43)
adpobj(de-43, respeito-44)
adpmod(respeito-44, à-45)
adpobj(à-45, cultura-46)
adpmod(cultura-46, de-47)
adpobj(de-47, Osório-48)
cc(absolveram-40, e-49)
adpmod(absolveram-40, aos-50)
adpobj(aos-50, dinheiros-51)
adpmod(dinheiros-51, de-52)
compmod(Frajelo-54, Jorge-53)
adpobj(de-52, Frajelo-54)
p(Diziam-no-1, .-55)

root(ROOT-0, Freqüentava-1)
det(missa-3, a-2)
dobj(Freqüentava-1, missa-3)
amod(domingo-6, todo-4)
det(domingo-6, o-5)
appos(missa-3, domingo-6)
adpmod(domingo-6, em-7)
adpobj(em-7, Pirangi-8)
adpmod(Freqüentava-1, com-9)
det(fita-11, uma-10)
adpobj(com-9, fita-11)
amod(fita-11, azul-12)
adpmod(Freqüentava-1, no-13)
adpobj(no-13, pescoço-14)
appos(pescoço-14, símbolo-15)
adpmod(símbolo-15, de-16)
neg(sei-18, não-17)
adpcomp(de-16, sei-18)
mark(possuía-22, que-19)
nsubj(possuía-22, Congregação-20)
cc(Congregação-20, e-21)
ccomp(sei-18, possuía-22)
adpmod(possuía-22, no-23)
adpobj(no-23, quarto-24)
det(série-26, uma-25)
dobj(possuía-22, série-26)
adpmod(série-26, de-27)
adpobj(de-27, livros-28)
amod(livros-28, imorais-29)
adpmod(série-26, com-30)
adpobj(com-30, gravuras-31)
p(Freqüentava-1, .-32)

mwe(que-2, Sempre-1)
mark(aparecia-3, que-2)
root(ROOT-0, aparecia-3)
adpmod(aparecia-3, na-4)
nsubj(trazia-6, fazenda-5)
adpcomp(na-4, trazia-6)
nsubj(dizia-13, dois-7)
cc(dois-7, ou-8)
det(amigos-10, mais-9)
conj(dois-7, amigos-10)
adpmod(dois-7, para-11)
adpcomp(para-11, como-12)
partmod(trazia-6, dizia-13)
dobj(dizia-13, poder-14)
amod(poder-14, gozar-15)
amod(poder-14, melhor-16)
adpmod(melhor-16, a-17)
adpobj(a-17, paz-18)
amod(paz-18, bucólica-19)
p(aparecia-3, .-20)

det(amigos-2, Os-1)
nsubj(comiam-3, amigos-2)
root(ROOT-0, comiam-3)
mark(bebiam-6, como-4)
nsubj(bebiam-6, animais-5)
advcl(comiam-3, bebiam-6)
cc(bebiam-6, e-7)
conj(bebiam-6, faziam-8)
dobj(faziam-8, pândegas-9)
adpmod(faziam-8, em-10)
adpobj(em-10, Pirangi-11)
conj(bebiam-6, namorando-12)
det(filhas-14, as-13)
dobj(namorando-12, filhas-14)
adpmod(filhas-14, dos-15)
amod(comerciantes-17, árabes-16)
adpobj(dos-15, comerciantes-17)
cc(bebiam-6, e-18)
conj(bebiam-6, caloteando-19)
det(infelizes-21, as-20)
dobj(caloteando-19, infelizes-21)
adpmod(infelizes-21, da-22)
adpobj(da-22, Rua-23)
adpmod(Rua-23, da-24)
adpobj(da-24, Lama-25)
p(comiam-3, .-26)

det(passagem-2, A-1)
nsubj(deixava-12, passagem-2)
adpmod(passagem-2, desses-3)
adpobj(desses-3, jovens-4)
cc(passagem-2, e-5)
conj(passagem-2, esperançosos-6)
amod(esperançosos-6, cultores-7)
adpmod(esperançosos-6, do-8)
adpobj(do-8, direito-9)
adpmod(esperançosos-6, pelas-10)
adpobj(pelas-10, fazendas-11)
root(ROOT-0, deixava-12)
advmod(deixava-12, sempre-13)
det(rastro-15, um-14)
dobj(deixava-12, rastro-15)
adpmod(rastro-15, de-16)
adpobj(de-16, sangue-17)
adpmod(sangue-17, de-18)
adpobj(de-18, virgens-19)
amod(virgens-19, defloradas-20)
p(deixava-12, .-21)

adpmod(faltavam-4, Deste-1)
adpobj(Deste-1, modo-2)
advmod(faltavam-4, nunca-3)
root(ROOT-0, faltavam-4)
dobj(faltavam-4, mulheres-5)
adpmod(mulheres-5, na-6)
adpobj(na-6, Rua-7)
adpmod(Rua-7, da-8)
adpobj(da-8, Lama-9)
p(faltavam-4, .-10)

adpmod(levava-4, Por-1)
adpobj(Por-1, vezes-2)
nsubj(levava-4, um-3)
root(ROOT-0, levava-4)
det(carga-6, uma-5)
dobj(levava-4, carga-6)
adpmod(carga-6, de-7)
adpobj(de-7, chumbo-8)
p(levava-4, .-9)

cc(raro-4, Mas-1)
nsubjpass(raro-4, isso-2)
auxpass(raro-4, era-3)
root(ROOT-0, raro-4)
p(raro-4, .-5)

det(filhos-2, Os-1)
nsubj(são-5, filhos-2)
adpmod(filhos-2, dos-3)
adpobj(dos-3, coronéis-4)
root(ROOT-0, são-5)
attr(são-5, semideuses-6)
amod(semideuses-6, despóticos-7)
nsubj(amam-9, que-8)
rcmod(semideuses-6, amam-9)
partmod(amam-9, deflorar-10)
adpmod(deflorar-10, por-11)
amod(tolas-13, farra-12)
adpobj(por-11, tolas-13)
amod(tolas-13, roceiras-14)
adpmod(tolas-13, de-15)
adpobj(de-15, pés-16)
amod(pés-16, grandes-17)
cc(são-5, e-18)
conj(são-5, mãos-19)
amod(mãos-19, calosas-20)
p(são-5, .-21)

nsubj(falando-2, Pernósticos-1)
root(ROOT-0, falando-2)
acomp(falando-2, difícil-3)
adpmod(falando-2, como-4)
nsubj(sabe-6, quem-5)
adpcomp(como-4, sabe-6)
amod(brutos-8, gramática-7)
dobj(sabe-6, brutos-8)
cc(sabe-6, e-9)
conj(sabe-6, mal-educados-10)
det(meninos-12, esses-11)
nsubj(causavam-14, meninos-12)
iobj(causavam-14, me-13)
ccomp(mal-educados-10, causavam-14)
det(nojo-16, um-15)
dobj(causavam-14, nojo-16)
amod(nojo-16, medonho-17)
p(falando-2, .-18)

compmod(tolerava-5, Colodino-1)
advmod(tolerava-5, também-2)
neg(tolerava-5, não-3)
det(tolerava-5, os-4)
root(ROOT-0, tolerava-5)
cc(tolerava-5, e-6)
neg(lembro-9, não-7)
dobj(lembro-9, me-8)
conj(tolerava-5, lembro-9)
adpmod(lembro-9, de-10)
adpcomp(de-10, haver-11)
dobj(haver-11, ouvido-12)
dobj(lembro-9, o-13)
partmod(o-13, carpinteiro-14)
xcomp(carpinteiro-14, responder-15)
adpmod(responder-15, a-16)
det(pergunta-18, qualquer-17)
adpobj(a-16, pergunta-18)
adpmod(pergunta-18, dos-19)
adpobj(dos-19, acadêmicos-20)
p(tolerava-5, .-21)

root(ROOT-0, Conversavam-1)
adpmod(Conversavam-1, conosco-2)
adpmod(conosco-2, de-3)
adpcomp(de-3, longe-4)
adpmod(conosco-2, com-5)
adpobj(com-5, medo-6)
adpmod(medo-6, de-7)
dobj(sujarem-9, se-8)
adpcomp(de-7, sujarem-9)
p(Conversavam-1, .-10)

cc(olhavam-2, E-1)
root(ROOT-0, olhavam-2)
partmod(olhavam-2, enternecidos-3)
det(cacaueiros-5, os-4)
dobj(enternecidos-3, cacaueiros-5)
nsubj(forneciam-8, que-6)
iobj(forneciam-8, lhes-7)
rcmod(cacaueiros-5, forneciam-8)
dobj(forneciam-8, dinheiro-9)
adpmod(dinheiro-9, para-10)
adpobj(para-10, brincadeiras-11)
adpmod(brincadeiras-11, nas-12)
adpobj(nas-12, pensões-13)
amod(pensões-13, chiques-14)
adpmod(pensões-13, da-15)
adpobj(da-15, Bahia-16)
p(olhavam-2, .-17)

det(chuvas-2, As-1)
nsubj(enlameavam-5, chuvas-2)
adpmod(chuvas-2, de-3)
adpobj(de-3, junho-4)
root(ROOT-0, enlameavam-5)
nsubj(tornando-7, tudo-6)
ccomp(enlameavam-5, tornando-7)
det(estradas-9, as-8)
dobj(tornando-7, estradas-9)
advmod(intransitáveis-11, quase-10)
amod(estradas-9, intransitáveis-11)
p(enlameavam-5, .-12)

root(ROOT-0, Patinávamos-1)
adpmod(Patinávamos-1, sobre-2)
det(lama-4, a-3)
adpobj(sobre-2, lama-4)
advmod(lama-4, onde-5)
adpmod(onde-5, até-6)
det(burros-8, os-7)
nsubj(escorregavam-9, burros-8)
adpcomp(até-6, escorregavam-9)
partmod(escorregavam-9, exigindo-10)
adpmod(exigindo-10, de-11)
compmod(Barriguinha-13, Antônio-12)
adpobj(de-11, Barriguinha-13)
det(atenção-15, uma-14)
dobj(exigindo-10, atenção-15)
amod(atenção-15, incomum-16)
p(Patinávamos-1, .-17)

adpmod(andavam-6, Com-1)
det(chuva-3, a-2)
adpobj(Com-1, chuva-3)
det(cobras-5, as-4)
nsubj(andavam-6, cobras-5)
root(ROOT-0, andavam-6)
dobj(andavam-6, alvoroçadas-7)
partmod(alvoroçadas-7, procurando-8)
advmod(meter-11, onde-9)
dobj(meter-11, se-10)
ccomp(procurando-8, meter-11)
p(andavam-6, .-12)

root(ROOT-0, Nós-1)
adpmod(Nós-1, com-2)
det(casas-4, as-3)
adpobj(com-2, casas-4)
amod(casas-4, alagadas-5)
cc(casas-4, e-6)
det(trabalho-8, muito-7)
conj(casas-4, trabalho-8)
partmod(trabalho-8, ficávamos-9)
adpmod(ficávamos-9, de-10)
amod(humor-12, mau-11)
adpobj(de-10, humor-12)
cc(Nós-1, e-13)
conj(Nós-1, sentíamos-14)
det(proximidade-16, a-15)
dobj(sentíamos-14, proximidade-16)
adpmod(proximidade-16, de-17)
det(tragédia-19, uma-18)
adpobj(de-17, tragédia-19)
p(Nós-1, .-20)

det(sol-2, O-1)
nsubj(lutava-3, sol-2)
root(ROOT-0, lutava-3)
advmod(lutava-3, inutilmente-4)
mark(romper-6, para-5)
advcl(lutava-3, romper-6)
det(nuvens-8, as-7)
dobj(romper-6, nuvens-8)
p(lutava-3, .-9)

det(violas-2, As-1)
nsubj(calavam-se-3, violas-2)
root(ROOT-0, calavam-se-3)
cc(calavam-se-3, e-4)
conj(calavam-se-3, comprávamos-5)
adpmod(comprávamos-5, por-6)
adpobj(por-6, preços-7)
amod(preços-7, exorbitantes-8)
det(cobertores-10, uns-9)
dobj(calavam-se-3, cobertores-10)
amod(cobertores-10, vagabundos-11)
p(calavam-se-3, .-12)

det(cacaueiros-2, Os-1)
attr(é-3, cacaueiros-2)
root(ROOT-0, é-3)
mark(estavam-5, que-4)
csubj(é-3, estavam-5)
acomp(estavam-5, maravilhosos-6)
det(cocos-8, os-7)
nsubj(estavam-5, cocos-8)
adpmod(cocos-8, de-9)
adpobj(de-9, ouro-10)
adpmod(estavam-5, por-11)
advmod(corriam-17, onde-12)
det(pingos-14, os-13)
nsubj(corriam-17, pingos-14)
adpmod(pingos-14, de-15)
adpobj(de-15, água-16)
adpcomp(por-11, corriam-17)
adpmod(corriam-17, como-18)
adpobj(como-18, brilhantes-19)
amod(brilhantes-19, raros-20)
p(é-3, .-21)

cc(olhávamos-4, Mas-1)
nsubj(olhávamos-4, nós-2)
advmod(olhávamos-4, nem-3)
root(ROOT-0, olhávamos-4)
det(beleza-6, a-5)
dobj(olhávamos-4, beleza-6)
adpmod(beleza-6, da-7)
adpobj(da-7, paisagem-8)
p(olhávamos-4, .-9)

det(calças-2, As-1)
nsubj(colavam-se-3, calças-2)
root(ROOT-0, colavam-se-3)
adpmod(colavam-se-3, ao-4)
adpobj(ao-4, corpo-5)
amod(corpo-5, molhadas-6)
cc(molhadas-6, e-7)
conj(molhadas-6, grossas-8)
adpmod(corpo-5, de-9)
adpobj(de-9, lama-10)
p(colavam-se-3, .-11)

det(mulheres-2, As-1)
nsubj(bebiam-6, mulheres-2)
adpmod(mulheres-2, de-3)
adpobj(de-3, cabelo-4)
amod(cabelo-4, comprido-5)
root(ROOT-0, bebiam-6)
dobj(bebiam-6, cachaça-7)
mark(matar-9, para-8)
advcl(bebiam-6, matar-9)
det(frio-11, o-10)
dobj(matar-9, frio-11)
p(bebiam-6, .-12)

p(Dá-2, ---1)
root(ROOT-0, Dá-2)
advmod(resfriar-10, cá-3)
det(mata-bicho-5, um-4)
nsubjpass(resfriar-10, mata-bicho-5)
adpmod(mata-bicho-5, pra-6)
adpobj(pra-6, eu-7)
neg(resfriar-10, não-8)
dobj(resfriar-10, me-9)
ccomp(Dá-2, resfriar-10)
p(Dá-2, .-11)

det(trabalho-2, O-1)
nsubj(estava-5, trabalho-2)
adpmod(trabalho-2, das-3)
adpobj(das-3, barcaças-4)
root(ROOT-0, estava-5)
acomp(estava-5, parado-6)
cc(estava-5, e-7)
nsubj(andava-9, Colodino-8)
conj(estava-5, andava-9)
partmod(andava-9, serrando-10)
dobj(serrando-10, madeira-11)
adpmod(serrando-10, na-12)
adpobj(na-12, roça-13)
dobj(comprara-17, que-14)
det(coronel-16, o-15)
nsubj(comprara-17, coronel-16)
rcmod(roça-13, comprara-17)
adpmod(comprara-17, de-18)
compmod(Doninha-20, d.-19)
adpobj(de-18, Doninha-20)
advmod(serrando-10, perto-21)
adpmod(perto-21, da-22)
adpobj(da-22, casa-23)
adpmod(casa-23, de-24)
adpobj(de-24, Magnólia-25)
p(estava-5, .-26)

nsubj(enviava-3, Esta-1)
iobj(enviava-3, lhe-2)
root(ROOT-0, enviava-3)
det(almoço-5, o-4)
dobj(enviava-3, almoço-5)
cc(almoço-5, e-6)
det(pinga-8, a-7)
conj(almoço-5, pinga-8)
p(enviava-3, .-9)

nsubj(andava-2, Colodino-1)
root(ROOT-0, andava-2)
adpmod(andava-2, de-3)
adpobj(de-3, cara-4)
amod(cara-4, fechada-5)
p(andava-2, .-6)

cc(interrogava-3, Mas-1)
neg(interrogava-3, não-2)
root(ROOT-0, interrogava-3)
advmod(discutia-5, nem-4)
acomp(interrogava-3, discutia-5)
p(interrogava-3, .-6)

det(noite-2, Uma-1)
nsubj(passou-4, noite-2)
appos(noite-2, Osório-3)
root(ROOT-0, passou-4)
adpmod(passou-4, pela-5)
adpobj(pela-5, residência-6)
adpmod(residência-6, de-7)
compmod(Júlia-9, d.-8)
adpobj(de-7, Júlia-9)
p(passou-4, .-10)

root(ROOT-0, Apeou-se-1)
det(maneiroso-3, todo-2)
dobj(Apeou-se-1, maneiroso-3)
p(Apeou-se-1, .-4)

p(noites-3, ---1)
det(noites-3, Boas-2)
root(ROOT-0, noites-3)
p(noites-3, .-4)

nsubj(parou-2, Colodino-1)
root(ROOT-0, parou-2)
det(viola-4, a-3)
dobj(parou-2, viola-4)
p(parou-2, .-5)

p(queria-5, ---1)
adpmod(queria-5, D.-2)
adpobj(D.-2, Júlia-3)
adpobj(D.-2, eu-4)
root(ROOT-0, queria-5)
xcomp(queria-5, saber-6)
adpmod(saber-6, de-7)
det(coisa-9, uma-8)
adpobj(de-7, coisa-9)
p(queria-5, .-10)

nsubj(fez-2, Quem-1)
root(ROOT-0, fez-2)
det(manuê-4, aquele-3)
dobj(fez-2, manuê-4)
adpmod(manuê-4, de-5)
adpobj(de-5, milho-6)
adpmod(manuê-4, da-7)
adpobj(da-7, noite-8)
adpmod(noite-8, de-9)
compmod(João-11, São-10)
adpobj(de-9, João-11)
p(fez-2, ?-12)

p(Magnólia-2, ---1)
root(ROOT-0, Magnólia-2)
p(Magnólia-2, .-3)

p(gostei-4, ---1)
mark(gostei-4, Porque-2)
nsubj(gostei-4, eu-3)
root(ROOT-0, gostei-4)
advmod(gostei-4, muito-5)
cc(gostei-4, e-6)
advmod(em-8, lá-7)
adpmod(faz-13, em-8)
adpobj(em-8, casa-9)
det(cozinheira-11, a-10)
nsubj(faz-13, cozinheira-11)
neg(faz-13, não-12)
conj(gostei-4, faz-13)
advmod(faz-13, bem-14)
p(gostei-4, .-15)

mark(fosse-2, Se-1)
root(ROOT-0, fosse-2)
acomp(fosse-2, possível-3)
p(fosse-2, .-4)

p(arranjar-4, ---1)
mark(vosmecê-3, Se-2)
advcl(arranjar-4, vosmecê-3)
root(ROOT-0, arranjar-4)
det(milho-6, o-5)
nsubj(faz-8, milho-6)
appos(milho-6, Magnólia-7)
parataxis(arranjar-4, faz-8)
compmod(Osório-10, dr.-9)
dobj(faz-8, Osório-10)
p(arranjar-4, .-11)

p(Dá-2, ---1)
root(ROOT-0, Dá-2)
dobj(Dá-2, trabalho-3)
p(Dá-2, .-4)

p(gosto-3, ---1)
advmod(gosto-3, Só-2)
root(ROOT-0, gosto-3)
p(gosto-3, .-4)

nsubj(olhava-2, Colodino-1)
root(ROOT-0, olhava-2)
acomp(olhava-2, silencioso-3)
p(olhava-2, .-4)

root(ROOT-0, Pinicou-1)
det(viola-3, a-2)
nsubj(cortou-8, viola-3)
cc(viola-3, e-4)
det(voz-7, a-5)
poss(voz-7, sua-6)
conj(viola-3, voz-7)
ccomp(Pinicou-1, cortou-8)
det(silêncio-10, o-9)
dobj(cortou-8, silêncio-10)
p(cortou-8, :-11)
parataxis(cortou-8, Mulher-12)
partmod(Mulher-12, traidera-13)
p(Pinicou-1, .-14)

p(toca-3, ---1)
nsubj(toca-3, Você-2)
root(ROOT-0, toca-3)
advmod(Colodino-5, bem-4)
dobj(toca-3, Colodino-5)
p(toca-3, .-6)

advmod(resposta-2, Nem-1)
root(ROOT-0, resposta-2)
p(resposta-2, .-3)

nsubj(despediu-se-2, Osório-1)
root(ROOT-0, despediu-se-2)
p(despediu-se-2, :-3)
p(Bem-5, ---4)
parataxis(despediu-se-2, Bem-5)
p(despediu-se-2, .-6)

amod(noite-2, Boa-1)
root(ROOT-0, noite-2)
p(noite-2, .-3)

det(mando-3, Pois-1)
advmod(mando-3, amanhã-2)
root(ROOT-0, mando-3)
partmod(mando-3, trazer-4)
det(milho-6, o-5)
dobj(trazer-4, milho-6)
p(mando-3, .-7)

p(mandar-3, ---1)
aux(mandar-3, Pode-2)
root(ROOT-0, mandar-3)
dobj(mandar-3, trazê-4)
amod(trazê-4, coronezinho-5)
p(mandar-3, .-6)

nsubj(acompanhe-3, Deus-1)
iobj(acompanhe-3, lhe-2)
root(ROOT-0, acompanhe-3)
p(acompanhe-3, .-4)

nsubj(tirava-3, Magnólia-1)
neg(tirava-3, não-2)
root(ROOT-0, tirava-3)
det(olhos-5, os-4)
dobj(tirava-3, olhos-5)
adpmod(olhos-5, do-6)
adpobj(do-6, chão-7)
p(tirava-3, .-8)

det(vela-2, A-1)
root(ROOT-0, vela-2)
nsubj(iluminava-4, que-3)
rcmod(vela-2, iluminava-4)
det(João-7, o-5)
compmod(João-7, São-6)
nsubj(apagou-8, João-7)
ccomp(iluminava-4, apagou-8)
cc(apagou-8, e-9)
conj(apagou-8, acenderam-10)
det(filó-12, um-11)
dobj(acenderam-10, filó-12)
nsubj(fazia-14, que-13)
rcmod(filó-12, fazia-14)
det(desconformes-17, as-15)
amod(desconformes-17, sombras-16)
dobj(fazia-14, desconformes-17)
amod(desconformes-17, fantasmagóricas-18)
p(vela-2, .-19)

nsubj(chegava-2, Colodino-1)
root(ROOT-0, chegava-2)
det(casa-4, a-3)
dobj(chegava-2, casa-4)
cc(chegava-2, e-5)
neg(conversava-7, não-6)
conj(chegava-2, conversava-7)
p(chegava-2, .-8)

root(ROOT-0, Deitava-se-1)
advmod(Deitava-se-1, logo-2)
cc(Deitava-se-1, mas-3)
neg(dormia-5, não-4)
conj(Deitava-se-1, dormia-5)
p(Deitava-se-1, .-6)

det(sapos-2, Os-1)
root(ROOT-0, sapos-2)
adpmod(sapos-2, no-3)
adpobj(no-3, ribeirão-4)
det(chuva-6, a-5)
appos(sapos-2, chuva-6)
adpmod(chuva-6, no-7)
adpobj(no-7, telhado-8)
cc(chuva-6, e-9)
det(roncos-11, os-10)
conj(chuva-6, roncos-11)
adpmod(roncos-11, de-12)
adpobj(de-12, Honório-13)
p(sapos-2, .-14)

det(manuê-2, O-1)
nsubj(ficou-3, manuê-2)
root(ROOT-0, ficou-3)
acomp(ficou-3, bonito-4)
attr(ficou-3, louro-5)
adpmod(louro-5, do-6)
adpobj(do-6, forno-7)
p(ficou-3, .-8)

compmod(Júlia-2, D.-1)
nsubj(provou-3, Júlia-2)
root(ROOT-0, provou-3)
cc(provou-3, e-4)
conj(provou-3, afirmou-5)
mark(rachar-9, que-6)
aux(rachar-9, estava-7)
adp(rachar-9, de-8)
ccomp(afirmou-5, rachar-9)
p(provou-3, .-10)

nsubj(botou-2, Magnólia-1)
root(ROOT-0, botou-2)
det(vestido-5, o-3)
amod(vestido-5, melhor-4)
dobj(botou-2, vestido-5)
adpmod(vestido-5, de-6)
adpobj(de-6, chita-7)
cc(botou-2, e-8)
auxpass(levar-10, foi-9)
conj(botou-2, levar-10)
p(botou-2, .-11)

nsubj(arrumava-2, Eu-1)
root(ROOT-0, arrumava-2)
dobj(arrumava-2, cachos-3)
adpmod(cachos-3, de-4)
adpobj(de-4, banana-5)
adpmod(arrumava-2, na-6)
adpobj(na-6, copa-7)
mark(entrou-10, quando-8)
nsubj(entrou-10, ela-9)
advcl(arrumava-2, entrou-10)
p(arrumava-2, .-11)

p(dia-3, ---1)
amod(dia-3, Bom-2)
root(ROOT-0, dia-3)
appos(dia-3, Sergipano-4)
p(dia-3, .-5)

p(dia-3, ---1)
amod(dia-3, Bom-2)
root(ROOT-0, dia-3)
appos(dia-3, Magnólia-4)
p(dia-3, .-5)

p(está-4, ---1)
adpmod(está-4, D.-2)
adpobj(D.-2, Arlinda-3)
root(ROOT-0, está-4)
p(está-4, ?-5)

p(Está-2, ---1)
root(ROOT-0, Está-2)
p(Está-2, .-3)

nsubj(aparecia-2, Mária-1)
root(ROOT-0, aparecia-2)
p(aparecia-2, :-3)
p(Ah-5, ---4)
parataxis(aparecia-2, Ah-5)
p(aparecia-2, !-6)

root(ROOT-0, É-1)
det(manuê-3, o-2)
attr(É-1, manuê-3)
adpmod(manuê-3, de-4)
adpobj(de-4, Osório-5)
p(É-1, ?-6)

root(ROOT-0, Entre-1)
p(Entre-1, .-2)

nsubj(entrava-2, Magnólia-1)
root(ROOT-0, entrava-2)
p(entrava-2, .-3)

nsubj(agradecia-2, Osório-1)
root(ROOT-0, agradecia-2)
p(agradecia-2, :-3)
dep(agradecia-2, ---4)
conj(---4, Quanto-5)
adpobj(Quanto-5, lhe-6)
appos(lhe-6, devo-7)
p(devo-7, ?-8)

p(é-3, ---1)
neg(é-3, Não-2)
root(ROOT-0, é-3)
nsubj(foi-5, nada-4)
csubj(é-3, foi-5)
adpmod(foi-5, com-6)
adpobj(com-6, prazer-7)
poss(Osório-9, seu-8)
attr(foi-5, Osório-9)
p(fitava-13, ---10)
cc(---10, e-11)
nsubj(fitava-13, Magnólia-12)
partmod(Osório-9, fitava-13)
det(chão-15, o-14)
dobj(fitava-13, chão-15)
cc(fitava-13, e-16)
conj(fitava-13, amassava-17)
det(ponta-19, a-18)
dobj(amassava-17, ponta-19)
adpmod(ponta-19, do-20)
adpobj(do-20, vestido-21)
p(é-3, .-22)

p(quero-4, ---1)
advmod(quero-4, Assim-2)
neg(quero-4, não-3)
root(ROOT-0, quero-4)
p(quero-4, .-5)

mark(aceite-3, Pelo-1)
advmod(aceite-3, menos-2)
root(ROOT-0, aceite-3)
det(presente-5, um-4)
dobj(aceite-3, presente-5)
appos(presente-5, meu-6)
p(aceite-3, .-7)

root(ROOT-0, Voltou-1)
adpmod(Voltou-1, do-2)
adpobj(do-2, quarto-3)
adpmod(Voltou-1, com-4)
det(embrulho-6, um-5)
adpobj(com-4, embrulho-6)
p(Voltou-1, .-7)

p(pagar-3, ---1)
mark(pagar-3, Para-2)
root(ROOT-0, pagar-3)
det(trabalho-6, o-4)
poss(trabalho-6, seu-5)
dobj(pagar-3, trabalho-6)
p(pagar-3, .-7)

nsubj(balbuciava-2, Magnólia-1)
root(ROOT-0, balbuciava-2)
dobj(balbuciava-2, agradecimentos-3)
p(balbuciava-2, .-4)

root(ROOT-0, ---1)
adpcomp(---1, Já-2)
nsubj(Já-2, vai-3)
p(vai-3, ?-4)

p(fazer-5, ---1)
advmod(fazer-5, Já-2)
aux(fazer-5, tenho-3)
adp(fazer-5, que-4)
root(ROOT-0, fazer-5)
adpmod(fazer-5, em-6)
adpobj(em-6, casa-7)
p(fazer-5, .-8)

p(levar-5, ---1)
nsubj(levar-5, Eu-2)
aux(levar-5, vou-3)
iobj(levar-5, lhe-4)
root(ROOT-0, levar-5)
p(levar-5, .-6)

root(ROOT-0, Saíram-1)
det(dois-3, os-2)
dobj(Saíram-1, dois-3)
p(Saíram-1, .-4)

nsubj(contando-2, Osório-1)
root(ROOT-0, contando-2)
dobj(contando-2, casos-3)
p(contando-2, .-4)

root(ROOT-0, Magnólia-1)
dobj(Magnólia-1, ria-2)
p(Magnólia-1, .-3)

ccomp(disse-22, Suspendeu-1)
det(vestido-3, o-2)
dobj(Suspendeu-1, vestido-3)
adpmod(Suspendeu-1, até-4)
det(meio-6, o-5)
adpobj(até-4, meio-6)
adpmod(meio-6, das-7)
adpobj(das-7, coxas-8)
mark(passar-10, para-9)
advcl(Suspendeu-1, passar-10)
det(alagadiço-12, o-11)
dobj(passar-10, alagadiço-12)
adpmod(alagadiço-12, de-13)
adpobj(de-13, frente-14)
adpmod(frente-14, da-15)
adpobj(da-15, despensa-16)
advmod(chafurdavam-20, onde-17)
det(porcos-19, os-18)
nsubj(chafurdavam-20, porcos-19)
ccomp(passar-10, chafurdavam-20)
dobj(chafurdavam-20, Osório-21)
root(ROOT-0, disse-22)
det(coisa-24, qualquer-23)
