det(história-2, Esta-1)
adpmod(apenas-5, de-6)
adpcomp(de-6, aprender-7)
mark(disse-13, que-8)
neg(disse-13, não-9)
prt(disse-13, se-10)
aux(disse-13, vai-11)
advmod(disse-13, diretamente-12)
ccomp(aprender-7, disse-13)
advmod(conciliadora-15, então-14)
acomp(disse-13, conciliadora-15)
p(Foi-2, .-16)

cc(aprendi-2, E-1)
root(ROOT-0, aprendi-2)
dobj(aprendi-2, isso-3)
amod(isso-3, sozinha-4)
p(aprendi-2, .-5)

advmod(sozinha-2, Sempre-1)
nsubj(acrescentou-3, sozinha-2)
root(ROOT-0, acrescentou-3)
adpmod(acrescentou-3, com-4)
det(simplicidade-6, alguma-5)
adpobj(com-4, simplicidade-6)
p(acrescentou-3, .-7)

p(lembrou-8, --1)
mwe(que-3, Por-2)
mark(lembrou-8, que-3)
det(senhora-5, a-4)
nsubj(lembrou-8, senhora-5)
advmod(lembrou-8, nunca-6)
prt(lembrou-8, se-7)
root(ROOT-0, lembrou-8)
adpmod(lembrou-8, de-9)
adpcomp(de-9, pedir-10)
det(ajuda-12, a-11)
dobj(pedir-10, ajuda-12)
adpmod(ajuda-12, de-13)
adpobj(de-13, alguém-14)
p(lembrou-8, ?-15)

root(ROOT-0, perguntou-1)
nsubj(chateado-3, ele-2)
ccomp(perguntou-1, chateado-3)
mark(saber-5, sem-4)
advcl(chateado-3, saber-5)
advmod(saber-5, bem-6)
dobj(saber-5, o-7)
dobj(dizer-11, que-8)
aux(dizer-11, estava-9)
adp(dizer-11, a-10)
rcmod(o-7, dizer-11)
p(perguntou-1, .-12)

p(compreende-5, --1)
det(senhor-3, O-2)
nsubj(compreende-5, senhor-3)
neg(compreende-5, não-4)
ccomp(disse-6, compreende-5)
root(ROOT-0, disse-6)
nsubj(disse-6, ela-7)
adpmod(ela-7, de-8)
amod(irritada-10, novo-9)
adpobj(de-8, irritada-10)
dobj(pedir-15, que-11)
nsubj(pedir-15, eu-12)
neg(pedir-15, não-13)
aux(pedir-15, posso-14)
rcmod(irritada-10, pedir-15)
p(disse-6, ?-16)

mark(preciso-2, porque-1)
root(ROOT-0, preciso-2)
adpmod(preciso-2, de-3)
advmod(dar-9, tanto-4)
mark(dar-9, que-5)
nsubj(dar-9, ninguém-6)
aux(dar-9, pode-7)
dobj(dar-9, me-8)
adpcomp(de-3, dar-9)
p(preciso-2, ?-10)

det(senhor-2, o-1)
nsubj(vê-5, senhor-2)
advmod(vê-5, então-3)
neg(vê-5, não-4)
root(ROOT-0, vê-5)
mark(pediria-8, que-6)
nsubj(pediria-8, eu-7)
ccomp(vê-5, pediria-8)
advmod(do-10, mais-9)
adpmod(pediria-8, do-10)
dobj(dar-14, que-11)
aux(dar-14, poderiam-12)
dobj(dar-14, me-13)
rcmod(do-10, dar-14)
p(vê-5, ?-15)

p(Na-2, --1)
adpmod(esquecia-7, Na-2)
poss(exacerbação-4, sua-3)
adpobj(Na-2, exacerbação-4)
det(senhora-6, a-5)
nsubj(esquecia-7, senhora-6)
root(ROOT-0, esquecia-7)
mark(tinha-10, que-8)
neg(tinha-10, não-9)
ccomp(esquecia-7, tinha-10)
dobj(tinha-10, direito-11)
adpmod(direito-11, de-12)
aux(irritada-14, estar-13)
adpobj(de-12, irritada-14)
mwe(se-16, pois-15)
advcl(irritada-14, se-16)
det(homem-18, o-17)
dobj(se-16, homem-18)
adpmod(homem-18, a-19)
adpcomp(a-19, ouvia-20)
dobj(ouvia-20, era-21)
advmod(por-23, apenas-22)
adpmod(era-21, por-23)
adpobj(por-23, favor-24)
cc(homem-18, ou-25)
mark(obrigara-29, porque-26)
nsubj(obrigara-29, ela-27)
dobj(obrigara-29, o-28)
conj(homem-18, obrigara-29)
adpmod(obrigara-29, a-30)
adpcomp(a-30, ouvir-31)
cc(homem-18, e-32)
conj(homem-18, esquecia-33)
mark(ver-40, que-34)
nsubj(ver-40, ele-35)
advmod(ver-40, afinal-36)
nsubj(ver-40, nada-37)
aux(ver-40, tinha-38)
adp(ver-40, a-39)
rcmod(homem-18, ver-40)
adpmod(ver-40, com-41)
adpobj(com-41, isso-42)
p(se-16, .-43)

p(disse-3, --1)
nsubj(disse-3, Ninguém-2)
root(ROOT-0, disse-3)
compmod(ninguém-7, Martim-4)
advmod(enfático-6, inesperadamente-5)
amod(Martim-4, enfático-6)
nsubj(pedir-9, ninguém-7)
aux(pedir-9, pode-8)
ccomp(disse-3, pedir-9)
advmod(do-11, mais-10)
adpmod(pedir-9, do-11)
nsubj(receber-15, que-12)
prt(receber-15, se-13)
aux(receber-15, poderia-14)
rcmod(do-11, receber-15)
adpmod(receber-15, do-16)
adpobj(do-16, outro-17)
p(disse-3, !-18)

det(natureza-2, A-1)
nsubj(disse-4, natureza-2)
amod(natureza-2, humana-3)
root(ROOT-0, disse-4)
nsubj(satisfeito-7, ele-5)
advmod(satisfeito-7, muito-6)
xcomp(disse-4, satisfeito-7)
ccomp(disse-4, é-8)
attr(é-8, uma-9)
advmod(pedir-14, só-10)
p(só-10, :-11)
nsubj(pedir-14, ninguém-12)
aux(pedir-14, pode-13)
rcmod(uma-9, pedir-14)
advmod(dar-21, mais-15)
mwe(que-17, do-16)
adpmod(mais-15, que-17)
det(outro-19, o-18)
adpobj(que-17, outro-19)
aux(dar-21, pode-20)
ccomp(pedir-14, dar-21)
mark(pedir-23, porque-22)
advcl(dar-21, pedir-23)
cc(pedir-23, e-24)
csubj(é-26, dar-25)
conj(pedir-23, é-26)
det(ato-28, um-27)
attr(é-26, ato-28)
advmod(existiria-33, só-29)
cc(só-29, e-30)
nsubj(existiria-33, um-31)
neg(existiria-33, não-32)
rcmod(ato-28, existiria-33)
adpmod(existiria-33, sem-34)
det(outro-36, o-35)
adpobj(sem-34, outro-36)
p(existiria-33, --37)
cc(existiria-33, e-38)
advmod(existiria-33, além-39)
adpmod(além-39, do-40)
advmod(ninguém-42, mais-41)
nsubj(inventa-43, ninguém-42)
adpcomp(do-40, inventa-43)
dobj(inventa-43, o-44)
nsubj(existe-47, que-45)
neg(existe-47, não-46)
rcmod(o-44, existe-47)
poss(senhora-49, minha-48)
dobj(existe-47, senhora-49)
p(existiria-33, :-50)
mark(inventou-53, se-51)
prt(inventou-53, se-52)
ccomp(existiria-33, inventou-53)
csubj(inventou-53, pedir-54)
ccomp(pedir-54, é-55)
mark(existe-57, porque-56)
advcl(é-55, existe-57)
det(resposta-59, a-58)
dobj(existe-57, resposta-59)
adpmod(resposta-59, do-60)
adpobj(do-60, dar-61)
p(disse-4, !-62)

root(ROOT-0, disse-1)
nsubj(disse-1, ele-2)
advmod(firme-4, muito-3)
amod(ele-2, firme-4)
cc(firme-4, e-5)
conj(firme-4, contente-6)
p(disse-1, .-7)

p(pedir-3, --1)
cc(pedir-3, Mas-2)
root(ROOT-0, pedir-3)
adp(quem-5, a-4)
iobj(pedir-3, quem-5)
p(pedir-3, ?-6)

root(ROOT-0, berrou-1)
dobj(berrou-1, ela-2)
p(berrou-1, .-3)

p(disse-3, --1)
nsubj(disse-3, Bem-2)
root(ROOT-0, disse-3)
nsubj(atrapalhado-5, Martim-4)
xcomp(disse-3, atrapalhado-5)
cc(atrapalhado-5, e-6)
advmod(perdendo-8, já-7)
conj(atrapalhado-5, perdendo-8)
det(interesse-10, o-9)
attr(é-12, interesse-10)
attr(é-12, essa-11)
ccomp(perdendo-8, é-12)
mark(é-14, que-13)
csubj(é-12, é-14)
det(questão-16, a-15)
attr(é-14, questão-16)
p(disse-3, .-17)

cc(existe-3, Mas-1)
advmod(existe-3, também-2)
root(ROOT-0, existe-3)
det(acrescentou-7, o-4)
amod(acrescentou-7, seguinte-5)
p(acrescentou-7, --6)
ccomp(existe-3, acrescentou-7)
adpmod(acrescentou-7, de-8)
adpobj(de-8, repente-9)
amod(repente-9, sério-10)
cc(sério-10, e-11)
conj(sério-10, voluptuoso-12)
p(existe-15, --13)
advmod(existe-15, também-14)
parataxis(acrescentou-7, existe-15)
det(seguinte-17, o-16)
dobj(existe-15, seguinte-17)
p(existe-15, :-18)
parataxis(existe-15, é-19)
acomp(é-19, preciso-20)
csubj(é-19, ter-21)
dobj(ter-21, técnica-22)
mark(pedir-24, para-23)
advcl(ter-21, pedir-24)
p(existe-3, !-25)

mark(são-8, porque-1)
poss(senhora-3, minha-2)
nsubj(são-8, senhora-3)
det(coisas-5, as-4)
nsubj(são-8, coisas-5)
advmod(são-8, também-6)
neg(são-8, não-7)
root(ROOT-0, são-8)
advmod(não-10, assim-9)
neg(senhora-12, não-10)
poss(senhora-12, minha-11)
attr(são-8, senhora-12)
p(são-8, !-13)

neg(é-2, não-1)
root(ROOT-0, é-2)
advmod(dizer-4, só-3)
csubj(é-2, dizer-4)
dobj(dá-6, me-5)
ccomp(dizer-4, dá-6)
p(é-2, !-7)

cc(acabou-se-2, e-1)
root(ROOT-0, acabou-se-2)
p(acabou-se-2, !-3)

root(ROOT-0, É-1)
acomp(É-1, preciso-2)
det(vezes-4, muitas-3)
nmod(enganar-5, vezes-4)
csubj(É-1, enganar-5)
adpmod(enganar-5, a-6)
adpobj(a-6, quem-7)
dobj(pede-9, se-8)
ccomp(enganar-5, pede-9)
partmod(pede-9, disse-10)
nsubj(disse-10, ele-11)
amod(ele-11, íntimo-12)
amod(íntimo-12, sensual-13)
p(É-1, .-14)

root(ROOT-0, É-1)
acomp(É-1, preciso-2)
det(modo-4, a-3)
nsubj(É-1, modo-4)
adpmod(modo-4, de-5)
adpcomp(de-5, dizer-6)
xcomp(dizer-6, pedir-7)
xcomp(pedir-7, disfarçando-8)
p(É-1, .-9)

det(senhora-2, A-1)
nsubj(aprender-11, senhora-2)
nsubj(é-4, que-3)
rcmod(senhora-2, é-4)
det(dama-6, uma-5)
attr(é-4, dama-6)
amod(dama-6, inteligente-7)
cc(inteligente-7, e-8)
conj(inteligente-7, lida-9)
appos(dama-6, devia-10)
root(ROOT-0, aprender-11)
dobj(aprender-11, isso-12)
advmod(aprender-11, também-13)
p(aprender-11, .-14)

ccomp(disse-17, Vamos-1)
adpmod(Vamos-1, por-2)
adpobj(por-2, exemplo-3)
xcomp(Vamos-1, imaginar-4)
mark(casada-9, que-5)
det(senhora-7, a-6)
nsubjpass(casada-9, senhora-7)
auxpass(casada-9, fosse-8)
ccomp(imaginar-4, casada-9)
cc(casada-9, e-10)
conj(casada-9, precisasse-11)
adpmod(precisasse-11, de-12)
det(par-14, um-13)
adpobj(de-12, par-14)
adpmod(par-14, de-15)
adpobj(de-15, sapatos-16)
root(ROOT-0, disse-17)
nsubj(disse-17, ele-18)
adpmod(ele-18, de-19)
adpobj(de-19, repente-20)
amod(repente-20, interessadíssimo-21)
adpmod(disse-17, no-22)
adpobj(no-22, problema-23)
mark(fitava-28, enquanto-24)
det(mulher-26, a-25)
nsubj(fitava-28, mulher-26)
dobj(fitava-28, o-27)
advcl(disse-17, fitava-28)
adpmod(fitava-28, com-29)
adpobj(com-29, olhos-30)
amod(olhos-30, atoleimados-31)
adpmod(olhos-30, de-32)
adpobj(de-32, surpresa-33)
p(disse-17, .-34)

mark(precisava-4, Se-1)
det(senhora-3, a-2)
nsubj(precisava-4, senhora-3)
advcl(dizer-15, precisava-4)
adpmod(precisava-4, de-5)
det(par-7, um-6)
adpobj(de-5, par-7)
adpmod(par-7, de-8)
adpobj(de-8, sapatos-9)
det(aconselhável-12, o-10)
advmod(aconselhável-12, mais-11)
nsubj(dizer-15, aconselhável-12)
aux(dizer-15, seria-13)
advmod(dizer-15, jamais-14)
root(ROOT-0, dizer-15)
adp(marido-17, ao-16)
iobj(dizer-15, marido-17)
p(dizer-15, :-18)
iobj(dá-20, me-19)
parataxis(dizer-15, dá-20)
dobj(dá-20, sapatos-21)
p(dizer-15, !-22)

det(seria-3, O-1)
amod(seria-3, aconselhável-2)
root(ROOT-0, seria-3)
csubj(seria-3, dizer-4)
adp(pouquinhos-6, aos-5)
iobj(dizer-4, pouquinhos-6)
det(dias-9, todos-7)
det(dias-9, os-8)
nmod(dizer-4, dias-9)
p(dizer-4, :-10)
det(sapatos-12, meus-11)
nsubj(estão-13, sapatos-12)
parataxis(dizer-4, estão-13)
acomp(estão-13, velhos-14)
det(sapatos-16, meus-15)
nsubj(estão-17, sapatos-16)
csubj(estão-13, estão-17)
acomp(estão-17, velhos-18)
poss(sapatos-20, meus-19)
nsubj(estão-21, sapatos-20)
csubj(estão-17, estão-21)
acomp(estão-21, velhos-22)
partmod(estão-21, disse-23)
dobj(disse-23, Martim-24)
adpmod(Martim-24, sem-25)
adpobj(sem-25, poder-26)
dobj(impedir-28, se-27)
xcomp(disse-23, impedir-28)
adpmod(impedir-28, de-29)
adpcomp(de-29, rir-30)
p(seria-3, .-31)

root(ROOT-0, Compreende-1)
p(Compreende-1, ?-2)

root(ROOT-0, disse-1)
cc(disse-1, e-2)
poss(marido-4, seu-3)
nsubj(acordar-9, marido-4)
det(dia-7, um-5)
amod(dia-7, belo-6)
nsubj(acordar-9, dia-7)
aux(acordar-9, ia-8)
conj(disse-1, acordar-9)
adpmod(acordar-9, de-10)
adpobj(de-10, manhã-11)
cc(acordar-9, e-12)
adpmod(dizer-20, sem-13)
adpmod(saber-16, ao-14)
adpcomp(ao-14, menos-15)
adpcomp(sem-13, saber-16)
adpmod(saber-16, por-17)
adpobj(por-17, quê-18)
aux(dizer-20, ia-19)
conj(acordar-9, dizer-20)
advmod(dizer-20, assim-21)
p(dizer-20, :-22)
dep(dar-28, Vitória-23)
poss(amor-25, meu-24)
nsubj(dar-28, amor-25)
aux(dar-28, vou-26)
iobj(dar-28, lhe-27)
ccomp(dizer-20, dar-28)
det(par-30, um-29)
dobj(dar-28, par-30)
adpmod(par-30, de-31)
adpobj(de-31, sapatos-32)
p(disse-1, !-33)

nsubj(é-6, Pois-1)
adpmod(Pois-1, para-2)
adpcomp(para-2, pedir-3)
dobj(pedir-3, ajuda-4)
advmod(é-6, também-5)
root(ROOT-0, é-6)
amod(técnica-8, preciso-7)
attr(é-6, técnica-8)
p(é-6, !-9)

root(ROOT-0, Receber-1)
nsubj(assusta-3, pedido-2)
ccomp(Receber-1, assusta-3)
advmod(assusta-3, muito-4)
det(pessoas-6, as-5)
dobj(assusta-3, pessoas-6)
adpmod(pessoas-6, que-7)
adpmod(doidas-15, no-8)
adpcomp(no-8, entanto-9)
poss(senhora-11, minha-10)
nsubj(doidas-15, senhora-11)
adpmod(senhora-11, às-12)
adpobj(às-12, vezes-13)
aux(doidas-15, estão-14)
rcmod(que-7, doidas-15)
mark(entendeu-18, para-16)
nsubj(entendeu-18, dar-17)
advcl(doidas-15, entendeu-18)
advmod(entendeu-18, bem-19)
p(Receber-1, ?-20)

root(ROOT-0, é-1)
amod(técnica-3, preciso-2)
attr(é-1, técnica-3)
p(é-1, !-4)

adpmod(é-4, Para-1)
adpobj(Para-1, tudo-2)
advmod(é-4, aliás-3)
root(ROOT-0, é-4)
amod(técnica-6, preciso-5)
attr(é-4, técnica-6)
p(é-4, !-7)

adpmod(prosseguiu-3, Por-1)
adpobj(Por-1, exemplo-2)
root(ROOT-0, prosseguiu-3)
nsubj(chegar-9, ele-4)
amod(ele-4, entusiasmado-5)
advmod(chegar-9, só-6)
prt(chegar-9, se-7)
aux(chegar-9, pode-8)
ccomp(prosseguiu-3, chegar-9)
adpmod(chegar-9, a-10)
adpcomp(a-10, exprimir-11)
dobj(exprimir-11, o-12)
nsubj(quer-15, que-13)
prt(quer-15, se-14)
rcmod(o-12, quer-15)
xcomp(quer-15, dizer-16)
adpmod(dizer-16, por-17)
adpobj(por-17, exemplo-18)
cc(exprimir-11, quando-19)
dobj(exprime-21, se-20)
conj(exprimir-11, exprime-21)
advmod(exprime-21, bem-22)
p(prosseguiu-3, !-23)

root(ROOT-0, É-1)
acomp(É-1, preciso-2)
attr(É-1, técnica-3)
p(É-1, .-4)

root(ROOT-0, É-1)
acomp(É-1, preciso-2)
csubj(É-1, saber-3)
xcomp(saber-3, viver-4)
mark(viver-6, para-5)
advcl(viver-4, viver-6)
mark(parece-30, porque-7)
det(lado-10, o-8)
det(lado-10, outro-9)
nsubj(parece-30, lado-10)
poss(senhora-12, minha-11)
nsubj(parece-30, senhora-12)
adpmod(senhora-12, nos-13)
adpobj(nos-13, espreita-14)
adpmod(espreita-14, a-15)
det(passo-17, cada-16)
adpobj(a-15, passo-17)
p(senhora-12, :-18)
det(movimento-20, um-19)
appos(senhora-12, movimento-20)
amod(movimento-20, desastrado-21)
cc(movimento-20, e-22)
adpmod(movimento-20, de-23)
adpobj(de-23, repente-24)
det(homem-26, um-25)
appos(movimento-20, homem-26)
nsubj(andando-29, que-27)
aux(andando-29, está-28)
rcmod(homem-26, andando-29)
advcl(viver-6, parece-30)
det(macaco-32, um-31)
dobj(parece-30, macaco-32)
p(É-1, !-33)

det(descuido-3, um-1)
amod(descuido-3, só-2)
root(ROOT-0, descuido-3)
cc(descuido-3, e-4)
conj(descuido-3, em-5)
adpobj(em-5, vez-6)
adpmod(vez-6, de-7)
adpcomp(de-7, ficar-8)
xcomp(ficar-8, perplexa-9)
det(gente-11, a-10)
nsubj(perplexa-9, gente-11)
dep(gente-11, ri-12)
p(descuido-3, !-13)

nsubj(desfalecimento-2, Um-1)
csubj(é-7, desfalecimento-2)
poss(senhora-4, minha-3)
dobj(desfalecimento-2, senhora-4)
cc(senhora-4, e-5)
conj(senhora-4, amor-6)
root(ROOT-0, é-7)
attr(é-7, perdição-8)
p(é-7, .-9)

root(ROOT-0, Requer-se-1)
adpobj(Requer-se-1, arte-2)
poss(senhora-4, minha-3)
adpobj(Requer-se-1, senhora-4)
det(arte-6, muita-5)
appos(senhora-4, arte-6)
partmod(arte-6, pois-7)
adpmod(pois-7, sem-8)
adpobj(sem-8, ela-9)
det(vida-11, a-10)
adpobj(sem-8, vida-11)
amod(vida-11, erra-12)
p(Requer-se-1, .-13)

root(ROOT-0, E-1)
det(sagacidade-3, muita-2)
nsubj(E-1, sagacidade-3)
p(sagacidade-3, :-4)
mark(é-8, pois-5)
det(tempo-7, o-6)
nsubj(é-8, tempo-7)
advcl(sagacidade-3, é-8)
acomp(é-8, curto-9)
csubj(é-8, há-10)
adpmod(há-10, de-11)
dobj(escolher-13, se-12)
adpcomp(de-11, escolher-13)
adpmod(escolher-13, numa-14)
adpobj(numa-14, fração-15)
adpmod(fração-15, de-16)
adpobj(de-16, segundo-17)
adpmod(segundo-17, entre-18)
det(palavra-20, uma-19)
adpobj(entre-18, palavra-20)
cc(palavra-20, e-21)
det(entre-23, outra-22)
nsubj(é-27, entre-23)
csubj(é-27, lembrar-24)
cc(lembrar-24, e-25)
conj(lembrar-24, esquecer-26)
conj(palavra-20, é-27)
amod(técnica-29, preciso-28)
attr(é-27, técnica-29)
p(E-1, !-30)

p(Técnica-2, --1)
root(ROOT-0, Técnica-2)
p(Técnica-2, ?-3)

root(ROOT-0, repetiu-1)
nsubj(estupidificada-3, ela-2)
ccomp(repetiu-1, estupidificada-3)
p(repetiu-1, .-4)

p(disse-4, --1)
nsubjpass(disse-4, Pois-2)
auxpass(disse-4, é-3)
root(ROOT-0, disse-4)
nsubj(aborrecido-6, ele-5)
xcomp(disse-4, aborrecido-6)
adpmod(aborrecido-6, com-7)
det(sabedoria-9, a-8)
adpobj(com-7, sabedoria-9)
mwe(que-11, a-10)
mark(forçara-14, que-11)
nsubj(forçara-14, ela-12)
dobj(forçara-14, o-13)
ccomp(aborrecido-6, forçara-14)
p(disse-4, .-15)

det(senhora-2, A-1)
nsubj(olhava-4, senhora-2)
dobj(olhava-4, o-3)
root(ROOT-0, olhava-4)
advmod(apalermada-6, inteiramente-5)
acomp(olhava-4, apalermada-6)
p(olhava-4, .-7)

det(homem-2, O-1)
nsubj(sorriu-3, homem-2)
ccomp(disse-20, sorriu-3)
acomp(sorriu-3, constrangido-4)
adpmod(constrangido-4, sem-5)
adpcomp(sem-5, saber-6)
advmod(sair-8, como-7)
ccomp(saber-6, sair-8)
adpmod(sair-8, da-9)
adpobj(da-9, entalada-10)
adpmod(metera-14, em-11)
adpobj(em-11, que-12)
dobj(metera-14, se-13)
ccomp(sair-8, metera-14)
p(sorriu-3, :-15)
p(Vou-17, --16)
nsubj(disse-20, Vou-17)
adpmod(Vou-17, ao-18)
adpobj(ao-18, curral-19)
root(ROOT-0, disse-20)
advmod(baixo-22, então-21)
acomp(disse-20, baixo-22)
adpmod(baixo-22, com-23)
adpobj(com-23, pudor-24)
amod(pudor-24, discreto-25)
mark(pedisse-28, como-26)
prt(pedisse-28, se-27)
advcl(disse-20, pedisse-28)
dobj(pedisse-28, licença-29)
mark(ir-31, para-30)
advcl(pedisse-28, ir-31)
adpmod(ir-31, ao-32)
adpobj(ao-32, banheiro-33)
p(disse-20, .-34)

cc(acordou-5, Mas-1)
nsubj(acordou-5, ela-2)
adpmod(ela-2, de-3)
adpobj(de-3, repente-4)
root(ROOT-0, acordou-5)
p(acordou-5, :-6)
p(Ouça-8, --7)
parataxis(acordou-5, Ouça-8)
p(acordou-5, .-9)

det(insistência-2, A-1)
nsubj(tirar-8, insistência-2)
adpmod(insistência-2, na-3)
amod(palavra-5, mesma-4)
adpobj(na-3, palavra-5)
aux(tirar-8, começava-6)
adp(tirar-8, a-7)
root(ROOT-0, tirar-8)
det(fibra-10, a-9)
dobj(tirar-8, fibra-10)
adpmod(fibra-10, do-11)
adpobj(do-11, homem-12)
cc(tirar-8, e-13)
det(fazê-lo-15, a-14)
nsubj(sucumbir-16, fazê-lo-15)
conj(tirar-8, sucumbir-16)
p(tirar-8, .-17)

nsubj(parou-2, Ele-1)
root(ROOT-0, parou-2)
adpmod(parou-2, de-3)
adpcomp(de-3, novo-4)
p(parou-2, .-5)

aux(usado-2, Sentia-se-1)
root(ROOT-0, usado-2)
adpmod(usado-2, por-3)
det(mulher-5, aquela-4)
adpobj(por-3, mulher-5)
mark(efeminando-14, como-6)
mark(estivesse-10, se-7)
nsubj(estivesse-10, ela-8)
nsubj(estivesse-10, o-9)
advcl(efeminando-14, estivesse-10)
advmod(estivesse-10, pouco-11)
det(pouco-13, a-12)
nsubj(efeminando-14, pouco-13)
advcl(usado-2, efeminando-14)
p(efeminando-14, :-15)
conj(efeminando-14, havia-16)
dobj(havia-16, mulheres-17)
advmod(havia-16, assim-18)
mark(tocar-21, que-19)
aux(tocar-21, iam-20)
ccomp(havia-16, tocar-21)
cc(tocar-21, e-22)
conj(tocar-21, quebravam-23)
p(usado-2, .-24)

adpmod(extorquia-7, Como-1)
det(sugadouro-3, um-2)
adpobj(Como-1, sugadouro-3)
adpmod(sugadouro-3, de-4)
adpobj(de-4, ventosa-5)
nsubj(extorquia-7, ela-6)
root(ROOT-0, extorquia-7)
nsubj(era-19, algo-8)
adpmod(algo-8, dele-9)
nsubj(era-19, algo-10)
nsubjpass(precioso-14, que-11)
neg(precioso-14, não-12)
auxpass(precioso-14, era-13)
rcmod(algo-10, precioso-14)
cc(precioso-14, mas-15)
conj(precioso-14, afinal-16)
adpmod(afinal-16, de-17)
adpobj(de-17, contas-18)
ccomp(extorquia-7, era-19)
attr(era-19, ele-20)
p(extorquia-7, .-21)

root(ROOT-0, O-1)
dobj(fazia-4, que-2)
nsubj(fazia-4, ela-3)
rcmod(O-1, fazia-4)
adpmod(fazia-4, do-5)
nsubj(extorquia-7, que-6)
rcmod(do-5, extorquia-7)
dobj(extorquia-7, ele-8)
neg(sabia-10, não-9)
conj(extorquia-7, sabia-10)
p(O-1, .-11)

root(ROOT-0, Olhou-a-1)
adpmod(Olhou-a-1, sem-2)
adpobj(sem-2, prazer-3)
adpmod(prazer-3, sem-4)
adpobj(sem-4, curiosidade-5)
p(Olhou-a-1, .-6)

advmod(parecia-3, Já-1)
neg(parecia-3, não-2)
root(ROOT-0, parecia-3)
csubj(ouça-9, ter-4)
dobj(ter-4, força-5)
adpmod(força-5, contra-6)
det(palavra-8, a-7)
adpobj(contra-6, palavra-8)
csubj(parecia-3, ouça-9)
mark(vergou-13, que-10)
advmod(vergou-13, afinal-11)
dobj(vergou-13, o-12)
ccomp(ouça-9, vergou-13)
acomp(vergou-13, resignado-14)
p(parecia-3, .-15)

adpmod(dispôs-8, Com-1)
adpobj(Com-1, lentidão-2)
adpmod(lentidão-2, sem-3)
adpobj(sem-3, defesa-4)
det(ele-6, nenhuma-5)
nsubj(dispôs-8, ele-6)
prt(dispôs-8, se-7)
root(ROOT-0, dispôs-8)
det(ouvi-la-10, a-9)
dobj(dispôs-8, ouvi-la-10)
p(dispôs-8, .-11)

p(Ouça-2, --1)
nsubj(repetiu-3, Ouça-2)
root(ROOT-0, repetiu-3)
dobj(repetiu-3, ela-4)
advmod(mansa-7, então-5)
advmod(mansa-7, mais-6)
acomp(repetiu-3, mansa-7)
adpmod(mansa-7, como-8)
det(mãe-10, uma-9)
adpobj(como-8, mãe-10)
nsubj(assustou-12, que-11)
rcmod(mãe-10, assustou-12)
det(filho-14, o-13)
dobj(assustou-12, filho-14)
adpmod(assustou-12, com-15)
det(grito-17, um-16)
adpobj(com-15, grito-17)
amod(grito-17, involuntário-18)
p(repetiu-3, .-19)

root(ROOT-0, Ouça-1)
p(Ouça-1, :-2)
mwe(de-4, antes-3)
mark(vir-5, de-4)
advcl(era-9, vir-5)
adpmod(vir-5, para-6)
adpcomp(para-6, cá-7)
nsubj(era-9, eu-8)
advcl(Ouça-1, era-9)
acomp(era-9, diferente-10)
csubj(era-9, disse-11)
advmod(disse-11, então-12)
mark(remontasse-15, como-13)
dobj(remontasse-15, se-14)
advcl(disse-11, remontasse-15)
adpmod(remontasse-15, ao-16)
adpobj(ao-16, começo-17)
adpmod(começo-17, dos-18)
adpobj(dos-18, começos-19)
appos(começos-19, o-20)
dobj(deu-22, que-21)
rcmod(o-20, deu-22)
adp(homem-24, ao-23)
iobj(deu-22, homem-24)
det(cansaço-26, um-25)
dobj(deu-22, cansaço-26)
amod(cansaço-26, prévio-27)
cc(cansaço-26, e-28)
det(rosto-31, a-29)
poss(rosto-31, seu-30)
conj(cansaço-26, rosto-31)
det(disposição-33, uma-32)
appos(rosto-31, disposição-33)
amod(disposição-33, heróica-34)
adpmod(disposição-33, de-35)
adpobj(de-35, sacrifício-36)
p(Ouça-1, .-37)

neg(fosse-4, Não-1)
mark(fosse-4, que-2)
nsubj(fosse-4, eu-3)
root(ROOT-0, fosse-4)
advmod(diferente-6, mesmo-5)
acomp(fosse-4, diferente-6)
csubj(fosse-4, acrescentou-7)
det(senhora-9, a-8)
dobj(acrescentou-7, senhora-9)
adpmod(acrescentou-7, com-10)
adpobj(com-10, certa-11)
amod(certa-11, bondade-12)
cc(acrescentou-7, mas-13)
conj(acrescentou-7, é-14)
mark(tive-18, que-15)
advmod(tive-18, nem-16)
advmod(tive-18, sempre-17)
csubj(é-14, tive-18)
det(sítio-20, este-19)
dobj(tive-18, sítio-20)
p(fosse-4, .-21)

root(ROOT-0, Fez-1)
det(pausa-3, uma-2)
dobj(Fez-1, pausa-3)
p(Fez-1, .-4)

dep(ocupada-3, Pois-1)
p(ocupada-3, --2)
root(ROOT-0, ocupada-3)
adpmod(ocupada-3, em-4)
adpcomp(em-4, demonstrar-5)
dobj(demonstrar-5, consideração-6)
adp(homem-8, pelo-7)
adpmod(demonstrar-5, homem-8)
dobj(anulando-15, que-9)
nsubj(anulando-15, ela-10)
adpmod(ela-10, de-11)
det(modo-13, algum-12)
adpobj(de-11, modo-13)
aux(anulando-15, estava-14)
rcmod(homem-8, anulando-15)
p(anulando-15, --16)
conj(anulando-15, escapara-lhe-17)
det(sentido-19, o-18)
dobj(escapara-lhe-17, sentido-19)
mwe(que-21, do-20)
