nsubj(voltaram-4, Licurgo-1)
dobj(preocupa-18, nós-20)
amod(nós-20, comunistas-21)
p(continuou-23, ---22)
rcmod(o-13, continuou-23)
nsubj(continuou-23, Eduardo-24)
p(é-4, .-25)

p(engordaram-9, ---1)
det(tubarões-3, Os-2)
nsubj(engordaram-9, tubarões-3)
adpmod(tubarões-3, da-4)
adpobj(da-4, indústria-5)
cc(da-4, e-6)
conj(da-4, do-7)
adpobj(do-7, comércio-8)
root(ROOT-0, engordaram-9)
adpmod(engordaram-9, durante-10)
det(guerra-12, a-11)
adpobj(durante-10, guerra-12)
adpmod(guerra-12, com-13)
adpobj(com-13, lucros-14)
amod(lucros-14, extraordinários-15)
cc(engordaram-9, mas-16)
advmod(engordaram-9, nem-17)
adpmod(nem-17, por-18)
nsubj(proporcionaram-20, isso-19)
adpcomp(por-18, proporcionaram-20)
dobj(proporcionaram-20, vida-21)
amod(vida-21, melhor-22)
adp(operários-24, aos-23)
iobj(proporcionaram-20, operários-24)
cc(operários-24, e-25)
conj(operários-24, empregados-26)
nsubj(contribuíram-28, que-27)
rcmod(operários-24, contribuíram-28)
adpmod(contribuíram-28, com-29)
poss(trabalho-31, seu-30)
adpobj(com-29, trabalho-31)
adpmod(trabalho-31, com-32)
det(suor-35, o-33)
poss(suor-35, seu-34)
adpobj(com-32, suor-35)
adpmod(suor-35, para-36)
det(enriquecimento-38, esse-37)
adpobj(para-36, enriquecimento-38)
p(engordaram-9, !-39)

det(miséria-2, A-1)
nsubj(continuam-6, miséria-2)
cc(miséria-2, e-3)
det(desigualdade-5, a-4)
conj(miséria-2, desigualdade-5)
root(ROOT-0, continuam-6)
p(continuam-6, .-7)

neg(precisamos-2, Não-1)
root(ROOT-0, precisamos-2)
xcomp(precisamos-2, ir-3)
advmod(longe-5, muito-4)
advmod(ir-3, longe-5)
adpmod(longe-5, para-6)
adpcomp(para-6, encontrar-7)
dobj(encontrar-7, exemplos-8)
adpmod(exemplos-8, desse-9)
adpobj(desse-9, desnível-10)
amod(desnível-10, social-11)
amod(desnível-10, monstruoso-12)
p(precisamos-2, .-13)

root(ROOT-0, Comparemos-1)
det(vida-3, a-2)
dobj(Comparemos-1, vida-3)
adpmod(vida-3, dos-4)
nsubj(gozam-6, que-5)
adpcomp(dos-4, gozam-6)
det(luxo-8, o-7)
dobj(gozam-6, luxo-8)
cc(gozam-6, e-9)
det(privilégios-11, os-10)
conj(gozam-6, privilégios-11)
adpmod(privilégios-11, dos-12)
adpobj(dos-12, sobrados-13)
adpmod(privilégios-11, com-14)
adpobj(com-14, a-15)
adpmod(a-15, daqueles-16)
nsubj(vegetam-18, que-17)
rcmod(daqueles-16, vegetam-18)
adpmod(vegetam-18, na-19)
adpobj(na-19, indigência-20)
adpmod(indigência-20, das-21)
adpobj(das-21, malocas-22)
adpmod(malocas-22, da-23)
adpobj(da-23, Sibéria-24)
p(Comparemos-1, !-25)

amod(aclamações-2, Novas-1)
nsubj(encheram-3, aclamações-2)
root(ROOT-0, encheram-3)
det(largo-5, o-4)
acomp(encheram-3, largo-5)
p(encheram-3, .-6)

p(reacionária-5, ---1)
cc(reacionária-5, Mas-2)
det(burguesia-4, a-3)
nsubj(reacionária-5, burguesia-4)
root(ROOT-0, reacionária-5)
poss(compatriotas-7, meus-6)
dobj(reacionária-5, compatriotas-7)
cc(reacionária-5, e-8)
nsubj(condenada-11, camaradas-9)
aux(condenada-11, está-10)
conj(reacionária-5, condenada-11)
adpmod(condenada-11, à-12)
adpobj(à-12, morte-13)
p(reacionária-5, !-14)

mark(escolher-5, Se-1)
nsubj(escolher-5, eu-2)
aux(escolher-5, tivesse-3)
adp(escolher-5, de-4)
root(ROOT-0, escolher-5)
det(símbolo-7, um-6)
dobj(escolher-5, símbolo-7)
adpmod(símbolo-7, de-8)
det(defeitos-11, todos-9)
det(defeitos-11, os-10)
adpobj(de-8, defeitos-11)
cc(defeitos-11, e-12)
conj(defeitos-11, vícios-13)
adpmod(defeitos-11, dessa-14)
adpobj(dessa-14, classe-15)
amod(classe-15, decadente-16)
nsubj(apresentaria-19, eu-17)
aux(apresentaria-19, vos-18)
rcmod(símbolo-7, apresentaria-19)
det(figura-21, a-20)
dobj(apresentaria-19, figura-21)
adpmod(figura-21, dum-22)
adpmod(falecido-26, desses-23)
aux(falecido-26, pró-homens-24)
adp(falecido-26, do-25)
adpcomp(dum-22, falecido-26)
nsubjpass(falecido-26, Estado-27)
amod(Estado-27, Novo-28)
adpmod(Estado-27, dum-29)
adpobj(dum-29, egoísta-30)
nsubj(ficado-43, que-31)
adpmod(ficado-43, em-32)
adpobj(em-32, virtude-33)
adpmod(virtude-33, de-34)
poss(vida-36, sua-35)
adpobj(de-34, vida-36)
adpmod(vida-36, de-37)
adpobj(de-37, dissipações-38)
amod(dissipações-38, orgias-39)
cc(orgias-39, e-40)
conj(orgias-39, indulgências-41)
aux(ficado-43, tivesse-42)
rcmod(Estado-27, ficado-43)
adpmod(ficado-43, com-44)
det(coração-46, o-45)
adpobj(com-44, coração-46)
amod(coração-46, irremediavelmente-47)
partmod(ficado-43, abalado-48)
cc(abalado-48, e-49)
conj(abalado-48, à-50)
adpobj(à-50, beira-51)
adpmod(beira-51, da-52)
adpobj(da-52, morte-53)
p(escolher-5, !-54)

nsubj(sentiu-2, Floriano-1)
root(ROOT-0, sentiu-2)
det(choque-4, um-3)
dobj(sentiu-2, choque-4)
amod(choque-4, desagradável-5)
p(sentiu-2, .-6)

nsubj(era-2, Aquilo-1)
root(ROOT-0, era-2)
det(referência-4, uma-3)
attr(era-2, referência-4)
amod(referência-4, clara-5)
adpmod(referência-4, ao-6)
amod(Rodrigo-8, velho-7)
adpobj(ao-6, Rodrigo-8)
p(era-2, .-9)

advmod(podia-2, Como-1)
root(ROOT-0, podia-2)
nsubj(cego-6, Eduardo-3)
aux(cego-6, ficar-4)
advmod(cego-6, tão-5)
xcomp(podia-2, cego-6)
adpmod(cego-6, de-7)
adpobj(de-7, paixão-8)
amod(paixão-8, política-9)
adpmod(cego-6, a-10)
adpobj(a-10, ponto-11)
adpmod(ponto-11, de-12)
adpcomp(de-12, gritar-13)
dobj(gritar-13, aquelas-14)
appos(aquelas-14, coisas-15)
adpmod(coisas-15, em-16)
adpobj(em-16, praça-17)
amod(praça-17, pública-18)
p(podia-2, ?-19)

cc(era-4, E-1)
det(era-4, o-2)
amod(era-4, pior-3)
root(ROOT-0, era-4)
attr(era-4, que-5)
adpmod(estava-12, com-6)
det(certeza-9, toda-7)
det(certeza-9, a-8)
adpobj(com-6, certeza-9)
det(pai-11, o-10)
nsubj(estava-12, pai-11)
rcmod(que-5, estava-12)
det(escutá-lo-14, a-13)
dobj(estava-12, escutá-lo-14)
p(era-4, .-15)

p(somos-10, ---1)
nsubj(somos-10, Nós-2)
det(comunistas-4, os-3)
nsubj(somos-10, comunistas-4)
p(gritava-6, ---5)
partmod(comunistas-4, gritava-6)
det(orador-8, o-7)
dobj(gritava-6, orador-8)
p(gritava-6, ---9)
root(ROOT-0, somos-10)
det(sangue-12, o-11)
dobj(somos-10, sangue-12)
amod(sangue-12, novo-13)
nsubj(revigorar-16, que-14)
aux(revigorar-16, vai-15)
rcmod(sangue-12, revigorar-16)
det(coração-18, o-17)
dobj(revigorar-16, coração-18)
adpmod(coração-18, do-19)
adpobj(do-19, Brasil-20)
partmod(somos-10, fazendo-21)
mark(fortaleça-25, que-22)
nsubj(fortaleça-25, ele-23)
dobj(fortaleça-25, se-24)
ccomp(fazendo-21, fortaleça-25)
cc(fortaleça-25, e-26)
conj(fortaleça-25, pulse-27)
advmod(levando-29, normalmente-28)
partmod(fortaleça-25, levando-29)
det(organismo-31, o-30)
dobj(levando-29, organismo-31)
adpmod(organismo-31, da-32)
adpobj(da-32, nação-33)
adpmod(levando-29, a-34)
det(saúde-37, uma-35)
amod(saúde-37, perfeita-36)
adpobj(a-34, saúde-37)
amod(saúde-37, social-38)
p(somos-10, .-39)

det(vós-2, A-1)
nsubj(estendemos-10, vós-2)
amod(democratas-4, liberais-3)
appos(vós-2, democratas-4)
cc(democratas-4, e-5)
conj(democratas-4, progressistas-6)
dobj(estendemos-10, nós-7)
det(comunistas-9, os-8)
nsubj(estendemos-10, comunistas-9)
root(ROOT-0, estendemos-10)
advmod(estendemos-10, fraternalmente-11)
det(mão-13, a-12)
dobj(estendemos-10, mão-13)
amod(mão-13, convidando-vos-14)
dobj(colaborar-16, a-15)
advcl(estendemos-10, colaborar-16)
adpmod(colaborar-16, conosco-17)
adpmod(colaborar-16, na-18)
amod(obra-20, grande-19)
adpobj(na-18, obra-20)
adpmod(obra-20, da-21)
adpobj(da-21, recuperação-22)
adpmod(recuperação-22, de-23)
poss(marginais-25, nossos-24)
adpcomp(de-23, marginais-25)
cc(marginais-25, e-26)
conj(marginais-25, da-27)
adpobj(da-27, libertação-28)
adpmod(libertação-28, do-29)
adpobj(do-29, Brasil-30)
adpmod(Brasil-30, das-31)
adpobj(das-31, garras-32)
adpmod(garras-32, dos-33)
adpobj(dos-33, banqueiros-34)
amod(banqueiros-34, internacionais-35)
cc(dos-33, e-36)
conj(dos-33, do-37)
adpobj(do-37, capital-38)
amod(capital-38, estrangeiro-39)
amod(capital-38, colonizador-40)
p(estendemos-10, .-41)

root(ROOT-0, Vinde-1)
cc(Vinde-1, e-2)
conj(Vinde-1, marchai-3)
adpmod(Vinde-1, conosco-4)
mark(somos-7, porque-5)
nsubj(somos-7, nós-6)
advcl(conosco-4, somos-7)
det(esperança-9, a-8)
dobj(somos-7, esperança-9)
adpmod(esperança-9, do-10)
adpobj(do-10, mundo-11)
p(Vinde-1, !-12)

mark(rompeu-7, Por-1)
adpmod(rompeu-7, entre-2)
adpobj(entre-2, palmas-3)
amod(palmas-3, frenéticas-4)
adpmod(palmas-3, de-5)
adpcomp(de-5, novo-6)
root(ROOT-0, rompeu-7)
det(coro-9, o-8)
dobj(rompeu-7, coro-9)
p(rompeu-7, .-10)

root(ROOT-0, Pres-tes-1)
p(Pres-tes-1, !-2)

root(ROOT-0, Pres-tes-1)
p(Pres-tes-1, !-2)

root(ROOT-0, Pres-tes-1)
p(Pres-tes-1, !-2)

root(ROOT-0, Prestes-1)
p(Prestes-1, !-2)

mark(voltou-7, Quando-1)
advmod(depois-3, pouco-2)
advmod(voltou-7, depois-3)
adpmod(depois-3, das-4)
num(Eduardo-6, onze-5)
adpobj(das-4, Eduardo-6)
root(ROOT-0, voltou-7)
adpmod(voltou-7, para-8)
adpobj(para-8, casa-9)
compmod(esperava-o-11, Floriano-10)
appos(casa-9, esperava-o-11)
adpmod(voltou-7, na-12)
adpobj(na-12, sala-13)
adpmod(sala-13, de-14)
adpobj(de-14, visitas-15)
p(voltou-7, .-16)

p(Ouvi-2, ---1)
root(ROOT-0, Ouvi-2)
det(discurso-5, o-3)
det(discurso-5, teu-4)
dobj(Ouvi-2, discurso-5)
p(Ouvi-2, .-6)

p(Ah-2, ---1)
root(ROOT-0, Ah-2)
p(Ah-2, .-3)

root(ROOT-0, sim-1)
p(sim-1, ?-2)

nsubj(pareceu-2, Eduardo-1)
root(ROOT-0, pareceu-2)
det(interessado-4, pouco-3)
dobj(pareceu-2, interessado-4)
adpmod(interessado-4, na-5)
adpobj(na-5, informação-6)
p(pareceu-2, .-7)

root(ROOT-0, Afrouxou-1)
det(nó-3, o-2)
dobj(Afrouxou-1, nó-3)
adpmod(nó-3, da-4)
adpobj(da-4, gravata-5)
appos(gravata-5, sentou-se-6)
cc(Afrouxou-1, e-7)
conj(Afrouxou-1, acendeu-8)
det(cigarro-10, um-9)
dobj(acendeu-8, cigarro-10)
p(Afrouxou-1, .-11)

p(Assisti-2, ---1)
root(ROOT-0, Assisti-2)
adpmod(Assisti-2, ao-3)
adpobj(ao-3, comício-4)
amod(comício-4, sentado-5)
advmod(perto-7, ali-6)
advmod(Assisti-2, perto-7)
adpmod(perto-7, da-8)
adpobj(da-8, janela-9)
p(Assisti-2, .-10)

p(É-2, ---1)
root(ROOT-0, É-2)
det(posição-4, uma-3)
attr(É-2, posição-4)
nsubj(simboliza-7, que-5)
advmod(simboliza-7, bem-6)
rcmod(posição-4, simboliza-7)
det(atitude-9, tua-8)
dobj(simboliza-7, atitude-9)
advmod(atitude-9, diante-10)
adpmod(diante-10, dos-11)
adpobj(dos-11, problemas-12)
amod(problemas-12, sociais-13)
p(É-2, .-14)

root(ROOT-0, Sentado-1)
adpmod(Sentado-1, à-2)
adpobj(à-2, janela-3)
adpmod(janela-3, do-4)
adpobj(do-4, Sobrado-5)
adpmod(Sentado-1, com-6)
det(cabeça-8, a-7)
adpobj(com-6, cabeça-8)
adpmod(cabeça-8, para-9)
adpcomp(para-9, fora-10)
cc(Sentado-1, e-11)
det(corpo-13, o-12)
conj(Sentado-1, corpo-13)
adpmod(corpo-13, para-14)
adpcomp(para-14, dentro-15)
p(Sentado-1, .-16)

adpmod(é-17, Com-1)
det(cabeça-3, a-2)
adpobj(Com-1, cabeça-3)
adpmod(cabeça-3, com-4)
det(inteligência-6, a-5)
adpobj(com-4, inteligência-6)
amod(inteligência-6, compreendes-7)
mark(é-17, que-8)
det(sistema-10, o-9)
nsubj(é-17, sistema-10)
amod(sistema-10, econômico-11)
cc(econômico-11, e-12)
conj(econômico-11, político-13)
adpmod(vivemos-16, em-14)
adpobj(em-14, que-15)
rcmod(sistema-10, vivemos-16)
root(ROOT-0, é-17)
acomp(é-17, errado-18)
csubj(é-17, está-19)
acomp(está-19, podre-20)
cc(está-19, e-21)
aux(destruído-24, deve-22)
auxpass(destruído-24, ser-23)
conj(está-19, destruído-24)
p(é-17, .-25)

cc(escravizado-6, Mas-1)
adpmod(escravizado-6, com-2)
det(corpo-4, o-3)
adpobj(com-2, corpo-4)
amod(corpo-4, estás-5)
root(ROOT-0, escravizado-6)
adp(confortos-8, aos-7)
iobj(escravizado-6, confortos-8)
cc(confortos-8, e-9)
conj(confortos-8, molezas-10)
adpmod(confortos-8, da-11)
adpobj(da-11, vida-12)
partmod(confortos-8, burguesa-13)
det(hábitos-15, cujos-14)
dobj(burguesa-13, hábitos-15)
cc(hábitos-15, e-16)
conj(hábitos-15, vícios-17)
amod(vícios-17, tens-18)
adpmod(tens-18, no-19)
adpobj(no-19, sangue-20)
adpmod(sangue-20, nos-21)
adpobj(nos-21, ossos-22)
p(escravizado-6, .-23)

nsubj(impede-4, Teu-1)
nsubj(impede-4, comodismo-2)
dobj(impede-4, te-3)
root(ROOT-0, impede-4)
adpmod(impede-4, de-5)
adpcomp(de-5, ir-6)
adpmod(ir-6, para-7)
det(praça-9, a-8)
adpobj(para-7, praça-9)
amod(praça-9, pública-10)
adpmod(ir-6, como-11)
det(soldado-13, um-12)
adpobj(como-11, soldado-13)
adpmod(soldado-13, da-14)
adpobj(da-14, Revolução-15)
p(impede-4, .-16)

compmod(ergueu-se-2, Floriano-1)
nsubj(enfiou-3, ergueu-se-2)
root(ROOT-0, enfiou-3)
det(mãos-5, as-4)
dobj(enfiou-3, mãos-5)
adpmod(enfiou-3, nos-6)
adpobj(nos-6, bolsos-7)
cc(enfiou-3, e-8)
aux(andar-11, começou-9)
adp(andar-11, a-10)
conj(enfiou-3, andar-11)
adpmod(andar-11, dum-12)
adpobj(dum-12, lado-13)
adpmod(andar-11, para-14)
adpobj(para-14, outro-15)
partmod(outro-15, assobiando-16)
amod(trecho-19, baixinho-17)
det(trecho-19, um-18)
dobj(assobiando-16, trecho-19)
adpmod(trecho-19, de-20)
adpobj(de-20, Mozart-21)
p(enfiou-3, .-22)

p(continuou-8, ---1)
mark(continuou-8, Mas-2)
det(coisa-4, uma-3)
nsubj(continuou-8, coisa-4)
det(garanto-6, te-5)
appos(coisa-4, garanto-6)
p(coisa-4, ---7)
root(ROOT-0, continuou-8)
det(outro-10, o-9)
nsubj(continuou-8, outro-10)
p(continuou-8, .-11)

p(olham-5, ---1)
det(burgueses-3, Os-2)
nsubj(olham-5, burgueses-3)
dobj(olham-5, te-4)
root(ROOT-0, olham-5)
adpmod(olham-5, com-6)
adpobj(com-6, desconfiança-7)
adpmod(olham-5, por-8)
adpobj(por-8, causa-9)
adpmod(causa-9, de-10)
adpobj(de-10, teus-11)
amod(teus-11, namoros-12)
adpmod(olham-5, com-13)
det(socialismo-15, o-14)
adpobj(com-13, socialismo-15)
p(olham-5, .-16)

det(comunistas-2, Os-1)
nsubj(desprezam-4, comunistas-2)
dobj(desprezam-4, te-3)
root(ROOT-0, desprezam-4)
mark(acharem-6, por-5)
advcl(desprezam-4, acharem-6)
acomp(acharem-6, absurda-7)
cc(acharem-6, e-8)
conj(acharem-6, covarde-9)
det(neutralidade-12, a-10)
amod(neutralidade-12, tua-11)
dobj(covarde-9, neutralidade-12)
p(desprezam-4, .-13)

nsubj(soltou-2, Floriano-1)
root(ROOT-0, soltou-2)
det(risada-4, uma-3)
dobj(soltou-2, risada-4)
p(soltou-2, .-5)

nsubj(lançou-lhe-2, Eduardo-1)
root(ROOT-0, lançou-lhe-2)
det(olhar-4, um-3)
dobj(lançou-lhe-2, olhar-4)
partmod(olhar-4, carregado-5)
adpmod(carregado-5, de-6)
adpobj(de-6, censura-7)
p(lançou-lhe-2, .-8)

p(rindo-3, ---1)
advmod(rindo-3, Estás-2)
root(ROOT-0, rindo-3)
advmod(rindo-3, não-4)
p(rindo-3, ?-5)

root(ROOT-0, É-1)
det(atitude-4, a-2)
amod(atitude-4, velha-3)
attr(É-1, atitude-4)
adpmod(atitude-4, do-5)
amod(blasé-7, intelectual-6)
adpobj(do-5, blasé-7)
cc(blasé-7, e-8)
conj(blasé-7, cínico-9)
p(É-1, .-10)

root(ROOT-0, É-1)
nsubj(rindo-3, Próspero-2)
csubj(É-1, rindo-3)
adpmod(rindo-3, da-4)
adpobj(da-4, vitória-5)
adpmod(vitória-5, de-6)
adpobj(de-6, Caliban-7)
p(É-1, .-8)

nsubj(riam-2, Vocês-1)
root(ROOT-0, riam-2)
mark(ameaçava-5, quando-3)
nsubj(ameaçava-5, Hitler-4)
advcl(riam-2, ameaçava-5)
det(mundo-7, o-6)
dobj(ameaçava-5, mundo-7)
p(riam-2, .-8)

root(ROOT-0, Riam-1)
cc(Riam-1, e-2)
conj(Riam-1, ficavam-3)
acomp(ficavam-3, indiferentes-4)
p(Riam-1, .-5)

det(escritores-3, Pois-1)
det(escritores-3, os-2)
nsubj(são-11, escritores-3)
nsubj(cruzaram-5, que-4)
rcmod(escritores-3, cruzaram-5)
det(braços-7, os-6)
dobj(cruzaram-5, braços-7)
advmod(cruzaram-5, diante-8)
adpmod(diante-8, do-9)
adpobj(do-9, nazismo-10)
root(ROOT-0, são-11)
advmod(culpados-13, tão-12)
attr(são-11, culpados-13)
amod(culpados-13, quanto-14)
nsubj(quanto-14, os-15)
nsubj(colaboraram-17, que-16)
rcmod(os-15, colaboraram-17)
advmod(colaboraram-17, abertamente-18)
adpmod(colaboraram-17, com-19)
adpobj(com-19, ele-20)
p(são-11, !-21)

nsubj(deu-2, Floriano-1)
root(ROOT-0, deu-2)
adpmod(deu-2, de-3)
adpobj(de-3, ombros-4)
p(deu-2, .-5)

p(tenho-5, ---1)
adpmod(tenho-5, Pelo-2)
adpcomp(Pelo-2, menos-3)
nsubj(tenho-5, eu-4)
root(ROOT-0, tenho-5)
det(liberdade-7, a-6)
dobj(tenho-5, liberdade-7)
adpmod(liberdade-7, de-8)
adpcomp(de-8, rir-9)
cc(rir-9, ou-10)
conj(rir-9, ficar-11)
acomp(ficar-11, sério-12)
p(tenho-5, ---13)
parataxis(tenho-5, retrucou-14)
p(tenho-5, .-15)

p(Conservo-2, ---1)
root(ROOT-0, Conservo-2)
det(direito-4, o-3)
dobj(Conservo-2, direito-4)
adpmod(direito-4, de-5)
adpcomp(de-5, exercer-6)
det(senso-9, o-7)
poss(senso-9, meu-8)
dobj(exercer-6, senso-9)
adpmod(senso-9, de-10)
adpobj(de-10, humor-11)
p(Conservo-2, .-12)

det(comunista-2, Um-1)
nsubj(achar-5, comunista-2)
neg(achar-5, não-3)
aux(achar-5, pode-4)
root(ROOT-0, achar-5)
dobj(achar-5, graça-6)
adpmod(achar-5, em-7)
adpobj(em-7, coisa-8)
det(sem-10, alguma-9)
adpmod(achar-5, sem-10)
advmod(indagar-12, antes-11)
rcmod(sem-10, indagar-12)
attr(é-14, qual-13)
ccomp(indagar-12, é-14)
det(linha-16, a-15)
attr(é-14, linha-16)
adpmod(linha-16, do-17)
adpobj(do-17, Partido-18)
p(achar-5, .-19)

neg(tem-2, Não-1)
root(ROOT-0, tem-2)
dobj(tem-2, licença-3)
adpmod(licença-3, de-4)
adpcomp(de-4, gostar-5)
cc(gostar-5, ou-6)
neg(gostar-8, não-7)
conj(gostar-5, gostar-8)
adpmod(gostar-8, dum-9)
adpobj(dum-9, partido-10)
adpmod(partido-10, dum-11)
adpobj(dum-11, livro-12)
adpmod(livro-12, dum-13)
adpobj(dum-13, quadro-14)
adpmod(quadro-14, duma-15)
adpobj(duma-15, sinfonia-16)
adpmod(gostar-5, sem-17)
adpobj(sem-17, primeiro-18)
csubj(tem-2, consultar-19)
det(Comissário-21, o-20)
dobj(consultar-19, Comissário-21)
p(tem-2, .-22)

p(digas-3, ---1)
neg(digas-3, Não-2)
root(ROOT-0, digas-3)
dobj(digas-3, asneiras-4)
p(digas-3, .-5)

nsubj(julgando-5, Vocês-1)
nsubj(julgando-5, escritores-2)
compmod(iludem-se-4, pequeno-burgueses-3)
appos(escritores-2, iludem-se-4)
root(ROOT-0, julgando-5)
mark(têm-7, que-6)
ccomp(julgando-5, têm-7)
dobj(têm-7, liberdade-8)
cc(têm-7, mas-9)
det(verdade-11, a-10)
attr(é-12, verdade-11)
conj(têm-7, é-12)
mark(pagos-15, que-13)
auxpass(pagos-15, são-14)
csubj(é-12, pagos-15)
mark(divertir-17, para-16)
advcl(pagos-15, divertir-17)
det(plutocracia-19, a-18)
dobj(divertir-17, plutocracia-19)
adpmod(plutocracia-19, como-20)
adpobj(como-20, palhaços-21)
cc(divertir-17, e-22)
mark(entorpecer-24, para-23)
conj(divertir-17, entorpecer-24)
det(povo-26, o-25)
dobj(entorpecer-24, povo-26)
adpmod(entorpecer-24, com-27)
det(ópio-29, o-28)
adpobj(com-27, ópio-29)
adpmod(ópio-29, duma-30)
adpobj(duma-30, literatura-31)
amod(literatura-31, cor-de-rosa-32)
adpmod(literatura-31, sem-33)
adpobj(sem-33, raízes-34)
adpmod(raízes-34, na-35)
adpobj(na-35, realidade-36)
p(julgando-5, .-37)

p(Palhaços-2, ---1)
root(ROOT-0, Palhaços-2)
p(Palhaços-2, ?-3)

root(ROOT-0, Talvez-1)
p(Talvez-1, .-2)

cc(serão-3, Mas-1)
nsubj(serão-3, que-2)
root(ROOT-0, serão-3)
det(escritores-5, os-4)
attr(serão-3, escritores-5)
nsubj(seguem-7, que-6)
rcmod(escritores-5, seguem-7)
mark(discutir-9, sem-8)
advcl(seguem-7, discutir-9)
det(linha-11, a-10)
dobj(discutir-9, linha-11)
amod(linha-11, comunista-12)
p(serão-3, ?-13)

adpmod(passam-5, Na-1)
poss(opinião-3, minha-2)
adpobj(Na-1, opinião-3)
neg(passam-5, não-4)
root(ROOT-0, passam-5)
adpmod(passam-5, de-6)
det(cachorros-9, outros-7)
det(cachorros-9, tantos-8)
adpobj(de-6, cachorros-9)
adpmod(cachorros-9, de-10)
adpobj(de-10, Pavlov-11)
p(passam-5, .-12)

det(Comissário-2, O-1)
nsubj(faz-3, Comissário-2)
root(ROOT-0, faz-3)
xcomp(faz-3, estalar-4)
det(chicote-6, o-5)
dobj(estalar-4, chicote-6)
cc(estalar-4, e-7)
conj(estalar-4, provoca-8)
adpmod(provoca-8, neles-9)
det(reflexos-11, certos-10)
nsubj(condicionados-12, reflexos-11)
adpcomp(neles-9, condicionados-12)
mark(produzindo-19, que-13)
det(põem-15, os-14)
nsubj(produzindo-19, põem-15)
adpmod(põem-15, a-16)
adpcomp(a-16, escrever-17)
advmod(escrever-17, automaticamente-18)
ccomp(condicionados-12, produzindo-19)
det(literatura-21, a-20)
dobj(produzindo-19, literatura-21)
nsubj(convém-23, que-22)
rcmod(literatura-21, convém-23)
adpmod(convém-23, ao-24)
adpobj(ao-24, Partido-25)
p(faz-3, .-26)

p(Dizes-2, ---1)
root(ROOT-0, Dizes-2)
adpcomp(Dizes-2, ter-3)
dobj(ter-3, horror-4)
adpmod(horror-4, a-5)
det(propaganda-7, qualquer-6)
adpobj(a-5, propaganda-7)
cc(ter-3, e-8)
adpmod(és-11, no-9)
adpcomp(no-9, entanto-10)
conj(ter-3, és-11)
det(primeiro-13, o-12)
nsubj(és-11, primeiro-13)
adpmod(primeiro-13, a-14)
adpcomp(a-14, acreditar-15)
adpmod(acreditar-15, nas-16)
adpobj(nas-16, mentiras-17)
adpmod(mentiras-17, da-18)
adpobj(da-18, imprensa-19)
appos(imprensa-19, capitalista-20)
cc(primeiro-13, e-21)
conj(primeiro-13, nos-22)
adpobj(nos-22, depoimentos-23)
adpmod(depoimentos-23, desses-24)
adpobj(desses-24, Koestlers-25)
cc(Koestlers-25, e-26)
conj(Koestlers-25, Kravchenkos-27)
p(Dizes-2, .-28)

cc(entrou-3, E-1)
nsubj(entrou-3, Eduardo-2)
root(ROOT-0, entrou-3)
adpmod(entrou-3, a-4)
adpcomp(a-4, falar-5)
advmod(falar-5, mal-6)
adpmod(falar-5, de-7)
compmod(Koestler-9, Arthur-8)
adpobj(de-7, Koestler-9)
cc(de-7, e-10)
conj(de-7, dos-11)
det(comunistas-13, outros-12)
adpobj(dos-11, comunistas-13)
amod(comunistas-13, renegados-14)
p(entrou-3, .-15)

nsubj(quedou-se-2, Floriano-1)
root(ROOT-0, quedou-se-2)
det(escutá-lo-4, a-3)
dobj(quedou-se-2, escutá-lo-4)
adpmod(quedou-se-2, sem-5)
det(rancor-8, o-6)
amod(rancor-8, menor-7)
adpobj(sem-5, rancor-8)
p(quedou-se-2, .-9)

root(ROOT-0, Tinha-1)
det(ternura-3, uma-2)
dobj(Tinha-1, ternura-3)
det(particular-5, toda-4)
appos(ternura-3, particular-5)
adpmod(particular-5, por-6)
det(irmão-8, aquele-7)
nsubj(moço-10, irmão-8)
advmod(moço-10, mais-9)
adpcomp(por-6, moço-10)
cc(particular-5, e-11)
mark(exprimia-17, se-12)
det(afeição-14, essa-13)
nsubj(exprimia-17, afeição-14)
neg(exprimia-17, não-15)
prt(exprimia-17, se-16)
advcl(era-22, exprimia-17)
adpmod(exprimia-17, em-18)
adpobj(em-18, gestos-19)
cc(gestos-19, e-20)
conj(gestos-19, palavras-21)
conj(particular-5, era-22)
advmod(era-22, só-23)
mark(querer-32, porque-24)
det(outro-26, o-25)
nsubj(querer-32, outro-26)
adpmod(outro-26, por-27)
advmod(dizer-29, assim-28)
adpcomp(por-27, dizer-29)
nsubj(querer-32, recusava-30)
aux(querer-32, deixar-se-31)
advcl(era-22, querer-32)
advmod(querer-32, bem-33)
p(Tinha-1, .-34)

mwe(que-2, Depois-1)
root(ROOT-0, que-2)
adpobj(que-2, ele-3)
dep(ele-3, se-4)
xcomp(se-4, tomara-5)
adpmod(tomara-5, de-6)
adpobj(de-6, paixão-7)
adpmod(tomara-5, pelo-8)
adpobj(pelo-8, comunismo-9)
appos(comunismo-9, Floriano-10)
advmod(perdendo-14, fora-11)
adpmod(fora-11, aos-12)
adpobj(aos-12, poucos-13)
partmod(tomara-5, perdendo-14)
det(esperança-16, a-15)
dobj(perdendo-14, esperança-16)
adpmod(esperança-16, de-17)
aux(reatar-19, poderem-18)
adpcomp(de-17, reatar-19)
