nsubj(começado-5, Maio-1)
adpobj(para-8, porta-10)
p(fez-4, .-11)

root(ROOT-0, Estava-1)
advmod(Estava-1, já-2)
adpmod(Estava-1, com-3)
det(mão-5, a-4)
adpobj(com-3, mão-5)
adpmod(mão-5, na-6)
adpobj(na-6, maçaneta-7)
mark(ouviu-11, quando-8)
adpmod(ouviu-11, de-9)
adpcomp(de-9, novo-10)
advcl(Estava-1, ouviu-11)
det(voz-13, a-12)
dobj(ouviu-11, voz-13)
adpmod(voz-13, do-14)
poss(comandante-16, seu-15)
adpobj(do-14, comandante-16)
p(Estava-1, .-17)

p(Lembre-se-2, --1)
root(ROOT-0, Lembre-se-2)
adpmod(Lembre-se-2, de-3)
mark(interessam-6, que-4)
iobj(interessam-6, me-5)
adpcomp(de-3, interessam-6)
dobj(interessam-6, resultados-7)
cc(resultados-7, e-8)
neg(métodos-10, não-9)
conj(resultados-7, métodos-10)
appos(métodos-10, tenente-11)
p(Lembre-se-2, .-12)

mark(conseguir-3, Se-1)
nsubj(conseguir-3, você-2)
advcl(fazer-9, conseguir-3)
dobj(conseguir-3, o-4)
nsubj(queremos-6, que-5)
rcmod(o-4, queremos-6)
dobj(queremos-6, prometo-7)
neg(fazer-9, não-8)
root(ROOT-0, fazer-9)
dobj(fazer-9, perguntas-10)
p(fazer-9, .-11)

cc(ficou-10, E-1)
mwe(que-3, depois-2)
mark(foi-7, que-3)
poss(oficial-5, seu-4)
nsubj(foi-7, oficial-5)
prt(foi-7, se-6)
advcl(ficou-10, foi-7)
det(coronel-9, o-8)
attr(foi-7, coronel-9)
root(ROOT-0, ficou-10)
det(olhar-12, a-11)
attr(ficou-10, olhar-12)
amod(olhar-12, fixamente-13)
adpmod(olhar-12, para-14)
det(porta-16, a-15)
adpobj(para-14, porta-16)
partmod(olhar-12, sentindo-17)
det(vaga-19, uma-18)
nsubj(irritada-22, vaga-19)
cc(vaga-19, e-20)
conj(vaga-19, meio-21)
xcomp(sentindo-17, irritada-22)
dobj(irritada-22, vergonha-23)
adpmod(vergonha-23, das-24)
adpobj(das-24, coisas-25)
nsubj(dizer-29, que-26)
aux(dizer-29, acabara-27)
adp(dizer-29, de-28)
rcmod(coisas-25, dizer-29)
cc(dizer-29, e-30)
conj(dizer-29, fazer-31)
p(ficou-10, .-32)

nsubj(fechou-5, Estendeu-se-1)
amod(Estendeu-se-1, pesadamente-2)
adpmod(Estendeu-se-1, no-3)
adpobj(no-3, sofá-4)
root(ROOT-0, fechou-5)
det(olhos-7, os-6)
dobj(fechou-5, olhos-7)
cc(fechou-5, e-8)
advmod(caiu-13, dentro-9)
adpmod(dentro-9, de-10)
det(segundos-12, poucos-11)
adpobj(de-10, segundos-12)
conj(fechou-5, caiu-13)
adpmod(caiu-13, num-14)
adpobj(num-14, sono-15)
amod(sono-15, profundo-16)
p(fechou-5, .-17)

det(tenente-2, O-1)
nsubj(encontrou-3, tenente-2)
root(ROOT-0, encontrou-3)
det(major-5, o-4)
dobj(encontrou-3, major-5)
adpmod(encontrou-3, no-6)
adpobj(no-6, corredor-7)
p(encontrou-3, .-8)

p(chegar-7, --1)
det(homem-4, O-2)
poss(homem-4, seu-3)
nsubj(chegar-7, homem-4)
aux(chegar-7, acaba-5)
adp(chegar-7, de-6)
ccomp(disse-9, chegar-7)
p(chegar-7, --8)
root(ROOT-0, disse-9)
det(último-11, este-10)
nsubj(disse-9, último-11)
p(disse-9, .-12)

p(deu-6, --1)
det(coronel-3, O-2)
nsubj(deu-6, coronel-3)
advmod(deu-6, já-4)
iobj(deu-6, lhe-5)
root(ROOT-0, deu-6)
det(ordens-8, as-7)
dobj(deu-6, ordens-8)
advmod(deu-6, não-9)
p(deu-6, ?-10)

det(outro-2, O-1)
nsubj(sacudiu-3, outro-2)
root(ROOT-0, sacudiu-3)
det(cabeça-5, a-4)
dobj(sacudiu-3, cabeça-5)
amod(cabeça-5, taciturno-6)
p(sacudiu-3, .-7)

p(Sabia-2, --1)
root(ROOT-0, Sabia-2)
dobj(Sabia-2, o-3)
dobj(queria-7, que-4)
det(comandante-6, o-5)
nsubj(queria-7, comandante-6)
rcmod(o-3, queria-7)
adpmod(queria-7, de-8)
adpobj(de-8, mim-9)
p(Sabia-2, ?-10)

p(Naturalmente-2, --1)
root(ROOT-0, Naturalmente-2)
p(Naturalmente-2, .-3)

p(acha-4, --1)
cc(acha-4, E-2)
nsubj(acha-4, que-3)
root(ROOT-0, acha-4)
adpmod(acha-4, de-5)
adpobj(de-5, tudo-6)
nsubj(acha-4, isso-7)
p(acha-4, ?-8)

p(tem-3, --1)
nsubj(tem-3, Você-2)
root(ROOT-0, tem-3)
adpmod(tem-3, nas-4)
adpobj(nas-4, mãos-5)
det(tarefa-7, uma-6)
dobj(tem-3, tarefa-7)
amod(tarefa-7, dura-8)
cc(dura-8, e-9)
conj(dura-8, ingrata-10)
p(tem-3, .-11)

aux(trabalhar-4, Vai-1)
aux(trabalhar-4, ter-2)
adp(trabalhar-4, de-3)
root(ROOT-0, trabalhar-4)
adpmod(trabalhar-4, sob-5)
det(pressão-7, uma-6)
adpobj(sob-5, pressão-7)
amod(pressão-7, tremenda-8)
p(trabalhar-4, .-9)

p(induziu-6, --1)
det(coronel-3, O-2)
nsubj(induziu-6, coronel-3)
advmod(induziu-6, praticamente-4)
dobj(induziu-6, me-5)
root(ROOT-0, induziu-6)
adpmod(induziu-6, a-7)
adpcomp(a-7, usar-8)
adpmod(usar-8, até-9)
det(violência-11, a-10)
adpobj(até-9, violência-11)
adpmod(violência-11, em-12)
compmod(extremo-14, caso-13)
adpobj(em-12, extremo-14)
p(induziu-6, .-15)

cc(teve-2, mas-1)
root(ROOT-0, teve-2)
det(cuidado-4, o-3)
dobj(teve-2, cuidado-4)
adpmod(cuidado-4, de-5)
neg(autorizar-8, não-6)
iobj(autorizar-8, me-7)
adpcomp(de-5, autorizar-8)
dobj(autorizar-8, isso-9)
advmod(teve-2, oficialmente-10)
p(teve-2, .-11)

mark(falhar-3, Se-1)
nsubj(falhar-3, eu-2)
root(ROOT-0, falhar-3)
dobj(falhar-3, pessoas-4)
amod(pessoas-4, inocentes-5)
partmod(pessoas-4, morrerão-6)
cc(morrerão-6, e-7)
nsubj(ficarei-9, eu-8)
conj(morrerão-6, ficarei-9)
acomp(ficarei-9, responsável-10)
adpmod(responsável-10, por-11)
det(mortes-13, essas-12)
adpobj(por-11, mortes-13)
p(falhar-3, .-14)

mark(torturar-3, Se-1)
nsubj(torturar-3, eu-2)
advcl(é-6, torturar-3)
det(prisioneiro-5, o-4)
nsubj(é-6, prisioneiro-5)
root(ROOT-0, é-6)
det(desonra-8, a-7)
attr(é-6, desonra-8)
p(é-6, .-9)

det(major-2, O-1)
nsubj(sorriu-3, major-2)
root(ROOT-0, sorriu-3)
p(sorriu-3, :-4)
p(acha-9, --5)
cc(acha-9, Mas-6)
nsubj(acha-9, você-7)
neg(acha-9, não-8)
parataxis(sorriu-3, acha-9)
mark(estamos-23, que-10)
det(altura-13, a-11)
det(altura-13, esta-12)
nsubj(estamos-23, altura-13)
adpmod(altura-13, dos-14)
adpobj(dos-14, acontecimentos-15)
adpmod(acontecimentos-15, de-16)
det(modo-18, um-17)
adpobj(de-16, modo-18)
cc(de-16, ou-19)
conj(de-16, de-20)
adpobj(de-20, outro-21)
advmod(estamos-23, já-22)
ccomp(acha-9, estamos-23)
det(tanto-26, todos-24)
det(tanto-26, um-25)
attr(estamos-23, tanto-26)
amod(tanto-26, desonrados-27)
p(sorriu-3, ?-28)

p(são-5, --1)
det(Forças-3, As-2)
nsubj(são-5, Forças-3)
amod(Forças-3, Armadas-4)
root(ROOT-0, são-5)
det(espécie-7, uma-6)
attr(são-5, espécie-7)
adpmod(espécie-7, de-8)
adpobj(de-8, corpo-9)
amod(corpo-9, místico-10)
p(são-5, .-11)

nsubj(sou-2, Eu-1)
root(ROOT-0, sou-2)
det(indivíduo-4, um-3)
attr(sou-2, indivíduo-4)
p(sou-2, .-5)

root(ROOT-0, Dentro-1)
adpmod(Dentro-1, de-2)
det(horas-4, poucas-3)
adpobj(de-2, horas-4)
det(civil-6, um-5)
amod(horas-4, civil-6)
p(Dentro-1, .-7)

cc(negro-5, E-1)
advmod(irremediavelmente-3, sempre-2)
advmod(negro-5, irremediavelmente-3)
det(negro-5, um-4)
root(ROOT-0, negro-5)
p(negro-5, .-6)

det(coronel-2, O-1)
nsubj(arranjou-3, coronel-2)
root(ROOT-0, arranjou-3)
det(álibi-5, um-4)
dobj(arranjou-3, álibi-5)
amod(álibi-5, perfeito-6)
adpmod(arranjou-3, para-7)
adpobj(para-7, si-8)
amod(si-8, mesmo-9)
cc(arranjou-3, e-10)
adpmod(arranjou-3, para-11)
det(Exército-13, o-12)
adpobj(para-11, Exército-13)
p(arranjou-3, .-14)

nsubj(caí-2, Eu-1)
root(ROOT-0, caí-2)
adpmod(caí-2, na-3)
adpobj(na-3, armadilha-4)
p(caí-2, .-5)

p(seja-3, --1)
neg(seja-3, Não-2)
root(ROOT-0, seja-3)
advmod(pessimista-5, tão-4)
acomp(seja-3, pessimista-5)
p(seja-3, .-6)

advmod(encontrem-4, Talvez-1)
poss(soldados-3, nossos-2)
nsubj(encontrem-4, soldados-3)
root(ROOT-0, encontrem-4)
det(bomba-6, a-5)
dobj(encontrem-4, bomba-6)
advmod(encontrem-4, dentro-7)
adpmod(dentro-7, de-8)
advmod(uma-11, menos-9)
adp(menos-9, de-10)
num(hora-12, uma-11)
adpobj(de-8, hora-12)
p(encontrem-4, .-13)

p(Numa-2, --1)
root(ROOT-0, Numa-2)
adpobj(Numa-2, cidade-3)
adpmod(cidade-3, do-4)
adpobj(do-4, tamanho-5)
adpmod(tamanho-5, desta-6)
p(Numa-2, ?-7)

p(acontecer-4, --1)
nsubj(acontecer-4, Tudo-2)
aux(acontecer-4, pode-3)
root(ROOT-0, acontecer-4)
adpmod(acontecer-4, na-5)
adpobj(na-5, vida-6)
advmod(acontecer-4, inclusive-7)
det(coisas-10, as-8)
amod(coisas-10, boas-9)
dobj(acontecer-4, coisas-10)
p(acontecer-4, .-11)

root(ROOT-0, Segurou-1)
adpmod(Segurou-1, num-2)
adpobj(num-2, gesto-3)
amod(gesto-3, paternal-4)
det(braço-6, o-5)
dobj(Segurou-1, braço-6)
adpmod(braço-6, do-7)
adpobj(do-7, tenente-8)
cc(braço-6, e-9)
conj(braço-6, conduziu-o-10)
adpmod(conduziu-o-10, para-11)
det(escada-13, a-12)
adpobj(para-11, escada-13)
p(Segurou-1, .-14)

root(ROOT-0, Caminhavam-1)
advmod(Caminhavam-1, agora-2)
adpmod(Caminhavam-1, no-3)
adpobj(no-3, subsolo-4)
adpmod(Caminhavam-1, ao-5)
adpobj(ao-5, longo-6)
adpmod(longo-6, de-7)
det(corredor-10, um-8)
amod(corredor-10, estreito-9)
adpobj(de-7, corredor-10)
adpmod(corredor-10, de-11)
adpobj(de-11, pedra-12)
partmod(corredor-10, alumiado-13)
adpmod(alumiado-13, pela-14)
adpobj(pela-14, luz-15)
amod(luz-15, amarelenta-16)
partmod(Caminhavam-1, produzida-17)
adpmod(produzida-17, pelas-18)
amod(lâmpadas-22, pequenas-19)
cc(pequenas-19, e-20)
conj(pequenas-19, raras-21)
adpobj(pelas-18, lâmpadas-22)
amod(lâmpadas-22, elétricas-23)
mark(pendiam-27, que-24)
det(intervalos-26, a-25)
nsubj(pendiam-27, intervalos-26)
ccomp(produzida-17, pendiam-27)
dobj(pendiam-27, nuas-28)
adpmod(nuas-28, do-29)
adpobj(do-29, teto-30)
amod(teto-30, abaulado-31)
p(Caminhavam-1, .-32)

det(tenente-2, O-1)
nsubj(teve-3, tenente-2)
root(ROOT-0, teve-3)
det(impressão-5, a-4)
dobj(teve-3, impressão-5)
adpmod(impressão-5, de-6)
adpcomp(de-6, haver-7)
xcomp(haver-7, descido-8)
adpmod(descido-8, a-9)
det(catacumba-11, uma-10)
adpobj(a-9, catacumba-11)
p(teve-3, .-12)

root(ROOT-0, De-1)
det(lado-3, um-2)
adpobj(De-1, lado-3)
cc(De-1, e-4)
conj(De-1, de-5)
det(via-7, outro-6)
adpobj(de-5, via-7)
det(portas-9, as-8)
adpobj(de-5, portas-9)
adpmod(portas-9, das-10)
adpobj(das-10, celas-11)
adpmod(celas-11, que-12)
adpmod(servido-22, no-13)
adpobj(no-13, tempo-14)
adpmod(tempo-14, dos-15)
amod(conquistadores-17, últimos-16)
adpobj(dos-15, conquistadores-17)
amod(conquistadores-17, europeus-18)
adpmod(servido-22, daquele-19)
adpobj(daquele-19, país-20)
aux(servido-22, haviam-21)
rcmod(que-12, servido-22)
adpmod(servido-22, como-23)
adpobj(como-23, prisão-24)
amod(prisão-24, provisória-25)
adpmod(prisão-24, para-26)
adpobj(para-26, réus-27)
nsubj(aguardavam-29, que-28)
rcmod(réus-27, aguardavam-29)
dobj(aguardavam-29, julgamento-30)
p(De-1, .-31)

det(oficial-2, Um-1)
nsubj(veio-3, oficial-2)
root(ROOT-0, veio-3)
adpmod(veio-3, ao-4)
adpobj(ao-4, encontro-5)
adpmod(encontro-5, de-6)
adpobj(de-6, ambos-7)
p(veio-3, .-8)

root(ROOT-0, Trazia-1)
adpmod(Trazia-1, numa-2)
adpmod(numa-2, das-3)
adpobj(das-3, mãos-4)
adpmod(mãos-4, a-5)
poss(maleta-7, sua-6)
adpobj(a-5, maleta-7)
amod(maleta-7, negra-8)
p(Trazia-1, .-9)

root(ROOT-0, Era-1)
det(capitão-médico-3, um-2)
attr(Era-1, capitão-médico-3)
adpmod(trabalhara-8, com-4)
adpobj(com-4, quem-5)
det(tenente-7, o-6)
nsubj(trabalhara-8, tenente-7)
rcmod(capitão-médico-3, trabalhara-8)
det(vezes-10, muitas-9)
nmod(trabalhara-8, vezes-10)
adpmod(trabalhara-8, nos-11)
amod(meses-14, últimos-12)
num(meses-14, cinco-13)
adpobj(nos-11, meses-14)
adpmod(trabalhara-8, em-15)
adpobj(em-15, aldeias-16)
adpmod(aldeias-16, daquela-17)
cc(daquela-17, e-18)
conj(daquela-17, de-19)
det(províncias-21, outras-20)
adpobj(de-19, províncias-21)
p(Era-1, .-22)

root(ROOT-0, Eram-1)
nsubj(Eram-1, vizinhos-2)
adpmod(vizinhos-2, de-3)
adpobj(de-3, quarto-4)
adpmod(vizinhos-2, no-5)
compmod(Monde-7, Vieux-6)
adpobj(no-5, Monde-7)
p(Eram-1, .-8)

p(está-4, --1)
det(prisioneiro-3, O-2)
nsubj(está-4, prisioneiro-3)
ccomp(disse-10, está-4)
acomp(está-4, pronto-5)
adpmod(pronto-5, para-6)
auxpass(interrogado-8, ser-7)
adpcomp(para-6, interrogado-8)
p(está-4, --9)
root(ROOT-0, disse-10)
nsubj(disse-10, ele-11)
adpmod(disse-10, com-12)
poss(voz-14, sua-13)
nsubj(nasalada-16, voz-14)
advmod(nasalada-16, levemente-15)
adpcomp(com-12, nasalada-16)
p(disse-10, .-17)

p(baleado-3, --1)
auxpass(baleado-3, Foi-2)
root(ROOT-0, baleado-3)
adpmod(baleado-3, na-4)
adpobj(na-4, coxa-5)
amod(coxa-5, esquerda-6)
parataxis(baleado-3, perdeu-7)
det(sangue-9, algum-8)
dobj(perdeu-7, sangue-9)
cc(perdeu-7, mas-10)
det(ferimento-12, o-11)
nsubj(é-14, ferimento-12)
neg(é-14, não-13)
conj(perdeu-7, é-14)
acomp(é-14, grave-15)
p(baleado-3, .-16)

p(idade-3, --1)
det(idade-3, Que-2)
nsubj(tem-4, idade-3)
root(ROOT-0, tem-4)
p(tem-4, ?-5)

p(indagou-2, --1)
root(ROOT-0, indagou-2)
det(tenente-4, o-3)
dobj(indagou-2, tenente-4)
p(indagou-2, .-5)

p(Dezenove-2, --1)
root(ROOT-0, Dezenove-2)
p(Dezenove-2, .-3)

p(jovem-3, --1)
advmod(jovem-3, Tão-2)
root(ROOT-0, jovem-3)
advmod(jovem-3, assim-4)
p(jovem-3, ?-5)

det(major-2, O-1)
nsubj(encolheu-3, major-2)
root(ROOT-0, encolheu-3)
det(ombros-5, os-4)
dobj(encolheu-3, ombros-5)
p(encolheu-3, :-6)
p(tenho-10, --7)
adpmod(tenho-10, Às-8)
adpobj(Às-8, vezes-9)
parataxis(encolheu-3, tenho-10)
det(impressão-13, a-11)
amod(impressão-13, desconfortável-12)
dobj(tenho-10, impressão-13)
adpmod(impressão-13, de-14)
mark(lutando-17, que-15)
aux(lutando-17, estamos-16)
adpcomp(de-14, lutando-17)
adpmod(lutando-17, contra-18)
det(exército-20, um-19)
adpobj(contra-18, exército-20)
amod(exército-20, infanto-juvenil-21)
p(encolheu-3, .-22)

root(ROOT-0, Encaminharam-se-1)
det(três-3, os-2)
dobj(Encaminharam-se-1, três-3)
adpmod(Encaminharam-se-1, em-4)
adpobj(em-4, silêncio-5)
adpmod(Encaminharam-se-1, para-6)
det(fundo-8, o-7)
adpobj(para-6, fundo-8)
adpmod(fundo-8, da-9)
adpobj(da-9, galeria-10)
appos(galeria-10, rumo-11)
adpmod(fundo-8, ao-12)
adpobj(ao-12, cubículo-13)
advmod(processar-se-16, onde-14)
aux(processar-se-16, ia-15)
parataxis(Encaminharam-se-1, processar-se-16)
det(interrogatório-18, o-17)
dobj(processar-se-16, interrogatório-18)
p(Encaminharam-se-1, .-19)

root(ROOT-0, Mordendo-1)
det(haste-3, a-2)
nsubj(apagado-6, haste-3)
adpmod(haste-3, do-4)
adpobj(do-4, cachimbo-5)
partmod(Mordendo-1, apagado-6)
det(major-8, o-7)
nsubj(entregou-se-9, major-8)
xcomp(apagado-6, entregou-se-9)
det(reflexões-11, a-10)
dobj(entregou-se-9, reflexões-11)
p(Mordendo-1, .-12)

nsubj(ia-2, Ali-1)
root(ROOT-0, ia-2)
dobj(ia-2, ele-3)
adpmod(ele-3, entre-4)
num(neuróticos-6, dois-5)
adpobj(entre-4, neuróticos-6)
amod(neuróticos-6, reconhecíveis-7)
adpmod(reconhecíveis-7, a-8)
adpobj(a-8, olho-9)
amod(olho-9, nu-10)
p(ia-2, .-11)

adpmod(tinha-4, À-1)
poss(direita-3, sua-2)
adpobj(À-1, direita-3)
root(ROOT-0, tinha-4)
det(inquieto-6, um-5)
nsubj(centauro-7, inquieto-6)
xcomp(tinha-4, centauro-7)
dobj(centauro-7, metade-8)
amod(metade-8, negro-9)
conj(metade-8, metade-10)
amod(metade-10, branco-11)
amod(metade-10, prisioneiro-12)
amod(metade-10, perpétuo-13)
adpmod(metade-10, de-14)
poss(pele-16, sua-15)
adpobj(de-14, pele-16)
cc(tinha-4, e-17)
conj(tinha-4, era-18)
acomp(era-18, fácil-19)
nsubj(passar-28, deduzir-se-20)
adpmod(deduzir-se-20, de-21)
poss(comportamento-23, seu-22)
adpobj(de-21, comportamento-23)
dobj(desejava-26, que-24)
nsubj(desejava-26, ele-25)
rcmod(comportamento-23, desejava-26)
advmod(passar-28, apaixonadamente-27)
csubj(era-18, passar-28)
adpmod(passar-28, por-29)
adpobj(por-29, branco-30)
p(tinha-4, .-31)

adpmod(marchava-4, à-1)
poss(esquerda-3, sua-2)
adpobj(à-1, esquerda-3)
root(ROOT-0, marchava-4)
det(judeu-6, um-5)
dobj(marchava-4, judeu-6)
amod(judeu-6, pálido-7)
cc(pálido-7, e-8)
conj(pálido-7, perturbado-9)
adpmod(judeu-6, como-10)
adpobj(como-10, um-11)
partmod(um-11, condenado-12)
adpmod(condenado-12, à-13)
adpobj(à-13, morte-14)
nsubjpass(arrastado-21, que-15)
adpmod(que-15, ao-16)
adpobj(ao-16, raiar-17)
adpmod(raiar-17, do-18)
adpobj(do-18, dia-19)
auxpass(arrastado-21, é-20)
rcmod(morte-14, arrastado-21)
adpmod(arrastado-21, por-22)
poss(carcereiros-24, seus-23)
adpobj(por-22, carcereiros-24)
adpmod(arrastado-21, para-25)
det(cadeira-27, a-26)
adpobj(para-25, cadeira-27)
amod(cadeira-27, elétrica-28)
p(marchava-4, .-29)

advmod(parecia-8, Aliás-1)
det(relógio-3, o-2)
nsubj(parecia-8, relógio-3)
amod(relógio-3, interior-4)
adpmod(relógio-3, daquele-5)
amod(desajustado-7, intelectual-6)
adpobj(daquele-5, desajustado-7)
root(ROOT-0, parecia-8)
aux(batendo-10, estar-9)
partmod(parecia-8, batendo-10)
advmod(fatalmente-12, sempre-11)
advmod(batendo-10, fatalmente-12)
det(hora-14, a-13)
dobj(batendo-10, hora-14)
adpmod(hora-14, da-15)
amod(execução-17, própria-16)
adpobj(da-15, execução-17)
p(parecia-8, .-18)

root(ROOT-0, Pararam-1)
advmod(Pararam-1, diante-2)
adpmod(diante-2, da-3)
adpobj(da-3, porta-4)
adpmod(porta-4, da-5)
amod(cela-7, penúltima-6)
adpobj(da-5, cela-7)
adpmod(cela-7, da-8)
adpobj(da-8, galeria-9)
p(Pararam-1, .-10)

p(Bom-2, --1)
nsubj(disse-4, Bom-2)
p(Bom-2, --3)
root(ROOT-0, disse-4)
det(major-6, o-5)
dobj(disse-4, major-6)
p(major-6, --7)
appos(major-6, deixo-8)
adpobj(deixo-8, vocês-9)
advmod(vocês-9, aqui-10)
p(disse-4, .-11)

aux(voltar-3, Tenho-1)
adp(voltar-3, de-2)
advcl(perdue-16, voltar-3)
adpmod(voltar-3, ao-4)
poss(gabinete-6, meu-5)
adpobj(ao-4, gabinete-6)
mark(esperar-8, para-7)
advcl(voltar-3, esperar-8)
det(resultados-10, os-9)
dobj(esperar-8, resultados-10)
adpmod(resultados-10, dessa-11)
adpobj(dessa-11, recherche-12)
adpmod(recherche-12, de-13)
det(bombe-15, la-14)
adpobj(de-13, bombe-15)
root(ROOT-0, perdue-16)
p(perdue-16, --17)
parataxis(perdue-16, sorriu-18)
nsubj(olhando-20, ele-19)
ccomp(sorriu-18, olhando-20)
adpmod(olhando-20, para-21)
det(médico-23, o-22)
adpobj(para-21, médico-23)
nsubj(seria-28, que-24)
adpmod(seria-28, na-25)
poss(opinião-27, sua-26)
adpobj(na-25, opinião-27)
rcmod(médico-23, seria-28)
det(único-30, o-29)
attr(seria-28, único-30)
adpmod(único-30, a-31)
adpcomp(a-31, compreender-32)
det(alusão-34, a-33)
dobj(compreender-32, alusão-34)
p(perdue-16, .-35)

nsubj(afaste-4, Doutor-1)
neg(afaste-4, não-2)
prt(afaste-4, se-3)
root(ROOT-0, afaste-4)
mwe(que-6, muito-5)
mark(ser-10, que-6)
poss(serviços-8, seus-7)
nsubj(ser-10, serviços-8)
aux(ser-10, podem-9)
ccomp(afaste-4, ser-10)
acomp(ser-10, necessários-11)
p(afaste-4, .-12)

root(ROOT-0, Tem-1)
dobj(Tem-1, pentotal-2)
amod(pentotal-2, sódico-3)
adpmod(Tem-1, na-4)
adpobj(na-4, bolsa-5)
p(Tem-1, ?-6)

advmod(bem-2, Muito-1)
root(ROOT-0, bem-2)
p(bem-2, .-3)

root(ROOT-0, Tenente-1)
advmod(obtiver-4, logo-2)
mark(obtiver-4, que-3)
advcl(Tenente-1, obtiver-4)
det(confissão-6, a-5)
nsubj(telefone-me-7, confissão-6)
xcomp(obtiver-4, telefone-me-7)
adpmod(telefone-me-7, sem-8)
adpobj(sem-8, perda-9)
adpmod(perda-9, de-10)
adpobj(de-10, tempo-11)
mwe(que-13, para-12)
mark(desmontada-18, que-13)
det(bomba-15, a-14)
nsubjpass(desmontada-18, bomba-15)
auxpass(desmontada-18, seja-16)
advmod(desmontada-18, imediatamente-17)
advcl(telefone-me-7, desmontada-18)
adpmod(desmontada-18, pela-19)
poss(equipa-21, nossa-20)
adpobj(pela-19, equipa-21)
amod(equipa-21, especializada-22)
adpmod(desmontada-18, nessas-23)
adpobj(nessas-23, engenhocas-24)
amod(engenhocas-24, mortíferas-25)
p(Tenente-1, .-26)

root(ROOT-0, Olhou-1)
adpmod(Olhou-1, para-2)
det(relógio-pulseira-5, o-3)
poss(relógio-pulseira-5, seu-4)
adpobj(para-2, relógio-pulseira-5)
p(Olhou-1, .-6)

p(Meia-noite-2, --1)
root(ROOT-0, Meia-noite-2)
cc(Meia-noite-2, e-3)
conj(Meia-noite-2, trinta-4)
cc(Meia-noite-2, e-5)
conj(Meia-noite-2, cinco-6)
p(Meia-noite-2, .-7)

root(ROOT-0, Sejam-1)
amod(rapazes-3, felizes-2)
dobj(Sejam-1, rapazes-3)
p(Sejam-1, !-4)

root(ROOT-0, Fez-1)
nsubj(volta-3, meia-2)
xcomp(Fez-1, volta-3)
cc(volta-3, e-4)
mark(voltando-7, se-5)
auxpass(voltando-7, foi-6)
conj(volta-3, voltando-7)
adpmod(voltando-7, sobre-8)
poss(passos-11, seus-9)
amod(passos-11, próprios-10)
adpobj(sobre-8, passos-11)
p(Fez-1, .-12)

root(ROOT-0, Era-1)
acomp(Era-1, cético-2)
dep(Era-1, quanto-3)
adpmod(quanto-3, ao-4)
adpobj(ao-4, resultado-5)
adpmod(resultado-5, daquele-6)
adpobj(daquele-6, interrogatório-7)
p(Era-1, .-8)

root(ROOT-0, Seria-1)
det(formalidade-4, uma-2)
amod(formalidade-4, simples-3)
attr(Seria-1, formalidade-4)
p(Seria-1, .-5)

root(ROOT-0, Conhecia-1)
det(tipo-3, o-2)
dobj(Conhecia-1, tipo-3)
adpmod(tipo-3, de-4)
adpobj(de-4, homem-5)
dobj(encarregava-9, que-6)
det(inimigo-8, o-7)
nsubj(encarregava-9, inimigo-8)
rcmod(tipo-3, encarregava-9)
adpmod(encarregava-9, desses-10)
adpobj(desses-10, atos-11)
adpmod(atos-11, de-12)
adpobj(de-12, terrorismo-13)
p(Conhecia-1, .-14)

root(ROOT-0, Eram-1)
amod(natos-3, suicidas-2)
attr(Eram-1, natos-3)
p(Eram-1, .-4)

root(ROOT-0, Estava-1)
acomp(Estava-1, certo-2)
adpmod(Estava-1, de-3)
adpcomp(de-3, que-4)
advmod(que-4, dentro-5)
adpmod(dentro-5, de-6)
advmod(três-9, menos-7)
adp(menos-7, de-8)
num(horas-10, três-9)
adpobj(de-6, horas-10)
advmod(uma-12, mais-11)
num(bomba-13, uma-12)
nmod(horas-10, bomba-13)
partmod(bomba-13, explodiria-14)
adpmod(explodiria-14, em-15)
det(parte-17, alguma-16)
adpobj(em-15, parte-17)
adpmod(parte-17, da-18)
adpobj(da-18, cidade-19)
partmod(bomba-13, ferindo-20)
cc(ferindo-20, e-21)
conj(ferindo-20, matando-22)
dobj(matando-22, gente-23)
cc(ferindo-20, e-24)
conj(ferindo-20, causando-25)
dobj(causando-25, danos-26)
amod(danos-26, materiais-27)
p(Estava-1, .-28)

cc(seria-3, E-1)
neg(seria-3, não-2)
root(ROOT-0, seria-3)
det(última-5, a-4)
attr(seria-3, última-5)
p(seria-3, .-6)

det(pantomima-3, A-1)
amod(pantomima-3, trágica-2)
nsubj(continuaria-4, pantomima-3)
root(ROOT-0, continuaria-4)
p(continuaria-4, .-5)

root(ROOT-0, Pensou-1)
adpmod(Pensou-1, na-2)
adpobj(na-2, mulher-3)
cc(na-2, e-4)
conj(na-2, na-5)
adpobj(na-5, mãe-6)
cc(Pensou-1, e-7)
conj(Pensou-1, imaginou-as-8)
adpmod(imaginou-as-8, a-9)
poss(lado-11, seu-10)
adpobj(a-9, lado-11)
p(Pensou-1, .-12)

nsubj(ensanduichado-3, Ia-1)
advmod(ensanduichado-3, agora-2)
root(ROOT-0, ensanduichado-3)
adpmod(ensanduichado-3, como-4)
det(naco-7, um-5)
amod(naco-7, gordo-6)
adpobj(como-4, naco-7)
adpmod(naco-7, de-8)
adpobj(de-8, presunto-9)
advmod(em-11, já-10)
adpmod(naco-7, em-11)
adpobj(em-11, processo-12)
